com.google.zxing.integration.android.IntentIntegrator -> wy.a:
    java.io.OutputStream getOutputStream() -> getOutputStream
    int getReadTimeout() -> getReadTimeout
    boolean isCloseBothStreamsEnabled() -> sH
    void setCloseBothStreamsEnabled(boolean) -> ai
    void setReadTimeout(int) -> setReadTimeout
org.jivesoftware.smackx.bytestreams.ibb.InBandBytestreamSession$1 -> wy.ajt:
    int[] $SwitchMap$org$jivesoftware$smackx$bytestreams$ibb$InBandBytestreamManager$StanzaType -> Yh
    void <clinit>() -> <clinit>
org.jivesoftware.smackx.bytestreams.ibb.InBandBytestreamSession$IBBDataPacketFilter -> wy.aju:
    org.jivesoftware.smackx.bytestreams.ibb.InBandBytestreamSession this$0 -> Yi
    void <init>(org.jivesoftware.smackx.bytestreams.ibb.InBandBytestreamSession) -> <init>
    void <init>(org.jivesoftware.smackx.bytestreams.ibb.InBandBytestreamSession,org.jivesoftware.smackx.bytestreams.ibb.InBandBytestreamSession$1) -> <init>
    boolean accept(org.jivesoftware.smack.packet.Packet) -> b
org.jivesoftware.smackx.bytestreams.ibb.InBandBytestreamSession$IBBInputStream -> wy.ajv:
    byte[] buffer -> buffer
    int bufferPointer -> Yj
    boolean closeInvoked -> Yk
    org.jivesoftware.smack.PacketListener dataPacketListener -> Yl
    java.util.concurrent.BlockingQueue dataQueue -> Ym
    boolean isClosed -> Ye
    int readTimeout -> Yn
    long seq -> Yo
    org.jivesoftware.smackx.bytestreams.ibb.InBandBytestreamSession this$0 -> Yi
    void <init>(org.jivesoftware.smackx.bytestreams.ibb.InBandBytestreamSession) -> <init>
    int access$400(org.jivesoftware.smackx.bytestreams.ibb.InBandBytestreamSession$IBBInputStream) -> a
    int access$402(org.jivesoftware.smackx.bytestreams.ibb.InBandBytestreamSession$IBBInputStream,int) -> a
    void access$500(org.jivesoftware.smackx.bytestreams.ibb.InBandBytestreamSession$IBBInputStream) -> b
    void access$600(org.jivesoftware.smackx.bytestreams.ibb.InBandBytestreamSession$IBBInputStream) -> c
    boolean access$700(org.jivesoftware.smackx.bytestreams.ibb.InBandBytestreamSession$IBBInputStream) -> d
    void checkClosed() -> sI
    void cleanup() -> oj
    void closeInternal() -> sJ
    boolean loadBuffer() -> sK
    void close() -> close
    org.jivesoftware.smack.filter.PacketFilter getDataPacketFilter() -> sL
    org.jivesoftware.smack.PacketListener getDataPacketListener() -> sM
    boolean markSupported() -> markSupported
    int read() -> read
    int read(byte[]) -> read
    int read(byte[],int,int) -> read
org.jivesoftware.smackx.bytestreams.ibb.InBandBytestreamSession$IBBOutputStream -> wy.ajw:
    byte[] buffer -> buffer
    int bufferPointer -> Yj
    boolean isClosed -> Ye
    long seq -> Yo
    org.jivesoftware.smackx.bytestreams.ibb.InBandBytestreamSession this$0 -> Yi
    void <init>(org.jivesoftware.smackx.bytestreams.ibb.InBandBytestreamSession) -> <init>
    void flushBuffer() -> flushBuffer
    void writeOut(byte[],int,int) -> j
    void close() -> close
    void closeInternal(boolean) -> aj
    void flush() -> flush
    void write(int) -> write
    void write(byte[]) -> write
    void write(byte[],int,int) -> write
    void writeToXML(org.jivesoftware.smackx.bytestreams.ibb.packet.DataPacketExtension) -> a
org.jivesoftware.smackx.bytestreams.ibb.InBandBytestreamSession$IQIBBInputStream -> wy.ajx:
    org.jivesoftware.smackx.bytestreams.ibb.InBandBytestreamSession this$0 -> Yi
    void <init>(org.jivesoftware.smackx.bytestreams.ibb.InBandBytestreamSession) -> <init>
    void <init>(org.jivesoftware.smackx.bytestreams.ibb.InBandBytestreamSession,org.jivesoftware.smackx.bytestreams.ibb.InBandBytestreamSession$1) -> <init>
    org.jivesoftware.smack.filter.PacketFilter getDataPacketFilter() -> sL
    org.jivesoftware.smack.PacketListener getDataPacketListener() -> sM
org.jivesoftware.smackx.bytestreams.ibb.InBandBytestreamSession$IQIBBInputStream$1 -> wy.ajy:
    long lastSequence -> Yp
    org.jivesoftware.smackx.bytestreams.ibb.InBandBytestreamSession$IQIBBInputStream this$1 -> Yq
    void <init>(org.jivesoftware.smackx.bytestreams.ibb.InBandBytestreamSession$IQIBBInputStream) -> <init>
    void processPacket(org.jivesoftware.smack.packet.Packet) -> a
org.jivesoftware.smackx.bytestreams.ibb.InBandBytestreamSession$IQIBBOutputStream -> wy.ajz:
    org.jivesoftware.smackx.bytestreams.ibb.InBandBytestreamSession this$0 -> Yi
    void <init>(org.jivesoftware.smackx.bytestreams.ibb.InBandBytestreamSession) -> <init>
    void <init>(org.jivesoftware.smackx.bytestreams.ibb.InBandBytestreamSession,org.jivesoftware.smackx.bytestreams.ibb.InBandBytestreamSession$1) -> <init>
    void writeToXML(org.jivesoftware.smackx.bytestreams.ibb.packet.DataPacketExtension) -> a
org.jivesoftware.smackx.bytestreams.ibb.InBandBytestreamSession$MessageIBBInputStream -> wy.aka:
    org.jivesoftware.smackx.bytestreams.ibb.InBandBytestreamSession this$0 -> Yi
    void <init>(org.jivesoftware.smackx.bytestreams.ibb.InBandBytestreamSession) -> <init>
    void <init>(org.jivesoftware.smackx.bytestreams.ibb.InBandBytestreamSession,org.jivesoftware.smackx.bytestreams.ibb.InBandBytestreamSession$1) -> <init>
    org.jivesoftware.smack.filter.PacketFilter getDataPacketFilter() -> sL
    org.jivesoftware.smack.PacketListener getDataPacketListener() -> sM
org.jivesoftware.smackx.bytestreams.ibb.InBandBytestreamSession$MessageIBBInputStream$1 -> wy.akb:
    org.jivesoftware.smackx.bytestreams.ibb.InBandBytestreamSession$MessageIBBInputStream this$1 -> Yr
    void <init>(org.jivesoftware.smackx.bytestreams.ibb.InBandBytestreamSession$MessageIBBInputStream) -> <init>
    void processPacket(org.jivesoftware.smack.packet.Packet) -> a
org.jivesoftware.smackx.bytestreams.ibb.InBandBytestreamSession$MessageIBBOutputStream -> wy.akc:
    org.jivesoftware.smackx.bytestreams.ibb.InBandBytestreamSession this$0 -> Yi
    void <init>(org.jivesoftware.smackx.bytestreams.ibb.InBandBytestreamSession) -> <init>
    void <init>(org.jivesoftware.smackx.bytestreams.ibb.InBandBytestreamSession,org.jivesoftware.smackx.bytestreams.ibb.InBandBytestreamSession$1) -> <init>
    void writeToXML(org.jivesoftware.smackx.bytestreams.ibb.packet.DataPacketExtension) -> a
org.jivesoftware.smackx.bytestreams.ibb.InitiationListener -> wy.akd:
    org.jivesoftware.smack.filter.PacketFilter initFilter -> Ys
    java.util.concurrent.ExecutorService initiationListenerExecutor -> Yt
    org.jivesoftware.smackx.bytestreams.ibb.InBandBytestreamManager manager -> XH
    void <init>(org.jivesoftware.smackx.bytestreams.ibb.InBandBytestreamManager) -> <init>
    void access$000(org.jivesoftware.smackx.bytestreams.ibb.InitiationListener,org.jivesoftware.smack.packet.Packet) -> a
    void processRequest(org.jivesoftware.smack.packet.Packet) -> n
    org.jivesoftware.smack.filter.PacketFilter getFilter() -> sv
    void processPacket(org.jivesoftware.smack.packet.Packet) -> a
    void shutdown() -> shutdown
org.jivesoftware.smackx.bytestreams.ibb.InitiationListener$1 -> wy.ake:
    org.jivesoftware.smackx.bytestreams.ibb.InitiationListener this$0 -> Yu
    org.jivesoftware.smack.packet.Packet val$packet -> lb
    void <init>(org.jivesoftware.smackx.bytestreams.ibb.InitiationListener,org.jivesoftware.smack.packet.Packet) -> <init>
    void run() -> run
org.jivesoftware.smackx.bytestreams.ibb.packet.Close -> wy.akf:
    java.lang.String sessionID -> Yv
    void <init>(java.lang.String) -> <init>
    java.lang.String getChildElementXML() -> ih
    java.lang.String getSessionID() -> st
org.jivesoftware.smackx.bytestreams.ibb.packet.Data -> wy.akg:
    org.jivesoftware.smackx.bytestreams.ibb.packet.DataPacketExtension dataPacketExtension -> Yw
    void <init>(org.jivesoftware.smackx.bytestreams.ibb.packet.DataPacketExtension) -> <init>
    java.lang.String getChildElementXML() -> ih
    org.jivesoftware.smackx.bytestreams.ibb.packet.DataPacketExtension getDataPacketExtension() -> sN
org.jivesoftware.smackx.bytestreams.ibb.packet.DataPacketExtension -> wy.akh:
    java.lang.String ELEMENT_NAME -> Bj
    java.lang.String data -> Uh
    byte[] decodedData -> Yx
    long seq -> Yo
    java.lang.String sessionID -> Yv
    void <init>(java.lang.String,long,java.lang.String) -> <init>
    java.lang.String getData() -> getData
    byte[] getDecodedData() -> sO
    java.lang.String getElementName() -> ig
    java.lang.String getNamespace() -> getNamespace
    long getSeq() -> sP
    java.lang.String getSessionID() -> st
    java.lang.String toXML() -> ii
org.jivesoftware.smackx.bytestreams.ibb.packet.Open -> wy.aki:
    int blockSize -> HF
    java.lang.String sessionID -> Yv
    org.jivesoftware.smackx.bytestreams.ibb.InBandBytestreamManager$StanzaType stanza -> XT
    void <init>(java.lang.String,int) -> <init>
    void <init>(java.lang.String,int,org.jivesoftware.smackx.bytestreams.ibb.InBandBytestreamManager$StanzaType) -> <init>
    int getBlockSize() -> getBlockSize
    java.lang.String getChildElementXML() -> ih
    java.lang.String getSessionID() -> st
    org.jivesoftware.smackx.bytestreams.ibb.InBandBytestreamManager$StanzaType getStanza() -> sF
org.jivesoftware.smackx.bytestreams.ibb.provider.CloseIQProvider -> wy.akj:
    void <init>() -> <init>
    org.jivesoftware.smack.packet.IQ parseIQ(org.xmlpull.v1.XmlPullParser) -> d
org.jivesoftware.smackx.bytestreams.ibb.provider.DataPacketProvider -> wy.akk:
    void <init>() -> <init>
    org.jivesoftware.smack.packet.PacketExtension parseExtension(org.xmlpull.v1.XmlPullParser) -> b
    org.jivesoftware.smack.packet.IQ parseIQ(org.xmlpull.v1.XmlPullParser) -> d
org.jivesoftware.smackx.bytestreams.ibb.provider.OpenIQProvider -> wy.akl:
    void <init>() -> <init>
    org.jivesoftware.smack.packet.IQ parseIQ(org.xmlpull.v1.XmlPullParser) -> d
org.jivesoftware.smackx.bytestreams.socks5.InitiationListener -> wy.akm:
    org.jivesoftware.smack.filter.PacketFilter initFilter -> Ys
    java.util.concurrent.ExecutorService initiationListenerExecutor -> Yt
    org.jivesoftware.smackx.bytestreams.socks5.Socks5BytestreamManager manager -> Yy
    void <init>(org.jivesoftware.smackx.bytestreams.socks5.Socks5BytestreamManager) -> <init>
    void access$000(org.jivesoftware.smackx.bytestreams.socks5.InitiationListener,org.jivesoftware.smack.packet.Packet) -> a
    void processRequest(org.jivesoftware.smack.packet.Packet) -> n
    org.jivesoftware.smack.filter.PacketFilter getFilter() -> sv
    void processPacket(org.jivesoftware.smack.packet.Packet) -> a
    void shutdown() -> shutdown
org.jivesoftware.smackx.bytestreams.socks5.InitiationListener$1 -> wy.akn:
    org.jivesoftware.smackx.bytestreams.socks5.InitiationListener this$0 -> Yz
    org.jivesoftware.smack.packet.Packet val$packet -> lb
    void <init>(org.jivesoftware.smackx.bytestreams.socks5.InitiationListener,org.jivesoftware.smack.packet.Packet) -> <init>
    void run() -> run
org.jivesoftware.smackx.bytestreams.socks5.Socks5BytestreamListener -> wy.ako:
    void <init>() -> <init>
    void incomingBytestreamRequest(org.jivesoftware.smackx.bytestreams.BytestreamRequest) -> a
    void incomingBytestreamRequest(org.jivesoftware.smackx.bytestreams.socks5.Socks5BytestreamRequest) -> a
org.jivesoftware.smackx.bytestreams.socks5.Socks5BytestreamManager -> wy.akp:
    java.lang.String NAMESPACE -> NAMESPACE
    java.lang.String SESSION_ID_PREFIX -> XK
    java.util.Map managers -> Wl
    java.util.Random randomGenerator -> XL
    java.util.List allRequestListeners -> XM
    org.jivesoftware.smack.Connection connection -> NJ
    java.util.List ignoredBytestreamRequests -> XQ
    org.jivesoftware.smackx.bytestreams.socks5.InitiationListener initiationListener -> YA
    java.lang.String lastWorkingProxy -> YB
    java.util.List proxyBlacklist -> YC
    int proxyConnectionTimeout -> YD
    boolean proxyPrioritizationEnabled -> YE
    int targetResponseTimeout -> YF
    java.util.Map userListeners -> XU
    void <clinit>() -> <clinit>
    void <init>(org.jivesoftware.smack.Connection) -> <init>
    java.util.Map access$000() -> sQ
    void activate() -> sR
    org.jivesoftware.smackx.bytestreams.socks5.packet.Bytestream createBytestreamInitiation(java.lang.String,java.lang.String,java.util.List) -> a
    org.jivesoftware.smackx.bytestreams.socks5.packet.Bytestream createStreamHostRequest(java.lang.String) -> ex
    java.util.List determineProxies() -> sS
    java.util.List determineStreamHostInfos(java.util.List) -> g
    void enableService() -> sT
    org.jivesoftware.smackx.bytestreams.socks5.Socks5BytestreamManager getBytestreamManager(org.jivesoftware.smack.Connection) -> k
    java.util.List getLocalStreamHost() -> sU
    java.lang.String getNextSessionID() -> sy
    boolean supportsSocks5(java.lang.String) -> ey
    void addIncomingBytestreamListener(org.jivesoftware.smackx.bytestreams.BytestreamListener) -> a
    void addIncomingBytestreamListener(org.jivesoftware.smackx.bytestreams.BytestreamListener,java.lang.String) -> a
    void disableService() -> sx
    org.jivesoftware.smackx.bytestreams.BytestreamSession establishSession(java.lang.String) -> es
    org.jivesoftware.smackx.bytestreams.BytestreamSession establishSession(java.lang.String,java.lang.String) -> bP
    org.jivesoftware.smackx.bytestreams.socks5.Socks5BytestreamSession establishSession(java.lang.String) -> ez
    org.jivesoftware.smackx.bytestreams.socks5.Socks5BytestreamSession establishSession(java.lang.String,java.lang.String) -> bR
    java.util.List getAllRequestListeners() -> sz
    org.jivesoftware.smack.Connection getConnection() -> sA
    java.util.List getIgnoredBytestreamRequests() -> sC
    int getProxyConnectionTimeout() -> sV
    int getTargetResponseTimeout() -> sW
    org.jivesoftware.smackx.bytestreams.BytestreamListener getUserListener(java.lang.String) -> ev
    void ignoreBytestreamRequestOnce(java.lang.String) -> ew
    boolean isProxyPrioritizationEnabled() -> sX
    void removeIncomingBytestreamListener(java.lang.String) -> et
    void removeIncomingBytestreamListener(org.jivesoftware.smackx.bytestreams.BytestreamListener) -> b
    void replyRejectPacket(org.jivesoftware.smack.packet.IQ) -> c
    void setProxyConnectionTimeout(int) -> ah
    void setProxyPrioritizationEnabled(boolean) -> ak
    void setTargetResponseTimeout(int) -> ai
org.jivesoftware.smackx.bytestreams.socks5.Socks5BytestreamManager$1 -> wy.akq:
    void <init>() -> <init>
    void connectionCreated(org.jivesoftware.smack.Connection) -> a
org.jivesoftware.smackx.bytestreams.socks5.Socks5BytestreamManager$1$1 -> wy.akr:
    org.jivesoftware.smackx.bytestreams.socks5.Socks5BytestreamManager$1 this$0 -> YG
    org.jivesoftware.smack.Connection val$connection -> XW
    org.jivesoftware.smackx.bytestreams.socks5.Socks5BytestreamManager val$manager -> YH
    void <init>(org.jivesoftware.smackx.bytestreams.socks5.Socks5BytestreamManager$1,org.jivesoftware.smackx.bytestreams.socks5.Socks5BytestreamManager,org.jivesoftware.smack.Connection) -> <init>
    void connectionClosed() -> dh
    void connectionClosedOnError(java.lang.Exception) -> d
    void reconnectionSuccessful() -> dk
org.jivesoftware.smackx.bytestreams.socks5.Socks5BytestreamRequest -> wy.aks:
    org.jivesoftware.smack.util.Cache ADDRESS_BLACKLIST -> YI
    long BLACKLIST_LIFETIME -> YJ
    int BLACKLIST_MAX_SIZE -> YK
    int CONNECTION_FAILURE_THRESHOLD -> YL
    org.jivesoftware.smackx.bytestreams.socks5.packet.Bytestream bytestreamRequest -> YM
    org.jivesoftware.smackx.bytestreams.socks5.Socks5BytestreamManager manager -> Yy
    int minimumConnectTimeout -> YN
    int totalConnectTimeout -> YO
    void <clinit>() -> <clinit>
    void <init>(org.jivesoftware.smackx.bytestreams.socks5.Socks5BytestreamManager,org.jivesoftware.smackx.bytestreams.socks5.packet.Bytestream) -> <init>
    void cancelRequest() -> sY
    org.jivesoftware.smackx.bytestreams.socks5.packet.Bytestream createUsedHostResponse(org.jivesoftware.smackx.bytestreams.socks5.packet.Bytestream$StreamHost) -> a
    int getConnectFailureThreshold() -> sZ
    int getConnectionFailures(java.lang.String) -> eA
    void incrementConnectionFailures(java.lang.String) -> eB
    void setConnectFailureThreshold(int) -> aj
    org.jivesoftware.smackx.bytestreams.BytestreamSession accept() -> ss
    org.jivesoftware.smackx.bytestreams.socks5.Socks5BytestreamSession accept() -> ta
    java.lang.String getFrom() -> pE
    int getMinimumConnectTimeout() -> tb
    java.lang.String getSessionID() -> st
    int getTotalConnectTimeout() -> tc
    void reject() -> su
    void setMinimumConnectTimeout(int) -> ak
    void setTotalConnectTimeout(int) -> al
org.jivesoftware.smackx.bytestreams.socks5.Socks5BytestreamSession -> wy.akt:
    boolean isDirect -> YP
    java.net.Socket socket -> Qw
    void <init>(java.net.Socket,boolean) -> <init>
    void close() -> close
    java.io.InputStream getInputStream() -> getInputStream
    java.io.OutputStream getOutputStream() -> getOutputStream
    int getReadTimeout() -> getReadTimeout
    boolean isDirect() -> isDirect
    boolean isMediated() -> td
    void setReadTimeout(int) -> setReadTimeout
org.jivesoftware.smackx.bytestreams.socks5.Socks5Client -> wy.aku:
    java.lang.String digest -> Re
    org.jivesoftware.smackx.bytestreams.socks5.packet.Bytestream$StreamHost streamHost -> YQ
    void <init>(org.jivesoftware.smackx.bytestreams.socks5.packet.Bytestream$StreamHost,java.lang.String) -> <init>
    byte[] createSocks5ConnectRequest() -> te
    boolean establish(java.net.Socket) -> a
    java.net.Socket getSocket(int) -> am
org.jivesoftware.smackx.bytestreams.socks5.Socks5Client$1 -> wy.akv:
    org.jivesoftware.smackx.bytestreams.socks5.Socks5Client this$0 -> YR
    void <init>(org.jivesoftware.smackx.bytestreams.socks5.Socks5Client) -> <init>
    java.lang.Object call() -> call
    java.net.Socket call() -> tf
org.jivesoftware.smackx.bytestreams.socks5.Socks5ClientForInitiator -> wy.akw:
    org.jivesoftware.smack.Connection connection -> NJ
    java.lang.String sessionID -> Yv
    java.lang.String target -> YS
    void <init>(org.jivesoftware.smackx.bytestreams.socks5.packet.Bytestream$StreamHost,java.lang.String,org.jivesoftware.smack.Connection,java.lang.String,java.lang.String) -> <init>
    void activate() -> sR
    org.jivesoftware.smackx.bytestreams.socks5.packet.Bytestream createStreamHostActivation() -> tg
    java.net.Socket getSocket(int) -> am
org.jivesoftware.smackx.bytestreams.socks5.Socks5Proxy -> wy.akx:
    org.jivesoftware.smackx.bytestreams.socks5.Socks5Proxy socks5Server -> YT
    java.util.List allowedConnections -> YU
    java.util.Map connectionMap -> YV
    java.util.Set localAddresses -> YW
    org.jivesoftware.smackx.bytestreams.socks5.Socks5Proxy$Socks5ServerProcess serverProcess -> YX
    java.net.ServerSocket serverSocket -> YY
    java.lang.Thread serverThread -> YZ
    void <init>() -> <init>
    java.net.ServerSocket access$100(org.jivesoftware.smackx.bytestreams.socks5.Socks5Proxy) -> a
    java.util.List access$200(org.jivesoftware.smackx.bytestreams.socks5.Socks5Proxy) -> b
    java.util.Map access$300(org.jivesoftware.smackx.bytestreams.socks5.Socks5Proxy) -> c
    org.jivesoftware.smackx.bytestreams.socks5.Socks5Proxy getSocks5Proxy() -> th
    void addLocalAddress(java.lang.String) -> eC
    void addTransfer(java.lang.String) -> eD
    java.util.List getLocalAddresses() -> ti
    int getPort() -> getPort
    java.net.Socket getSocket(java.lang.String) -> eE
    boolean isRunning() -> isRunning
    void removeLocalAddress(java.lang.String) -> eF
    void removeTransfer(java.lang.String) -> eG
    void replaceLocalAddresses(java.util.List) -> h
    void start() -> start
    void stop() -> stop
org.jivesoftware.smackx.bytestreams.socks5.Socks5Proxy$1 -> wy.aky:
org.jivesoftware.smackx.bytestreams.socks5.Socks5Proxy$Socks5ServerProcess -> wy.akz:
    org.jivesoftware.smackx.bytestreams.socks5.Socks5Proxy this$0 -> Za
    void <init>(org.jivesoftware.smackx.bytestreams.socks5.Socks5Proxy) -> <init>
    void <init>(org.jivesoftware.smackx.bytestreams.socks5.Socks5Proxy,org.jivesoftware.smackx.bytestreams.socks5.Socks5Proxy$1) -> <init>
    void establishConnection(java.net.Socket) -> b
    void run() -> run
org.jivesoftware.smackx.bytestreams.socks5.Socks5Utils -> wy.ala:
    void <init>() -> <init>
    java.lang.String createDigest(java.lang.String,java.lang.String,java.lang.String) -> w
    byte[] receiveSocks5Message(java.io.DataInputStream) -> a
org.jivesoftware.smackx.bytestreams.socks5.packet.Bytestream -> wy.alb:
    org.jivesoftware.smackx.bytestreams.socks5.packet.Bytestream$Mode mode -> Zb
    java.lang.String sessionID -> Yv
    java.util.List streamHosts -> Zc
    org.jivesoftware.smackx.bytestreams.socks5.packet.Bytestream$Activate toActivate -> Zd
    org.jivesoftware.smackx.bytestreams.socks5.packet.Bytestream$StreamHostUsed usedHost -> Ze
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
    org.jivesoftware.smackx.bytestreams.socks5.packet.Bytestream$StreamHost addStreamHost(java.lang.String,java.lang.String) -> bS
    org.jivesoftware.smackx.bytestreams.socks5.packet.Bytestream$StreamHost addStreamHost(java.lang.String,java.lang.String,int) -> b
    void addStreamHost(org.jivesoftware.smackx.bytestreams.socks5.packet.Bytestream$StreamHost) -> b
    int countStreamHosts() -> tj
    java.lang.String getChildElementXML() -> ih
    org.jivesoftware.smackx.bytestreams.socks5.packet.Bytestream$Mode getMode() -> tk
    java.lang.String getSessionID() -> st
    org.jivesoftware.smackx.bytestreams.socks5.packet.Bytestream$StreamHost getStreamHost(java.lang.String) -> eH
    java.util.Collection getStreamHosts() -> tl
    org.jivesoftware.smackx.bytestreams.socks5.packet.Bytestream$Activate getToActivate() -> tm
    org.jivesoftware.smackx.bytestreams.socks5.packet.Bytestream$StreamHostUsed getUsedHost() -> tn
    void setMode(org.jivesoftware.smackx.bytestreams.socks5.packet.Bytestream$Mode) -> a
    void setSessionID(java.lang.String) -> eI
    void setToActivate(java.lang.String) -> eJ
    void setUsedHost(java.lang.String) -> eK
org.jivesoftware.smackx.bytestreams.socks5.packet.Bytestream$Activate -> wy.alc:
    java.lang.String ELEMENTNAME -> Zf
    java.lang.String NAMESPACE -> NAMESPACE
    java.lang.String target -> YS
    void <clinit>() -> <clinit>
    void <init>(java.lang.String) -> <init>
    java.lang.String getElementName() -> ig
    java.lang.String getNamespace() -> getNamespace
    java.lang.String getTarget() -> getTarget
    java.lang.String toXML() -> ii
org.jivesoftware.smackx.bytestreams.socks5.packet.Bytestream$Mode -> wy.ald:
    org.jivesoftware.smackx.bytestreams.socks5.packet.Bytestream$Mode[] $VALUES -> Zg
    org.jivesoftware.smackx.bytestreams.socks5.packet.Bytestream$Mode tcp -> Zh
    org.jivesoftware.smackx.bytestreams.socks5.packet.Bytestream$Mode udp -> Zi
    void <clinit>() -> <clinit>
    void <init>(java.lang.String,int) -> <init>
    org.jivesoftware.smackx.bytestreams.socks5.packet.Bytestream$Mode fromName(java.lang.String) -> eL
    org.jivesoftware.smackx.bytestreams.socks5.packet.Bytestream$Mode valueOf(java.lang.String) -> valueOf
    org.jivesoftware.smackx.bytestreams.socks5.packet.Bytestream$Mode[] values() -> values
org.jivesoftware.smackx.bytestreams.socks5.packet.Bytestream$StreamHost -> wy.ale:
    java.lang.String ELEMENTNAME -> Zf
    java.lang.String NAMESPACE -> NAMESPACE
    java.lang.String JID -> Zj
    java.lang.String addy -> Zk
    int port -> port
    void <clinit>() -> <clinit>
    void <init>(java.lang.String,java.lang.String) -> <init>
    java.lang.String getAddress() -> getAddress
    java.lang.String getElementName() -> ig
    java.lang.String getJID() -> to
    java.lang.String getNamespace() -> getNamespace
    int getPort() -> getPort
    void setPort(int) -> setPort
    java.lang.String toXML() -> ii
org.jivesoftware.smackx.bytestreams.socks5.packet.Bytestream$StreamHostUsed -> wy.alf:
    java.lang.String ELEMENTNAME -> Zf
    java.lang.String JID -> Zj
    java.lang.String NAMESPACE -> NAMESPACE
    void <clinit>() -> <clinit>
    void <init>(java.lang.String) -> <init>
    java.lang.String getElementName() -> ig
    java.lang.String getJID() -> to
    java.lang.String getNamespace() -> getNamespace
    java.lang.String toXML() -> ii
org.jivesoftware.smackx.bytestreams.socks5.provider.BytestreamsProvider -> wy.alg:
    void <init>() -> <init>
    org.jivesoftware.smack.packet.IQ parseIQ(org.xmlpull.v1.XmlPullParser) -> d
org.jivesoftware.smackx.filetransfer.FaultTolerantNegotiator -> wy.alh:
    org.jivesoftware.smack.Connection connection -> NJ
    org.jivesoftware.smack.filter.PacketFilter primaryFilter -> Zl
    org.jivesoftware.smackx.filetransfer.StreamNegotiator primaryNegotiator -> Zm
    org.jivesoftware.smack.filter.PacketFilter secondaryFilter -> Zn
    org.jivesoftware.smackx.filetransfer.StreamNegotiator secondaryNegotiator -> Zo
    void <init>(org.jivesoftware.smack.Connection,org.jivesoftware.smackx.filetransfer.StreamNegotiator,org.jivesoftware.smackx.filetransfer.StreamNegotiator) -> <init>
    org.jivesoftware.smackx.filetransfer.StreamNegotiator access$000(org.jivesoftware.smackx.filetransfer.FaultTolerantNegotiator,org.jivesoftware.smack.packet.Packet) -> a
    org.jivesoftware.smackx.filetransfer.StreamNegotiator determineNegotiator(org.jivesoftware.smack.packet.Packet) -> o
    void cleanup() -> oj
    java.io.InputStream createIncomingStream(org.jivesoftware.smackx.packet.StreamInitiation) -> a
    java.io.OutputStream createOutgoingStream(java.lang.String,java.lang.String,java.lang.String) -> x
    org.jivesoftware.smack.filter.PacketFilter getInitiationPacketFilter(java.lang.String,java.lang.String) -> bT
    java.lang.String[] getNamespaces() -> tp
    org.jivesoftware.smack.packet.Packet initiateIncomingStream(org.jivesoftware.smack.Connection,org.jivesoftware.smackx.packet.StreamInitiation) -> a
    java.io.InputStream negotiateIncomingStream(org.jivesoftware.smack.packet.Packet) -> p
org.jivesoftware.smackx.filetransfer.FaultTolerantNegotiator$NegotiatorService -> wy.ali:
    org.jivesoftware.smack.PacketCollector collector -> Zp
    org.jivesoftware.smackx.filetransfer.FaultTolerantNegotiator this$0 -> Zq
    void <init>(org.jivesoftware.smackx.filetransfer.FaultTolerantNegotiator,org.jivesoftware.smack.PacketCollector) -> <init>
    java.io.InputStream call() -> tq
    java.lang.Object call() -> call
org.jivesoftware.smackx.filetransfer.FileTransfer -> wy.alj:
    int BUFFER_SIZE -> Zr
    long amountWritten -> Zs
    org.jivesoftware.smackx.filetransfer.FileTransfer$Error error -> Zt
    java.lang.Exception exception -> Zu
    java.lang.String fileName -> Zv
    java.lang.String filePath -> Zw
    long fileSize -> Zx
    org.jivesoftware.smackx.filetransfer.FileTransferNegotiator negotiator -> Zy
    java.lang.String peer -> Zz
    org.jivesoftware.smackx.filetransfer.FileTransfer$Status status -> ZA
    java.lang.Object statusMonitor -> ZB
    java.lang.String streamID -> ZC
    void <init>(java.lang.String,java.lang.String,org.jivesoftware.smackx.filetransfer.FileTransferNegotiator) -> <init>
    void cancel() -> cancel
    long getAmountWritten() -> tr
    org.jivesoftware.smackx.filetransfer.FileTransfer$Error getError() -> ts
    java.lang.Exception getException() -> getException
    java.lang.String getFileName() -> getFileName
    java.lang.String getFilePath() -> tt
    long getFileSize() -> tu
    java.lang.String getPeer() -> tv
    double getProgress() -> tw
    org.jivesoftware.smackx.filetransfer.FileTransfer$Status getStatus() -> tx
    java.lang.String getStreamID() -> ty
    boolean isDone() -> isDone
    void setError(org.jivesoftware.smackx.filetransfer.FileTransfer$Error) -> a
    void setException(java.lang.Exception) -> h
    void setFileInfo(java.lang.String,long) -> c
    void setFileInfo(java.lang.String,java.lang.String,long) -> a
    void setStatus(org.jivesoftware.smackx.filetransfer.FileTransfer$Status) -> a
    boolean updateStatus(org.jivesoftware.smackx.filetransfer.FileTransfer$Status,org.jivesoftware.smackx.filetransfer.FileTransfer$Status) -> a
    void writeToStream(java.io.InputStream,java.io.OutputStream) -> a
org.jivesoftware.smackx.filetransfer.FileTransfer$Error -> wy.alk:
    org.jivesoftware.smackx.filetransfer.FileTransfer$Error[] $VALUES -> ZD
    org.jivesoftware.smackx.filetransfer.FileTransfer$Error bad_file -> ZE
    org.jivesoftware.smackx.filetransfer.FileTransfer$Error connection -> ZF
