New Name                         Original Name
  t        public detachView(android.view.View)
  t        public addDisappearingView(android.view.View,int)
  u        public static getProperties(android.content.Context,android.util.AttributeSet,int,int)
  u        static access$2602(android.support.v7.widget.RecyclerView$LayoutManager,boolean)
  u        public getItemViewType(android.view.View)
  u        public removeCallbacks(java.lang.Runnable)
  u        public assertNotInLayoutOrScroll(java.lang.String)
  v        public computeVerticalScrollRange(android.support.v7.widget.RecyclerView$State)
  v        public getDecoratedMeasuredWidth(android.view.View)
  w        public findContainingItemView(android.view.View)
  w        public findViewByPosition(int)
  x        public performAccessibilityAction(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,int,android.os.Bundle)
  x        shouldMeasureChild(android.view.View,int,int,android.support.v7.widget.RecyclerView$LayoutParams)
  x        public onScrollStateChanged(int)
  x        private static isMeasurementUpToDate(int,int,int)
  x        public static getChildMeasureSpec(int,int,int,int,boolean)
  x        public postOnAnimation(java.lang.Runnable)
  y        public checkLayoutParams(android.support.v7.widget.RecyclerView$LayoutParams)
  y        public removeView(android.view.View)
  y        performAccessibilityActionForItem(android.view.View,int,android.os.Bundle)
  z        public canScrollVertically()
  z        public onInitializeAccessibilityEvent(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.view.accessibility.AccessibilityEvent)
  z        public onMeasure(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,int,int)
  z        shouldReMeasureChild(android.view.View,int,int,android.support.v7.widget.RecyclerView$LayoutParams)
  z        public onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent)

android.support.v7.widget.RecyclerView$LayoutManager$ParseException      (com.anddevw.getchromium.eval_qki)
===============================================================================
  No methods

android.support.v7.widget.RecyclerView$LayoutManager$Properties  (com.anddevw.getchromium.eval_y1j$h$h)
===============================================================================
  No methods

android.support.v7.widget.RecyclerView$LayoutParams      (com.anddevw.getchromium.eval_y1j$d)
===============================================================================
  a    public viewNeedsUpdate()
  d    public getViewPosition()
  e    public isItemRemoved()
  o    public getViewLayoutPosition()
  p    public isItemChanged()
  s    public isViewInvalid()
  y    public getViewAdapterPosition()

android.support.v7.widget.RecyclerView$OnChildAttachStateChangeListener  (com.anddevw.getchromium.eval_y1j$i)
===============================================================================
  j    public abstract onChildViewDetachedFromWindow(android.view.View)
  w    public abstract onChildViewAttachedToWindow(android.view.View)

android.support.v7.widget.RecyclerView$OnItemTouchListener       (com.anddevw.getchromium.eval_y1j$b)
===============================================================================
  f    public abstract onRequestDisallowInterceptTouchEvent(boolean)
  n    public abstract onTouchEvent(android.support.v7.widget.RecyclerView,android.view.MotionEvent)
  r    public abstract onInterceptTouchEvent(android.support.v7.widget.RecyclerView,android.view.MotionEvent)

android.support.v7.widget.RecyclerView$OnScrollListener  (com.anddevw.getchromium.eval_y1j$w)
===============================================================================
  a    public onScrolled(android.support.v7.widget.RecyclerView,int,int)
  y    public onScrollStateChanged(android.support.v7.widget.RecyclerView,int)

android.support.v7.widget.RecyclerView$RecycledViewPool  (com.anddevw.getchromium.eval_y1j$s)
===============================================================================
  d    onAdapterChanged(android.support.v7.widget.RecyclerView$Adapter,android.support.v7.widget.RecyclerView$Adapter,boolean)
  f    private getScrapHeapForType(int)
  g    size()
  h    public putRecycledView(android.support.v7.widget.RecyclerView$ViewHolder)
  o    attach(android.support.v7.widget.RecyclerView$Adapter)
  r    detach()
  r    public getRecycledView(int)
  s    public setMaxRecycledViews(int,int)
  u    public clear()

android.support.v7.widget.RecyclerView$Recycler  (com.anddevw.getchromium.eval_y1j$x)
===============================================================================
  b        getScrapViewForPosition(int,int,boolean)
  d        public bindViewToPosition(android.view.View,int)
  d        getViewForPosition(int,boolean)
  e        clearScrap()
  e        getScrapViewAt(int)
  e        offsetPositionRecordsForInsert(int,int)
  eval_c   private attachAccessibilityDelegate(android.view.View)
  eval_p   dispatchViewRecycled(android.support.v7.widget.RecyclerView$ViewHolder)
  eval_r   getChangedScrapViewForPosition(int)
  f        getRecycledViewPool()
  f        public recycleView(android.view.View)
  i        public setViewCacheSize(int)
  j        onAdapterChanged(android.support.v7.widget.RecyclerView$Adapter,android.support.v7.widget.RecyclerView$Adapter,boolean)
  j        static access$2900(android.support.v7.widget.RecyclerView$Recycler)
  k        offsetPositionRecordsForMove(int,int)
  l        quickRecycleScrapView(android.view.View)
  l        private invalidateDisplayListInt(android.view.ViewGroup,boolean)
  m        addViewHolderToRecycledViewPool(android.support.v7.widget.RecyclerView$ViewHolder)
  m        scrapView(android.view.View)
  m        public convertPreLayoutPositionToPostLayout(int)
  m        viewRangeUpdate(int,int)
  n        validateViewHolderForOffsetPosition(android.support.v7.widget.RecyclerView$ViewHolder)
  n        public getViewForPosition(int)
  o        markKnownViewsInvalid()
  o        recycleCachedViewAt(int)
  q        offsetPositionRecordsForRemove(int,int,boolean)
  r        getScrapCount()
  r        recycleViewHolderInternal(android.support.v7.widget.RecyclerView$ViewHolder)
  t        setAdapterPositionsAsUnknown()
  t        unscrapView(android.support.v7.widget.RecyclerView$ViewHolder)
  u        recycleAndClearCachedViews()
  u        private invalidateDisplayListInt(android.support.v7.widget.RecyclerView$ViewHolder)
  v        markItemDecorInsetsDirty()
  w        public clear()
  w        recycleViewInternal(android.view.View)
  y        public getScrapList()
  y        setRecycledViewPool(android.support.v7.widget.RecyclerView$RecycledViewPool)
  y        setViewCacheExtension(android.support.v7.widget.RecyclerView$ViewCacheExtension)
  y        getScrapViewForId(long,int,boolean)
  z        clearOldPositions()

android.support.v7.widget.RecyclerView$RecyclerListener  (com.anddevw.getchromium.eval_y1j$eval_j)
===============================================================================
  w    public abstract onViewRecycled(android.support.v7.widget.RecyclerView$ViewHolder)

android.support.v7.widget.RecyclerView$RecyclerViewDataObserver  (com.anddevw.getchromium.eval_y1j$eval_y)
===============================================================================
  c    triggerUpdateProcessor()
  i    public onChanged()
  j    public onItemRangeRemoved(int,int)
  l    public onItemRangeMoved(int,int,int)
  w    public onItemRangeInserted(int,int)
  y    public onItemRangeChanged(int,int,java.lang.Object)

android.support.v7.widget.RecyclerView$SavedState        (com.anddevw.getchromium.eval_y1j$q)
===============================================================================
  a                static access$1900(android.support.v7.widget.RecyclerView$SavedState,android.support.v7.widget.RecyclerView$SavedState)
  f                private copyFrom(android.support.v7.widget.RecyclerView$SavedState)
  writeToParcel    public writeToParcel(android.os.Parcel,int)

android.support.v7.widget.RecyclerView$SavedState$1      (com.anddevw.getchromium.eval_y1j$q$1)
===============================================================================
  createFromParcel public createFromParcel(android.os.Parcel)
  newArray         public newArray(int)
  createFromParcel public volatile createFromParcel(android.os.Parcel)
  newArray         public volatile newArray(int)

android.support.v7.widget.RecyclerView$SavedState$Exception      (com.anddevw.getchromium.eval_xpg)
===============================================================================
  No methods

android.support.v7.widget.RecyclerView$SimpleOnItemTouchListener (com.anddevw.getchromium.eval_y1j$c)
===============================================================================
  f    public onRequestDisallowInterceptTouchEvent(boolean)
  n    public onTouchEvent(android.support.v7.widget.RecyclerView,android.view.MotionEvent)
  r    public onInterceptTouchEvent(android.support.v7.widget.RecyclerView,android.view.MotionEvent)

android.support.v7.widget.RecyclerView$SmoothScroller    (com.anddevw.getchromium.eval_y1j$eval_b)
===============================================================================
  b    public getChildPosition(android.view.View)
  c    public isPendingInitialRun()
  c    static access$3500(android.support.v7.widget.RecyclerView$SmoothScroller,int,int)
  e    start(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$LayoutManager)
  e    protected onChildAttachedToWindow(android.view.View)
  e    public instantScrollToPosition(int)
  h    protected abstract onTargetFound(android.view.View,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.RecyclerView$SmoothScroller$Action)
  i    public getChildCount()
  j    public getLayoutManager()
  k    protected abstract onStart()
  m    protected normalize(android.graphics.PointF)
  o    protected abstract onSeekTargetStep(int,int,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.RecyclerView$SmoothScroller$Action)
  q    public isRunning()
  q    public findViewByPosition(int)
  s    protected final stop()
  t    public getTargetPosition()
  u    public setTargetPosition(int)
  v    private onAnimation(int,int)
  z    protected abstract onStop()

android.support.v7.widget.RecyclerView$SmoothScroller$Action     (com.anddevw.getchromium.eval_y1j$eval_b$t)
===============================================================================
  a        static access$6100(android.support.v7.widget.RecyclerView$SmoothScroller$Action,android.support.v7.widget.RecyclerView)
  a        public jumpTo(int)
  eval_i   public getInterpolator()
  h        public getDuration()
  i        public update(int,int,int,android.view.animation.Interpolator)
  j        hasJumpTarget()
  j        public setDuration(int)
  k        public setDy(int)
  n        public getDx()
  n        private runIfNecessary(android.support.v7.widget.RecyclerView)
  r        public getDy()
  s        private validate()
  v        public setDx(int)
  x        public setInterpolator(android.view.animation.Interpolator)

android.support.v7.widget.RecyclerView$SmoothScroller$IOException        (com.anddevw.getchromium.eval_xsl)
===============================================================================
  No methods

android.support.v7.widget.RecyclerView$State     (com.anddevw.getchromium.eval_y1j$eval_z)
===============================================================================
  a        static access$1712(android.support.v7.widget.RecyclerView$State,int)
  b        static access$5802(android.support.v7.widget.RecyclerView$State,int)
  d        static access$1800(android.support.v7.widget.RecyclerView$State)
  e        public isMeasuring()
  e        static access$2802(android.support.v7.widget.RecyclerView$State,int)
  eval_n   public get(int)
  f        static access$2702(android.support.v7.widget.RecyclerView$State,boolean)
  g        public hasTargetScrollPosition()
  h        static access$2302(android.support.v7.widget.RecyclerView$State,boolean)
  h        static access$2102(android.support.v7.widget.RecyclerView$State,int)
  h        public remove(int)
  i        public willRunSimpleAnimations()
  i        static access$1702(android.support.v7.widget.RecyclerView$State,int)
  j        public getTargetScrollPosition()
  l        public willRunPredictiveAnimations()
  l        static access$1802(android.support.v7.widget.RecyclerView$State,boolean)
  o        reset()
  o        static access$2402(android.support.v7.widget.RecyclerView$State,boolean)
  o        assertLayoutStep(int)
  o        public put(int,java.lang.Object)
  p        static access$2700(android.support.v7.widget.RecyclerView$State)
  q        static access$2300(android.support.v7.widget.RecyclerView$State)
  v        static access$2400(android.support.v7.widget.RecyclerView$State)
  w        public didStructureChange()
  w        static access$2500(android.support.v7.widget.RecyclerView$State)
  x        public getItemCount()
  x        static access$2100(android.support.v7.widget.RecyclerView$State)
  y        static access$2202(android.support.v7.widget.RecyclerView$State,boolean)
  z        public isPreLayout()
  z        static access$2502(android.support.v7.widget.RecyclerView$State,boolean)
  toString public toString()

android.support.v7.widget.RecyclerView$ViewCacheExtension        (com.anddevw.getchromium.eval_y1j$r)
===============================================================================
  q    public abstract getViewForPositionAndType(android.support.v7.widget.RecyclerView$Recycler,int,int)

android.support.v7.widget.RecyclerView$ViewFlinger       (com.anddevw.getchromium.eval_y1j$t)
===============================================================================
  b    postOnAnimation()
  b    public smoothScrollBy(int,int,int,android.view.animation.Interpolator)
  e    public smoothScrollBy(int,int)
  h    public fling(int,int)
  k    public smoothScrollBy(int,int,int)
  k    private computeScrollDuration(int,int,int,int)
  l    public stop()
  q    private disableRunOnAnimationRequests()
  s    public smoothScrollBy(int,int,int,int)
  u    private distanceInfluenceForSnapDuration(float)
  z    private enableRunOnAnimationRequests()
  run  public run()

android.support.v7.widget.RecyclerView$ViewHolder        (com.anddevw.getchromium.eval_y1j$eval_e)
===============================================================================
  a        public final getOldPosition()
  a        public final setIsRecyclable(boolean)
  c        static access$5100(android.support.v7.widget.RecyclerView$ViewHolder)
  d        needsUpdate()
  e        wasReturnedFromScrap()
  e        addChangePayload(java.lang.Object)
  eval_c   clearPayload()
  eval_e   public final isRecyclable()
  eval_h   isTmpDetached()
  eval_j   isInvalid()
  eval_k   stopIgnoring()
  eval_m   public final getItemViewType()
  eval_o   clearReturnedFromScrapFlag()
  eval_p   static access$6500(android.support.v7.widget.RecyclerView$ViewHolder)
  eval_q   resetInternal()
  eval_v   isUpdated()
  eval_x   isRemoved()
  f        isScrap()
  g        private shouldBeKeptAsChild()
  h        private doesTransientStatePreventRecycling()
  h        static access$1600(android.support.v7.widget.RecyclerView$ViewHolder)
  h        setFlags(int,int)
  j        private onLeftHiddenState()
  k        isAdapterPositionUnknown()
  k        static access$4900(android.support.v7.widget.RecyclerView$ViewHolder)
  l        getUnmodifiedPayloads()
  l        setScrapContainer(android.support.v7.widget.RecyclerView$Recycler,boolean)
  m        offsetPosition(int,boolean)
  n        unScrap()
  n        addFlags(int)
  o        private onEnteredHiddenState()
  o        static access$5002(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$Recycler)
  o        hasAnyOfTheFlags(int)
  p        public final getItemId()
  q        shouldIgnore()
  r        clearTmpDetachFlag()
  s        saveOldPosition()
  t        isBound()
  v        private createPayloadsIfNeeded()
  w        public final getLayoutPosition()
  w        static access$6300(android.support.v7.widget.RecyclerView$ViewHolder)
  x        public final getPosition()
  y        clearOldPosition()
  y        static access$1500(android.support.v7.widget.RecyclerView$ViewHolder)
  z        public final getAdapterPosition()
  z        static access$5102(android.support.v7.widget.RecyclerView$ViewHolder,boolean)
  z        flagRemovedAndOffsetPosition(int,int,boolean)
  toString public toString()

android.support.v7.widget.RecyclerViewAccessibilityDelegate      (com.anddevw.getchromium.eval_knq)
===============================================================================
  c    public performAccessibilityAction(android.view.View,int,android.os.Bundle)
  g    static access$000(android.support.v7.widget.RecyclerViewAccessibilityDelegate)
  i    public onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat)
  j    getItemDelegate()
  k    public onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent)
  x    private shouldIgnore()

android.support.v7.widget.RecyclerViewAccessibilityDelegate$1    (com.anddevw.getchromium.eval_knq$1)
===============================================================================
  c    public performAccessibilityAction(android.view.View,int,android.os.Bundle)
  i    public onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat)

android.support.v7.widget.RecyclerViewAccessibilityDelegate$Exception    (com.anddevw.getchromium.eval_abp)
===============================================================================
  No methods

android.support.v7.widget.ResourcesWrapper       (com.anddevw.getchromium.eval_pwh)
===============================================================================
  getAnimation             public getAnimation(int)
  getBoolean               public getBoolean(int)
  getColor                 public getColor(int)
  getColorStateList        public getColorStateList(int)
  getConfiguration         public getConfiguration()
  getDimension             public getDimension(int)
  getDimensionPixelOffset  public getDimensionPixelOffset(int)
  getDimensionPixelSize    public getDimensionPixelSize(int)
  getDisplayMetrics        public getDisplayMetrics()
  getDrawable              public getDrawable(int)
  getDrawable              public getDrawable(int,android.content.res.Resources$Theme)
  getDrawableForDensity    public getDrawableForDensity(int,int)
  getDrawableForDensity    public getDrawableForDensity(int,int,android.content.res.Resources$Theme)
  getFraction              public getFraction(int,int,int)
  getIdentifier            public getIdentifier(java.lang.String,java.lang.String,java.lang.String)
  getIntArray              public getIntArray(int)
  getInteger               public getInteger(int)
  getLayout                public getLayout(int)
  getMovie                 public getMovie(int)
  getQuantityString        public getQuantityString(int,int)
  getQuantityString        public transient getQuantityString(int,int,java.lang.Object[])
  getQuantityText          public getQuantityText(int,int)
  getResourceEntryName     public getResourceEntryName(int)
  getResourceName          public getResourceName(int)
  getResourcePackageName   public getResourcePackageName(int)
  getResourceTypeName      public getResourceTypeName(int)
  getString                public getString(int)
  getString                public transient getString(int,java.lang.Object[])
  getStringArray           public getStringArray(int)
  getText                  public getText(int)
  getText                  public getText(int,java.lang.CharSequence)
  getTextArray             public getTextArray(int)
  getValue                 public getValue(int,android.util.TypedValue,boolean)
  getValue                 public getValue(java.lang.String,android.util.TypedValue,boolean)
  getValueForDensity       public getValueForDensity(int,int,android.util.TypedValue,boolean)
  getXml                   public getXml(int)
  obtainAttributes         public obtainAttributes(android.util.AttributeSet,int[])
  obtainTypedArray         public obtainTypedArray(int)
  openRawResource          public openRawResource(int)
  openRawResource          public openRawResource(int,android.util.TypedValue)
  openRawResourceFd        public openRawResourceFd(int)
  parseBundleExtra         public parseBundleExtra(java.lang.String,android.util.AttributeSet,android.os.Bundle)
  parseBundleExtras        public parseBundleExtras(android.content.res.XmlResourceParser,android.os.Bundle)
  updateConfiguration      public updateConfiguration(android.content.res.Configuration,android.util.DisplayMetrics)

android.support.v7.widget.ResourcesWrapper$ParseException        (com.anddevw.getchromium.eval_w2p)
===============================================================================
  No methods

android.support.v7.widget.RtlSpacingHelper       (com.anddevw.getchromium.eval_vp8)
===============================================================================
  b        public getEnd()
  eval__   public getStart()
  f        public setRelative(int,int)
  m        public getRight()
  m        public setAbsolute(int,int)
  o        public setDirection(boolean)
  r        public getLeft()

android.support.v7.widget.RtlSpacingHelper$ParseException        (com.anddevw.getchromium.eval_hql)
===============================================================================
  No methods

android.support.v7.widget.ScrollbarHelper        (com.anddevw.getchromium.eval_fj5)
===============================================================================
  f    static computeScrollExtent(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.OrientationHelper,android.view.View,android.view.View,android.support.v7.widget.RecyclerView$LayoutManager,boolean)
  n    static computeScrollOffset(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.OrientationHelper,android.view.View,android.view.View,android.support.v7.widget.RecyclerView$LayoutManager,boolean,boolean)
  t    static computeScrollRange(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.OrientationHelper,android.view.View,android.view.View,android.support.v7.widget.RecyclerView$LayoutManager,boolean)

android.support.v7.widget.ScrollbarHelper$ArrayOutOfBoundsException      (com.anddevw.getchromium.eval_r54)
===============================================================================
  No methods

android.support.v7.widget.ScrollingTabContainerView      (com.anddevw.getchromium.eval_mo4)
===============================================================================
  a                        public addTab(android.support.v7.app.ActionBar$Tab,int,boolean)
  b                        public animateToVisibility(int)
  c                        public animateToTab(int)
  f                        static access$200(android.support.v7.widget.ScrollingTabContainerView)
  h                        private performExpand()
  h                        static access$300(android.support.v7.widget.ScrollingTabContainerView,android.support.v7.app.ActionBar$Tab,boolean)
  i                        private createTabLayout()
  l                        public updateTab(int)
  m                        private performCollapse()
  o                        private createSpinner()
  o                        public addTab(android.support.v7.app.ActionBar$Tab,boolean)
  u                        public removeAllTabs()
  u                        private createTabView(android.support.v7.app.ActionBar$Tab,boolean)
  w                        public setAllowCollapse(boolean)
  x                        public setContentHeight(int)
  y                        public setTabSelected(int)
  z                        private isCollapsed()
  z                        public removeTabAt(int)
  onAttachedToWindow       public onAttachedToWindow()
  onConfigurationChanged   protected onConfigurationChanged(android.content.res.Configuration)
  onDetachedFromWindow     public onDetachedFromWindow()
  onItemSelected           public onItemSelected(android.widget.AdapterView,android.view.View,int,long)
  onMeasure                public onMeasure(int,int)
  onNothingSelected        public onNothingSelected(android.widget.AdapterView)

android.support.v7.widget.ScrollingTabContainerView$1    (com.anddevw.getchromium.eval_mo4$1)
===============================================================================
  run  public run()

android.support.v7.widget.ScrollingTabContainerView$ArrayOutOfBoundsException    (com.anddevw.getchromium.eval_hjl)
===============================================================================
  No methods

android.support.v7.widget.ScrollingTabContainerView$TabAdapter   (com.anddevw.getchromium.eval_mo4$j)
===============================================================================
  getCount     public getCount()
  getItem      public getItem(int)
  getItemId    public getItemId(int)
  getView      public getView(int,android.view.View,android.view.ViewGroup)

android.support.v7.widget.ScrollingTabContainerView$TabClickListener     (com.anddevw.getchromium.eval_mo4$r)
===============================================================================
  onClick  public onClick(android.view.View)

android.support.v7.widget.ScrollingTabContainerView$TabView      (com.anddevw.getchromium.eval_mo4$x)
===============================================================================
  k                                public getTab()
  q                                public bindTab(android.support.v7.app.ActionBar$Tab)
  y                                public update()
  onInitializeAccessibilityEvent   public onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent)
  onInitializeAccessibilityNodeInfo    public onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo)
  onLongClick                      public onLongClick(android.view.View)
  onMeasure                        public onMeasure(int,int)
  setSelected                      public setSelected(boolean)

android.support.v7.widget.ScrollingTabContainerView$VisibilityAnimListener       (com.anddevw.getchromium.eval_mo4$_)
===============================================================================
  a    public onAnimationEnd(android.view.View)
  e    public withFinalVisibility(android.support.v4.view.ViewPropertyAnimatorCompat,int)
  e    public onAnimationCancel(android.view.View)
  m    public onAnimationStart(android.view.View)

android.support.v7.widget.SearchView     (com.anddevw.getchromium.eval_vcc)
===============================================================================
  a                        private addOnLayoutChangeListenerToDropDownAnchorSDK11()
  a                        private onSuggestionsKey(android.view.View,int,android.view.KeyEvent)
  b                        private createVoiceAppSearchIntent(android.content.Intent,android.app.SearchableInfo)
  b                        static access$2100(android.support.v7.widget.SearchView,boolean)
  c                        public getImeOptions()
  c                        static access$000(android.support.v7.widget.SearchView)
  c                        public setSubmitButtonEnabled(boolean)
  d                        public isIconfiedByDefault()
  d                        private launchIntent(android.content.Intent)
  d                        static access$1500(android.support.v7.widget.SearchView,android.view.View,int,android.view.KeyEvent)
  d                        private setImeVisibility(boolean)
  e                        static access$300(android.support.v7.widget.SearchView)
  e                        private rewriteQueryFromSuggestion(int)
  eval_a                   private onCloseClicked()
  eval_b                   public isQueryRefinementEnabled()
  eval_c                   private isSubmitAreaEnabled()
  eval_d                   public isIconified()
  eval_e                   private postUpdateFocusedState()
  eval_f                   private updateCloseButton()
  eval_g                   public getInputType()
  eval_g                   public setImeOptions(int)
  eval_h                   public getQuery()
  eval_h                   private onItemSelected(int)
  eval_i                   private updateViewsVisibility(boolean)
  eval_j                   private getPreferredWidth()
  eval_m                   static access$1300(android.support.v7.widget.SearchView)
  eval_o                   private updateFocusedState()
  eval_p                   public setQueryRefinementEnabled(boolean)
  eval_q                   public getMaxWidth()
  eval_s                   private hasVoiceSearch()
  eval_t                   private adjustDropDownSizeAndPosition()
  eval_t                   static access$1400(android.support.v7.widget.SearchView)
  eval_u                   private updateSubmitArea()
  eval_u                   public setQuery(java.lang.CharSequence,boolean)
  eval_w                   private updateSearchAutoComplete()
  eval_w                   static access$1100(android.support.v7.widget.SearchView)
  eval_x                   private onSearchClicked()
  eval_y                   static access$600(android.support.v7.widget.SearchView)
  eval_z                   private dismissSuggestions()
  f                        public isSubmitButtonEnabled()
  f                        static access$100(android.support.v7.widget.SearchView)
  h                        private onVoiceClicked()
  h                        static access$800(android.support.v7.widget.SearchView)
  h                        private onTextChanged(java.lang.CharSequence)
  i                        public setSearchableInfo(android.app.SearchableInfo)
  i                        private createIntentFromSuggestion(android.database.Cursor,int,java.lang.String)
  j                        public getSuggestionsAdapter()
  j                        public setSuggestionsAdapter(android.support.v4.widget.CursorAdapter)
  j                        static access$200(android.support.v7.widget.SearchView)
  k                        private forceSuggestionQuery()
  k                        public setAppSearchData(android.os.Bundle)
  k                        public setOnSuggestionListener(android.support.v7.widget.SearchView$OnSuggestionListener)
  l                        onTextFocusChanged()
  l                        static access$1200(android.support.v7.widget.SearchView)
  l                        private updateSubmitButton(boolean)
  l                        private createIntent(java.lang.String,android.net.Uri,java.lang.String,java.lang.String,int,java.lang.String)
  m                        private onSubmitQuery()
  m                        public setIconified(boolean)
  m                        public setMaxWidth(int)
  n                        getSuggestionCommitIconResId()
  n                        public setOnCloseListener(android.support.v7.widget.SearchView$OnCloseListener)
  o                        private launchSuggestion(int,int,java.lang.String)
  o                        private setQuery(java.lang.CharSequence)
  p                        public onActionViewExpanded()
  p                        static access$1800(android.support.v7.widget.SearchView,int,int,java.lang.String)
  p                        private updateVoiceButton(boolean)
  q                        private updateQueryHint()
  q                        static access$1000(android.support.v7.widget.SearchView)
  q                        public setOnQueryTextListener(android.support.v7.widget.SearchView$OnQueryTextListener)
  r                        getSuggestionRowLayout()
  r                        public setInputType(int)
  s                        public onActionViewCollapsed()
  s                        static access$900(android.support.v7.widget.SearchView)
  s                        static access$1700(android.support.v7.widget.SearchView,int,java.lang.String,java.lang.String)
  s                        onQueryRefine(java.lang.CharSequence)
  u                        public getQueryHint()
  u                        private createVoiceWebSearchIntent(android.content.Intent,android.app.SearchableInfo)
  u                        public setOnQueryTextFocusChangeListener(android.view.View$OnFocusChangeListener)
  u                        private getDecoratedHint(java.lang.CharSequence)
  v                        static access$500(android.support.v7.widget.SearchView)
  w                        static access$1900(android.support.v7.widget.SearchView,int)
  w                        static access$2000(android.support.v7.widget.SearchView,java.lang.CharSequence)
  w                        public setIconifiedByDefault(boolean)
  x                        static isLandscapeMode(android.content.Context)
  x                        static access$400(android.support.v7.widget.SearchView)
  x                        public setQueryHint(java.lang.CharSequence)
  z                        private addOnLayoutChangeListenerToDropDownAnchorBase()
  z                        static access$700(android.support.v7.widget.SearchView)
  z                        public setOnSearchClickListener(android.view.View$OnClickListener)
  z                        private onItemClicked(int,int,java.lang.String)
  z                        private launchQuerySearch(int,java.lang.String,java.lang.String)
  clearFocus               public clearFocus()
  onDetachedFromWindow     protected onDetachedFromWindow()
  onMeasure                protected onMeasure(int,int)
  onRestoreInstanceState   protected onRestoreInstanceState(android.os.Parcelable)
  onSaveInstanceState      protected onSaveInstanceState()
  onWindowFocusChanged     public onWindowFocusChanged(boolean)
  requestFocus             public requestFocus(int,android.graphics.Rect)

android.support.v7.widget.SearchView$1   (com.anddevw.getchromium.eval_vcc$1)
===============================================================================
  run  public run()

android.support.v7.widget.SearchView$10  (com.anddevw.getchromium.eval_vcc$10)
===============================================================================
  onItemClick  public onItemClick(android.widget.AdapterView,android.view.View,int,long)

android.support.v7.widget.SearchView$11  (com.anddevw.getchromium.eval_vcc$11)
===============================================================================
  onItemSelected       public onItemSelected(android.widget.AdapterView,android.view.View,int,long)
  onNothingSelected    public onNothingSelected(android.widget.AdapterView)

android.support.v7.widget.SearchView$12  (com.anddevw.getchromium.eval_vcc$12)
===============================================================================
  afterTextChanged     public afterTextChanged(android.text.Editable)
  beforeTextChanged    public beforeTextChanged(java.lang.CharSequence,int,int,int)
  onTextChanged        public onTextChanged(java.lang.CharSequence,int,int,int)

android.support.v7.widget.SearchView$2   (com.anddevw.getchromium.eval_vcc$2)
===============================================================================
  run  public run()

android.support.v7.widget.SearchView$3   (com.anddevw.getchromium.eval_vcc$3)
===============================================================================
  run  public run()

android.support.v7.widget.SearchView$4   (com.anddevw.getchromium.eval_vcc$4)
===============================================================================
  onFocusChange    public onFocusChange(android.view.View,boolean)

android.support.v7.widget.SearchView$5   (com.anddevw.getchromium.eval_vcc$5)
===============================================================================
  onLayoutChange   public onLayoutChange(android.view.View,int,int,int,int,int,int,int,int)

android.support.v7.widget.SearchView$6   (com.anddevw.getchromium.eval_vcc$6)
===============================================================================
  onGlobalLayout   public onGlobalLayout()

android.support.v7.widget.SearchView$7   (com.anddevw.getchromium.eval_vcc$7)
===============================================================================
  onClick  public onClick(android.view.View)

android.support.v7.widget.SearchView$8   (com.anddevw.getchromium.eval_vcc$8)
===============================================================================
  onKey    public onKey(android.view.View,int,android.view.KeyEvent)

android.support.v7.widget.SearchView$9   (com.anddevw.getchromium.eval_vcc$9)
===============================================================================
  onEditorAction   public onEditorAction(android.widget.TextView,int,android.view.KeyEvent)

android.support.v7.widget.SearchView$ArrayOutOfBoundsException   (com.anddevw.getchromium.eval_ul8)
===============================================================================
  No methods

android.support.v7.widget.SearchView$AutoCompleteTextViewReflector       (com.anddevw.getchromium.eval_vcc$d)
===============================================================================
  a    showSoftInputUnchecked(android.view.inputmethod.InputMethodManager,android.view.View,int)
  k    doBeforeTextChanged(android.widget.AutoCompleteTextView)
  y    doAfterTextChanged(android.widget.AutoCompleteTextView)
  y    ensureImeVisible(android.widget.AutoCompleteTextView,boolean)

android.support.v7.widget.SearchView$OnCloseListener     (com.anddevw.getchromium.eval_vcc$e)
===============================================================================
  l    public abstract onClose()

android.support.v7.widget.SearchView$OnQueryTextListener (com.anddevw.getchromium.eval_vcc$t)
===============================================================================
  n    public abstract onQueryTextChange(java.lang.String)
