New Name                         Original Name

android.support.v7.widget.helper.ItemTouchHelper$ItemTouchHelperGestureListener  (org.kore.kolabnotes.android.eval_n2q$c)
===============================================================================
  onDown       public onDown(android.view.MotionEvent)
  onLongPress  public onLongPress(android.view.MotionEvent)

android.support.v7.widget.helper.ItemTouchHelper$RecoverAnimation        (org.kore.kolabnotes.android.eval_n2q$l)
===============================================================================
  eval_z   public start()
  g        public cancel()
  j        static access$2000(android.support.v7.widget.helper.ItemTouchHelper$RecoverAnimation)
  m        public update()
  o        public onAnimationRepeat(android.support.v4.animation.ValueAnimatorCompat)
  q        public setFraction(float)
  r        static access$1900(android.support.v7.widget.helper.ItemTouchHelper$RecoverAnimation)
  t        public onAnimationCancel(android.support.v4.animation.ValueAnimatorCompat)
  u        public onAnimationStart(android.support.v4.animation.ValueAnimatorCompat)
  y        public onAnimationEnd(android.support.v4.animation.ValueAnimatorCompat)
  z        public setDuration(long)

android.support.v7.widget.helper.ItemTouchHelper$RecoverAnimation$1      (org.kore.kolabnotes.android.eval_n2q$l$1)
===============================================================================
  c    public onAnimationUpdate(android.support.v4.animation.ValueAnimatorCompat)

android.support.v7.widget.helper.ItemTouchHelper$RecoverAnimation$NullPointerException   (org.kore.kolabnotes.android.eval_udn)
===============================================================================
  No methods

android.support.v7.widget.helper.ItemTouchHelper$SimpleCallback  (org.kore.kolabnotes.android.eval_n2q$m)
===============================================================================
  e        public setDefaultSwipeDirs(int)
  eval_l   public setDefaultDragDirs(int)
  p        public getDragDirs(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$ViewHolder)
  q        public getSwipeDirs(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$ViewHolder)
  s        public getMovementFlags(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$ViewHolder)

android.support.v7.widget.helper.ItemTouchHelper$ViewDropHandler (org.kore.kolabnotes.android.eval_n2q$b)
===============================================================================
  t    public abstract prepareForDrop(android.view.View,android.view.View,int,int)

android.support.v7.widget.helper.ItemTouchUIUtil (org.kore.kolabnotes.android.eval_s04)
===============================================================================
  d    public abstract onSelected(android.view.View)
  i    public abstract onDrawOver(android.graphics.Canvas,android.support.v7.widget.RecyclerView,android.view.View,float,float,int,boolean)
  q    public abstract onDraw(android.graphics.Canvas,android.support.v7.widget.RecyclerView,android.view.View,float,float,int,boolean)
  w    public abstract clearView(android.view.View)

android.support.v7.widget.helper.ItemTouchUIUtil$IOException     (org.kore.kolabnotes.android.eval_b0r)
===============================================================================
  No methods

android.support.v7.widget.helper.ItemTouchUIUtilImpl     (org.kore.kolabnotes.android.eval_rhk)
===============================================================================
  No methods

android.support.v7.widget.helper.ItemTouchUIUtilImpl$Gingerbread (org.kore.kolabnotes.android.eval_rhk$w)
===============================================================================
  d    public onSelected(android.view.View)
  f    private draw(android.graphics.Canvas,android.support.v7.widget.RecyclerView,android.view.View,float,float)
  i    public onDrawOver(android.graphics.Canvas,android.support.v7.widget.RecyclerView,android.view.View,float,float,int,boolean)
  q    public onDraw(android.graphics.Canvas,android.support.v7.widget.RecyclerView,android.view.View,float,float,int,boolean)
  w    public clearView(android.view.View)

android.support.v7.widget.helper.ItemTouchUIUtilImpl$Honeycomb   (org.kore.kolabnotes.android.eval_rhk$t)
===============================================================================
  d    public onSelected(android.view.View)
  i    public onDrawOver(android.graphics.Canvas,android.support.v7.widget.RecyclerView,android.view.View,float,float,int,boolean)
  q    public onDraw(android.graphics.Canvas,android.support.v7.widget.RecyclerView,android.view.View,float,float,int,boolean)
  w    public clearView(android.view.View)

android.support.v7.widget.helper.ItemTouchUIUtilImpl$Lollipop    (org.kore.kolabnotes.android.eval_rhk$p)
===============================================================================
  e    private findMaxElevation(android.support.v7.widget.RecyclerView,android.view.View)
  q    public onDraw(android.graphics.Canvas,android.support.v7.widget.RecyclerView,android.view.View,float,float,int,boolean)
  w    public clearView(android.view.View)

android.support.v7.widget.helper.ItemTouchUIUtilImpl$ParseException      (org.kore.kolabnotes.android.eval_bt2)
===============================================================================
  No methods

android.support.v7.widget.util.SortedListAdapterCallback (org.kore.kolabnotes.android.eval_flq)
===============================================================================
  d        public onChanged(int,int)
  eval_e   public onMoved(int,int)
  eval_x   public onRemoved(int,int)
  l        public onInserted(int,int)

android.support.v7.widget.util.SortedListAdapterCallback$ArrayOutOfBoundsException       (org.kore.kolabnotes.android.eval_rli)
===============================================================================
  No methods

com.mikepenz.google_material_typeface_library.GoogleMaterial     (org.kore.kolabnotes.android.eval_pey)
===============================================================================
  a        public getTypeface(android.content.Context)
  b        public getIcons()
  eval_h   public getUrl()
  eval_q   public getMappingPrefix()
  g        public getVersion()
  j        public getLicense()
  k        public getAuthor()
  p        public getIconCount()
  r        public getLicenseUrl()
  s        public getCharacters()
  u        public getFontName()
  v        public getDescription()
  w        public getIcon(java.lang.String)

com.mikepenz.google_material_typeface_library.GoogleMaterial$1   (org.kore.kolabnotes.android.eval_tdx)
===============================================================================
  No methods

com.mikepenz.google_material_typeface_library.GoogleMaterial$Icon        (org.kore.kolabnotes.android.eval_pey$g)
===============================================================================
  a        public getCharacter()
  eval_i   public getFormattedName()
  i        public getTypeface()
  v        public getName()
  valueOf  public static valueOf(java.lang.String)
  values   public static values()

com.mikepenz.google_material_typeface_library.GoogleMaterial$NullPointerException        (org.kore.kolabnotes.android.eval_u7j)
===============================================================================
  No methods

com.mikepenz.iconics.BuildConfig (org.kore.kolabnotes.android.eval_ezf)
===============================================================================
  No methods

com.mikepenz.iconics.BuildConfig$1       (org.kore.kolabnotes.android.eval_txb)
===============================================================================
  No methods

com.mikepenz.iconics.BuildConfig$ParseException  (org.kore.kolabnotes.android.eval_anm)
===============================================================================
  No methods

com.mikepenz.iconics.Iconics     (org.kore.kolabnotes.android.eval_trq)
===============================================================================
  c        public static findFont(java.lang.String)
  eval_w   public static findFont(com.mikepenz.iconics.typeface.IIcon)
  f        public static registerFont(com.mikepenz.iconics.typeface.ITypeface)
  k        static access$100(android.content.Context,java.util.HashMap,android.text.SpannableString,java.util.List,java.util.HashMap)
  k        private static determineNewSpanPoint(int,java.util.ArrayList)
  n        private static style(android.content.Context,java.util.HashMap,android.text.SpannableString,java.util.List,java.util.HashMap)
  o        public static getRegisteredFonts()
  r        private static newSpanPoint(int,java.util.ArrayList)

com.mikepenz.iconics.Iconics$1   (org.kore.kolabnotes.android.eval_trq$1)
===============================================================================
  No methods

com.mikepenz.iconics.Iconics$IOException (org.kore.kolabnotes.android.eval_dzo)
===============================================================================
  No methods

com.mikepenz.iconics.Iconics$IconicsBuilder      (org.kore.kolabnotes.android.eval_trq$p)
===============================================================================
  a    public on(android.text.SpannableString)
  b    public on(java.lang.StringBuilder)
  d    public on(android.widget.Button)
  e    public transient style(android.text.style.CharacterStyle[])
  e    public on(java.lang.String)
  h    public transient styleFor(com.mikepenz.iconics.typeface.IIcon,android.text.style.CharacterStyle[])
  j    public on(android.widget.TextView)
  l    public transient styleFor(java.lang.String,android.text.style.CharacterStyle[])
  n    public ctx(android.content.Context)
  q    public on(java.lang.CharSequence)
  z    public font(com.mikepenz.iconics.typeface.ITypeface)

com.mikepenz.iconics.Iconics$IconicsBuilderString        (org.kore.kolabnotes.android.eval_trq$n)
===============================================================================
  r    public build()

com.mikepenz.iconics.Iconics$IconicsBuilderView  (org.kore.kolabnotes.android.eval_trq$k)
===============================================================================
  o    public build()

com.mikepenz.iconics.Iconics$RemoveInfo  (org.kore.kolabnotes.android.eval_trq$v)
===============================================================================
  b    public setTotal(int)
  c    public getCount()
  g    public getStart()
  p    public setCount(int)
  w    public getTotal()
  x    public setStart(int)

com.mikepenz.iconics.Iconics$StyleContainer      (org.kore.kolabnotes.android.eval_trq$e)
===============================================================================
  e        public getFont()
  eval_n   public getEndIndex()
  l        public getStartIndex()
  t        public getIcon()

com.mikepenz.iconics.IconicsArrayBuilder (org.kore.kolabnotes.android.eval_cyk)
===============================================================================
  c    public add(java.lang.String)
  m    public add(java.lang.Character)
  n    public build()
  o    public add(com.mikepenz.iconics.typeface.IIcon)

com.mikepenz.iconics.IconicsArrayBuilder$NullPointerException    (org.kore.kolabnotes.android.eval_x71)
===============================================================================
  No methods

com.mikepenz.iconics.IconicsDrawable     (org.kore.kolabnotes.android.eval_ysl)
===============================================================================
  a                    public sizeDp(int)
  c                    private prepare()
  clone                public clone()
  d                    public sizeResX(int)
  e                    public typeface(android.graphics.Typeface)
  eval__               public actionBar()
  eval__               public contourWidthRes(int)
  eval_a               public alpha(int)
  eval_b               public roundedCornersRyDp(int)
  eval_d               public backgroundColor(int)
  eval_e               public roundedCornersPx(int)
  eval_h               public contourWidthPx(int)
  eval_i               public sizePx(int)
  eval_m               public contourColorRes(int)
  eval_o               public roundedCornersDp(int)
  eval_r               public sizeDpX(int)
  eval_s               public paddingRes(int)
  eval_t               public roundedCornersRxRes(int)
  eval_u               public contourColor(int)
  eval_v               public iconOffsetXRes(int)
  eval_w               public sizeRes(int)
  eval_x               public contourWidthDp(int)
  eval_z               public iconOffsetYRes(int)
  f                    public toBitmap()
  f                    public paddingDp(int)
  g                    public sizePxX(int)
  h                    public actionBarSize()
  h                    public colorRes(int)
  i                    public roundedCornersRyPx(int)
  j                    public backgroundColorRes(int)
  j                    public icon(java.lang.Character)
  l                    public roundedCornersRyRes(int)
  m                    public iconOffsetXPx(int)
  n                    private updatePaddingBounds(android.graphics.Rect)
  n                    public iconOffsetYDp(int)
  o                    private updateTextSize(android.graphics.Rect)
  o                    public sizeResY(int)
  p                    public iconOffsetYPx(int)
  p                    public icon(java.lang.String)
  q                    public roundedCornersRxDp(int)
  r                    private offsetIcon(android.graphics.Rect)
  r                    public sizeDpY(int)
  s                    public roundedCornersRxPx(int)
  t                    public getCompatAlpha()
  t                    public style(android.graphics.Paint$Style)
  t                    public sizePxY(int)
  u                    public colorFilter(android.graphics.ColorFilter)
  u                    public drawContour(boolean)
  u                    public roundedCornersRes(int)
  v                    public paddingPx(int)
  x                    public icon(com.mikepenz.iconics.typeface.ITypeface,com.mikepenz.iconics.typeface.IIcon)
  y                    public icon(com.mikepenz.iconics.typeface.IIcon)
  y                    public iconOffsetXDp(int)
  z                    public color(int)
  clone                public volatile clone()
  draw                 public draw(android.graphics.Canvas)
  getAlpha             public getAlpha()
  getIntrinsicHeight   public getIntrinsicHeight()
  getIntrinsicWidth    public getIntrinsicWidth()
  getOpacity           public getOpacity()
  isStateful           public isStateful()
  setAlpha             public setAlpha(int)
  setColorFilter       public setColorFilter(android.graphics.ColorFilter)
  setState             public setState(int[])

com.mikepenz.iconics.IconicsDrawable$ArrayOutOfBoundsException   (org.kore.kolabnotes.android.eval_voe)
===============================================================================
  No methods

com.mikepenz.iconics.R
===============================================================================
  No methods

com.mikepenz.iconics.R$ParseException
===============================================================================
  No methods

com.mikepenz.iconics.R$attr
===============================================================================
  No methods

com.mikepenz.iconics.R$string
===============================================================================
  No methods

com.mikepenz.iconics.R$styleable
===============================================================================
  No methods

com.mikepenz.iconics.typeface.FontAwesome        (org.kore.kolabnotes.android.eval_r2t)
===============================================================================
  a        public getTypeface(android.content.Context)
  b        public getIcons()
  eval_h   public getUrl()
  eval_q   public getMappingPrefix()
  g        public getVersion()
  j        public getLicense()
  k        public getAuthor()
  p        public getIconCount()
  r        public getLicenseUrl()
  s        public getCharacters()
  u        public getFontName()
  v        public getDescription()
  w        public getIcon(java.lang.String)

com.mikepenz.iconics.typeface.FontAwesome$ArrayOutOfBoundsException      (org.kore.kolabnotes.android.eval_r9t)
===============================================================================
  No methods

com.mikepenz.iconics.typeface.FontAwesome$Icon   (org.kore.kolabnotes.android.eval_r2t$j)
===============================================================================
  a        public getCharacter()
  eval_i   public getFormattedName()
  i        public getTypeface()
  v        public getName()
  valueOf  public static valueOf(java.lang.String)
  values   public static values()

com.mikepenz.iconics.typeface.IIcon      (org.kore.kolabnotes.android.eval_pcy)
===============================================================================
  a        public abstract getCharacter()
  eval_i   public abstract getFormattedName()
  i        public abstract getTypeface()
  v        public abstract getName()

com.mikepenz.iconics.typeface.IIcon$NullPointerException (org.kore.kolabnotes.android.eval__d2)
===============================================================================
  No methods

com.mikepenz.iconics.typeface.ITypeface  (org.kore.kolabnotes.android.eval_ktu)
===============================================================================
  a        public abstract getTypeface(android.content.Context)
  b        public abstract getIcons()
  eval_h   public abstract getUrl()
  eval_q   public abstract getMappingPrefix()
  g        public abstract getVersion()
  j        public abstract getLicense()
  k        public abstract getAuthor()
  p        public abstract getIconCount()
  r        public abstract getLicenseUrl()
  s        public abstract getCharacters()
  u        public abstract getFontName()
  v        public abstract getDescription()
  w        public abstract getIcon(java.lang.String)

com.mikepenz.iconics.typeface.ITypeface$Exception        (org.kore.kolabnotes.android.eval_hfr)
===============================================================================
  No methods

com.mikepenz.iconics.utils.IconicsTypefaceSpan   (org.kore.kolabnotes.android.eval_e7k)
===============================================================================
  q                    private static applyCustomTypeFace(android.graphics.Paint,android.graphics.Typeface)
  updateDrawState      public updateDrawState(android.text.TextPaint)
  updateMeasureState   public updateMeasureState(android.text.TextPaint)

com.mikepenz.iconics.utils.IconicsTypefaceSpan$ArrayOutOfBoundsException (org.kore.kolabnotes.android.eval_jv0)
===============================================================================
  No methods

com.mikepenz.iconics.utils.Utils (org.kore.kolabnotes.android.eval_m01)
===============================================================================
  i    public static isEnabled(int[])
  v    public static convertDpToPx(android.content.Context,float)

com.mikepenz.iconics.utils.Utils$ParseException  (org.kore.kolabnotes.android.eval_zic)
===============================================================================
  No methods

com.mikepenz.iconics.view.IconicsButton  (org.kore.kolabnotes.android.eval_wjm)
===============================================================================
  setText  public setText(java.lang.CharSequence,android.widget.TextView$BufferType)

com.mikepenz.iconics.view.IconicsButton$Exception        (org.kore.kolabnotes.android.eval_x8b)
===============================================================================
  No methods

com.mikepenz.iconics.view.IconicsImageView       (org.kore.kolabnotes.android.eval_idm)
===============================================================================
  b                public setIcon(com.mikepenz.iconics.typeface.IIcon)
  c                public setColor(int)
  g                public setIcon(java.lang.String)
  o                public getIcon()
  t                public setColorRes(int)
  v                public setIcon(com.mikepenz.iconics.IconicsDrawable)
  onSizeChanged    protected onSizeChanged(int,int,int,int)

com.mikepenz.iconics.view.IconicsImageView$ParseException        (org.kore.kolabnotes.android.eval_e4a)
===============================================================================
  No methods

com.mikepenz.iconics.view.IconicsTextView        (org.kore.kolabnotes.android.eval_cgz)
===============================================================================
  setText  public setText(java.lang.CharSequence,android.widget.TextView$BufferType)

com.mikepenz.iconics.view.IconicsTextView$ArrayOutOfBoundsException      (org.kore.kolabnotes.android.eval_izh)
===============================================================================
  No methods

com.mikepenz.materialdrawer.BuildConfig  (org.kore.kolabnotes.android.eval_clv)
===============================================================================
  No methods

com.mikepenz.materialdrawer.BuildConfig$Exception        (org.kore.kolabnotes.android.eval_bzd)
===============================================================================
  No methods

com.mikepenz.materialdrawer.Drawer       (org.kore.kolabnotes.android.eval_y2j)
===============================================================================
  a        public addItem(com.mikepenz.materialdrawer.model.interfaces.IDrawerItem)
  b        public updateName(int,int)
  b        public updateBadge(java.lang.String,int)
  c        public removeHeader()
  c        public saveInstanceState(android.os.Bundle)
  c        public setHeader(android.view.View)
  c        public transient addItems(com.mikepenz.materialdrawer.model.interfaces.IDrawerItem[])
  d        public getOnDrawerItemLongClickListener()
  d        public setStatusBarColor(int)
  e        public getCurrentFooterSelection()
  e        public keyboardSupportEnabled(android.app.Activity,boolean)
  e        public setFooterItem(com.mikepenz.materialdrawer.model.interfaces.IDrawerItem,int)
  e        public removeItem(int)
  eval__   public setSelection(com.mikepenz.materialdrawer.model.interfaces.IDrawerItem)
  eval_c   public isDrawerOpen()
  eval_f   public setSelection(int)
  eval_g   public getStickyHeader()
  eval_h   public resetDrawerContent()
  eval_i   public removeAllFooterItems()
  eval_j   public getContent()
  eval_j   public getFooterPositionFromIdentifier(com.mikepenz.materialdrawer.model.interfaces.IDrawerItem)
  eval_n   public updateFooterItem(com.mikepenz.materialdrawer.model.interfaces.IDrawerItem,int)
  eval_p   public removeAllItems()
  eval_q   public getAdapter()
  eval_q   public setSelectionByIdentifier(int)
  eval_r   public getScrimInsetsFrameLayout()
  eval_y   public getFooter()
  eval_z   public getHeader()
  f        public getOnDrawerItemClickListener()
  f        public getFooterPositionFromIdentifier(int)
  h        public openDrawer()
  h        public updateIcon(android.graphics.drawable.Drawable,int)
  i        public getDrawerItems()
  i        public setOnDrawerItemClickListener(com.mikepenz.materialdrawer.Drawer$OnDrawerItemClickListener)
  i        public addFooterItem(com.mikepenz.materialdrawer.model.interfaces.IDrawerItem,int)
  i        public getPositionFromIdentifier(int)
  j        public updateItem(com.mikepenz.materialdrawer.model.interfaces.IDrawerItem,int)
  j        public setSelectionByIdentifier(int,boolean)
  k        public getActionBarDrawerToggle()
  k        public setItem(com.mikepenz.materialdrawer.model.interfaces.IDrawerItem,int)
  l        public switchedDrawerContent()
  l        public getPositionFromIdentifier(com.mikepenz.materialdrawer.model.interfaces.IDrawerItem)
  n        public getSlider()
  n        public switchDrawerContent(com.mikepenz.materialdrawer.Drawer$OnDrawerItemClickListener,java.util.ArrayList,int)
  n        public setOnDrawerItemLongClickListener(com.mikepenz.materialdrawer.Drawer$OnDrawerItemLongClickListener)
  n        public setSelection(com.mikepenz.materialdrawer.model.interfaces.IDrawerItem,boolean)
  n        private setItems(java.util.ArrayList,boolean)
  o        public getDrawerLayout()
  q        public addFooterItem(com.mikepenz.materialdrawer.model.interfaces.IDrawerItem)
  r        public getListView()
  r        public setItems(java.util.ArrayList)
  s        public addItem(com.mikepenz.materialdrawer.model.interfaces.IDrawerItem,int)
  u        public getCurrentSelection()
  u        public setFooterSelectionByIdentifier(int,boolean)
  u        public updateName(java.lang.String,int)
  v        public getStickyFooter()
  v        public updateIcon(com.mikepenz.iconics.typeface.IIcon,int)
  v        public setFooterSelection(int,boolean)
  w        public setFullscreen(boolean)
  w        public updateFooterItem(com.mikepenz.materialdrawer.model.interfaces.IDrawerItem)
  w        public removeFooterItem(int)
  x        public closeDrawer()
  x        public setFooterSelection(int)
  x        public updateIcon(int,int)
  z        public updateItem(com.mikepenz.materialdrawer.model.interfaces.IDrawerItem)
  z        public setSelection(int,boolean)

com.mikepenz.materialdrawer.Drawer$Exception     (org.kore.kolabnotes.android.eval_m3p)
===============================================================================
  No methods

com.mikepenz.materialdrawer.Drawer$OnDrawerItemClickListener     (org.kore.kolabnotes.android.eval_y2j$z)
===============================================================================
  s    public abstract onItemClick(android.widget.AdapterView,android.view.View,int,long,com.mikepenz.materialdrawer.model.interfaces.IDrawerItem)

com.mikepenz.materialdrawer.Drawer$OnDrawerItemLongClickListener (org.kore.kolabnotes.android.eval_y2j$r)
===============================================================================
  v    public abstract onItemLongClick(android.widget.AdapterView,android.view.View,int,long,com.mikepenz.materialdrawer.model.interfaces.IDrawerItem)

com.mikepenz.materialdrawer.Drawer$OnDrawerItemSelectedListener  (org.kore.kolabnotes.android.eval_y2j$f)
===============================================================================
  u    public abstract onItemSelected(android.widget.AdapterView,android.view.View,int,long,com.mikepenz.materialdrawer.model.interfaces.IDrawerItem)
  x    public abstract onNothingSelected(android.widget.AdapterView)

com.mikepenz.materialdrawer.Drawer$OnDrawerListener      (org.kore.kolabnotes.android.eval_y2j$v)
===============================================================================
  d    public abstract onDrawerClosed(android.view.View)
  m    public abstract onDrawerSlide(android.view.View,float)
  u    public abstract onDrawerOpened(android.view.View)

com.mikepenz.materialdrawer.Drawer$OnDrawerNavigationListener    (org.kore.kolabnotes.android.eval_y2j$n)
===============================================================================
  l    public abstract onNavigationClickListener(android.view.View)

com.mikepenz.materialdrawer.DrawerBuilder        (org.kore.kolabnotes.android.eval_lnn)
===============================================================================
  a        public withFireOnInitialOnClick(boolean)
  b        public withSliderBackgroundDrawable(android.graphics.drawable.Drawable)
  b        public withTranslucentNavigationBarProgrammatically(boolean)
  b        public withOnDrawerItemSelectedListener(com.mikepenz.materialdrawer.Drawer$OnDrawerItemSelectedListener)
  c        public withToolbar(android.support.v7.widget.Toolbar)
  c        public withDisplayBelowToolbar(boolean)
  d        public withTranslucentActionBarCompatibility(boolean)
  d        public withDelayOnDrawerClose(int)
  d        public withDrawerItems(java.util.ArrayList)
  e        public withSavedInstance(android.os.Bundle)
  e        public withStickyHeader(android.view.View)
  e        public withRootView(android.view.ViewGroup)
  e        public withSliderBackgroundColor(int)
  eval_a   public withFooter(int)
  eval_d   public buildView()
  eval_d   public withFullscreen(boolean)
  eval_e   public withCloseOnClick(boolean)
  eval_f   public withShowDrawerOnFirstLaunch(boolean)
  eval_f   public withHeader(int)
  eval_g   public withTranslucentStatusBarShadow(java.lang.Boolean)
  eval_i   public withFooter(android.view.View)
  eval_k   public withStickyHeader(int)
  eval_p   public withSelectedItem(int)
  eval_s   public withAnimateDrawerItems(boolean)
  eval_t   protected resetStickyFooterSelection()
  eval_u   public withHeaderClickable(boolean)
  eval_v   public withHeaderDivider(boolean)
  eval_y   public withDrawerGravity(int)
  f        public withDrawerLayout(int)
  g        public build()
  h        public withTranslucentStatusBar(boolean)
  h        public withOnDrawerNavigationListener(com.mikepenz.materialdrawer.Drawer$OnDrawerNavigationListener)
  h        public transient addStickyDrawerItems(com.mikepenz.materialdrawer.model.interfaces.IDrawerItem[])
  h        public withDrawerWidthRes(int)
  i        public withAdapter(com.mikepenz.materialdrawer.adapter.BaseDrawerAdapter)
  i        public withStickyFooterDivider(java.lang.Boolean)
  j        public transient addDrawerItems(com.mikepenz.materialdrawer.model.interfaces.IDrawerItem[])
  j        public withStatusBarColorRes(int)
  k        public withTranslucentStatusBarProgrammatically(boolean)
  k        public withDrawerWidthPx(int)
  l        public withDrawerLayout(android.support.v4.widget.DrawerLayout)
  m        public withActionBarDrawerToggle(boolean)
  m        public withOnDrawerListener(com.mikepenz.materialdrawer.Drawer$OnDrawerListener)
  n        public withStickyFooter(int)
  o        public withActivity(android.app.Activity)
  o        public withTranslucentNavigationBar(boolean)
  o        public withAccountHeader(com.mikepenz.materialdrawer.accountswitcher.AccountHeader,boolean)
  p        public withHeader(android.view.View)
  p        public withDisplayBelowStatusBar(boolean)
  p        public withSliderBackgroundDrawableRes(int)
  q        private handleShowOnFirstLaunch()
  q        public withFooterDivider(boolean)
  q        public withSliderBackgroundColorRes(int)
  q        protected checkDrawerItem(int,boolean)
  r        public withListView(android.widget.ListView)
  s        protected closeDrawerDelayed()
  s        public withActionBarDrawerToggle(android.support.v7.app.ActionBarDrawerToggle)
  t        private createContent()
  t        public withFooterClickable(boolean)
  t        public withStickyDrawerItems(java.util.ArrayList)
  u        public withStickyFooter(android.view.ViewGroup)
  u        public withAccountHeader(com.mikepenz.materialdrawer.accountswitcher.AccountHeader)
  v        public withCustomView(android.view.View)
  w        public withOnDrawerItemClickListener(com.mikepenz.materialdrawer.Drawer$OnDrawerItemClickListener)
  w        public withStatusBarColor(int)
  x        public withDrawerWidthDp(int)
  x        protected getDrawerItem(int,boolean)
  y        public append(com.mikepenz.materialdrawer.Drawer)
  y        public withRootView(int)
  z        public withActionBarDrawerToggleAnimated(boolean)
  z        public withOnDrawerItemLongClickListener(com.mikepenz.materialdrawer.Drawer$OnDrawerItemLongClickListener)

com.mikepenz.materialdrawer.DrawerBuilder$1      (org.kore.kolabnotes.android.eval_lnn$1)
===============================================================================
  onClick  public onClick(android.view.View)

com.mikepenz.materialdrawer.DrawerBuilder$2      (org.kore.kolabnotes.android.eval_lnn$2)
===============================================================================
  eval_f   public onDrawerClosed(android.view.View)
  n        public onDrawerOpened(android.view.View)
  z        public onDrawerSlide(android.view.View,float)

com.mikepenz.materialdrawer.DrawerBuilder$3      (org.kore.kolabnotes.android.eval_lnn$3)
===============================================================================
  eval_f   public onDrawerClosed(android.view.View)
  n        public onDrawerOpened(android.view.View)
  y        public onDrawerStateChanged(int)
  z        public onDrawerSlide(android.view.View,float)

com.mikepenz.materialdrawer.DrawerBuilder$4      (org.kore.kolabnotes.android.eval_lnn$4)
===============================================================================
  onClick  public onClick(android.view.View)

com.mikepenz.materialdrawer.DrawerBuilder$5      (org.kore.kolabnotes.android.eval_lnn$5)
===============================================================================
  onItemClick  public onItemClick(android.widget.AdapterView,android.view.View,int,long)

com.mikepenz.materialdrawer.DrawerBuilder$6      (org.kore.kolabnotes.android.eval_lnn$6)
===============================================================================
  onItemLongClick  public onItemLongClick(android.widget.AdapterView,android.view.View,int,long)

com.mikepenz.materialdrawer.DrawerBuilder$7      (org.kore.kolabnotes.android.eval_lnn$7)
===============================================================================
  onItemSelected       public onItemSelected(android.widget.AdapterView,android.view.View,int,long)
  onNothingSelected    public onNothingSelected(android.widget.AdapterView)

com.mikepenz.materialdrawer.DrawerBuilder$8      (org.kore.kolabnotes.android.eval_lnn$8)
===============================================================================
  run  public run()

com.mikepenz.materialdrawer.DrawerBuilder$ArrayOutOfBoundsException      (org.kore.kolabnotes.android.eval_lp6)
===============================================================================
  No methods

com.mikepenz.materialdrawer.DrawerUtils  (org.kore.kolabnotes.android.eval_cgy)
===============================================================================
  a    public static setTranslucentStatusFlag(android.app.Activity,boolean)
  a    public static handleHeaderView(com.mikepenz.materialdrawer.DrawerBuilder)
  d    public static setFlag(android.app.Activity,int,boolean)
  g    public static setFooterSelection(com.mikepenz.materialdrawer.DrawerBuilder,int,boolean)
  h    public static rebuildFooterView(com.mikepenz.materialdrawer.DrawerBuilder)
  h    public static buildStickyDrawerItemFooter(com.mikepenz.materialdrawer.DrawerBuilder,android.view.View$OnClickListener)
  i    public static getPositionFromIdentifier(com.mikepenz.materialdrawer.DrawerBuilder,int)
  p    public static getFooterPositionFromIdentifier(com.mikepenz.materialdrawer.DrawerBuilder,int)
  p    public static setListSelection(com.mikepenz.materialdrawer.DrawerBuilder,int,boolean)
  q    public static setTranslucentNavigationFlag(android.app.Activity,boolean)
  s    public static onFooterDrawerItemClick(com.mikepenz.materialdrawer.DrawerBuilder,com.mikepenz.materialdrawer.model.interfaces.IDrawerItem,android.view.View,boolean)
  u    public static processDrawerLayoutParams(com.mikepenz.materialdrawer.DrawerBuilder,android.support.v4.widget.DrawerLayout$LayoutParams)
  v    public static fillStickyDrawerItemFooter(com.mikepenz.materialdrawer.DrawerBuilder,android.view.ViewGroup,android.view.View$OnClickListener)
  w    public static handleFooterView(com.mikepenz.materialdrawer.DrawerBuilder,android.view.View$OnClickListener)
  y    public static setListSelection(com.mikepenz.materialdrawer.DrawerBuilder,int,boolean,com.mikepenz.materialdrawer.model.interfaces.IDrawerItem)

com.mikepenz.materialdrawer.DrawerUtils$1        (org.kore.kolabnotes.android.eval_cgy$1)
===============================================================================
  onClick  public onClick(android.view.View)

com.mikepenz.materialdrawer.DrawerUtils$Exception        (org.kore.kolabnotes.android.eval_zc6)
===============================================================================
  No methods

com.mikepenz.materialdrawer.R
===============================================================================
  No methods

com.mikepenz.materialdrawer.R$Exception
===============================================================================
  No methods

com.mikepenz.materialdrawer.R$anim
===============================================================================
  No methods

com.mikepenz.materialdrawer.R$attr
===============================================================================
  No methods

com.mikepenz.materialdrawer.R$bool
===============================================================================
  No methods

com.mikepenz.materialdrawer.R$color
===============================================================================
  No methods

com.mikepenz.materialdrawer.R$dimen
===============================================================================
  No methods

com.mikepenz.materialdrawer.R$drawable
===============================================================================
  No methods

com.mikepenz.materialdrawer.R$id
===============================================================================
  No methods

com.mikepenz.materialdrawer.R$integer
===============================================================================
  No methods

com.mikepenz.materialdrawer.R$layout
===============================================================================
  No methods

com.mikepenz.materialdrawer.R$string
===============================================================================
  No methods

com.mikepenz.materialdrawer.R$style
===============================================================================
  No methods
