New Name                         Original Name
  s                public setShowFooterView(boolean)
  v                public setDataModel(android.support.v7.widget.ActivityChooserModel)
  getCount         public getCount()
  getItem          public getItem(int)
  getItemId        public getItemId(int)
  getItemViewType  public getItemViewType(int)
  getView          public getView(int,android.view.View,android.view.ViewGroup)
  getViewTypeCount public getViewTypeCount()

android.support.v7.widget.ActivityChooserView$Callbacks  (org.ametro.eval_wr$h)
===============================================================================
  a            private notifyOnDismissListener()
  onClick      public onClick(android.view.View)
  onDismiss    public onDismiss()
  onItemClick  public onItemClick(android.widget.AdapterView,android.view.View,int,long)
  onLongClick  public onLongClick(android.view.View)

android.support.v7.widget.ActivityChooserView$InnerLayout        (org.ametro.eval_wr$e)
===============================================================================
  No methods

android.support.v7.widget.ActivityChooserView$NullPointerException       (org.ametro.eval_et)
===============================================================================
  No methods

android.support.v7.widget.AppCompatAutoCompleteTextView  (org.ametro.eval_k6)
===============================================================================
  j                                public setSupportBackgroundTintList(android.content.res.ColorStateList)
  k                                public getSupportBackgroundTintList()
  w                                public getSupportBackgroundTintMode()
  y                                public setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode)
  drawableStateChanged             protected drawableStateChanged()
  setBackgroundDrawable            public setBackgroundDrawable(android.graphics.drawable.Drawable)
  setBackgroundResource            public setBackgroundResource(int)
  setDropDownBackgroundResource    public setDropDownBackgroundResource(int)
  setTextAppearance                public setTextAppearance(android.content.Context,int)

android.support.v7.widget.AppCompatAutoCompleteTextView$NullPointerException     (org.ametro.eval_xk)
===============================================================================
  No methods

android.support.v7.widget.AppCompatBackgroundHelper      (org.ametro.eval_aq)
===============================================================================
  eval_p   onSetBackgroundDrawable(android.graphics.drawable.Drawable)
  eval_r   setInternalBackgroundTint(android.content.res.ColorStateList)
  i        getSupportBackgroundTintMode()
  i        setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode)
  k        loadFromAttributes(android.util.AttributeSet,int)
  l        applySupportBackgroundTint()
  p        private compatTintDrawableUsingFrameworkTint(android.graphics.drawable.Drawable)
  s        private shouldCompatTintUsingFrameworkTint(android.graphics.drawable.Drawable)
  s        onSetBackgroundResource(int)
  t        setSupportBackgroundTintList(android.content.res.ColorStateList)
  y        getSupportBackgroundTintList()

android.support.v7.widget.AppCompatBackgroundHelper$ArrayOutOfBoundsException    (org.ametro.eval_zex)
===============================================================================
  No methods

android.support.v7.widget.AppCompatButton        (org.ametro.eval_x7e)
===============================================================================
  c                                public setSupportAllCaps(boolean)
  j                                public setSupportBackgroundTintList(android.content.res.ColorStateList)
  k                                public getSupportBackgroundTintList()
  w                                public getSupportBackgroundTintMode()
  y                                public setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode)
  drawableStateChanged             protected drawableStateChanged()
  onInitializeAccessibilityEvent   public onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent)
  onInitializeAccessibilityNodeInfo    public onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo)
  setBackgroundDrawable            public setBackgroundDrawable(android.graphics.drawable.Drawable)
  setBackgroundResource            public setBackgroundResource(int)
  setTextAppearance                public setTextAppearance(android.content.Context,int)

android.support.v7.widget.AppCompatButton$ArrayOutOfBoundsException      (org.ametro.eval_nrk)
===============================================================================
  No methods

android.support.v7.widget.AppCompatCheckBox      (org.ametro.eval_vzd)
===============================================================================
  a                        public setSupportButtonTintList(android.content.res.ColorStateList)
  eval_l                   public getSupportButtonTintMode()
  h                        public getSupportButtonTintList()
  y                        public setSupportButtonTintMode(android.graphics.PorterDuff$Mode)
  getCompoundPaddingLeft   public getCompoundPaddingLeft()
  setButtonDrawable        public setButtonDrawable(android.graphics.drawable.Drawable)
  setButtonDrawable        public setButtonDrawable(int)

android.support.v7.widget.AppCompatCheckBox$IOException  (org.ametro.eval_gmz)
===============================================================================
  No methods

android.support.v7.widget.AppCompatCheckedTextView       (org.ametro.eval_ioz)
===============================================================================
  drawableStateChanged protected drawableStateChanged()
  setCheckMarkDrawable public setCheckMarkDrawable(int)
  setTextAppearance    public setTextAppearance(android.content.Context,int)

android.support.v7.widget.AppCompatCheckedTextView$NullPointerException  (org.ametro.eval_q14)
===============================================================================
  No methods

android.support.v7.widget.AppCompatCompoundButtonHelper  (org.ametro.eval_z5u)
===============================================================================
  a    getSupportButtonTintMode()
  d    applyButtonTint()
  e    onSetButtonDrawable()
  e    loadFromAttributes(android.util.AttributeSet,int)
  g    getSupportButtonTintList()
  i    getCompoundPaddingLeft(int)
  s    setSupportButtonTintList(android.content.res.ColorStateList)
  v    setSupportButtonTintMode(android.graphics.PorterDuff$Mode)

android.support.v7.widget.AppCompatCompoundButtonHelper$DirectSetButtonDrawableInterface (org.ametro.eval_z5u$s)
===============================================================================
  u    public abstract setButtonDrawable(android.graphics.drawable.Drawable)

android.support.v7.widget.AppCompatCompoundButtonHelper$NullPointerException     (org.ametro.eval_gkr)
===============================================================================
  No methods

android.support.v7.widget.AppCompatDrawableManager       (org.ametro.eval_swa)
===============================================================================
  b        private getTintListFromCache(android.content.Context,int)
  c        private createSwitchTrackColorStateList(android.content.Context)
  d        private static installDefaultInflateDelegates(android.support.v7.widget.AppCompatDrawableManager)
  e        private createCheckableButtonColorStateList(android.content.Context)
  e        private tintDrawable(android.content.Context,int,boolean,android.graphics.drawable.Drawable)
  e        private addCachedDelegateDrawable(android.content.Context,long,android.graphics.drawable.Drawable)
  e        public static getPorterDuffColorFilter(int,android.graphics.PorterDuff$Mode)
  eval_e   private addTintListToCache(android.content.Context,int,android.content.res.ColorStateList)
  eval_g   private createButtonColorStateList(android.content.Context,int)
  eval_r   private createSpinnerColorStateList(android.content.Context)
  eval_s   private loadDrawableFromDelegates(android.content.Context,int)
  h        private static isVectorDrawable(android.graphics.drawable.Drawable)
  i        private createDefaultColorStateList(android.content.Context)
  i        private addDelegate(java.lang.String,android.support.v7.widget.AppCompatDrawableManager$InflateDelegate)
  j        public final onDrawableLoadedFromResources(android.content.Context,android.support.v7.widget.TintResources,int)
  k        private createSwitchThumbColorStateList(android.content.Context)
  k        private static setPorterDuffColorFilter(android.graphics.drawable.Drawable,int,android.graphics.PorterDuff$Mode)
  l        final getTintMode(int)
  n        private static tintDrawableUsingColorFilter(android.content.Context,int,android.graphics.drawable.Drawable)
  o        private removeDelegate(java.lang.String,android.support.v7.widget.AppCompatDrawableManager$InflateDelegate)
  p        public static get()
  q        private getCachedDelegateDrawable(android.content.Context,long)
  r        private createEditTextColorStateList(android.content.Context)
  r        private static createTintFilter(android.content.res.ColorStateList,android.graphics.PorterDuff$Mode,int[])
  s        private createColoredButtonColorStateList(android.content.Context)
  s        public static tintDrawable(android.graphics.drawable.Drawable,android.support.v7.widget.TintInfo,int[])
  t        private createDefaultButtonColorStateList(android.content.Context)
  v        public getDrawable(android.content.Context,int,boolean)
  w        public getDrawable(android.content.Context,int)
  y        public final getTintList(android.content.Context,int)
  z        private createSeekbarThumbColorStateList(android.content.Context)
  z        private static arrayContains(int[],int)

android.support.v7.widget.AppCompatDrawableManager$1     (org.ametro.eval_swa$1)
===============================================================================
  No methods

android.support.v7.widget.AppCompatDrawableManager$AvdcInflateDelegate   (org.ametro.eval_swa$x)
===============================================================================
  e    public createFromXmlInner(android.content.Context,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme)

android.support.v7.widget.AppCompatDrawableManager$ColorFilterLruCache   (org.ametro.eval_swa$p)
===============================================================================
  i    private static generateCacheKey(int,android.graphics.PorterDuff$Mode)
  x    put(int,android.graphics.PorterDuff$Mode,android.graphics.PorterDuffColorFilter)
  y    get(int,android.graphics.PorterDuff$Mode)

android.support.v7.widget.AppCompatDrawableManager$InflateDelegate       (org.ametro.eval_swa$_)
===============================================================================
  e    public abstract createFromXmlInner(android.content.Context,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme)

android.support.v7.widget.AppCompatDrawableManager$NullPointerException  (org.ametro.eval_pm3)
===============================================================================
  No methods

android.support.v7.widget.AppCompatDrawableManager$VdcInflateDelegate    (org.ametro.eval_swa$j)
===============================================================================
  e    public createFromXmlInner(android.content.Context,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme)

android.support.v7.widget.AppCompatEditText      (org.ametro.eval_cos)
===============================================================================
  j                        public setSupportBackgroundTintList(android.content.res.ColorStateList)
  k                        public getSupportBackgroundTintList()
  w                        public getSupportBackgroundTintMode()
  y                        public setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode)
  drawableStateChanged     protected drawableStateChanged()
  setBackgroundDrawable    public setBackgroundDrawable(android.graphics.drawable.Drawable)
  setBackgroundResource    public setBackgroundResource(int)
  setTextAppearance        public setTextAppearance(android.content.Context,int)

android.support.v7.widget.AppCompatEditText$IOException  (org.ametro.eval_gjf)
===============================================================================
  No methods

android.support.v7.widget.AppCompatImageButton   (org.ametro.eval_tlr)
===============================================================================
  j                        public setSupportBackgroundTintList(android.content.res.ColorStateList)
  k                        public getSupportBackgroundTintList()
  w                        public getSupportBackgroundTintMode()
  y                        public setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode)
  drawableStateChanged     protected drawableStateChanged()
  setBackgroundDrawable    public setBackgroundDrawable(android.graphics.drawable.Drawable)
  setBackgroundResource    public setBackgroundResource(int)
  setImageResource         public setImageResource(int)

android.support.v7.widget.AppCompatImageButton$ArrayOutOfBoundsException (org.ametro.eval__tg)
===============================================================================
  No methods

android.support.v7.widget.AppCompatImageHelper   (org.ametro.eval_raz)
===============================================================================
  h    public setImageResource(int)
  s    public loadFromAttributes(android.util.AttributeSet,int)

android.support.v7.widget.AppCompatImageHelper$ArrayOutOfBoundsException (org.ametro.eval_vmd)
===============================================================================
  No methods

android.support.v7.widget.AppCompatImageView     (org.ametro.eval_mhb)
===============================================================================
  j                        public setSupportBackgroundTintList(android.content.res.ColorStateList)
  k                        public getSupportBackgroundTintList()
  w                        public getSupportBackgroundTintMode()
  y                        public setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode)
  drawableStateChanged     protected drawableStateChanged()
  setBackgroundDrawable    public setBackgroundDrawable(android.graphics.drawable.Drawable)
  setBackgroundResource    public setBackgroundResource(int)
  setImageResource         public setImageResource(int)

android.support.v7.widget.AppCompatImageView$Exception   (org.ametro.eval_hcf)
===============================================================================
  No methods

android.support.v7.widget.AppCompatMultiAutoCompleteTextView     (org.ametro.eval_d0p)
===============================================================================
  j                                public setSupportBackgroundTintList(android.content.res.ColorStateList)
  k                                public getSupportBackgroundTintList()
  w                                public getSupportBackgroundTintMode()
  y                                public setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode)
  drawableStateChanged             protected drawableStateChanged()
  setBackgroundDrawable            public setBackgroundDrawable(android.graphics.drawable.Drawable)
  setBackgroundResource            public setBackgroundResource(int)
  setDropDownBackgroundResource    public setDropDownBackgroundResource(int)
  setTextAppearance                public setTextAppearance(android.content.Context,int)

android.support.v7.widget.AppCompatMultiAutoCompleteTextView$NullPointerException        (org.ametro.eval_k1u)
===============================================================================
  No methods

android.support.v7.widget.AppCompatPopupWindow   (org.ametro.eval_ubr)
===============================================================================
  d                public setSupportOverlapAnchor(boolean)
  n                public getSupportOverlapAnchor()
  s                private static wrapOnScrollChangedListener(android.widget.PopupWindow)
  showAsDropDown   public showAsDropDown(android.view.View,int,int)
  showAsDropDown   public showAsDropDown(android.view.View,int,int,int)
  update           public update(android.view.View,int,int,int,int)

android.support.v7.widget.AppCompatPopupWindow$1 (org.ametro.eval_ubr$1)
===============================================================================
  onScrollChanged  public onScrollChanged()

android.support.v7.widget.AppCompatPopupWindow$ArrayOutOfBoundsException (org.ametro.eval_hl1)
===============================================================================
  No methods

android.support.v7.widget.AppCompatProgressBarHelper     (org.ametro.eval_y__)
===============================================================================
  a    private getDrawableShape()
  d    getSampleTime()
  n    loadFromAttributes(android.util.AttributeSet,int)
  r    private tileify(android.graphics.drawable.Drawable,boolean)
  u    private tileifyIndeterminate(android.graphics.drawable.Drawable)

android.support.v7.widget.AppCompatProgressBarHelper$ParseException      (org.ametro.eval_oir)
===============================================================================
  No methods

android.support.v7.widget.AppCompatRadioButton   (org.ametro.eval_k8c)
===============================================================================
  a                        public setSupportButtonTintList(android.content.res.ColorStateList)
  eval_l                   public getSupportButtonTintMode()
  h                        public getSupportButtonTintList()
  y                        public setSupportButtonTintMode(android.graphics.PorterDuff$Mode)
  getCompoundPaddingLeft   public getCompoundPaddingLeft()
  setButtonDrawable        public setButtonDrawable(android.graphics.drawable.Drawable)
  setButtonDrawable        public setButtonDrawable(int)

android.support.v7.widget.AppCompatRadioButton$ArrayOutOfBoundsException (org.ametro.eval_tbn)
===============================================================================
  No methods

android.support.v7.widget.AppCompatRatingBar     (org.ametro.eval_l6i)
===============================================================================
  onMeasure    protected synchronized onMeasure(int,int)

android.support.v7.widget.AppCompatRatingBar$Exception   (org.ametro.eval_z4e)
===============================================================================
  No methods

android.support.v7.widget.AppCompatSeekBar       (org.ametro.eval_e0j)
===============================================================================
  No methods

android.support.v7.widget.AppCompatSeekBar$ParseException        (org.ametro.eval_qb8)
===============================================================================
  No methods

android.support.v7.widget.AppCompatSeekBarHelper (org.ametro.eval_sbf)
===============================================================================
  n    loadFromAttributes(android.util.AttributeSet,int)

android.support.v7.widget.AppCompatSeekBarHelper$IOException     (org.ametro.eval_gdu)
===============================================================================
  No methods

android.support.v7.widget.AppCompatSpinner       (org.ametro.eval_sw4)
===============================================================================
  c                            static access$400(android.support.v7.widget.AppCompatSpinner)
  eval_n                       static access$000(android.support.v7.widget.AppCompatSpinner)
  f                            private compatMeasureContentWidth(android.widget.SpinnerAdapter,android.graphics.drawable.Drawable)
  j                            public setSupportBackgroundTintList(android.content.res.ColorStateList)
  j                            static access$500(android.support.v7.widget.AppCompatSpinner,android.widget.SpinnerAdapter,android.graphics.drawable.Drawable)
  k                            public getSupportBackgroundTintList()
  u                            static access$300(android.support.v7.widget.AppCompatSpinner)
  w                            public getSupportBackgroundTintMode()
  x                            static access$100()
  y                            public setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode)
  drawableStateChanged         protected drawableStateChanged()
  getDropDownHorizontalOffset  public getDropDownHorizontalOffset()
  getDropDownVerticalOffset    public getDropDownVerticalOffset()
  getDropDownWidth             public getDropDownWidth()
  getPopupBackground           public getPopupBackground()
  getPopupContext              public getPopupContext()
  getPrompt                    public getPrompt()
  onDetachedFromWindow         protected onDetachedFromWindow()
  onMeasure                    protected onMeasure(int,int)
  onTouchEvent                 public onTouchEvent(android.view.MotionEvent)
  performClick                 public performClick()
  setAdapter                   public volatile setAdapter(android.widget.Adapter)
  setAdapter                   public setAdapter(android.widget.SpinnerAdapter)
  setBackgroundDrawable        public setBackgroundDrawable(android.graphics.drawable.Drawable)
  setBackgroundResource        public setBackgroundResource(int)
  setDropDownHorizontalOffset  public setDropDownHorizontalOffset(int)
  setDropDownVerticalOffset    public setDropDownVerticalOffset(int)
  setDropDownWidth             public setDropDownWidth(int)
  setPopupBackgroundDrawable   public setPopupBackgroundDrawable(android.graphics.drawable.Drawable)
  setPopupBackgroundResource   public setPopupBackgroundResource(int)
  setPrompt                    public setPrompt(java.lang.CharSequence)

android.support.v7.widget.AppCompatSpinner$1     (org.ametro.eval_sw4$1)
===============================================================================
  k    public onForwardingStarted()
  q    public getPopup()

android.support.v7.widget.AppCompatSpinner$DropDownAdapter       (org.ametro.eval_sw4$u)
===============================================================================
  areAllItemsEnabled           public areAllItemsEnabled()
  getCount                     public getCount()
  getDropDownView              public getDropDownView(int,android.view.View,android.view.ViewGroup)
  getItem                      public getItem(int)
  getItemId                    public getItemId(int)
  getItemViewType              public getItemViewType(int)
  getView                      public getView(int,android.view.View,android.view.ViewGroup)
  getViewTypeCount             public getViewTypeCount()
  hasStableIds                 public hasStableIds()
  isEmpty                      public isEmpty()
  isEnabled                    public isEnabled(int)
  registerDataSetObserver      public registerDataSetObserver(android.database.DataSetObserver)
  unregisterDataSetObserver    public unregisterDataSetObserver(android.database.DataSetObserver)

android.support.v7.widget.AppCompatSpinner$DropdownPopup (org.ametro.eval_sw4$t)
===============================================================================
  b        private isVisibleToUser(android.view.View)
  e        public setAdapter(android.widget.ListAdapter)
  eval_u   computeContentWidth()
  f        public show()
  g        static access$701(android.support.v7.widget.AppCompatSpinner$DropdownPopup)
  h        public getHintText()
  j        static access$600(android.support.v7.widget.AppCompatSpinner$DropdownPopup,android.view.View)
  s        public setPromptText(java.lang.CharSequence)
  y        static access$200(android.support.v7.widget.AppCompatSpinner$DropdownPopup)

android.support.v7.widget.AppCompatSpinner$DropdownPopup$1       (org.ametro.eval_sw4$t$1)
===============================================================================
  onItemClick  public onItemClick(android.widget.AdapterView,android.view.View,int,long)

android.support.v7.widget.AppCompatSpinner$DropdownPopup$2       (org.ametro.eval_sw4$t$2)
===============================================================================
  onGlobalLayout   public onGlobalLayout()

android.support.v7.widget.AppCompatSpinner$DropdownPopup$3       (org.ametro.eval_sw4$t$3)
===============================================================================
  onDismiss    public onDismiss()

android.support.v7.widget.AppCompatSpinner$DropdownPopup$ArrayOutOfBoundsException       (org.ametro.eval_yep)
===============================================================================
  No methods

android.support.v7.widget.AppCompatSpinner$ParseException        (org.ametro.eval_d2b)
===============================================================================
  No methods

android.support.v7.widget.AppCompatTextHelper    (org.ametro.eval_sp3)
===============================================================================
  b    loadFromAttributes(android.util.AttributeSet,int)
  g    applyCompoundDrawablesTints()
  n    onSetTextAppearance(android.content.Context,int)
  n    setAllCaps(boolean)
  p    protected static createTintInfo(android.content.Context,android.support.v7.widget.AppCompatDrawableManager,int)
  q    static create(android.widget.TextView)
  w    final applyCompoundDrawableTint(android.graphics.drawable.Drawable,android.support.v7.widget.TintInfo)

android.support.v7.widget.AppCompatTextHelper$NullPointerException       (org.ametro.eval__id)
===============================================================================
  No methods

android.support.v7.widget.AppCompatTextHelperV17 (org.ametro.eval__wf)
===============================================================================
  b    loadFromAttributes(android.util.AttributeSet,int)
  g    applyCompoundDrawablesTints()

android.support.v7.widget.AppCompatTextHelperV17$IOException     (org.ametro.eval_ceh)
===============================================================================
  No methods

android.support.v7.widget.AppCompatTextView      (org.ametro.eval_cmd)
===============================================================================
  j                        public setSupportBackgroundTintList(android.content.res.ColorStateList)
  k                        public getSupportBackgroundTintList()
  w                        public getSupportBackgroundTintMode()
  y                        public setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode)
  drawableStateChanged     protected drawableStateChanged()
  setBackgroundDrawable    public setBackgroundDrawable(android.graphics.drawable.Drawable)
  setBackgroundResource    public setBackgroundResource(int)
  setTextAppearance        public setTextAppearance(android.content.Context,int)

android.support.v7.widget.AppCompatTextView$IOException  (org.ametro.eval_i11)
===============================================================================
  No methods

android.support.v7.widget.ButtonBarLayout        (org.ametro.eval_zl4)
===============================================================================
  k            public setAllowStacking(boolean)
  n            private setStacked(boolean)
  x            private isStacked()
  onMeasure    protected onMeasure(int,int)

android.support.v7.widget.ButtonBarLayout$ArrayOutOfBoundsException      (org.ametro.eval_qhv)
===============================================================================
  No methods

android.support.v7.widget.ContentFrameLayout     (org.ametro.eval_dti)
===============================================================================
  eval_p               public getFixedWidthMinor()
  h                    public dispatchFitSystemWindows(android.graphics.Rect)
  k                    public getFixedHeightMajor()
  l                    public getFixedHeightMinor()
  n                    public setDecorPadding(int,int,int,int)
  q                    public getMinWidthMajor()
  u                    public getFixedWidthMajor()
  w                    public getMinWidthMinor()
  x                    public setAttachListener(android.support.v7.widget.ContentFrameLayout$OnAttachListener)
  onAttachedToWindow   protected onAttachedToWindow()
  onDetachedFromWindow protected onDetachedFromWindow()
  onMeasure            protected onMeasure(int,int)

android.support.v7.widget.ContentFrameLayout$Exception   (org.ametro.eval_q6m)
===============================================================================
  No methods

android.support.v7.widget.ContentFrameLayout$OnAttachListener    (org.ametro.eval_dti$z)
===============================================================================
  a    public abstract onAttachedFromWindow()
  q    public abstract onDetachedFromWindow()

android.support.v7.widget.DecorContentParent     (org.ametro.eval_c30)
===============================================================================
  a        public abstract setWindowTitle(java.lang.CharSequence)
  d        public abstract isOverflowMenuShowing()
  e        public abstract setMenuPrepared()
  eval_a   public abstract hideOverflowMenu()
  eval_z   public abstract dismissPopups()
  g        public abstract saveToolbarHierarchyState(android.util.SparseArray)
  h        public abstract setLogo(int)
  i        public abstract setMenu(android.view.Menu,android.support.v7.view.menu.MenuPresenter$Callback)
  j        public abstract canShowOverflowMenu()
  k        public abstract isOverflowMenuShowPending()
  k        public abstract setWindowCallback(android.view.Window$Callback)
  m        public abstract restoreToolbarHierarchyState(android.util.SparseArray)
  m        public abstract setUiOptions(int)
  q        public abstract setIcon(android.graphics.drawable.Drawable)
  r        public abstract showOverflowMenu()
  s        public abstract hasLogo()
  u        public abstract setIcon(int)
  w        public abstract initFeature(int)
  y        public abstract hasIcon()
  z        public abstract getTitle()

android.support.v7.widget.DecorContentParent$Exception   (org.ametro.eval_k8q)
===============================================================================
  No methods

android.support.v7.widget.DecorToolbar   (org.ametro.eval_b4_)
===============================================================================
  a        public abstract hasIcon()
  b        public abstract setCustomView(android.view.View)
  c        public abstract setNavigationIcon(int)
  d        public abstract restoreHierarchyState(android.util.SparseArray)
  e        public abstract collapseActionView()
  e        public abstract setDefaultNavigationIcon(android.graphics.drawable.Drawable)
  eval__   public abstract dismissPopupMenus()
  eval_a   public abstract getDisplayOptions()
  eval_c   public abstract getVisibility()
  eval_d   public abstract isTitleTruncated()
  eval_f   public abstract setMenuPrepared()
  eval_h   public abstract isOverflowMenuShowPending()
  eval_j   public abstract getDropdownSelectedPosition()
  eval_k   public abstract canShowOverflowMenu()
  eval_m   public abstract isOverflowMenuShowing()
  eval_n   public abstract getMenu()
  eval_p   public abstract getNavigationMode()
  eval_q   public abstract hasEmbeddedTabs()
  eval_q   public abstract setNavigationContentDescription(int)
  eval_v   public abstract setSubtitle(java.lang.CharSequence)
  eval_w   public abstract getDropdownItemCount()
  eval_y   public abstract getHeight()
  f        public abstract getTitle()
  h        public abstract showOverflowMenu()
  h        public abstract setLogo(android.graphics.drawable.Drawable)
  h        public abstract setMenuCallbacks(android.support.v7.view.menu.MenuPresenter$Callback,android.support.v7.view.menu.MenuBuilder$Callback)
  h        public abstract setNavigationContentDescription(java.lang.CharSequence)
  i        public abstract initIndeterminateProgress()
  i        public abstract setDisplayOptions(int)
  j        public abstract hasLogo()
  j        public abstract saveHierarchyState(android.util.SparseArray)
  j        public abstract setupAnimatorToVisibility(int,long)
  k        public abstract setIcon(android.graphics.drawable.Drawable)
  k        public abstract setVisibility(int)
  l        public abstract setDropdownSelectedPosition(int)
  m        public abstract hasExpandedActionView()
  m        public abstract animateToVisibility(int)
  m        public abstract setTitle(java.lang.CharSequence)
  n        public abstract setDropdownParams(android.widget.SpinnerAdapter,android.widget.AdapterView$OnItemSelectedListener)
  n        public abstract setCollapsible(boolean)
  p        public abstract setWindowTitle(java.lang.CharSequence)
  q        public abstract getViewGroup()
  r        public abstract initProgress()
  r        public abstract setLogo(int)
  s        public abstract setMenu(android.view.Menu,android.support.v7.view.menu.MenuPresenter$Callback)
  t        public abstract getSubtitle()
  t        public abstract setEmbeddedTabView(android.support.v7.widget.ScrollingTabContainerView)
  u        public abstract hideOverflowMenu()
  u        public abstract setHomeButtonEnabled(boolean)
  u        public abstract setNavigationMode(int)
  v        public abstract getCustomView()
  v        public abstract setBackgroundDrawable(android.graphics.drawable.Drawable)
  v        public abstract setWindowCallback(android.view.Window$Callback)
  v        public abstract setDefaultNavigationContentDescription(int)
  w        public abstract setNavigationIcon(android.graphics.drawable.Drawable)
  x        public abstract getContext()
  z        public abstract setIcon(int)

android.support.v7.widget.DecorToolbar$IOException       (org.ametro.eval_iff)
===============================================================================
  No methods

android.support.v7.widget.DialogTitle    (org.ametro.eval_s08)
===============================================================================
  onMeasure    protected onMeasure(int,int)

android.support.v7.widget.DialogTitle$ParseException     (org.ametro.eval_zqn)
===============================================================================
  No methods

android.support.v7.widget.DrawableUtils  (org.ametro.eval_w5y)
===============================================================================
  a        static fixDrawable(android.graphics.drawable.Drawable)
  eval_f   public static getOpticalBounds(android.graphics.drawable.Drawable)
  k        private static fixVectorDrawableTinting(android.graphics.drawable.Drawable)
  p        static canSafelyMutateDrawable(android.graphics.drawable.Drawable)
  t        static parseTintMode(int,android.graphics.PorterDuff$Mode)

android.support.v7.widget.DrawableUtils$Exception        (org.ametro.eval_kq6)
===============================================================================
  No methods

android.support.v7.widget.FitWindowsFrameLayout  (org.ametro.eval_b_2)
===============================================================================
  r                public setOnFitSystemWindowsListener(android.support.v7.widget.FitWindowsViewGroup$OnFitSystemWindowsListener)
  fitSystemWindows protected fitSystemWindows(android.graphics.Rect)

android.support.v7.widget.FitWindowsFrameLayout$ParseException   (org.ametro.eval_yrb)
===============================================================================
  No methods

android.support.v7.widget.FitWindowsLinearLayout (org.ametro.eval_rkm)
===============================================================================
  r                public setOnFitSystemWindowsListener(android.support.v7.widget.FitWindowsViewGroup$OnFitSystemWindowsListener)
  fitSystemWindows protected fitSystemWindows(android.graphics.Rect)

android.support.v7.widget.FitWindowsLinearLayout$IOException     (org.ametro.eval_rj6)
===============================================================================
  No methods

android.support.v7.widget.FitWindowsViewGroup    (org.ametro.eval_suc)
===============================================================================
  r    public abstract setOnFitSystemWindowsListener(android.support.v7.widget.FitWindowsViewGroup$OnFitSystemWindowsListener)

android.support.v7.widget.FitWindowsViewGroup$NullPointerException       (org.ametro.eval_zqv)
===============================================================================
  No methods

android.support.v7.widget.FitWindowsViewGroup$OnFitSystemWindowsListener (org.ametro.eval_suc$g)
===============================================================================
  r    public abstract onFitSystemWindows(android.graphics.Rect)

android.support.v7.widget.LinearLayoutCompat     (org.ametro.eval_blb)
===============================================================================
  a                                public setBaselineAligned(boolean)
  b                                getNextLocationOffset(android.view.View)
  b                                public setBaselineAlignedChildIndex(int)
  d                                getLocationOffset(android.view.View)
  d                                private forceUniformWidth(int,int)
  e                                public getDividerWidth()
  e                                drawVerticalDivider(android.graphics.Canvas,int)
  e                                measureVertical(int,int)
  eval__                           public isBaselineAligned()
  eval_a                           public setVerticalGravity(int)
  eval_a                           layoutVertical(int,int,int,int)
  eval_e                           public getBaselineAlignedChildIndex()
  eval_i                           public isMeasureWithLargestChildEnabled()
  eval_m                           public getShowDividers()
  eval_q                           measureHorizontal(int,int)
  eval_t                           public setGravity(int)
  f                                getVirtualChildCount()
  f                                private forceUniformHeight(int,int)
  generateDefaultLayoutParams      protected generateDefaultLayoutParams()
  generateLayoutParams             public generateLayoutParams(android.util.AttributeSet)
  generateLayoutParams             protected generateLayoutParams(android.view.ViewGroup$LayoutParams)
  h                                public setHorizontalGravity(int)
  i                                public setShowDividers(int)
  j                                public setDividerDrawable(android.graphics.drawable.Drawable)
  j                                protected hasDividerBeforeChildAt(int)
  k                                drawDividersHorizontal(android.graphics.Canvas)
  l                                getVirtualChildAt(int)
  p                                public setOrientation(int)
  q                                public getDividerDrawable()
  q                                public setWeightSum(float)
  r                                public getWeightSum()
  r                                drawHorizontalDivider(android.graphics.Canvas,int)
  r                                measureNullChild(int)
  s                                drawDividersVertical(android.graphics.Canvas)
  t                                public setDividerPadding(int)
  u                                public getDividerPadding()
  u                                public setMeasureWithLargestChildEnabled(boolean)
  v                                private setChildFrame(android.view.View,int,int,int,int)
  v                                layoutHorizontal(int,int,int,int)
  w                                public getOrientation()
  w                                measureChildBeforeLayout(android.view.View,int,int,int,int,int)
  y                                getChildrenSkipCount(android.view.View,int)
