New Name                         Original Name
  eval__   setActionBarDescription(int)
  eval_u   public onConfigurationChanged(android.content.res.Configuration)
  h        public getToolbarNavigationClickListener()
  i        setActionBarUpIndicator(android.graphics.drawable.Drawable,int)
  j        public onDrawerOpened(android.view.View)
  k        public onDrawerSlide(android.view.View,float)
  m        public onOptionsItemSelected(android.view.MenuItem)
  n        static access$000(android.support.v7.app.ActionBarDrawerToggle)
  o        static access$200(android.support.v7.app.ActionBarDrawerToggle)
  r        getThemeUpIndicator()
  s        public onDrawerClosed(android.view.View)
  u        static access$100(android.support.v7.app.ActionBarDrawerToggle)
  v        public onDrawerStateChanged(int)
  z        public syncState()

android.support.v7.app.ActionBarDrawerToggle$1   (be.brunoparmentier.apkshare.eval_sh$1)
===============================================================================
  onClick  public onClick(android.view.View)

android.support.v7.app.ActionBarDrawerToggle$Delegate    (be.brunoparmentier.apkshare.eval_sh$_)
===============================================================================
  a        public abstract setActionBarDescription(int)
  c        public abstract getThemeUpIndicator()
  e        public abstract getActionBarThemedContext()
  eval_c   public abstract setActionBarUpIndicator(android.graphics.drawable.Drawable,int)
  j        public abstract isNavigationVisible()

android.support.v7.app.ActionBarDrawerToggle$DelegateProvider    (be.brunoparmentier.apkshare.eval_sh$v)
===============================================================================
  eval_f   public abstract getDrawerToggleDelegate()

android.support.v7.app.ActionBarDrawerToggle$DrawerArrowDrawableToggle   (be.brunoparmentier.apkshare.eval_sh$y)
===============================================================================
  g    public getPosition()
  q    isLayoutRtl()
  y    public setPosition(float)

android.support.v7.app.ActionBarDrawerToggle$DrawerToggle        (be.brunoparmentier.apkshare.eval_sh$c)
===============================================================================
  g    public abstract getPosition()
  y    public abstract setPosition(float)

android.support.v7.app.ActionBarDrawerToggle$DummyDelegate       (be.brunoparmentier.apkshare.eval_sh$o)
===============================================================================
  a        public setActionBarDescription(int)
  c        public getThemeUpIndicator()
  e        public getActionBarThemedContext()
  eval_c   public setActionBarUpIndicator(android.graphics.drawable.Drawable,int)
  j        public isNavigationVisible()

android.support.v7.app.ActionBarDrawerToggle$Exception   (be.brunoparmentier.apkshare.eval_mz)
===============================================================================
  No methods

android.support.v7.app.ActionBarDrawerToggle$HoneycombDelegate   (be.brunoparmentier.apkshare.eval_sh$n)
===============================================================================
  a        public setActionBarDescription(int)
  c        public getThemeUpIndicator()
  e        public getActionBarThemedContext()
  eval_c   public setActionBarUpIndicator(android.graphics.drawable.Drawable,int)
  j        public isNavigationVisible()

android.support.v7.app.ActionBarDrawerToggle$JellybeanMr2Delegate        (be.brunoparmentier.apkshare.eval_sh$eval_u)
===============================================================================
  a        public setActionBarDescription(int)
  c        public getThemeUpIndicator()
  e        public getActionBarThemedContext()
  eval_c   public setActionBarUpIndicator(android.graphics.drawable.Drawable,int)
  j        public isNavigationVisible()

android.support.v7.app.ActionBarDrawerToggle$ToolbarCompatDelegate       (be.brunoparmentier.apkshare.eval_sh$x)
===============================================================================
  a        public setActionBarDescription(int)
  c        public getThemeUpIndicator()
  e        public getActionBarThemedContext()
  eval_c   public setActionBarUpIndicator(android.graphics.drawable.Drawable,int)
  j        public isNavigationVisible()

android.support.v7.app.ActionBarDrawerToggleHoneycomb    (be.brunoparmentier.apkshare.eval_xh)
===============================================================================
  d    public static setActionBarDescription(android.support.v7.app.ActionBarDrawerToggleHoneycomb$SetIndicatorInfo,android.app.Activity,int)
  j    public static setActionBarUpIndicator(android.support.v7.app.ActionBarDrawerToggleHoneycomb$SetIndicatorInfo,android.app.Activity,android.graphics.drawable.Drawable,int)
  u    public static getThemeUpIndicator(android.app.Activity)

android.support.v7.app.ActionBarDrawerToggleHoneycomb$IOException        (be.brunoparmentier.apkshare.eval_nk)
===============================================================================
  No methods

android.support.v7.app.ActionBarDrawerToggleHoneycomb$SetIndicatorInfo   (be.brunoparmentier.apkshare.eval_xh$i)
===============================================================================
  No methods

android.support.v7.app.AlertController   (be.brunoparmentier.apkshare.eval_n2)
===============================================================================
  a        static access$900(android.support.v7.app.AlertController)
  a        public setButtonPanelLayoutHint(int)
  c        public setView(int)
  c        public onKeyDown(int,android.view.KeyEvent)
  d        static access$000(android.support.v7.app.AlertController)
  e        static access$1302(android.support.v7.app.AlertController,int)
  e        public setMessage(java.lang.CharSequence)
  eval_c   private setupView()
  eval_i   static access$600(android.support.v7.app.AlertController)
  eval_m   public onKeyUp(int,android.view.KeyEvent)
  f        static access$1100(android.support.v7.app.AlertController)
  h        static access$300(android.support.v7.app.AlertController)
  h        static access$1402(android.support.v7.app.AlertController,android.widget.ListView)
  i        static access$700(android.support.v7.app.AlertController)
  i        private centerButton(android.widget.Button)
  k        static access$200(android.support.v7.app.AlertController)
  k        public getButton(int)
  l        private setupButtons()
  l        private static shouldCenterSingleButton(android.content.Context)
  l        static access$1202(android.support.v7.app.AlertController,android.widget.ListAdapter)
  l        static canTextInput(android.view.View)
  m        static access$500(android.support.v7.app.AlertController)
  n        public setIcon(android.graphics.drawable.Drawable)
  n        public setView(android.view.View,int,int,int,int)
  o        public getIconAttributeResId(int)
  p        public getListView()
  q        public setIcon(int)
  r        static access$1000(android.support.v7.app.AlertController)
  r        public setView(android.view.View)
  s        public setButton(int,java.lang.CharSequence,android.content.DialogInterface$OnClickListener,android.os.Message)
  t        private setupTitle(android.view.ViewGroup)
  v        public installContent()
  w        static access$400(android.support.v7.app.AlertController)
  w        public setCustomTitle(android.view.View)
  w        private setupContent(android.view.ViewGroup)
  x        static access$100(android.support.v7.app.AlertController)
  y        private selectContentView()
  y        static access$800(android.support.v7.app.AlertController)
  z        public setTitle(java.lang.CharSequence)

android.support.v7.app.AlertController$1 (be.brunoparmentier.apkshare.eval_n2$1)
===============================================================================
  onClick  public onClick(android.view.View)

android.support.v7.app.AlertController$AlertParams       (be.brunoparmentier.apkshare.eval_n2$x)
===============================================================================
  o    private createListView(android.support.v7.app.AlertController)
  u    public apply(android.support.v7.app.AlertController)

android.support.v7.app.AlertController$AlertParams$1     (be.brunoparmentier.apkshare.eval_n2$x$1)
===============================================================================
  getView  public getView(int,android.view.View,android.view.ViewGroup)

android.support.v7.app.AlertController$AlertParams$2     (be.brunoparmentier.apkshare.eval_n2$x$2)
===============================================================================
  bindView public bindView(android.view.View,android.content.Context,android.database.Cursor)
  newView  public newView(android.content.Context,android.database.Cursor,android.view.ViewGroup)

android.support.v7.app.AlertController$AlertParams$3     (be.brunoparmentier.apkshare.eval_n2$x$3)
===============================================================================
  onItemClick  public onItemClick(android.widget.AdapterView,android.view.View,int,long)

android.support.v7.app.AlertController$AlertParams$4     (be.brunoparmentier.apkshare.eval_n2$x$4)
===============================================================================
  onItemClick  public onItemClick(android.widget.AdapterView,android.view.View,int,long)

android.support.v7.app.AlertController$AlertParams$NullPointerException  (be.brunoparmentier.apkshare.eval_vp)
===============================================================================
  No methods

android.support.v7.app.AlertController$AlertParams$OnPrepareListViewListener     (be.brunoparmentier.apkshare.eval_n2$x$h)
===============================================================================
  n    public abstract onPrepareListView(android.widget.ListView)

android.support.v7.app.AlertController$ButtonHandler     (be.brunoparmentier.apkshare.eval_n2$b)
===============================================================================
  handleMessage    public handleMessage(android.os.Message)

android.support.v7.app.AlertController$CheckedItemAdapter        (be.brunoparmentier.apkshare.eval_n2$t)
===============================================================================
  getItemId    public getItemId(int)
  hasStableIds public hasStableIds()

android.support.v7.app.AlertController$IOException       (be.brunoparmentier.apkshare.eval_vf)
===============================================================================
  No methods

android.support.v7.app.AlertDialog       (be.brunoparmentier.apkshare.eval_l9)
===============================================================================
  a            public setMessage(java.lang.CharSequence)
  c            public getButton(int)
  d            public getListView()
  e            public setButton(int,java.lang.CharSequence,android.os.Message)
  eval_i       public setIconAttribute(int)
  eval_n       public setIcon(android.graphics.drawable.Drawable)
  h            public setView(android.view.View,int,int,int,int)
  k            public setButton(int,java.lang.CharSequence,android.content.DialogInterface$OnClickListener)
  m            public setIcon(int)
  q            static resolveDialogTheme(android.content.Context,int)
  q            public setCustomTitle(android.view.View)
  r            setButtonPanelLayoutHint(int)
  w            public setView(android.view.View)
  z            static access$000(android.support.v7.app.AlertDialog)
  onCreate     protected onCreate(android.os.Bundle)
  onKeyDown    public onKeyDown(int,android.view.KeyEvent)
  onKeyUp      public onKeyUp(int,android.view.KeyEvent)
  setTitle     public setTitle(java.lang.CharSequence)

android.support.v7.app.AlertDialog$Builder       (be.brunoparmentier.apkshare.eval_l9$j)
===============================================================================
  a        public setOnDismissListener(android.content.DialogInterface$OnDismissListener)
  a        public setSingleChoiceItems(android.database.Cursor,int,java.lang.String,android.content.DialogInterface$OnClickListener)
  b        public getContext()
  b        public setIcon(int)
  c        public setMultiChoiceItems(java.lang.CharSequence[],boolean[],android.content.DialogInterface$OnMultiChoiceClickListener)
  d        public setIconAttribute(int)
  d        public setNegativeButton(java.lang.CharSequence,android.content.DialogInterface$OnClickListener)
  e        public setView(android.view.View,int,int,int,int)
  e        public setTitle(int)
  e        public setSingleChoiceItems(int,int,android.content.DialogInterface$OnClickListener)
  eval_l   public setCancelable(boolean)
  f        public setView(int)
  h        public setSingleChoiceItems(java.lang.CharSequence[],int,android.content.DialogInterface$OnClickListener)
  j        public show()
  j        public setNeutralButton(int,android.content.DialogInterface$OnClickListener)
  k        public create()
  k        public setSingleChoiceItems(android.widget.ListAdapter,int,android.content.DialogInterface$OnClickListener)
  m        public setMultiChoiceItems(android.database.Cursor,java.lang.String,java.lang.String,android.content.DialogInterface$OnMultiChoiceClickListener)
  m        public setCustomTitle(android.view.View)
  m        public setOnItemSelectedListener(android.widget.AdapterView$OnItemSelectedListener)
  m        public setNegativeButton(int,android.content.DialogInterface$OnClickListener)
  m        public setTitle(java.lang.CharSequence)
  n        public setOnKeyListener(android.content.DialogInterface$OnKeyListener)
  n        public setRecycleOnMeasureEnabled(boolean)
  o        public setMessage(int)
  o        public setMessage(java.lang.CharSequence)
  p        public setItems(int,android.content.DialogInterface$OnClickListener)
  p        public setNeutralButton(java.lang.CharSequence,android.content.DialogInterface$OnClickListener)
  q        public setMultiChoiceItems(int,boolean[],android.content.DialogInterface$OnMultiChoiceClickListener)
  r        public setIcon(android.graphics.drawable.Drawable)
  t        public setAdapter(android.widget.ListAdapter,android.content.DialogInterface$OnClickListener)
  t        public setPositiveButton(java.lang.CharSequence,android.content.DialogInterface$OnClickListener)
  u        public setItems(java.lang.CharSequence[],android.content.DialogInterface$OnClickListener)
  v        public setView(android.view.View)
  w        public setCursor(android.database.Cursor,android.content.DialogInterface$OnClickListener,java.lang.String)
  y        public setPositiveButton(int,android.content.DialogInterface$OnClickListener)
  z        public setOnCancelListener(android.content.DialogInterface$OnCancelListener)
  z        public setInverseBackgroundForced(boolean)

android.support.v7.app.AlertDialog$Exception     (be.brunoparmentier.apkshare.eval_o0)
===============================================================================
  No methods

android.support.v7.app.AppCompatActivity (be.brunoparmentier.apkshare.eval_yb)
===============================================================================
  a                        public supportRequestWindowFeature(int)
  d                        public getDelegate()
  e                        public onSupportActionModeStarted(android.support.v7.view.ActionMode)
  eval__                   public startSupportActionMode(android.support.v7.view.ActionMode$Callback)
  eval_d                   public onSupportNavigateUp()
  eval_f                   public getDrawerToggleDelegate()
  eval_n                   public onSupportContentChanged()
  f                        public getSupportActionBar()
  f                        public onCreateSupportNavigateUpTaskStack(android.support.v4.app.TaskStackBuilder)
  g                        public getSupportParentActivityIntent()
  h                        public supportShouldUpRecreateTask(android.content.Intent)
  l                        public supportInvalidateOptionsMenu()
  l                        public onSupportActionModeFinished(android.support.v7.view.ActionMode)
  l                        public setSupportProgressBarIndeterminateVisibility(boolean)
  m                        public setSupportProgressBarVisibility(boolean)
  o                        public supportNavigateUpTo(android.content.Intent)
  o                        public setSupportProgress(int)
  q                        public onWindowStartingSupportActionMode(android.support.v7.view.ActionMode$Callback)
  v                        public setSupportActionBar(android.support.v7.widget.Toolbar)
  w                        public setSupportProgressBarIndeterminate(boolean)
  x                        public onPrepareSupportNavigateUpTaskStack(android.support.v4.app.TaskStackBuilder)
  addContentView           public addContentView(android.view.View,android.view.ViewGroup$LayoutParams)
  getMenuInflater          public getMenuInflater()
  invalidateOptionsMenu    public invalidateOptionsMenu()
  onConfigurationChanged   public onConfigurationChanged(android.content.res.Configuration)
  onContentChanged         public onContentChanged()
  onCreate                 protected onCreate(android.os.Bundle)
  onDestroy                protected onDestroy()
  onMenuItemSelected       public final onMenuItemSelected(int,android.view.MenuItem)
  onPostCreate             protected onPostCreate(android.os.Bundle)
  onPostResume             protected onPostResume()
  onStop                   protected onStop()
  onTitleChanged           protected onTitleChanged(java.lang.CharSequence,int)
  setContentView           public setContentView(android.view.View)
  setContentView           public setContentView(android.view.View,android.view.ViewGroup$LayoutParams)
  setContentView           public setContentView(int)

android.support.v7.app.AppCompatActivity$NullPointerException    (be.brunoparmentier.apkshare.eval__6)
===============================================================================
  No methods

android.support.v7.app.AppCompatCallback (be.brunoparmentier.apkshare.eval_hm)
===============================================================================
  e    public abstract onSupportActionModeStarted(android.support.v7.view.ActionMode)
  l    public abstract onSupportActionModeFinished(android.support.v7.view.ActionMode)
  q    public abstract onWindowStartingSupportActionMode(android.support.v7.view.ActionMode$Callback)

android.support.v7.app.AppCompatCallback$NullPointerException    (be.brunoparmentier.apkshare.eval_m2)
===============================================================================
  No methods

android.support.v7.app.AppCompatDelegate (be.brunoparmentier.apkshare.eval_sb)
===============================================================================
  c        public abstract onPostResume()
  d        public abstract onConfigurationChanged(android.content.res.Configuration)
  d        public abstract setContentView(android.view.View)
  d        public abstract setHandleNativeActionModesEnabled(boolean)
  d        public abstract setContentView(int)
  e        public abstract invalidateOptionsMenu()
  eval_b   public abstract onDestroy()
  eval_n   public abstract getDrawerToggleDelegate()
  eval_x   public abstract createView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet)
  h        public abstract onStop()
  i        public abstract getMenuInflater()
  j        public abstract isHandleNativeActionModesEnabled()
  k        public static create(android.app.Activity,android.support.v7.app.AppCompatCallback)
  k        public abstract onCreate(android.os.Bundle)
  o        public abstract setTitle(java.lang.CharSequence)
  q        public abstract getSupportActionBar()
  q        public abstract onPostCreate(android.os.Bundle)
  q        public abstract setContentView(android.view.View,android.view.ViewGroup$LayoutParams)
  r        public abstract installViewFactory()
  r        private static create(android.content.Context,android.view.Window,android.support.v7.app.AppCompatCallback)
  u        public abstract startSupportActionMode(android.support.v7.view.ActionMode$Callback)
  w        public abstract setSupportActionBar(android.support.v7.widget.Toolbar)
  x        public static create(android.app.Dialog,android.support.v7.app.AppCompatCallback)
  x        public abstract addContentView(android.view.View,android.view.ViewGroup$LayoutParams)
  x        public abstract requestWindowFeature(int)

android.support.v7.app.AppCompatDelegate$NullPointerException    (be.brunoparmentier.apkshare.eval_b7)
===============================================================================
  No methods

android.support.v7.app.AppCompatDelegateImplBase (be.brunoparmentier.apkshare.eval_tl)
===============================================================================
  a        final setSupportActionBar(android.support.v7.app.ActionBar)
  d        public setHandleNativeActionModesEnabled(boolean)
  e        abstract onPanelClosed(int,android.view.Menu)
  eval_b   public final onDestroy()
  eval_g   final isDestroyed()
  eval_n   public final getDrawerToggleDelegate()
  g        final getTitle()
  g        abstract startSupportActionModeFromWindow(android.support.v7.view.ActionMode$Callback)
  i        public getMenuInflater()
  i        abstract onKeyShortcut(int,android.view.KeyEvent)
  j        public isHandleNativeActionModesEnabled()
  k        final peekSupportActionBar()
  k        public onCreate(android.os.Bundle)
  l        wrapWindowCallback(android.view.Window$Callback)
  o        public final setTitle(java.lang.CharSequence)
  q        public getSupportActionBar()
  t        final getActionBarThemedContext()
  v        abstract dispatchKeyEvent(android.view.KeyEvent)
  w        final getWindowCallback()
  w        abstract onMenuOpened(int,android.view.Menu)
  x        abstract createSupportActionBar()
  z        abstract onTitleChanged(java.lang.CharSequence)

android.support.v7.app.AppCompatDelegateImplBase$1       (be.brunoparmentier.apkshare.eval_tl$1)
===============================================================================
  No methods

android.support.v7.app.AppCompatDelegateImplBase$ActionBarDrawableToggleImpl     (be.brunoparmentier.apkshare.eval_tl$u)
===============================================================================
  a        public setActionBarDescription(int)
  c        public getThemeUpIndicator()
  e        public getActionBarThemedContext()
  eval_c   public setActionBarUpIndicator(android.graphics.drawable.Drawable,int)
  j        public isNavigationVisible()

android.support.v7.app.AppCompatDelegateImplBase$AppCompatWindowCallbackBase     (be.brunoparmentier.apkshare.eval_tl$a)
===============================================================================
  dispatchKeyEvent         public dispatchKeyEvent(android.view.KeyEvent)
  dispatchKeyShortcutEvent public dispatchKeyShortcutEvent(android.view.KeyEvent)
  onContentChanged         public onContentChanged()
  onCreatePanelMenu        public onCreatePanelMenu(int,android.view.Menu)
  onMenuOpened             public onMenuOpened(int,android.view.Menu)
  onPanelClosed            public onPanelClosed(int,android.view.Menu)
  onPreparePanel           public onPreparePanel(int,android.view.View,android.view.Menu)

android.support.v7.app.AppCompatDelegateImplBase$IOException     (be.brunoparmentier.apkshare.eval_i_)
===============================================================================
  No methods

android.support.v7.app.AppCompatDelegateImplV11  (be.brunoparmentier.apkshare.eval_fr)
===============================================================================
  e    callActivityOnCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet)

android.support.v7.app.AppCompatDelegateImplV11$ParseException   (be.brunoparmentier.apkshare.eval_vn)
===============================================================================
  No methods

android.support.v7.app.AppCompatDelegateImplV14  (be.brunoparmentier.apkshare.eval_uv)
===============================================================================
  d    public setHandleNativeActionModesEnabled(boolean)
  e    static access$000(android.support.v7.app.AppCompatDelegateImplV14)
  j    public isHandleNativeActionModesEnabled()
  l    wrapWindowCallback(android.view.Window$Callback)

android.support.v7.app.AppCompatDelegateImplV14$AppCompatWindowCallbackV14       (be.brunoparmentier.apkshare.eval_uv$s)
===============================================================================
  d                            final startAsSupportActionMode(android.view.ActionMode$Callback)
  onWindowStartingActionMode   public onWindowStartingActionMode(android.view.ActionMode$Callback)

android.support.v7.app.AppCompatDelegateImplV14$ParseException   (be.brunoparmentier.apkshare.eval_g4)
===============================================================================
  No methods

android.support.v7.app.AppCompatDelegateImplV7   (be.brunoparmentier.apkshare.eval_lm)
===============================================================================
  a        private initializePanelMenu(android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState)
  a        static access$900(android.support.v7.app.AppCompatDelegateImplV7,android.support.v7.internal.view.menu.MenuBuilder)
  a        static access$202(android.support.v7.app.AppCompatDelegateImplV7,boolean)
  c        public onPostResume()
  c        static access$1200(android.support.v7.app.AppCompatDelegateImplV7,int)
  c        static access$700(android.support.v7.app.AppCompatDelegateImplV7,int,android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState,android.view.Menu)
  d        public onConfigurationChanged(android.content.res.Configuration)
  d        static access$600(android.support.v7.app.AppCompatDelegateImplV7,android.view.Menu)
  d        public setContentView(android.view.View)
  d        public setContentView(int)
  e        public invalidateOptionsMenu()
  e        callActivityOnCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet)
  e        private updateStatusGuard(int)
  e        private onKeyUpPanel(int,android.view.KeyEvent)
  e        onPanelClosed(int,android.view.Menu)
  eval_c   private throwFeatureRequestIfSubDecorInstalled()
  eval_e   onBackPressed()
  eval_f   getSubDecor()
  eval_u   private onKeyDownPanel(int,android.view.KeyEvent)
  eval_w   private checkCloseActionMenu(android.support.v7.internal.view.menu.MenuBuilder)
  eval_x   public createView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet)
  g        public onMenuItemSelected(android.support.v7.internal.view.menu.MenuBuilder,android.view.MenuItem)
  g        private reopenMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean)
  g        startSupportActionModeFromWindow(android.support.v7.view.ActionMode$Callback)
  g        private invalidatePanelMenu(int)
  h        public onStop()
  h        private initializePanelDecor(android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState)
  h        public onMenuModeChange(android.support.v7.internal.view.menu.MenuBuilder)
  i        static access$100(android.support.v7.app.AppCompatDelegateImplV7,int)
  i        onKeyShortcut(int,android.view.KeyEvent)
  k        public onCreate(android.os.Bundle)
  k        private performPanelShortcut(android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState,int,android.view.KeyEvent,int)
  m        static access$000(android.support.v7.app.AppCompatDelegateImplV7)
  p        static access$300(android.support.v7.app.AppCompatDelegateImplV7,int)
  p        private findMenuPanel(android.view.Menu)
  p        onKeyDown(int,android.view.KeyEvent)
  q        public onPostCreate(android.os.Bundle)
  q        private closePanel(android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState,boolean)
  q        public setContentView(android.view.View,android.view.ViewGroup$LayoutParams)
  r        public installViewFactory()
  s        private preparePanel(android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState,android.view.KeyEvent)
  s        public final onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet)
  t        private applyFixedSizeWindow(android.support.v7.internal.widget.ContentFrameLayout)
  u        static access$800(android.support.v7.app.AppCompatDelegateImplV7,android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState,boolean)
  u        static access$002(android.support.v7.app.AppCompatDelegateImplV7,int)
  u        public startSupportActionMode(android.support.v7.view.ActionMode$Callback)
  v        private ensureSubDecor()
  v        dispatchKeyEvent(android.view.KeyEvent)
  w        public setSupportActionBar(android.support.v7.widget.Toolbar)
  w        onSubDecorInstalled(android.view.ViewGroup)
  w        private doInvalidatePanelMenu(int)
  w        onMenuOpened(int,android.view.Menu)
  w        private getPanelState(int,boolean)
  x        public createSupportActionBar()
  x        private openPanel(android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState,android.view.KeyEvent)
  x        public addContentView(android.view.View,android.view.ViewGroup$LayoutParams)
  x        public requestWindowFeature(int)
  x        private callOnPanelClosed(int,android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState,android.view.Menu)
  x        onKeyUp(int,android.view.KeyEvent)
  y        private initializePanelContent(android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState)
  y        private closePanel(int)
  z        onTitleChanged(java.lang.CharSequence)

android.support.v7.app.AppCompatDelegateImplV7$1 (be.brunoparmentier.apkshare.eval_lm$1)
===============================================================================
  run  public run()

android.support.v7.app.AppCompatDelegateImplV7$2 (be.brunoparmentier.apkshare.eval_lm$2)
===============================================================================
  j    public onApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat)

android.support.v7.app.AppCompatDelegateImplV7$3 (be.brunoparmentier.apkshare.eval_lm$3)
===============================================================================
  g    public onFitSystemWindows(android.graphics.Rect)

android.support.v7.app.AppCompatDelegateImplV7$4 (be.brunoparmentier.apkshare.eval_lm$4)
===============================================================================
  run  public run()

android.support.v7.app.AppCompatDelegateImplV7$ActionMenuPresenterCallback       (be.brunoparmentier.apkshare.eval_lm$m)
===============================================================================
  a    public onOpenSubMenu(android.support.v7.internal.view.menu.MenuBuilder)
  f    public onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean)

android.support.v7.app.AppCompatDelegateImplV7$ActionModeCallbackWrapperV7       (be.brunoparmentier.apkshare.eval_lm$o)
===============================================================================
  a    public onDestroyActionMode(android.support.v7.view.ActionMode)
  j    public onPrepareActionMode(android.support.v7.view.ActionMode,android.view.Menu)
  q    public onActionItemClicked(android.support.v7.view.ActionMode,android.view.MenuItem)
  r    public onCreateActionMode(android.support.v7.view.ActionMode,android.view.Menu)

android.support.v7.app.AppCompatDelegateImplV7$ArrayOutOfBoundsException (be.brunoparmentier.apkshare.eval_p9)
===============================================================================
  No methods

android.support.v7.app.AppCompatDelegateImplV7$ListMenuDecorView (be.brunoparmentier.apkshare.eval_lm$u)
===============================================================================
  u                        private isOutOfBounds(int,int)
  dispatchKeyEvent         public dispatchKeyEvent(android.view.KeyEvent)
  onInterceptTouchEvent    public onInterceptTouchEvent(android.view.MotionEvent)
  setBackgroundResource    public setBackgroundResource(int)

android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState (be.brunoparmentier.apkshare.eval_lm$l)
===============================================================================
  a    public hasPanelItems()
  h    applyFrozenState()
  n    public clearMenuPresenters()
  u    onSaveInstanceState()
  u    setStyle(android.content.Context)
  w    getListMenuView(android.support.v7.internal.view.menu.MenuPresenter$Callback)
  y    onRestoreInstanceState(android.os.Parcelable)
  y    setMenu(android.support.v7.internal.view.menu.MenuBuilder)

android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState$Exception       (be.brunoparmentier.apkshare.eval_tg)
===============================================================================
  No methods

android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState$SavedState      (be.brunoparmentier.apkshare.eval_lm$l$k)
===============================================================================
  f                private static readFromParcel(android.os.Parcel)
  u                static access$1100(android.os.Parcel)
  describeContents public describeContents()
  writeToParcel    public writeToParcel(android.os.Parcel,int)

android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState$SavedState$1    (be.brunoparmentier.apkshare.eval_lm$l$k$1)
===============================================================================
  createFromParcel public createFromParcel(android.os.Parcel)
  newArray         public newArray(int)
  createFromParcel public volatile createFromParcel(android.os.Parcel)
  newArray         public volatile newArray(int)

android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState$SavedState$NullPointerException (be.brunoparmentier.apkshare.eval_np)
===============================================================================
  No methods

android.support.v7.app.AppCompatDelegateImplV7$PanelMenuPresenterCallback        (be.brunoparmentier.apkshare.eval_lm$eval_v)
===============================================================================
  a    public onOpenSubMenu(android.support.v7.internal.view.menu.MenuBuilder)
  f    public onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean)

android.support.v7.app.AppCompatDialog   (be.brunoparmentier.apkshare.eval_x1)
===============================================================================
  a                        public supportRequestWindowFeature(int)
  e                        public onSupportActionModeStarted(android.support.v7.view.ActionMode)
  h                        public getDelegate()
  i                        private static getThemeResId(android.content.Context,int)
  l                        public onSupportActionModeFinished(android.support.v7.view.ActionMode)
  q                        public onWindowStartingSupportActionMode(android.support.v7.view.ActionMode$Callback)
  u                        public getSupportActionBar()
  addContentView           public addContentView(android.view.View,android.view.ViewGroup$LayoutParams)
  invalidateOptionsMenu    public invalidateOptionsMenu()
  onCreate                 protected onCreate(android.os.Bundle)
  onStop                   protected onStop()
  setContentView           public setContentView(android.view.View)
  setContentView           public setContentView(android.view.View,android.view.ViewGroup$LayoutParams)
  setContentView           public setContentView(int)
  setTitle                 public setTitle(int)
  setTitle                 public setTitle(java.lang.CharSequence)

android.support.v7.app.AppCompatDialog$IOException       (be.brunoparmentier.apkshare.eval_n1)
===============================================================================
  No methods

android.support.v7.app.DrawerArrowDrawable       (be.brunoparmentier.apkshare.eval_ky)
===============================================================================
  e                    public setProgress(float)
  k                    protected setVerticalMirror(boolean)
  l                    private static lerp(float,float,float)
  q                    abstract isLayoutRtl()
  v                    public getProgress()
  draw                 public draw(android.graphics.Canvas)
  getIntrinsicHeight   public getIntrinsicHeight()
  getIntrinsicWidth    public getIntrinsicWidth()
  getOpacity           public getOpacity()
  isAutoMirrored       public isAutoMirrored()
  setAlpha             public setAlpha(int)
  setColorFilter       public setColorFilter(android.graphics.ColorFilter)

android.support.v7.app.DrawerArrowDrawable$ParseException        (be.brunoparmentier.apkshare.eval_iv)
===============================================================================
  No methods

android.support.v7.app.NotificationCompat        (be.brunoparmentier.apkshare.eval_z2)
===============================================================================
  j    private static addMediaStyleToBuilderIcs(android.support.v4.app.NotificationBuilderWithBuilderAccessor,android.support.v4.app.NotificationCompat$Builder)
  k    static access$300(android.support.v4.app.NotificationBuilderWithBuilderAccessor,android.support.v4.app.NotificationCompat$Builder)
  o    private static addBigMediaStyleToBuilderJellybean(android.app.Notification,android.support.v4.app.NotificationCompat$Builder)
  r    static access$400(android.app.Notification,android.support.v4.app.NotificationCompat$Builder)
