New Name                         Original Name
  getStringArray           public getStringArray(int)
  getText                  public getText(int)
  getText                  public getText(int,java.lang.CharSequence)
  getTextArray             public getTextArray(int)
  getValue                 public getValue(int,android.util.TypedValue,boolean)
  getValue                 public getValue(java.lang.String,android.util.TypedValue,boolean)
  getValueForDensity       public getValueForDensity(int,int,android.util.TypedValue,boolean)
  getXml                   public getXml(int)
  obtainAttributes         public obtainAttributes(android.util.AttributeSet,int[])
  obtainTypedArray         public obtainTypedArray(int)
  openRawResource          public openRawResource(int)
  openRawResource          public openRawResource(int,android.util.TypedValue)
  openRawResourceFd        public openRawResourceFd(int)
  parseBundleExtra         public parseBundleExtra(java.lang.String,android.util.AttributeSet,android.os.Bundle)
  parseBundleExtras        public parseBundleExtras(android.content.res.XmlResourceParser,android.os.Bundle)
  updateConfiguration      public updateConfiguration(android.content.res.Configuration,android.util.DisplayMetrics)

android.support.v7.widget.ResourcesWrapper$ParseException        (com.github.dfa.diaspora_android.eval_a5g)
===============================================================================
  No methods

android.support.v7.widget.RtlSpacingHelper       (com.github.dfa.diaspora_android.eval_fjr)
===============================================================================
  e        public setAbsolute(int,int)
  eval_a   public getEnd()
  l        public setRelative(int,int)
  m        public getLeft()
  s        public getStart()
  u        public getRight()
  z        public setDirection(boolean)

android.support.v7.widget.RtlSpacingHelper$ParseException        (com.github.dfa.diaspora_android.eval_sja)
===============================================================================
  No methods

android.support.v7.widget.ScrollbarHelper        (com.github.dfa.diaspora_android.eval_nxn)
===============================================================================
  l    static computeScrollExtent(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.OrientationHelper,android.view.View,android.view.View,android.support.v7.widget.RecyclerView$LayoutManager,boolean)
  p    static computeScrollRange(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.OrientationHelper,android.view.View,android.view.View,android.support.v7.widget.RecyclerView$LayoutManager,boolean)
  q    static computeScrollOffset(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.OrientationHelper,android.view.View,android.view.View,android.support.v7.widget.RecyclerView$LayoutManager,boolean,boolean)

android.support.v7.widget.ScrollbarHelper$ArrayOutOfBoundsException      (com.github.dfa.diaspora_android.eval_vwc)
===============================================================================
  No methods

android.support.v7.widget.ScrollingTabContainerView      (com.github.dfa.diaspora_android.eval_k_h)
===============================================================================
  a                        private performExpand()
  d                        static access$300(android.support.v7.widget.ScrollingTabContainerView,android.support.v7.app.ActionBar$Tab,boolean)
  e                        private createTabView(android.support.v7.app.ActionBar$Tab,boolean)
  eval_v                   public setContentHeight(int)
  g                        public setAllowCollapse(boolean)
  h                        public removeAllTabs()
  h                        public animateToTab(int)
  i                        public removeTabAt(int)
  k                        public addTab(android.support.v7.app.ActionBar$Tab,boolean)
  l                        private performCollapse()
  l                        public animateToVisibility(int)
  m                        private createSpinner()
  o                        public updateTab(int)
  r                        private createTabLayout()
  t                        private isCollapsed()
  u                        static access$200(android.support.v7.widget.ScrollingTabContainerView)
  x                        public addTab(android.support.v7.app.ActionBar$Tab,int,boolean)
  z                        public setTabSelected(int)
  onAttachedToWindow       public onAttachedToWindow()
  onConfigurationChanged   protected onConfigurationChanged(android.content.res.Configuration)
  onDetachedFromWindow     public onDetachedFromWindow()
  onItemSelected           public onItemSelected(android.widget.AdapterView,android.view.View,int,long)
  onMeasure                public onMeasure(int,int)
  onNothingSelected        public onNothingSelected(android.widget.AdapterView)

android.support.v7.widget.ScrollingTabContainerView$1    (com.github.dfa.diaspora_android.eval_k_h$1)
===============================================================================
  run  public run()

android.support.v7.widget.ScrollingTabContainerView$ArrayOutOfBoundsException    (com.github.dfa.diaspora_android.eval_cv8)
===============================================================================
  No methods

android.support.v7.widget.ScrollingTabContainerView$TabAdapter   (com.github.dfa.diaspora_android.eval_k_h$z)
===============================================================================
  getCount     public getCount()
  getItem      public getItem(int)
  getItemId    public getItemId(int)
  getView      public getView(int,android.view.View,android.view.ViewGroup)

android.support.v7.widget.ScrollingTabContainerView$TabClickListener     (com.github.dfa.diaspora_android.eval_k_h$r)
===============================================================================
  onClick  public onClick(android.view.View)

android.support.v7.widget.ScrollingTabContainerView$TabView      (com.github.dfa.diaspora_android.eval_k_h$b)
===============================================================================
  d                                public update()
  f                                public bindTab(android.support.v7.app.ActionBar$Tab)
  h                                public getTab()
  onInitializeAccessibilityEvent   public onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent)
  onInitializeAccessibilityNodeInfo    public onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo)
  onLongClick                      public onLongClick(android.view.View)
  onMeasure                        public onMeasure(int,int)
  setSelected                      public setSelected(boolean)

android.support.v7.widget.ScrollingTabContainerView$VisibilityAnimListener       (com.github.dfa.diaspora_android.eval_k_h$d)
===============================================================================
  d    public onAnimationCancel(android.view.View)
  l    public onAnimationEnd(android.view.View)
  r    public onAnimationStart(android.view.View)
  t    public withFinalVisibility(android.support.v4.view.ViewPropertyAnimatorCompat,int)

android.support.v7.widget.SearchView     (com.github.dfa.diaspora_android.eval_uk4)
===============================================================================
  a                        static access$900(android.support.v7.widget.SearchView)
  a                        private updateVoiceButton(boolean)
  a                        private launchSuggestion(int,int,java.lang.String)
  b                        private postUpdateFocusedState()
  b                        public setQueryRefinementEnabled(boolean)
  c                        public onActionViewCollapsed()
  d                        static access$100(android.support.v7.widget.SearchView)
  e                        private onSubmitQuery()
  eval_a                   private launchIntent(android.content.Intent)
  eval_b                   private updateFocusedState()
  eval_b                   static access$1300(android.support.v7.widget.SearchView)
  eval_c                   static access$600(android.support.v7.widget.SearchView)
  eval_d                   private updateQueryHint()
  eval_f                   private onSearchClicked()
  eval_f                   static access$800(android.support.v7.widget.SearchView)
  eval_g                   public getSuggestionsAdapter()
  eval_h                   getSuggestionRowLayout()
  eval_i                   private hasVoiceSearch()
  eval_i                   onQueryRefine(java.lang.CharSequence)
  eval_k                   private onVoiceClicked()
  eval_l                   private updateCloseButton()
  eval_l                   static access$1200(android.support.v7.widget.SearchView)
  eval_m                   private isSubmitAreaEnabled()
  eval_o                   private getPreferredWidth()
  eval_p                   private updateSearchAutoComplete()
  eval_q                   public getInputType()
  eval_q                   static access$1400(android.support.v7.widget.SearchView)
  eval_r                   private forceSuggestionQuery()
  eval_s                   public isSubmitButtonEnabled()
  eval_u                   private onCloseClicked()
  eval_w                   public getQueryHint()
  eval_x                   public getQuery()
  eval_y                   private adjustDropDownSizeAndPosition()
  eval_y                   static access$1000(android.support.v7.widget.SearchView)
  eval_z                   public getImeOptions()
  f                        private addOnLayoutChangeListenerToDropDownAnchorBase()
  f                        static access$300(android.support.v7.widget.SearchView)
  f                        private updateSubmitButton(boolean)
  f                        private setQuery(java.lang.CharSequence)
  f                        private createIntent(java.lang.String,android.net.Uri,java.lang.String,java.lang.String,int,java.lang.String)
  g                        public setSuggestionsAdapter(android.support.v4.widget.CursorAdapter)
  g                        static access$500(android.support.v7.widget.SearchView)
  g                        public setImeOptions(int)
  h                        static isLandscapeMode(android.content.Context)
  h                        static access$700(android.support.v7.widget.SearchView)
  h                        static access$2100(android.support.v7.widget.SearchView,boolean)
  h                        private onSuggestionsKey(android.view.View,int,android.view.KeyEvent)
  i                        getSuggestionCommitIconResId()
  i                        private createIntentFromSuggestion(android.database.Cursor,int,java.lang.String)
  i                        static access$400(android.support.v7.widget.SearchView)
  i                        public setOnCloseListener(android.support.v7.widget.SearchView$OnCloseListener)
  i                        static access$1500(android.support.v7.widget.SearchView,android.view.View,int,android.view.KeyEvent)
  i                        public setInputType(int)
  i                        private onItemClicked(int,int,java.lang.String)
  k                        public getMaxWidth()
  k                        static access$200(android.support.v7.widget.SearchView)
  k                        static access$1700(android.support.v7.widget.SearchView,int,java.lang.String,java.lang.String)
  k                        public setIconified(boolean)
  k                        private rewriteQueryFromSuggestion(int)
  l                        public onActionViewExpanded()
  l                        private createVoiceWebSearchIntent(android.content.Intent,android.app.SearchableInfo)
  l                        public setOnSuggestionListener(android.support.v7.widget.SearchView$OnSuggestionListener)
  l                        static access$1800(android.support.v7.widget.SearchView,int,int,java.lang.String)
  m                        public setOnQueryTextListener(android.support.v7.widget.SearchView$OnQueryTextListener)
  m                        private launchQuerySearch(int,java.lang.String,java.lang.String)
  o                        public setQueryHint(java.lang.CharSequence)
  p                        onTextFocusChanged()
  p                        private onItemSelected(int)
  q                        private updateSubmitArea()
  q                        static access$2000(android.support.v7.widget.SearchView,java.lang.CharSequence)
  q                        public setOnSearchClickListener(android.view.View$OnClickListener)
  q                        public setSubmitButtonEnabled(boolean)
  r                        public isQueryRefinementEnabled()
  r                        public setOnQueryTextFocusChangeListener(android.view.View$OnFocusChangeListener)
  r                        public setMaxWidth(int)
  r                        public setQuery(java.lang.CharSequence,boolean)
  s                        public setIconifiedByDefault(boolean)
  s                        private onTextChanged(java.lang.CharSequence)
  u                        public isIconified()
  u                        private setImeVisibility(boolean)
  v                        private createVoiceAppSearchIntent(android.content.Intent,android.app.SearchableInfo)
  v                        static access$000(android.support.v7.widget.SearchView)
  v                        private getDecoratedHint(java.lang.CharSequence)
  w                        static access$1100(android.support.v7.widget.SearchView)
  x                        private addOnLayoutChangeListenerToDropDownAnchorSDK11()
  x                        public setAppSearchData(android.os.Bundle)
  x                        static access$1900(android.support.v7.widget.SearchView,int)
  y                        public isIconfiedByDefault()
  z                        private dismissSuggestions()
  z                        public setSearchableInfo(android.app.SearchableInfo)
  z                        private updateViewsVisibility(boolean)
  clearFocus               public clearFocus()
  onDetachedFromWindow     protected onDetachedFromWindow()
  onMeasure                protected onMeasure(int,int)
  onRestoreInstanceState   protected onRestoreInstanceState(android.os.Parcelable)
  onSaveInstanceState      protected onSaveInstanceState()
  onWindowFocusChanged     public onWindowFocusChanged(boolean)
  requestFocus             public requestFocus(int,android.graphics.Rect)

android.support.v7.widget.SearchView$1   (com.github.dfa.diaspora_android.eval_uk4$1)
===============================================================================
  run  public run()

android.support.v7.widget.SearchView$10  (com.github.dfa.diaspora_android.eval_uk4$10)
===============================================================================
  onItemClick  public onItemClick(android.widget.AdapterView,android.view.View,int,long)

android.support.v7.widget.SearchView$11  (com.github.dfa.diaspora_android.eval_uk4$11)
===============================================================================
  onItemSelected       public onItemSelected(android.widget.AdapterView,android.view.View,int,long)
  onNothingSelected    public onNothingSelected(android.widget.AdapterView)

android.support.v7.widget.SearchView$12  (com.github.dfa.diaspora_android.eval_uk4$12)
===============================================================================
  afterTextChanged     public afterTextChanged(android.text.Editable)
  beforeTextChanged    public beforeTextChanged(java.lang.CharSequence,int,int,int)
  onTextChanged        public onTextChanged(java.lang.CharSequence,int,int,int)

android.support.v7.widget.SearchView$2   (com.github.dfa.diaspora_android.eval_uk4$2)
===============================================================================
  run  public run()

android.support.v7.widget.SearchView$3   (com.github.dfa.diaspora_android.eval_uk4$3)
===============================================================================
  run  public run()

android.support.v7.widget.SearchView$4   (com.github.dfa.diaspora_android.eval_uk4$4)
===============================================================================
  onFocusChange    public onFocusChange(android.view.View,boolean)

android.support.v7.widget.SearchView$5   (com.github.dfa.diaspora_android.eval_uk4$5)
===============================================================================
  onLayoutChange   public onLayoutChange(android.view.View,int,int,int,int,int,int,int,int)

android.support.v7.widget.SearchView$6   (com.github.dfa.diaspora_android.eval_uk4$6)
===============================================================================
  onGlobalLayout   public onGlobalLayout()

android.support.v7.widget.SearchView$7   (com.github.dfa.diaspora_android.eval_uk4$7)
===============================================================================
  onClick  public onClick(android.view.View)

android.support.v7.widget.SearchView$8   (com.github.dfa.diaspora_android.eval_uk4$8)
===============================================================================
  onKey    public onKey(android.view.View,int,android.view.KeyEvent)

android.support.v7.widget.SearchView$9   (com.github.dfa.diaspora_android.eval_uk4$9)
===============================================================================
  onEditorAction   public onEditorAction(android.widget.TextView,int,android.view.KeyEvent)

android.support.v7.widget.SearchView$ArrayOutOfBoundsException   (com.github.dfa.diaspora_android.eval_zgj)
===============================================================================
  No methods

android.support.v7.widget.SearchView$AutoCompleteTextViewReflector       (com.github.dfa.diaspora_android.eval_uk4$w)
===============================================================================
  d    showSoftInputUnchecked(android.view.inputmethod.InputMethodManager,android.view.View,int)
  f    doAfterTextChanged(android.widget.AutoCompleteTextView)
  h    ensureImeVisible(android.widget.AutoCompleteTextView,boolean)
  t    doBeforeTextChanged(android.widget.AutoCompleteTextView)

android.support.v7.widget.SearchView$OnCloseListener     (com.github.dfa.diaspora_android.eval_uk4$o)
===============================================================================
  j    public abstract onClose()

android.support.v7.widget.SearchView$OnQueryTextListener (com.github.dfa.diaspora_android.eval_uk4$j)
===============================================================================
  d    public abstract onQueryTextSubmit(java.lang.String)
  w    public abstract onQueryTextChange(java.lang.String)

android.support.v7.widget.SearchView$OnSuggestionListener        (com.github.dfa.diaspora_android.eval_uk4$eval_k)
===============================================================================
  c    public abstract onSuggestionClick(int)
  p    public abstract onSuggestionSelect(int)

android.support.v7.widget.SearchView$SavedState  (com.github.dfa.diaspora_android.eval_uk4$b)
===============================================================================
  toString         public toString()
  writeToParcel    public writeToParcel(android.os.Parcel,int)

android.support.v7.widget.SearchView$SavedState$1        (com.github.dfa.diaspora_android.eval_uk4$b$1)
===============================================================================
  createFromParcel public createFromParcel(android.os.Parcel)
  newArray         public newArray(int)
  createFromParcel public volatile createFromParcel(android.os.Parcel)
  newArray         public volatile newArray(int)

android.support.v7.widget.SearchView$SavedState$ParseException   (com.github.dfa.diaspora_android.eval_kr3)
===============================================================================
  No methods

android.support.v7.widget.SearchView$SearchAutoComplete  (com.github.dfa.diaspora_android.eval_uk4$x)
===============================================================================
  i                    private isEmpty()
  k                    static access$1600(android.support.v7.widget.SearchView$SearchAutoComplete)
  x                    setSearchView(android.support.v7.widget.SearchView)
  enoughToFilter       public enoughToFilter()
  onFocusChanged       protected onFocusChanged(boolean,int,android.graphics.Rect)
  onKeyPreIme          public onKeyPreIme(int,android.view.KeyEvent)
  onWindowFocusChanged public onWindowFocusChanged(boolean)
  performCompletion    public performCompletion()
  replaceText          protected replaceText(java.lang.CharSequence)
  setThreshold         public setThreshold(int)

android.support.v7.widget.ShareActionProvider    (com.github.dfa.diaspora_android.eval_bdq)
===============================================================================
  e    public setOnShareTargetSelectedListener(android.support.v7.widget.ShareActionProvider$OnShareTargetSelectedListener)
  f    public hasSubMenu()
  f    public onPrepareSubMenu(android.view.SubMenu)
  h    static access$200(android.support.v7.widget.ShareActionProvider)
  h    public setShareHistoryFileName(java.lang.String)
  k    static access$500(android.support.v7.widget.ShareActionProvider)
  l    public setShareIntent(android.content.Intent)
  n    private updateIntent(android.content.Intent)
  p    static access$300(android.support.v7.widget.ShareActionProvider,android.content.Intent)
  q    public onCreateActionView()
  w    private setActivityChooserPolicyIfNeeded()
  w    static access$100(android.support.v7.widget.ShareActionProvider)

android.support.v7.widget.ShareActionProvider$1  (com.github.dfa.diaspora_android.eval_bdq$1)
===============================================================================
  No methods

android.support.v7.widget.ShareActionProvider$NullPointerException       (com.github.dfa.diaspora_android.eval_h9y)
===============================================================================
  No methods

android.support.v7.widget.ShareActionProvider$OnShareTargetSelectedListener      (com.github.dfa.diaspora_android.eval_bdq$_)
===============================================================================
  f    public abstract onShareTargetSelected(android.support.v7.widget.ShareActionProvider,android.content.Intent)

android.support.v7.widget.ShareActionProvider$ShareActivityChooserModelPolicy    (com.github.dfa.diaspora_android.eval_bdq$o)
===============================================================================
  m    public onChooseActivity(android.support.v7.widget.ActivityChooserModel,android.content.Intent)

android.support.v7.widget.ShareActionProvider$ShareMenuItemOnMenuItemClickListener       (com.github.dfa.diaspora_android.eval_bdq$d)
===============================================================================
  onMenuItemClick  public onMenuItemClick(android.view.MenuItem)

android.support.v7.widget.SimpleItemAnimator     (com.github.dfa.diaspora_android.eval_bca)
===============================================================================
  a        public onRemoveFinished(android.support.v7.widget.RecyclerView$ViewHolder)
  b        public onMoveFinished(android.support.v7.widget.RecyclerView$ViewHolder)
  c        public final dispatchAddFinished(android.support.v7.widget.RecyclerView$ViewHolder)
  c        public animatePersistence(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo)
  c        public animateChange(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo)
  e        public getSupportsChangeAnimations()
  e        public onChangeStarting(android.support.v7.widget.RecyclerView$ViewHolder,boolean)
  eval_a   public onRemoveStarting(android.support.v7.widget.RecyclerView$ViewHolder)
  eval_b   public final dispatchAddStarting(android.support.v7.widget.RecyclerView$ViewHolder)
  eval_i   public final dispatchRemoveStarting(android.support.v7.widget.RecyclerView$ViewHolder)
  eval_k   public onMoveStarting(android.support.v7.widget.RecyclerView$ViewHolder)
  eval_l   public onAddStarting(android.support.v7.widget.RecyclerView$ViewHolder)
  eval_o   public onAddFinished(android.support.v7.widget.RecyclerView$ViewHolder)
  eval_p   public setSupportsChangeAnimations(boolean)
  f        public animateDisappearance(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo)
  h        public onChangeFinished(android.support.v7.widget.RecyclerView$ViewHolder,boolean)
  i        public animateAppearance(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo)
  j        public final dispatchMoveStarting(android.support.v7.widget.RecyclerView$ViewHolder)
  m        public abstract animateChange(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ViewHolder,int,int,int,int)
  p        public final dispatchChangeStarting(android.support.v7.widget.RecyclerView$ViewHolder,boolean)
  p        public abstract animateMove(android.support.v7.widget.RecyclerView$ViewHolder,int,int,int,int)
  s        public abstract animateAdd(android.support.v7.widget.RecyclerView$ViewHolder)
  t        public canReuseUpdatedViewHolder(android.support.v7.widget.RecyclerView$ViewHolder)
  t        public final dispatchChangeFinished(android.support.v7.widget.RecyclerView$ViewHolder,boolean)
  u        public abstract animateRemove(android.support.v7.widget.RecyclerView$ViewHolder)
  x        public final dispatchRemoveFinished(android.support.v7.widget.RecyclerView$ViewHolder)
  z        public final dispatchMoveFinished(android.support.v7.widget.RecyclerView$ViewHolder)

android.support.v7.widget.SimpleItemAnimator$Exception   (com.github.dfa.diaspora_android.eval_nhb)
===============================================================================
  No methods

android.support.v7.widget.StaggeredGridLayoutManager     (com.github.dfa.diaspora_android.eval_mj1)
===============================================================================
  b        private resolveShouldLayoutReverse()
  b        private layoutDecoratedWithMargins(android.view.View,int,int,int,int)
  b        findFirstVisibleItemClosestToStart(boolean,boolean)
  b        updateMeasureSpecs(int)
  c        private getLastChildPosition()
  c        public computeHorizontalScrollOffset(android.support.v7.widget.RecyclerView$State)
  c        private getMinStart(int)
  d        public generateDefaultLayoutParams()
  d        private fixStartGap(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,boolean)
  d        public scrollHorizontallyBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State)
  e        public computeVerticalScrollRange(android.support.v7.widget.RecyclerView$State)
  e        private createFullSpanItemFromEnd(int)
  eval__   private getMaxStart(int)
  eval_b   private convertFocusDirectionToLayoutDirection(int)
  eval_c   private createOrientationHelpers()
  eval_d   updateAnchorFromPendingData(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.StaggeredGridLayoutManager$AnchorInfo)
  eval_d   private prependViewToAllSpans(android.view.View)
  eval_d   private findFirstReferenceChildPosition(int)
  eval_e   public getOrientation()
  eval_f   private appendViewToAllSpans(android.view.View)
  eval_g   public setSpanCount(int)
  eval_g_  private checkForGaps()
  eval_h   private setLayoutStateDirection(int)
  eval_j   areAllStartsEqual()
  eval_j8  private getFirstChildPosition()
  eval_kt  private repositionToWrapContentIfNecessary()
  eval_n   areAllEndsEqual()
  eval_o   public getGapStrategy()
  eval_o   public offsetChildrenVertical(int)
  eval_r   findFirstVisibleItemPositionInt()
  eval_t   public setGapStrategy(int)
  eval_v   private calculateScrollDirectionForPosition(int)
  eval_w   public getSpanCount()
  eval_w   private updateAllRemainingSpans(int,int)
  eval_z   public onSaveInstanceState()
  f        public canScrollHorizontally()
  f        public onRestoreInstanceState(android.os.Parcelable)
  f        public computeHorizontalScrollExtent(android.support.v7.widget.RecyclerView$State)
  f        public setOrientation(int)
  f        public assertNotInLayoutOrScroll(java.lang.String)
  g        public generateLayoutParams(android.content.Context,android.util.AttributeSet)
  g        public findFirstVisibleItemPositions(int[])
  h        public supportsPredictiveItemAnimations()
  h        private computeScrollOffset(android.support.v7.widget.RecyclerView$State)
  h        public generateLayoutParams(android.view.ViewGroup$LayoutParams)
  h        private getMinEnd(int)
  i        public getColumnCountForAccessibility(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State)
  i        public onItemsRemoved(android.support.v7.widget.RecyclerView,int,int)
  i        private updateRemainingSpans(android.support.v7.widget.StaggeredGridLayoutManager$Span,int,int)
  i        private handleUpdate(int,int,int)
  j        public onItemsUpdated(android.support.v7.widget.RecyclerView,int,int,java.lang.Object)
  j        private preferLastSpan(int)
  j        public scrollVerticallyBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State)
  k        hasGapsToFix()
  k        public onDetachedFromWindow(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$Recycler)
  k        private findLastReferenceChildPosition(int)
  k        public scrollToPositionWithOffset(int,int)
  l        public getReverseLayout()
  l        static access$100(android.support.v7.widget.StaggeredGridLayoutManager)
  l        public findLastVisibleItemPositions(int[])
  m        private checkSpanForGap(android.support.v7.widget.StaggeredGridLayoutManager$Span)
  m        private getMaxEnd(int)
  n        private recycle(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.LayoutState)
  n        private fixEndGap(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,boolean)
  n        public findFirstCompletelyVisibleItemPositions(int[])
  o        public canScrollVertically()
  o        public onInitializeAccessibilityNodeInfoForItem(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat)
  o        private recycleFromStart(android.support.v7.widget.RecyclerView$Recycler,int)
  o        public computeVerticalScrollExtent(android.support.v7.widget.RecyclerView$State)
  o        private updateAnchorFromChildren(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.StaggeredGridLayoutManager$AnchorInfo)
  o        private createFullSpanItemFromStart(int)
  o        private updateSpecWithExtra(int,int,int)
  p        public onItemsChanged(android.support.v7.widget.RecyclerView)
  p        private onLayoutChildren(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,boolean)
  p        private computeScrollRange(android.support.v7.widget.RecyclerView$State)
  p        private attachViewToSpans(android.view.View,android.support.v7.widget.StaggeredGridLayoutManager$LayoutParams,android.support.v7.widget.LayoutState)
  p        public findLastCompletelyVisibleItemPositions(int[])
  q        isLayoutRTL()
  q        public getRowCountForAccessibility(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State)
  q        public onItemsAdded(android.support.v7.widget.RecyclerView,int,int)
  q        static access$400(android.support.v7.widget.StaggeredGridLayoutManager,int)
  r        private computeScrollExtent(android.support.v7.widget.RecyclerView$State)
  r        public onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent)
  r        private updateLayoutState(int,android.support.v7.widget.RecyclerView$State)
  s        public setMeasuredDimension(android.graphics.Rect,int,int)
  s        public checkLayoutParams(android.support.v7.widget.RecyclerView$LayoutParams)
  s        public onItemsMoved(android.support.v7.widget.RecyclerView,int,int,int)
  t        private fill(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.LayoutState,android.support.v7.widget.RecyclerView$State)
  t        static access$500(android.support.v7.widget.StaggeredGridLayoutManager)
  t        private measureChildWithDecorationsAndMargin(android.view.View,int,int,boolean)
  t        public scrollToPosition(int)
  u        private recycleFromEnd(android.support.v7.widget.RecyclerView$Recycler,int)
  u        public computeHorizontalScrollRange(android.support.v7.widget.RecyclerView$State)
  u        public offsetChildrenHorizontal(int)
  v        private applyPendingSavedState(android.support.v7.widget.StaggeredGridLayoutManager$AnchorInfo)
  v        scrollBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State)
  w        public smoothScrollToPosition(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$State,int)
  w        public setReverseLayout(boolean)
  x        public onLayoutChildren(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State)
  x        static access$600(android.support.v7.widget.StaggeredGridLayoutManager)
  x        findFirstVisibleItemClosestToEnd(boolean,boolean)
  y        public invalidateSpanAssignments()
  y        public computeVerticalScrollOffset(android.support.v7.widget.RecyclerView$State)
  y        updateAnchorInfoForLayout(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.StaggeredGridLayoutManager$AnchorInfo)
  y        private measureChildWithDecorationsAndMargin(android.view.View,android.support.v7.widget.StaggeredGridLayoutManager$LayoutParams,boolean)
  y        public onScrollStateChanged(int)
  z        private getNextSpan(android.support.v7.widget.LayoutState)
  z        public onFocusSearchFailed(android.view.View,int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State)

android.support.v7.widget.StaggeredGridLayoutManager$1   (com.github.dfa.diaspora_android.eval_mj1$1)
===============================================================================
  run  public run()

android.support.v7.widget.StaggeredGridLayoutManager$2   (com.github.dfa.diaspora_android.eval_mj1$2)
===============================================================================
  h    public computeScrollVectorForPosition(int)

android.support.v7.widget.StaggeredGridLayoutManager$AnchorInfo  (com.github.dfa.diaspora_android.eval_mj1$e)
===============================================================================
  eval_a   assignCoordinateFromPadding()
  g        reset()
  y        assignCoordinateFromPadding(int)

android.support.v7.widget.StaggeredGridLayoutManager$LayoutParams        (com.github.dfa.diaspora_android.eval_mj1$eval_j)
===============================================================================
  j    public isFullSpan()
  p    public setFullSpan(boolean)
  t    public final getSpanIndex()

android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup      (com.github.dfa.diaspora_android.eval_mj1$h)
===============================================================================
  a        sizeForPosition(int)
  b        forceInvalidateAfter(int)
  d        public addFullSpanItem(android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem)
  eval_f   clear()
  eval_h   offsetForAddition(int,int)
  f        getSpan(int)
  h        private offsetFullSpansForAddition(int,int)
  i        invalidateAfter(int)
  o        offsetForRemoval(int,int)
  q        ensureSize(int)
  r        public getFullSpanItem(int)
  t        private offsetFullSpansForRemoval(int,int)
  w        setSpan(int,android.support.v7.widget.StaggeredGridLayoutManager$Span)
  y        public getFirstFullSpanItemInRange(int,int,int,boolean)
  z        private invalidateFullSpansAfter(int)

android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem (com.github.dfa.diaspora_android.eval_mj1$h$c)
===============================================================================
  c                getGapForSpan(int)
  describeContents public describeContents()
  toString         public toString()
  writeToParcel    public writeToParcel(android.os.Parcel,int)

android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem$1       (com.github.dfa.diaspora_android.eval_mj1$h$c$1)
===============================================================================
  createFromParcel public createFromParcel(android.os.Parcel)
  newArray         public newArray(int)
  createFromParcel public volatile createFromParcel(android.os.Parcel)
  newArray         public volatile newArray(int)

