New Name                         Original Name
  t    public isFinished(java.lang.Object)
  v    public getFinalY(java.lang.Object)

android.support.v4.widget.ScrollerCompat$ScrollerCompatImplGingerbread   (it.reyboz.chordshift.eval_de$c)
===============================================================================
  a    public getFinalX(java.lang.Object)
  d    public abortAnimation(java.lang.Object)
  e    public isOverScrolled(java.lang.Object)
  h    public startScroll(java.lang.Object,int,int,int,int,int)
  i    public startScroll(java.lang.Object,int,int,int,int)
  j    public notifyVerticalEdgeReached(java.lang.Object,int,int,int)
  k    public createScroller(android.content.Context,android.view.animation.Interpolator)
  l    public getCurrX(java.lang.Object)
  m    public notifyHorizontalEdgeReached(java.lang.Object,int,int,int)
  n    public getCurrVelocity(java.lang.Object)
  q    public computeScrollOffset(java.lang.Object)
  q    public fling(java.lang.Object,int,int,int,int,int,int,int,int)
  s    public getCurrY(java.lang.Object)
  s    public fling(java.lang.Object,int,int,int,int,int,int,int,int,int,int)
  t    public isFinished(java.lang.Object)
  v    public getFinalY(java.lang.Object)

android.support.v4.widget.ScrollerCompat$ScrollerCompatImplIcs   (it.reyboz.chordshift.eval_de$b)
===============================================================================
  n    public getCurrVelocity(java.lang.Object)

android.support.v4.widget.ScrollerCompatGingerbread      (it.reyboz.chordshift.eval_gj)
===============================================================================
  a        public static isOverScrolled(java.lang.Object)
  c        public static getFinalX(java.lang.Object)
  e        public static startScroll(java.lang.Object,int,int,int,int,int)
  e        public static fling(java.lang.Object,int,int,int,int,int,int,int,int)
  eval_z   public static getCurrY(java.lang.Object)
  h        public static notifyHorizontalEdgeReached(java.lang.Object,int,int,int)
  k        public static getCurrX(java.lang.Object)
  n        public static notifyVerticalEdgeReached(java.lang.Object,int,int,int)
  o        public static getFinalY(java.lang.Object)
  o        public static fling(java.lang.Object,int,int,int,int,int,int,int,int,int,int)
  s        public static computeScrollOffset(java.lang.Object)
  u        public static createScroller(android.content.Context,android.view.animation.Interpolator)
  v        public static abortAnimation(java.lang.Object)
  x        public static isFinished(java.lang.Object)
  z        public static startScroll(java.lang.Object,int,int,int,int)

android.support.v4.widget.ScrollerCompatGingerbread$ArrayOutOfBoundsException    (it.reyboz.chordshift.eval_g8)
===============================================================================
  No methods

android.support.v4.widget.ScrollerCompatIcs      (it.reyboz.chordshift.eval_w4)
===============================================================================
  w    public static getCurrVelocity(java.lang.Object)

android.support.v4.widget.ScrollerCompatIcs$IOException  (it.reyboz.chordshift.eval_vq)
===============================================================================
  No methods

android.support.v4.widget.SearchViewCompat       (it.reyboz.chordshift.eval_ik)
===============================================================================
  c        public static isSubmitButtonEnabled(android.view.View)
  c        public static setQuery(android.view.View,java.lang.CharSequence,boolean)
  eval_g   public static isQueryRefinementEnabled(android.view.View)
  g        public static setSearchableInfo(android.view.View,android.content.ComponentName)
  h        public static getQuery(android.view.View)
  h        public static setInputType(android.view.View,int)
  i        public static setImeOptions(android.view.View,int)
  j        public static setOnCloseListener(android.view.View,android.support.v4.widget.SearchViewCompat$OnCloseListenerCompat)
  j        public static setMaxWidth(android.view.View,int)
  m        static access$000()
  m        public static setIconified(android.view.View,boolean)
  o        public static isIconified(android.view.View)
  p        public static setQueryHint(android.view.View,java.lang.CharSequence)
  q        public static setOnQueryTextListener(android.view.View,android.support.v4.widget.SearchViewCompat$OnQueryTextListenerCompat)
  s        public static setSubmitButtonEnabled(android.view.View,boolean)
  u        public static setQueryRefinementEnabled(android.view.View,boolean)
  w        public static newSearchView(android.content.Context)

android.support.v4.widget.SearchViewCompat$OnCloseListenerCompat (it.reyboz.chordshift.eval_ik$r)
===============================================================================
  t    public onClose()

android.support.v4.widget.SearchViewCompat$OnQueryTextListenerCompat     (it.reyboz.chordshift.eval_ik$x)
===============================================================================
  t    public onQueryTextChange(java.lang.String)
  x    public onQueryTextSubmit(java.lang.String)

android.support.v4.widget.SearchViewCompat$ParseException        (it.reyboz.chordshift.eval_si)
===============================================================================
  No methods

android.support.v4.widget.SearchViewCompat$SearchViewCompatHoneycombImpl (it.reyboz.chordshift.eval_ik$b)
===============================================================================
  e        public setQuery(android.view.View,java.lang.CharSequence,boolean)
  eval_i   public isQueryRefinementEnabled(android.view.View)
  eval_j   public newOnCloseListener(android.support.v4.widget.SearchViewCompat$OnCloseListenerCompat)
  h        public isIconified(android.view.View)
  i        public setSubmitButtonEnabled(android.view.View,boolean)
  l        public newOnQueryTextListener(android.support.v4.widget.SearchViewCompat$OnQueryTextListenerCompat)
  m        public setQueryRefinementEnabled(android.view.View,boolean)
  m        public setOnQueryTextListener(java.lang.Object,java.lang.Object)
  n        public isSubmitButtonEnabled(android.view.View)
  q        public setMaxWidth(android.view.View,int)
  r        public newSearchView(android.content.Context)
  t        public setOnCloseListener(java.lang.Object,java.lang.Object)
  v        public setSearchableInfo(android.view.View,android.content.ComponentName)
  x        public setQueryHint(android.view.View,java.lang.CharSequence)
  y        public setIconified(android.view.View,boolean)
  z        public getQuery(android.view.View)

android.support.v4.widget.SearchViewCompat$SearchViewCompatHoneycombImpl$1       (it.reyboz.chordshift.eval_ik$b$1)
===============================================================================
  b    public onQueryTextChange(java.lang.String)
  u    public onQueryTextSubmit(java.lang.String)

android.support.v4.widget.SearchViewCompat$SearchViewCompatHoneycombImpl$2       (it.reyboz.chordshift.eval_ik$b$2)
===============================================================================
  t    public onClose()

android.support.v4.widget.SearchViewCompat$SearchViewCompatHoneycombImpl$ParseException  (it.reyboz.chordshift.eval_yl)
===============================================================================
  No methods

android.support.v4.widget.SearchViewCompat$SearchViewCompatIcsImpl       (it.reyboz.chordshift.eval_ik$n)
===============================================================================
  eval_g   public setInputType(android.view.View,int)
  r        public newSearchView(android.content.Context)
  y        public setImeOptions(android.view.View,int)

android.support.v4.widget.SearchViewCompat$SearchViewCompatImpl  (it.reyboz.chordshift.eval_ik$h)
===============================================================================
  e        public abstract setQuery(android.view.View,java.lang.CharSequence,boolean)
  eval_g   public abstract setInputType(android.view.View,int)
  eval_i   public abstract isQueryRefinementEnabled(android.view.View)
  eval_j   public abstract newOnCloseListener(android.support.v4.widget.SearchViewCompat$OnCloseListenerCompat)
  h        public abstract isIconified(android.view.View)
  i        public abstract setSubmitButtonEnabled(android.view.View,boolean)
  l        public abstract newOnQueryTextListener(android.support.v4.widget.SearchViewCompat$OnQueryTextListenerCompat)
  m        public abstract setQueryRefinementEnabled(android.view.View,boolean)
  m        public abstract setOnQueryTextListener(java.lang.Object,java.lang.Object)
  n        public abstract isSubmitButtonEnabled(android.view.View)
  q        public abstract setMaxWidth(android.view.View,int)
  r        public abstract newSearchView(android.content.Context)
  t        public abstract setOnCloseListener(java.lang.Object,java.lang.Object)
  v        public abstract setSearchableInfo(android.view.View,android.content.ComponentName)
  x        public abstract setQueryHint(android.view.View,java.lang.CharSequence)
  y        public abstract setIconified(android.view.View,boolean)
  y        public abstract setImeOptions(android.view.View,int)
  z        public abstract getQuery(android.view.View)

android.support.v4.widget.SearchViewCompat$SearchViewCompatStubImpl      (it.reyboz.chordshift.eval_ik$a)
===============================================================================
  e        public setQuery(android.view.View,java.lang.CharSequence,boolean)
  eval_g   public setInputType(android.view.View,int)
  eval_i   public isQueryRefinementEnabled(android.view.View)
  eval_j   public newOnCloseListener(android.support.v4.widget.SearchViewCompat$OnCloseListenerCompat)
  h        public isIconified(android.view.View)
  i        public setSubmitButtonEnabled(android.view.View,boolean)
  l        public newOnQueryTextListener(android.support.v4.widget.SearchViewCompat$OnQueryTextListenerCompat)
  m        public setQueryRefinementEnabled(android.view.View,boolean)
  m        public setOnQueryTextListener(java.lang.Object,java.lang.Object)
  n        public isSubmitButtonEnabled(android.view.View)
  q        public setMaxWidth(android.view.View,int)
  r        public newSearchView(android.content.Context)
  t        public setOnCloseListener(java.lang.Object,java.lang.Object)
  v        public setSearchableInfo(android.view.View,android.content.ComponentName)
  x        public setQueryHint(android.view.View,java.lang.CharSequence)
  y        public setIconified(android.view.View,boolean)
  y        public setImeOptions(android.view.View,int)
  z        public getQuery(android.view.View)

android.support.v4.widget.SearchViewCompatHoneycomb      (it.reyboz.chordshift.eval_p7)
===============================================================================
  c        public static setSubmitButtonEnabled(android.view.View,boolean)
  e        public static setIconified(android.view.View,boolean)
  e        public static setQuery(android.view.View,java.lang.CharSequence,boolean)
  eval_e   public static setQueryHint(android.view.View,java.lang.CharSequence)
  eval_h   public static setOnCloseListener(java.lang.Object,java.lang.Object)
  eval_t   public static setQueryRefinementEnabled(android.view.View,boolean)
  i        public static newOnQueryTextListener(android.support.v4.widget.SearchViewCompatHoneycomb$OnQueryTextListenerCompatBridge)
  k        public static setOnQueryTextListener(java.lang.Object,java.lang.Object)
  q        public static setSearchableInfo(android.view.View,android.content.ComponentName)
  r        public static setMaxWidth(android.view.View,int)
  u        public static newOnCloseListener(android.support.v4.widget.SearchViewCompatHoneycomb$OnCloseListenerCompatBridge)
  u        public static isIconified(android.view.View)
  v        public static getQuery(android.view.View)
  x        public static isSubmitButtonEnabled(android.view.View)
  y        public static newSearchView(android.content.Context)
  z        public static isQueryRefinementEnabled(android.view.View)

android.support.v4.widget.SearchViewCompatHoneycomb$1    (it.reyboz.chordshift.eval_p7$1)
===============================================================================
  onQueryTextChange    public onQueryTextChange(java.lang.String)
  onQueryTextSubmit    public onQueryTextSubmit(java.lang.String)

android.support.v4.widget.SearchViewCompatHoneycomb$2    (it.reyboz.chordshift.eval_p7$2)
===============================================================================
  onClose  public onClose()

android.support.v4.widget.SearchViewCompatHoneycomb$ArrayOutOfBoundsException    (it.reyboz.chordshift.eval_q9)
===============================================================================
  No methods

android.support.v4.widget.SearchViewCompatHoneycomb$OnCloseListenerCompatBridge  (it.reyboz.chordshift.eval_p7$s)
===============================================================================
  t    public abstract onClose()

android.support.v4.widget.SearchViewCompatHoneycomb$OnQueryTextListenerCompatBridge      (it.reyboz.chordshift.eval_p7$x)
===============================================================================
  b    public abstract onQueryTextChange(java.lang.String)
  u    public abstract onQueryTextSubmit(java.lang.String)

android.support.v4.widget.SearchViewCompatIcs    (it.reyboz.chordshift.eval_v9)
===============================================================================
  m    public static newSearchView(android.content.Context)
  n    public static setInputType(android.view.View,int)
  o    public static setImeOptions(android.view.View,int)

android.support.v4.widget.SearchViewCompatIcs$MySearchView       (it.reyboz.chordshift.eval_v9$g)
===============================================================================
  onActionViewCollapsed    public onActionViewCollapsed()

android.support.v4.widget.SearchViewCompatIcs$NullPointerException       (it.reyboz.chordshift.eval_v7)
===============================================================================
  No methods

android.support.v4.widget.SimpleCursorAdapter    (it.reyboz.chordshift.eval_wy)
===============================================================================
  b        public getViewBinder()
  c        public setViewBinder(android.support.v4.widget.SimpleCursorAdapter$ViewBinder)
  eval_x   public setStringConversionColumn(int)
  f        private findColumns(java.lang.String[])
  g        public setViewText(android.widget.TextView,java.lang.String)
  h        public changeCursorAndColumns(android.database.Cursor,java.lang.String[],int[])
  k        public getStringConversionColumn()
  l        public bindView(android.view.View,android.content.Context,android.database.Cursor)
  m        public getCursorToStringConverter()
  m        public setViewImage(android.widget.ImageView,java.lang.String)
  t        public swapCursor(android.database.Cursor)
  y        public setCursorToStringConverter(android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter)
  z        public convertToString(android.database.Cursor)

android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter    (it.reyboz.chordshift.eval_wy$o)
===============================================================================
  q    public abstract convertToString(android.database.Cursor)

android.support.v4.widget.SimpleCursorAdapter$NullPointerException       (it.reyboz.chordshift.eval_br)
===============================================================================
  No methods

android.support.v4.widget.SimpleCursorAdapter$ViewBinder (it.reyboz.chordshift.eval_wy$g)
===============================================================================
  l    public abstract setViewValue(android.view.View,android.database.Cursor,int)

android.support.v4.widget.SlidingPaneLayout      (it.reyboz.chordshift.eval_u6)
===============================================================================
  b                            static access$200(android.support.v4.widget.SlidingPaneLayout)
  b                            dispatchOnPanelSlide(android.view.View)
  b                            private dimChildView(android.view.View,float,int)
  c                            static access$400(android.support.v4.widget.SlidingPaneLayout)
  d                            static access$100(android.support.v4.widget.SlidingPaneLayout)
  e                            public isOpen()
  e                            public setShadowResourceLeft(int)
  eval_c                       public smoothSlideClosed()
  eval_e                       setAllChildrenVisible()
  eval_g                       public canSlide()
  eval_i                       public openPane()
  eval_m                       isDimmed(android.view.View)
  eval_y                       private invalidateChildRegion(android.view.View)
  eval_y                       public setShadowResourceRight(int)
  g                            public closePane()
  h                            public isSlideable()
  i                            private openPane(android.view.View,int)
  j                            public getCoveredFadeColor()
  j                            public setShadowDrawable(android.graphics.drawable.Drawable)
  j                            private static viewIsOpaque(android.view.View)
  k                            static access$1000(android.support.v4.widget.SlidingPaneLayout,android.view.View)
  l                            public getParallaxDistance()
  m                            private onPanelDragged(int)
  n                            public setShadowResource(int)
  p                            static access$700(android.support.v4.widget.SlidingPaneLayout)
  r                            static access$800(android.support.v4.widget.SlidingPaneLayout)
  r                            dispatchOnPanelOpened(android.view.View)
  s                            public getSliderFadeColor()
  s                            smoothSlideTo(float,int)
  t                            public setShadowDrawableLeft(android.graphics.drawable.Drawable)
  t                            static access$502(android.support.v4.widget.SlidingPaneLayout,boolean)
  u                            updateObscuredViewsVisibility(android.view.View)
  u                            public setParallaxDistance(int)
  v                            static access$600(android.support.v4.widget.SlidingPaneLayout,int)
  v                            public setCoveredFadeColor(int)
  w                            public setShadowDrawableRight(android.graphics.drawable.Drawable)
  w                            static access$300(android.support.v4.widget.SlidingPaneLayout)
  x                            static access$1100(android.support.v4.widget.SlidingPaneLayout)
  x                            private closePane(android.view.View,int)
  y                            public smoothSlideOpen()
  y                            dispatchOnPanelClosed(android.view.View)
  y                            private parallaxOtherViews(float)
  z                            private isLayoutRtlSupport()
  z                            public setPanelSlideListener(android.support.v4.widget.SlidingPaneLayout$PanelSlideListener)
  z                            protected canScroll(android.view.View,boolean,int,int,int)
  z                            public setSliderFadeColor(int)
  checkLayoutParams            protected checkLayoutParams(android.view.ViewGroup$LayoutParams)
  computeScroll                public computeScroll()
  draw                         public draw(android.graphics.Canvas)
  drawChild                    protected drawChild(android.graphics.Canvas,android.view.View,long)
  generateDefaultLayoutParams  protected generateDefaultLayoutParams()
  generateLayoutParams         public generateLayoutParams(android.util.AttributeSet)
  generateLayoutParams         protected generateLayoutParams(android.view.ViewGroup$LayoutParams)
  onAttachedToWindow           protected onAttachedToWindow()
  onDetachedFromWindow         protected onDetachedFromWindow()
  onInterceptTouchEvent        public onInterceptTouchEvent(android.view.MotionEvent)
  onLayout                     protected onLayout(boolean,int,int,int,int)
  onMeasure                    protected onMeasure(int,int)
  onRestoreInstanceState       protected onRestoreInstanceState(android.os.Parcelable)
  onSaveInstanceState          protected onSaveInstanceState()
  onSizeChanged                protected onSizeChanged(int,int,int,int)
  onTouchEvent                 public onTouchEvent(android.view.MotionEvent)
  requestChildFocus            public requestChildFocus(android.view.View,android.view.View)

android.support.v4.widget.SlidingPaneLayout$1    (it.reyboz.chordshift.eval_u6$1)
===============================================================================
  No methods

android.support.v4.widget.SlidingPaneLayout$AccessibilityDelegate        (it.reyboz.chordshift.eval_u6$p)
===============================================================================
  c    private copyNodeInfoNoChildren(android.support.v4.view.accessibility.AccessibilityNodeInfoCompat,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat)
  g    public filter(android.view.View)
  h    public onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent)
  i    public onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat)
  n    public onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent)

android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable (it.reyboz.chordshift.eval_u6$x)
===============================================================================
  run  public run()

android.support.v4.widget.SlidingPaneLayout$DragHelperCallback   (it.reyboz.chordshift.eval_u6$eval_t)
===============================================================================
  a    public onViewPositionChanged(android.view.View,int,int,int,int)
  c    public onViewCaptured(android.view.View,int)
  d    public tryCaptureView(android.view.View,int)
  g    public clampViewPositionHorizontal(android.view.View,int,int)
  h    public clampViewPositionVertical(android.view.View,int,int)
  i    public onViewDragStateChanged(int)
  j    public onEdgeDragStarted(int,int)
  l    public onViewReleased(android.view.View,float,float)
  z    public getViewHorizontalDragRange(android.view.View)

android.support.v4.widget.SlidingPaneLayout$IOException  (it.reyboz.chordshift.eval_x1)
===============================================================================
  No methods

android.support.v4.widget.SlidingPaneLayout$LayoutParams (it.reyboz.chordshift.eval_u6$i)
===============================================================================
  No methods

android.support.v4.widget.SlidingPaneLayout$PanelSlideListener   (it.reyboz.chordshift.eval_u6$_)
===============================================================================
  b    public abstract onPanelClosed(android.view.View)
  e    public abstract onPanelOpened(android.view.View)
  o    public abstract onPanelSlide(android.view.View,float)

android.support.v4.widget.SlidingPaneLayout$SavedState   (it.reyboz.chordshift.eval_u6$l)
===============================================================================
  writeToParcel    public writeToParcel(android.os.Parcel,int)

android.support.v4.widget.SlidingPaneLayout$SavedState$1 (it.reyboz.chordshift.eval_u6$l$1)
===============================================================================
  createFromParcel public createFromParcel(android.os.Parcel)
  newArray         public newArray(int)
  createFromParcel public volatile createFromParcel(android.os.Parcel)
  newArray         public volatile newArray(int)

android.support.v4.widget.SlidingPaneLayout$SavedState$Exception (it.reyboz.chordshift.eval_fx)
===============================================================================
  No methods

android.support.v4.widget.SlidingPaneLayout$SimplePanelSlideListener     (it.reyboz.chordshift.eval_u6$d)
===============================================================================
  b    public onPanelClosed(android.view.View)
  e    public onPanelOpened(android.view.View)
  o    public onPanelSlide(android.view.View,float)

android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl       (it.reyboz.chordshift.eval_u6$eval_j)
===============================================================================
  l    public abstract invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View)

android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase   (it.reyboz.chordshift.eval_u6$e)
===============================================================================
  l    public invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View)

android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB     (it.reyboz.chordshift.eval_u6$v)
===============================================================================
  l    public invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View)

android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1  (it.reyboz.chordshift.eval_u6$q)
===============================================================================
  l    public invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View)

android.support.v4.widget.SwipeProgressBar       (it.reyboz.chordshift.eval_hm)
===============================================================================
  b    setColorScheme(int,int,int,int)
  e    private drawTrigger(android.graphics.Canvas,int,int)
  e    setTriggerPercentage(float)
  f    setBounds(int,int,int,int)
  h    start()
  k    stop()
  s    private drawCircle(android.graphics.Canvas,float,float,int,float)
  t    draw(android.graphics.Canvas)
  z    isRunning()

android.support.v4.widget.SwipeProgressBar$ParseException        (it.reyboz.chordshift.eval_se)
===============================================================================
  No methods

android.support.v4.widget.SwipeRefreshLayout     (it.reyboz.chordshift.eval_t5)
===============================================================================
  a                                private startScaleUpAnimation(android.view.animation.Animation$AnimationListener)
  a                                public setProgressBackgroundColorSchemeResource(int)
  b                                public transient setColorSchemeColors(int[])
  d                                public isRefreshing()
  d                                public transient setColorScheme(int[])
  e                                static access$1200(android.support.v4.widget.SwipeRefreshLayout)
  e                                private animateOffsetToCorrectPosition(int,android.view.animation.Animation$AnimationListener)
  eval_b                           private getMotionEventY(android.view.MotionEvent,int)
  eval_f                           private startScaleDownReturnToStartAnimation(int,android.view.animation.Animation$AnimationListener)
  eval_i                           private startProgressAlphaMaxAnimation()
  eval_p                           public setProgressBackgroundColorSchemeColor(int)
  eval_r                           public setDistanceToTriggerSync(int)
  eval_t                           static access$800(android.support.v4.widget.SwipeRefreshLayout)
  eval_u                           static access$1100(android.support.v4.widget.SwipeRefreshLayout)
  eval_v                           static access$600(android.support.v4.widget.SwipeRefreshLayout)
  f                                public setProgressBackgroundColor(int)
  h                                private setColorViewAlpha(int)
  i                                private animateOffsetToStartPosition(int,android.view.animation.Animation$AnimationListener)
  i                                private setTargetOffsetTopAndBottom(int,boolean)
  j                                public canChildScrollUp()
  j                                public transient setColorSchemeResources(int[])
  k                                static access$300(android.support.v4.widget.SwipeRefreshLayout)
  m                                public getProgressCircleDiameter()
  m                                static access$000(android.support.v4.widget.SwipeRefreshLayout)
  n                                private ensureTarget()
  n                                static access$500(android.support.v4.widget.SwipeRefreshLayout,int)
  p                                private isAlphaUsedForScale()
  p                                static access$1000(android.support.v4.widget.SwipeRefreshLayout,android.view.animation.Animation$AnimationListener)
  p                                public setRefreshing(boolean)
  q                                static access$400(android.support.v4.widget.SwipeRefreshLayout)
  q                                static access$900(android.support.v4.widget.SwipeRefreshLayout,int,boolean)
  q                                public setProgressViewEndTarget(boolean,int)
  q                                private startAlphaAnimation(int,int)
  r                                private moveToStart(float)
  s                                private isAnimationRunning(android.view.animation.Animation)
  t                                static access$200(android.support.v4.widget.SwipeRefreshLayout)
  t                                private startScaleDownAnimation(android.view.animation.Animation$AnimationListener)
  u                                private createProgressView()
  v                                private setAnimationProgress(float)
  w                                static access$1300(android.support.v4.widget.SwipeRefreshLayout,float)
  w                                private setRefreshing(boolean,boolean)
  x                                static access$700(android.support.v4.widget.SwipeRefreshLayout,float)
  x                                static access$802(android.support.v4.widget.SwipeRefreshLayout,int)
  y                                static access$100(android.support.v4.widget.SwipeRefreshLayout)
  y                                public setOnRefreshListener(android.support.v4.widget.SwipeRefreshLayout$OnRefreshListener)
  y                                public setProgressViewOffset(boolean,int,int)
  y                                public setSize(int)
  z                                private startProgressAlphaStartAnimation()
  z                                static access$1400(android.support.v4.widget.SwipeRefreshLayout)
  z                                private onSecondaryPointerUp(android.view.MotionEvent)
  getChildDrawingOrder             protected getChildDrawingOrder(int,int)
  onInterceptTouchEvent            public onInterceptTouchEvent(android.view.MotionEvent)
  onLayout                         protected onLayout(boolean,int,int,int,int)
  onMeasure                        public onMeasure(int,int)
  onTouchEvent                     public onTouchEvent(android.view.MotionEvent)
  requestDisallowInterceptTouchEvent   public requestDisallowInterceptTouchEvent(boolean)

android.support.v4.widget.SwipeRefreshLayout$1   (it.reyboz.chordshift.eval_t5$1)
===============================================================================
  onAnimationEnd       public onAnimationEnd(android.view.animation.Animation)
  onAnimationRepeat    public onAnimationRepeat(android.view.animation.Animation)
  onAnimationStart     public onAnimationStart(android.view.animation.Animation)

android.support.v4.widget.SwipeRefreshLayout$2   (it.reyboz.chordshift.eval_t5$2)
===============================================================================
  applyTransformation  public applyTransformation(float,android.view.animation.Transformation)

android.support.v4.widget.SwipeRefreshLayout$3   (it.reyboz.chordshift.eval_t5$3)
===============================================================================
  applyTransformation  public applyTransformation(float,android.view.animation.Transformation)

android.support.v4.widget.SwipeRefreshLayout$4   (it.reyboz.chordshift.eval_t5$4)
===============================================================================
  applyTransformation  public applyTransformation(float,android.view.animation.Transformation)

android.support.v4.widget.SwipeRefreshLayout$5   (it.reyboz.chordshift.eval_t5$5)
===============================================================================
  onAnimationEnd       public onAnimationEnd(android.view.animation.Animation)
  onAnimationRepeat    public onAnimationRepeat(android.view.animation.Animation)
  onAnimationStart     public onAnimationStart(android.view.animation.Animation)

android.support.v4.widget.SwipeRefreshLayout$6   (it.reyboz.chordshift.eval_t5$6)
===============================================================================
  applyTransformation  public applyTransformation(float,android.view.animation.Transformation)

android.support.v4.widget.SwipeRefreshLayout$7   (it.reyboz.chordshift.eval_t5$7)
===============================================================================
  applyTransformation  public applyTransformation(float,android.view.animation.Transformation)

android.support.v4.widget.SwipeRefreshLayout$8   (it.reyboz.chordshift.eval_t5$8)
===============================================================================
  applyTransformation  public applyTransformation(float,android.view.animation.Transformation)

android.support.v4.widget.SwipeRefreshLayout$Exception   (it.reyboz.chordshift.eval_ov)
===============================================================================
  No methods

android.support.v4.widget.SwipeRefreshLayout$OnRefreshListener   (it.reyboz.chordshift.eval_t5$r)
===============================================================================
  w    public abstract onRefresh()

android.support.v4.widget.ViewDragHelper (it.reyboz.chordshift.eval_s7)
===============================================================================
  a        public continueSettling(boolean)
  a        public isEdgeTouched(int,int)
  a        public flingCapturedView(int,int,int,int)
  b        public isViewUnder(android.view.View,int,int)
  c        public isEdgeTouched(int)
  d        private clearMotionHistory()
  d        private checkTouchSlop(android.view.View,float,float)
  e        public processTouchEvent(android.view.MotionEvent)
  e        private computeSettleDuration(android.view.View,int,int,int,int)
  e        private ensureMotionHistorySizeForId(int)
  eval_y   private getEdgesTouched(int,int)
  f        private dispatchViewReleased(float,float)
  g        public getViewDragState()
  g        public smoothSlideViewTo(android.view.View,int,int)
  g        public isCapturedViewUnder(int,int)
  h        setDragState(int)
  h        public findTopChildUnder(int,int)
  i        private reportNewEdgeDrags(float,float,int)
  i        public settleCapturedViewAt(int,int)
  j        public getTouchSlop()
  k        public getMinVelocity()
  k        public checkTouchSlop(int)
  k        private computeAxisDuration(int,int,int)
  l        private clampMag(float,float,float)
  n        private saveInitialMotion(float,float,int)
  n        private clearMotionHistory(int)
  n        public checkTouchSlop(int,int)
  o        private checkNewEdgeDrag(float,float,int,int)
  p        private clampMag(int,int,int)
  q        private releaseViewForPointerUp()
  r        private distanceInfluenceForSnapDuration(float)
  r        private forceSettleCapturedViewAt(int,int,int,int)
  s        public getActivePointerId()
  s        public static create(android.view.ViewGroup,float,android.support.v4.widget.ViewDragHelper$Callback)
  t        public cancel()
  t        public setEdgeTrackingEnabled(int)
  t        private dragTo(int,int,int,int)
  u        protected canScroll(android.view.View,boolean,int,int,int,int)
  u        public isPointerDown(int)
  v        public abort()
  v        private saveLastMotion(android.view.MotionEvent)
  v        public setMinVelocity(float)
  w        public getEdgeSize()
  w        tryCaptureViewForDrag(android.view.View,int)
  x        public shouldInterceptTouchEvent(android.view.MotionEvent)
  x        public static create(android.view.ViewGroup,android.support.v4.widget.ViewDragHelper$Callback)
  y        public getCapturedView()
  y        public captureChildView(android.view.View,int)

android.support.v4.widget.ViewDragHelper$1       (it.reyboz.chordshift.eval_s7$1)
===============================================================================
  getInterpolation public getInterpolation(float)

android.support.v4.widget.ViewDragHelper$2       (it.reyboz.chordshift.eval_s7$2)
===============================================================================
  run  public run()

android.support.v4.widget.ViewDragHelper$Callback        (it.reyboz.chordshift.eval_s7$z)
===============================================================================
  a    public onViewPositionChanged(android.view.View,int,int,int,int)
  c    public onViewCaptured(android.view.View,int)
  d    public abstract tryCaptureView(android.view.View,int)
  g    public clampViewPositionHorizontal(android.view.View,int,int)
  h    public clampViewPositionVertical(android.view.View,int,int)
  i    public onViewDragStateChanged(int)
  j    public onEdgeDragStarted(int,int)
  k    public onEdgeLock(int)
  l    public onViewReleased(android.view.View,float,float)
  n    public getViewVerticalDragRange(android.view.View)
  o    public getOrderedChildIndex(int)
  s    public onEdgeTouched(int,int)
  z    public getViewHorizontalDragRange(android.view.View)

android.support.v4.widget.ViewDragHelper$NullPointerException    (it.reyboz.chordshift.eval_ht)
===============================================================================
  No methods

android.support.v7.app.ActionBar (it.reyboz.chordshift.eval_cd)
===============================================================================
  a        public openOptionsMenu()
  a        public onConfigurationChanged(android.content.res.Configuration)
  a        public abstract setDisplayShowTitleEnabled(boolean)
  a        public abstract setTitle(int)
  b        public abstract setDisplayHomeAsUpEnabled(boolean)
  c        public abstract selectTab(android.support.v7.app.ActionBar$Tab)
  c        public abstract setDisplayOptions(int)
  c        public abstract setSubtitle(java.lang.CharSequence)
  d        public abstract getSelectedNavigationIndex()
  d        public abstract removeTab(android.support.v7.app.ActionBar$Tab)
  e        public getHideOffset()
  e        public abstract setCustomView(android.view.View)
  eval__   public collapseActionView()
