New Name                         Original Name
  t        private onKeyDownPanel(int,android.view.KeyEvent)
  u        static access$000(android.support.v7.app.AppCompatDelegateImplV7)
  u        private closePanel(android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState,boolean)
  v        static access$100(android.support.v7.app.AppCompatDelegateImplV7,int)
  w        onBackPressed()
  w        private initializePanelMenu(android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState)
  x        public onStop()
  x        static access$800(android.support.v7.app.AppCompatDelegateImplV7,android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState,boolean)
  x        static access$202(android.support.v7.app.AppCompatDelegateImplV7,boolean)
  x        onSubDecorInstalled(android.view.ViewGroup)
  x        onKeyShortcut(int,android.view.KeyEvent)
  y        public createSupportActionBar()
  z        public setSupportActionBar(android.support.v7.widget.Toolbar)

android.support.v7.app.AppCompatDelegateImplV7$1 (org.secuso.privacyfriendlydicer.eval_ko$1)
===============================================================================
  run  public run()

android.support.v7.app.AppCompatDelegateImplV7$2 (org.secuso.privacyfriendlydicer.eval_ko$2)
===============================================================================
  l    public onApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat)

android.support.v7.app.AppCompatDelegateImplV7$3 (org.secuso.privacyfriendlydicer.eval_ko$3)
===============================================================================
  s    public onFitSystemWindows(android.graphics.Rect)

android.support.v7.app.AppCompatDelegateImplV7$4 (org.secuso.privacyfriendlydicer.eval_ko$4)
===============================================================================
  run  public run()

android.support.v7.app.AppCompatDelegateImplV7$ActionMenuPresenterCallback       (org.secuso.privacyfriendlydicer.eval_ko$y)
===============================================================================
  h    public onOpenSubMenu(android.support.v7.internal.view.menu.MenuBuilder)
  k    public onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean)

android.support.v7.app.AppCompatDelegateImplV7$ActionModeCallbackWrapper (org.secuso.privacyfriendlydicer.eval_ko$g)
===============================================================================
  e    public onDestroyActionMode(android.support.v7.view.ActionMode)
  f    public onCreateActionMode(android.support.v7.view.ActionMode,android.view.Menu)
  r    public onPrepareActionMode(android.support.v7.view.ActionMode,android.view.Menu)
  w    public onActionItemClicked(android.support.v7.view.ActionMode,android.view.MenuItem)

android.support.v7.app.AppCompatDelegateImplV7$ArrayOutOfBoundsException (org.secuso.privacyfriendlydicer.eval_si)
===============================================================================
  No methods

android.support.v7.app.AppCompatDelegateImplV7$ListMenuDecorView (org.secuso.privacyfriendlydicer.eval_ko$j)
===============================================================================
  eval_m                   private isOutOfBounds(int,int)
  dispatchKeyEvent         public dispatchKeyEvent(android.view.KeyEvent)
  onInterceptTouchEvent    public onInterceptTouchEvent(android.view.MotionEvent)
  setBackgroundResource    public setBackgroundResource(int)

android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState (org.secuso.privacyfriendlydicer.eval_ko$x)
===============================================================================
  b    applyFrozenState()
  d    onSaveInstanceState()
  f    public clearMenuPresenters()
  g    setMenu(android.support.v7.internal.view.menu.MenuBuilder)
  v    onRestoreInstanceState(android.os.Parcelable)
  w    setStyle(android.content.Context)
  w    getListMenuView(android.support.v7.internal.view.menu.MenuPresenter$Callback)
  x    public hasPanelItems()

android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState$Exception       (org.secuso.privacyfriendlydicer.eval_sr)
===============================================================================
  No methods

android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState$SavedState      (org.secuso.privacyfriendlydicer.eval_ko$x$v)
===============================================================================
  k                static access$1100(android.os.Parcel)
  u                private static readFromParcel(android.os.Parcel)
  describeContents public describeContents()
  writeToParcel    public writeToParcel(android.os.Parcel,int)

android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState$SavedState$1    (org.secuso.privacyfriendlydicer.eval_ko$x$v$1)
===============================================================================
  createFromParcel public createFromParcel(android.os.Parcel)
  newArray         public newArray(int)
  createFromParcel public volatile createFromParcel(android.os.Parcel)
  newArray         public volatile newArray(int)

android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState$SavedState$NullPointerException (org.secuso.privacyfriendlydicer.eval_er)
===============================================================================
  No methods

android.support.v7.app.AppCompatDelegateImplV7$PanelMenuPresenterCallback        (org.secuso.privacyfriendlydicer.eval_ko$f)
===============================================================================
  h    public onOpenSubMenu(android.support.v7.internal.view.menu.MenuBuilder)
  k    public onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean)

android.support.v7.app.AppCompatDialog   (org.secuso.privacyfriendlydicer.eval_b7)
===============================================================================
  b                        public supportRequestWindowFeature(int)
  d                        private static getThemeResId(android.content.Context,int)
  k                        public onSupportActionModeStarted(android.support.v7.view.ActionMode)
  p                        public getSupportActionBar()
  s                        public onSupportActionModeFinished(android.support.v7.view.ActionMode)
  u                        public getDelegate()
  addContentView           public addContentView(android.view.View,android.view.ViewGroup$LayoutParams)
  invalidateOptionsMenu    public invalidateOptionsMenu()
  onCreate                 protected onCreate(android.os.Bundle)
  onStop                   protected onStop()
  setContentView           public setContentView(android.view.View)
  setContentView           public setContentView(android.view.View,android.view.ViewGroup$LayoutParams)
  setContentView           public setContentView(int)
  setTitle                 public setTitle(int)
  setTitle                 public setTitle(java.lang.CharSequence)

android.support.v7.app.AppCompatDialog$IOException       (org.secuso.privacyfriendlydicer.eval_bw)
===============================================================================
  No methods

android.support.v7.app.DrawerArrowDrawable       (org.secuso.privacyfriendlydicer.eval_ot)
===============================================================================
  eval_r               public getProgress()
  g                    abstract isLayoutRtl()
  g                    private static lerp(float,float,float)
  n                    protected setVerticalMirror(boolean)
  x                    public setProgress(float)
  draw                 public draw(android.graphics.Canvas)
  getIntrinsicHeight   public getIntrinsicHeight()
  getIntrinsicWidth    public getIntrinsicWidth()
  getOpacity           public getOpacity()
  isAutoMirrored       public isAutoMirrored()
  setAlpha             public setAlpha(int)
  setColorFilter       public setColorFilter(android.graphics.ColorFilter)

android.support.v7.app.DrawerArrowDrawable$ParseException        (org.secuso.privacyfriendlydicer.eval_gz)
===============================================================================
  No methods

android.support.v7.appcompat.BuildConfig (org.secuso.privacyfriendlydicer.eval_sb)
===============================================================================
  No methods

android.support.v7.appcompat.BuildConfig$NullPointerException    (org.secuso.privacyfriendlydicer.eval_nq)
===============================================================================
  No methods

android.support.v7.appcompat.R
===============================================================================
  No methods

android.support.v7.appcompat.R$NullPointerException
===============================================================================
  No methods

android.support.v7.appcompat.R$anim
===============================================================================
  No methods

android.support.v7.appcompat.R$attr
===============================================================================
  No methods

android.support.v7.appcompat.R$bool
===============================================================================
  No methods

android.support.v7.appcompat.R$color
===============================================================================
  No methods

android.support.v7.appcompat.R$dimen
===============================================================================
  No methods

android.support.v7.appcompat.R$drawable
===============================================================================
  No methods

android.support.v7.appcompat.R$id
===============================================================================
  No methods

android.support.v7.appcompat.R$integer
===============================================================================
  No methods

android.support.v7.appcompat.R$layout
===============================================================================
  No methods

android.support.v7.appcompat.R$string
===============================================================================
  No methods

android.support.v7.appcompat.R$style
===============================================================================
  No methods

android.support.v7.appcompat.R$styleable
===============================================================================
  No methods

android.support.v7.graphics.drawable.DrawableWrapper     (org.secuso.privacyfriendlydicer.eval_hb)
===============================================================================
  r                            public setWrappedDrawable(android.graphics.drawable.Drawable)
  z                            public getWrappedDrawable()
  draw                         public draw(android.graphics.Canvas)
  getChangingConfigurations    public getChangingConfigurations()
  getCurrent                   public getCurrent()
  getIntrinsicHeight           public getIntrinsicHeight()
  getIntrinsicWidth            public getIntrinsicWidth()
  getMinimumHeight             public getMinimumHeight()
  getMinimumWidth              public getMinimumWidth()
  getOpacity                   public getOpacity()
  getPadding                   public getPadding(android.graphics.Rect)
  getState                     public getState()
  getTransparentRegion         public getTransparentRegion()
  invalidateDrawable           public invalidateDrawable(android.graphics.drawable.Drawable)
  isAutoMirrored               public isAutoMirrored()
  isStateful                   public isStateful()
  jumpToCurrentState           public jumpToCurrentState()
  onBoundsChange               protected onBoundsChange(android.graphics.Rect)
  onLevelChange                protected onLevelChange(int)
  scheduleDrawable             public scheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable,long)
  setAlpha                     public setAlpha(int)
  setAutoMirrored              public setAutoMirrored(boolean)
  setChangingConfigurations    public setChangingConfigurations(int)
  setColorFilter               public setColorFilter(android.graphics.ColorFilter)
  setDither                    public setDither(boolean)
  setFilterBitmap              public setFilterBitmap(boolean)
  setHotspot                   public setHotspot(float,float)
  setHotspotBounds             public setHotspotBounds(int,int,int,int)
  setState                     public setState(int[])
  setTint                      public setTint(int)
  setTintList                  public setTintList(android.content.res.ColorStateList)
  setTintMode                  public setTintMode(android.graphics.PorterDuff$Mode)
  setVisible                   public setVisible(boolean,boolean)
  unscheduleDrawable           public unscheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable)

android.support.v7.graphics.drawable.DrawableWrapper$ParseException      (org.secuso.privacyfriendlydicer.eval_w5)
===============================================================================
  No methods

android.support.v7.internal.VersionUtils (org.secuso.privacyfriendlydicer.eval_sz)
===============================================================================
  n    public static isAtLeastL()

android.support.v7.internal.VersionUtils$NullPointerException    (org.secuso.privacyfriendlydicer.eval_f1)
===============================================================================
  No methods

android.support.v7.internal.app.AppCompatViewInflater    (org.secuso.privacyfriendlydicer.eval_fp)
===============================================================================
  eval_c   private createViewFromTag(android.content.Context,java.lang.String,android.util.AttributeSet)
  o        private createView(java.lang.String,java.lang.String)
  y        public final createView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet,boolean,boolean)

android.support.v7.internal.app.AppCompatViewInflater$IOException        (org.secuso.privacyfriendlydicer.eval_b3)
===============================================================================
  No methods

android.support.v7.internal.app.NavItemSelectedListener  (org.secuso.privacyfriendlydicer.eval_z1)
===============================================================================
  l    public onItemSelected(android.support.v7.internal.widget.AdapterViewCompat,android.view.View,int,long)
  r    public onNothingSelected(android.support.v7.internal.widget.AdapterViewCompat)

android.support.v7.internal.app.NavItemSelectedListener$NullPointerException     (org.secuso.privacyfriendlydicer.eval_z0)
===============================================================================
  No methods

android.support.v7.internal.app.ToolbarActionBar (org.secuso.privacyfriendlydicer.eval_qf)
===============================================================================
  a        public addTab(android.support.v7.app.ActionBar$Tab,int)
  b        private getMenu()
  b        private getListMenuView(android.view.Menu)
  b        public setDisplayShowHomeEnabled(boolean)
  c        public setDefaultDisplayHomeAsUpEnabled(boolean)
  d        public getTabCount()
  d        public removeTab(android.support.v7.app.ActionBar$Tab)
  d        public setDisplayShowCustomEnabled(boolean)
  e        public addOnMenuVisibilityListener(android.support.v7.app.ActionBar$OnMenuVisibilityListener)
  e        public setCustomView(android.view.View)
  e        public setListNavigationCallbacks(android.widget.SpinnerAdapter,android.support.v7.app.ActionBar$OnNavigationListener)
  eval__   public getHeight()
  eval__   public setShowHideAnimationEnabled(boolean)
  eval__   public setHomeActionContentDescription(int)
  eval_a   public getWrappedWindowCallback()
  eval_b   public show()
  eval_c   public setNavigationMode(int)
  eval_e   public hide()
  eval_h   populateOptionsMenu()
  eval_j   public setLogo(android.graphics.drawable.Drawable)
  eval_k   public openOptionsMenu()
  eval_k   public getTabAt(int)
  eval_n   public collapseActionView()
  eval_s   static access$200(android.support.v7.internal.app.ToolbarActionBar)
  eval_t   public getDisplayOptions()
  eval_u   public isTitleTruncated()
  eval_v   public setHomeAsUpIndicator(int)
  f        static access$400(android.support.v7.internal.app.ToolbarActionBar,android.view.Menu)
  f        public setElevation(float)
  f        public setTitle(int)
  g        public setSubtitle(java.lang.CharSequence)
  i        public getElevation()
  i        public setSplitBackgroundDrawable(android.graphics.drawable.Drawable)
  i        static access$000(android.support.v7.internal.app.ToolbarActionBar)
  i        public setDisplayHomeAsUpEnabled(boolean)
  j        public getTitle()
  j        static access$202(android.support.v7.internal.app.ToolbarActionBar,boolean)
  j        public setDisplayUseLogoEnabled(boolean)
  j        public setIcon(int)
  j        public setWindowTitle(java.lang.CharSequence)
  k        public getSelectedNavigationIndex()
  k        public addTab(android.support.v7.app.ActionBar$Tab,boolean)
  k        private ensureListMenuPresenter(android.view.Menu)
  l        public getSelectedTab()
  l        public onConfigurationChanged(android.content.res.Configuration)
  l        static access$300(android.support.v7.internal.app.ToolbarActionBar)
  l        public onMenuKeyEvent(android.view.KeyEvent)
  l        public setSubtitle(int)
  m        public setIcon(android.graphics.drawable.Drawable)
  n        public isShowing()
  n        public addTab(android.support.v7.app.ActionBar$Tab)
  o        public invalidateOptionsMenu()
  o        public setHomeAsUpIndicator(android.graphics.drawable.Drawable)
  o        public selectTab(android.support.v7.app.ActionBar$Tab)
  o        public setSelectedNavigationItem(int)
  p        public setBackgroundDrawable(android.graphics.drawable.Drawable)
  p        public setLogo(int)
  q        public getNavigationMode()
  q        public onKeyShortcut(int,android.view.KeyEvent)
  r        public newTab()
  r        public addTab(android.support.v7.app.ActionBar$Tab,int,boolean)
  r        public removeTabAt(int)
  r        public setTitle(java.lang.CharSequence)
  s        public removeAllTabs()
  s        public setCustomView(int)
  t        public getNavigationItemCount()
  t        public setStackedBackgroundDrawable(android.graphics.drawable.Drawable)
  t        public setCustomView(android.view.View,android.support.v7.app.ActionBar$LayoutParams)
  t        public dispatchMenuVisibilityChanged(boolean)
  u        public getSubtitle()
  v        public getCustomView()
  v        public setHomeButtonEnabled(boolean)
  v        public setDisplayOptions(int,int)
  v        public setHomeActionContentDescription(java.lang.CharSequence)
  w        public removeOnMenuVisibilityListener(android.support.v7.app.ActionBar$OnMenuVisibilityListener)
  x        public setDisplayShowTitleEnabled(boolean)
  x        public setDisplayOptions(int)
  z        public getThemedContext()

android.support.v7.internal.app.ToolbarActionBar$1       (org.secuso.privacyfriendlydicer.eval_qf$1)
===============================================================================
  run  public run()

android.support.v7.internal.app.ToolbarActionBar$2       (org.secuso.privacyfriendlydicer.eval_qf$2)
===============================================================================
  h    public onMenuItemClick(android.view.MenuItem)

android.support.v7.internal.app.ToolbarActionBar$ActionMenuPresenterCallback     (org.secuso.privacyfriendlydicer.eval_qf$a)
===============================================================================
  h    public onOpenSubMenu(android.support.v7.internal.view.menu.MenuBuilder)
  k    public onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean)

android.support.v7.internal.app.ToolbarActionBar$IOException     (org.secuso.privacyfriendlydicer.eval_cs)
===============================================================================
  No methods

android.support.v7.internal.app.ToolbarActionBar$MenuBuilderCallback     (org.secuso.privacyfriendlydicer.eval_qf$l)
===============================================================================
  b    public onMenuModeChange(android.support.v7.internal.view.menu.MenuBuilder)
  m    public onMenuItemSelected(android.support.v7.internal.view.menu.MenuBuilder,android.view.MenuItem)

android.support.v7.internal.app.ToolbarActionBar$PanelMenuPresenterCallback      (org.secuso.privacyfriendlydicer.eval_qf$s)
===============================================================================
  h    public onOpenSubMenu(android.support.v7.internal.view.menu.MenuBuilder)
  k    public onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean)

android.support.v7.internal.app.ToolbarActionBar$ToolbarCallbackWrapper  (org.secuso.privacyfriendlydicer.eval_qf$v)
===============================================================================
  onCreatePanelView    public onCreatePanelView(int)
  onPreparePanel       public onPreparePanel(int,android.view.View,android.view.Menu)

android.support.v7.internal.app.WindowDecorActionBar     (org.secuso.privacyfriendlydicer.eval_sa)
===============================================================================
  a        public isHideOnContentScrollEnabled()
  a        public addTab(android.support.v7.app.ActionBar$Tab,int)
  b        public setDisplayShowHomeEnabled(boolean)
  b        static access$900(boolean,boolean,boolean)
  c        private hideForActionMode()
  c        public setDefaultDisplayHomeAsUpEnabled(boolean)
  d        public getTabCount()
  d        public removeTab(android.support.v7.app.ActionBar$Tab)
  d        public setDisplayShowCustomEnabled(boolean)
  e        public addOnMenuVisibilityListener(android.support.v7.app.ActionBar$OnMenuVisibilityListener)
  e        static access$200(android.support.v7.internal.app.WindowDecorActionBar)
  e        public setCustomView(android.view.View)
  e        public setListNavigationCallbacks(android.widget.SpinnerAdapter,android.support.v7.app.ActionBar$OnNavigationListener)
  eval__   public getHeight()
  eval__   public setShowHideAnimationEnabled(boolean)
  eval__   public setHomeActionContentDescription(int)
  eval_a   private static checkShowingFlags(boolean,boolean,boolean)
  eval_b   public show()
  eval_c   public setNavigationMode(int)
  eval_d   private updateVisibility(boolean)
  eval_e   public hide()
  eval_f   getTintManager()
  eval_f   public doHide(boolean)
  eval_g   private showForActionMode()
  eval_g   public onWindowVisibilityChanged(int)
  eval_i   public hasIcon()
  eval_j   public setLogo(android.graphics.drawable.Drawable)
  eval_k   public getTabAt(int)
  eval_l   public doShow(boolean)
  eval_n   public collapseActionView()
  eval_o   public hideForSystem()
  eval_o   static access$1300(android.support.v7.internal.app.WindowDecorActionBar)
  eval_p   private cleanupTabs()
  eval_q   public hasLogo()
  eval_s   private ensureTabsExist()
  eval_s   static access$400(android.support.v7.internal.app.WindowDecorActionBar)
  eval_t   public getDisplayOptions()
  eval_u   public isTitleTruncated()
  eval_v   public setHomeAsUpIndicator(int)
  eval_y   public showForSystem()
  eval_y   static access$502(android.support.v7.internal.app.WindowDecorActionBar,android.support.v7.internal.view.ViewPropertyAnimatorCompatSet)
  eval_z   completeDeferredDestroyActionMode()
  f        static access$100(android.support.v7.internal.app.WindowDecorActionBar)
  f        public setElevation(float)
  f        public setTitle(int)
  g        public onContentScrollStarted()
  g        static access$300(android.support.v7.internal.app.WindowDecorActionBar)
  g        public setHideOnContentScrollEnabled(boolean)
  g        public setSubtitle(java.lang.CharSequence)
  i        public getElevation()
  i        public setSplitBackgroundDrawable(android.graphics.drawable.Drawable)
  i        static access$700(android.support.v7.internal.app.WindowDecorActionBar)
  i        public setDisplayHomeAsUpEnabled(boolean)
  j        public getTitle()
  j        static access$000(android.support.v7.internal.app.WindowDecorActionBar)
  j        public setDisplayUseLogoEnabled(boolean)
  j        public setIcon(int)
  j        public setWindowTitle(java.lang.CharSequence)
  k        public getSelectedNavigationIndex()
  k        public addTab(android.support.v7.app.ActionBar$Tab,boolean)
  l        public getSelectedTab()
  l        public onConfigurationChanged(android.content.res.Configuration)
  l        static access$600(android.support.v7.internal.app.WindowDecorActionBar)
  l        public setSubtitle(int)
  m        public getHideOffset()
  m        public setIcon(android.graphics.drawable.Drawable)
  n        public isShowing()
  n        public addTab(android.support.v7.app.ActionBar$Tab)
  o        public setHomeAsUpIndicator(android.graphics.drawable.Drawable)
  o        public selectTab(android.support.v7.app.ActionBar$Tab)
  o        public animateToMode(boolean)
  o        public setSelectedNavigationItem(int)
  p        public setBackgroundDrawable(android.graphics.drawable.Drawable)
  p        public enableContentAnimations(boolean)
  p        public setLogo(int)
  q        public getNavigationMode()
  q        public setHideOffset(int)
  r        public newTab()
  r        public addTab(android.support.v7.app.ActionBar$Tab,int,boolean)
  r        private setHasEmbeddedTabs(boolean)
  r        public removeTabAt(int)
  r        public setTitle(java.lang.CharSequence)
  s        public removeAllTabs()
  s        static access$800(android.support.v7.internal.app.WindowDecorActionBar)
  s        public startActionMode(android.support.v7.view.ActionMode$Callback)
  s        public setCustomView(int)
  t        public getNavigationItemCount()
  t        public setStackedBackgroundDrawable(android.graphics.drawable.Drawable)
  t        private configureTab(android.support.v7.app.ActionBar$Tab,int)
  t        public setCustomView(android.view.View,android.support.v7.app.ActionBar$LayoutParams)
  t        public dispatchMenuVisibilityChanged(boolean)
  u        public getSubtitle()
  v        public getCustomView()
  v        private init(android.view.View)
  v        public setHomeButtonEnabled(boolean)
  v        public setDisplayOptions(int,int)
  v        public setHomeActionContentDescription(java.lang.CharSequence)
  w        public removeOnMenuVisibilityListener(android.support.v7.app.ActionBar$OnMenuVisibilityListener)
  x        static access$1000(android.support.v7.internal.app.WindowDecorActionBar)
  x        public setDisplayShowTitleEnabled(boolean)
  x        public setDisplayOptions(int)
  y        public onContentScrollStopped()
  y        static access$1100(android.support.v7.internal.app.WindowDecorActionBar)
  y        private getDecorToolbar(android.view.View)
  z        public getThemedContext()
  z        static access$1200(android.support.v7.internal.app.WindowDecorActionBar)

android.support.v7.internal.app.WindowDecorActionBar$1   (org.secuso.privacyfriendlydicer.eval_sa$1)
===============================================================================
  a    public onAnimationEnd(android.view.View)

android.support.v7.internal.app.WindowDecorActionBar$2   (org.secuso.privacyfriendlydicer.eval_sa$2)
===============================================================================
  a    public onAnimationEnd(android.view.View)

android.support.v7.internal.app.WindowDecorActionBar$3   (org.secuso.privacyfriendlydicer.eval_sa$3)
===============================================================================
  a    public onAnimationUpdate(android.view.View)

android.support.v7.internal.app.WindowDecorActionBar$ActionModeImpl      (org.secuso.privacyfriendlydicer.eval_sa$p)
===============================================================================
  b        public onMenuModeChange(android.support.v7.internal.view.menu.MenuBuilder)
  c        public getCustomView()
  c        public setTitle(java.lang.CharSequence)
  d        public setTitle(int)
  e        public getMenu()
  eval_y   public finish()
  eval_z   public onCloseSubMenu(android.support.v7.internal.view.menu.SubMenuBuilder)
  h        public getTitle()
  h        public setSubtitle(int)
  m        public getSubtitle()
  m        public onMenuItemSelected(android.support.v7.internal.view.menu.MenuBuilder,android.view.MenuItem)
  n        public onSubMenuSelected(android.support.v7.internal.view.menu.SubMenuBuilder)
  o        public onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean)
  q        public dispatchOnCreate()
  t        public setTitleOptionalHint(boolean)
  u        public isTitleOptional()
  v        public invalidate()
  v        public setCustomView(android.view.View)
  x        public getMenuInflater()
  y        public setSubtitle(java.lang.CharSequence)

android.support.v7.internal.app.WindowDecorActionBar$ParseException      (org.secuso.privacyfriendlydicer.eval_wu)
===============================================================================
  No methods

android.support.v7.internal.app.WindowDecorActionBar$TabImpl     (org.secuso.privacyfriendlydicer.eval_sa$z)
===============================================================================
  a        public getContentDescription()
  d        public setTabListener(android.support.v7.app.ActionBar$TabListener)
  eval_a   public getPosition()
  eval_s   public setCustomView(android.view.View)
  eval_s   public setTag(java.lang.Object)
  f        public getText()
  h        public getTag()
  j        public setIcon(android.graphics.drawable.Drawable)
  n        public setPosition(int)
  o        public setText(int)
  p        public setCustomView(int)
  q        public select()
  q        public setIcon(int)
  r        public getCustomView()
  v        public setContentDescription(int)
  w        public getCallback()
  w        public setText(java.lang.CharSequence)
  z        public getIcon()
  z        public setContentDescription(java.lang.CharSequence)

android.support.v7.internal.text.AllCapsTransformationMethod     (org.secuso.privacyfriendlydicer.eval_q3)
===============================================================================
  getTransformation    public getTransformation(java.lang.CharSequence,android.view.View)
  onFocusChanged       public onFocusChanged(android.view.View,java.lang.CharSequence,boolean,int,android.graphics.Rect)

android.support.v7.internal.text.AllCapsTransformationMethod$NullPointerException        (org.secuso.privacyfriendlydicer.eval_e0)
===============================================================================
  No methods

android.support.v7.internal.transition.ActionBarTransition       (org.secuso.privacyfriendlydicer.eval_r2)
===============================================================================
  eval_h   public static beginDelayedTransition(android.view.ViewGroup)

android.support.v7.internal.transition.ActionBarTransition$IOException   (org.secuso.privacyfriendlydicer.eval_d8)
===============================================================================
  No methods

android.support.v7.internal.view.ActionBarPolicy (org.secuso.privacyfriendlydicer.eval_vs)
===============================================================================
  b    public showsOverflowMenuButton()
  d    public getTabContainerHeight()
  h    public hasEmbeddedTabs()
  i    public getStackedTabMaxWidth()
  l    public enableHomeButtonByDefault()
  q    public getEmbeddedMenuWidthLimit()
  s    public getMaxActionButtons()
  u    public static get(android.content.Context)

android.support.v7.internal.view.ActionBarPolicy$IOException     (org.secuso.privacyfriendlydicer.eval_gx)
===============================================================================
  No methods

android.support.v7.internal.view.ContextThemeWrapper     (org.secuso.privacyfriendlydicer.eval_xt)
===============================================================================
  f                public getThemeResId()
  o                protected onApplyThemeResource(android.content.res.Resources$Theme,int,boolean)
  y                private initializeTheme()
  getSystemService public getSystemService(java.lang.String)
  getTheme         public getTheme()
  setTheme         public setTheme(int)

android.support.v7.internal.view.ContextThemeWrapper$ParseException      (org.secuso.privacyfriendlydicer.eval_wt)
===============================================================================
  No methods

android.support.v7.internal.view.StandaloneActionMode    (org.secuso.privacyfriendlydicer.eval_ky)
===============================================================================
  a        public isUiFocusable()
  b        public onMenuModeChange(android.support.v7.internal.view.menu.MenuBuilder)
  c        public getCustomView()
  c        public onCloseSubMenu(android.support.v7.internal.view.menu.SubMenuBuilder)
  c        public setTitle(java.lang.CharSequence)
  d        public setTitle(int)
  e        public getMenu()
  eval_y   public finish()
  h        public getTitle()
  h        public setSubtitle(int)
  j        public onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean)
  m        public getSubtitle()
  m        public onMenuItemSelected(android.support.v7.internal.view.menu.MenuBuilder,android.view.MenuItem)
  t        public setTitleOptionalHint(boolean)
  u        public isTitleOptional()
  v        public invalidate()
  v        public onSubMenuSelected(android.support.v7.internal.view.menu.SubMenuBuilder)
  v        public setCustomView(android.view.View)
  x        public getMenuInflater()
  y        public setSubtitle(java.lang.CharSequence)

android.support.v7.internal.view.StandaloneActionMode$IOException        (org.secuso.privacyfriendlydicer.eval__2)
===============================================================================
  No methods

android.support.v7.internal.view.SupportActionModeWrapper        (org.secuso.privacyfriendlydicer.eval_d5)
===============================================================================
  finish               public finish()
  getCustomView        public getCustomView()
  getMenu              public getMenu()
  getMenuInflater      public getMenuInflater()
  getSubtitle          public getSubtitle()
  getTag               public getTag()
  getTitle             public getTitle()
  getTitleOptionalHint public getTitleOptionalHint()
  invalidate           public invalidate()
  isTitleOptional      public isTitleOptional()
  setCustomView        public setCustomView(android.view.View)
  setSubtitle          public setSubtitle(int)
  setSubtitle          public setSubtitle(java.lang.CharSequence)
  setTag               public setTag(java.lang.Object)
  setTitle             public setTitle(int)
  setTitle             public setTitle(java.lang.CharSequence)
  setTitleOptionalHint public setTitleOptionalHint(boolean)

android.support.v7.internal.view.SupportActionModeWrapper$CallbackWrapper        (org.secuso.privacyfriendlydicer.eval_d5$o)
===============================================================================
  e        public onDestroyActionMode(android.support.v7.view.ActionMode)
  eval_l   private getMenuWrapper(android.view.Menu)
  f        public onCreateActionMode(android.support.v7.view.ActionMode,android.view.Menu)
  o        private getActionModeWrapper(android.support.v7.view.ActionMode)
  r        public onPrepareActionMode(android.support.v7.view.ActionMode,android.view.Menu)
  w        public onActionItemClicked(android.support.v7.view.ActionMode,android.view.MenuItem)

android.support.v7.internal.view.SupportActionModeWrapper$ParseException (org.secuso.privacyfriendlydicer.eval__e)
===============================================================================
  No methods

android.support.v7.internal.view.SupportMenuInflater     (org.secuso.privacyfriendlydicer.eval_th)
===============================================================================
  a        private findRealOwner(java.lang.Object)
  g        static access$100(android.support.v7.internal.view.SupportMenuInflater)
  k        private parseMenu(org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.view.Menu)
  n        private getRealOwner()
  q        static access$400(android.support.v7.internal.view.SupportMenuInflater)
  s        static access$600(android.support.v7.internal.view.SupportMenuInflater)
  v        static access$200()
  x        static access$500()
  x        static access$300(android.support.v7.internal.view.SupportMenuInflater)
  inflate  public inflate(int,android.view.Menu)

android.support.v7.internal.view.SupportMenuInflater$InflatedOnMenuItemClickListener     (org.secuso.privacyfriendlydicer.eval_th$a)
===============================================================================
  onMenuItemClick  public onMenuItemClick(android.view.MenuItem)

android.support.v7.internal.view.SupportMenuInflater$MenuState   (org.secuso.privacyfriendlydicer.eval_th$_)
===============================================================================
  b    private setItem(android.view.MenuItem)
  c    public readItem(android.util.AttributeSet)
  e    public addItem()
  f    public hasAddedItem()
  j    public resetGroup()
  p    public readGroup(android.util.AttributeSet)
  r    private getShortcut(java.lang.String)
  s    public addSubMenuItem()
  t    static access$000(android.support.v7.internal.view.SupportMenuInflater$MenuState)
  y    private newInstance(java.lang.String,java.lang.Class[],java.lang.Object[])

android.support.v7.internal.view.SupportMenuInflater$ParseException      (org.secuso.privacyfriendlydicer.eval_r0)
===============================================================================
  No methods

