New Name                         Original Name

android.support.v7.widget.ActionMenuPresenter$OverflowMenuButton$Exception       (com.example.tobiastrumm.freifunkautoconnect.eval_r06)
===============================================================================
  No methods

android.support.v7.widget.ActionMenuPresenter$OverflowPopup      (com.example.tobiastrumm.freifunkautoconnect.eval_mxl$c)
===============================================================================
  onDismiss    public onDismiss()

android.support.v7.widget.ActionMenuPresenter$PopupPresenterCallback     (com.example.tobiastrumm.freifunkautoconnect.eval_mxl$_)
===============================================================================
  n    public onOpenSubMenu(android.support.v7.view.menu.MenuBuilder)
  p    public onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean)

android.support.v7.widget.ActionMenuPresenter$SavedState (com.example.tobiastrumm.freifunkautoconnect.eval_mxl$b)
===============================================================================
  describeContents public describeContents()
  writeToParcel    public writeToParcel(android.os.Parcel,int)

android.support.v7.widget.ActionMenuPresenter$SavedState$1       (com.example.tobiastrumm.freifunkautoconnect.eval_mxl$b$1)
===============================================================================
  createFromParcel public createFromParcel(android.os.Parcel)
  newArray         public newArray(int)
  createFromParcel public volatile createFromParcel(android.os.Parcel)
  newArray         public volatile newArray(int)

android.support.v7.widget.ActionMenuPresenter$SavedState$ArrayOutOfBoundsException       (com.example.tobiastrumm.freifunkautoconnect.eval_g2n)
===============================================================================
  No methods

android.support.v7.widget.ActionMenuView (com.example.tobiastrumm.freifunkautoconnect.eval_udv)
===============================================================================
  a                                public invokeItem(android.support.v7.view.menu.MenuItemImpl)
  a                                public setExpandedActionViewsExclusive(boolean)
  b                                protected hasSupportDividerBeforeChildAt(int)
  d                                public getWindowAnimations()
  e                                public isOverflowReserved()
  eval_s                           public dismissPopupMenus()
  eval_t                           public showOverflowMenu()
  f                                public generateOverflowButtonLayoutParams()
  g                                public getOverflowIcon()
  generateDefaultLayoutParams      protected generateDefaultLayoutParams()
  generateLayoutParams             public generateLayoutParams(android.util.AttributeSet)
  generateLayoutParams             protected generateLayoutParams(android.view.ViewGroup$LayoutParams)
  h                                public hideOverflowMenu()
  i                                public setOverflowReserved(boolean)
  k                                public setPopupTheme(int)
  l                                public getMenu()
  m                                public setPresenter(android.support.v7.widget.ActionMenuPresenter)
  m                                static access$200(android.support.v7.widget.ActionMenuView)
  n                                public isOverflowMenuShowing()
  o                                static measureChildForCells(android.view.View,int,int,int,int)
  r                                public getPopupTheme()
  s                                public setMenuCallbacks(android.support.v7.view.menu.MenuPresenter$Callback,android.support.v7.view.menu.MenuBuilder$Callback)
  t                                public peekMenu()
  u                                public setOverflowIcon(android.graphics.drawable.Drawable)
  u                                public initialize(android.support.v7.view.menu.MenuBuilder)
  v                                public isOverflowMenuShowPending()
  v                                static access$300(android.support.v7.widget.ActionMenuView)
  v                                private onMeasureExactFormat(int,int)
  x                                public setOnMenuItemClickListener(android.support.v7.widget.ActionMenuView$OnMenuItemClickListener)
  checkLayoutParams                protected checkLayoutParams(android.view.ViewGroup$LayoutParams)
  dispatchPopulateAccessibilityEvent   public dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent)
  generateDefaultLayoutParams      protected volatile generateDefaultLayoutParams()
  generateLayoutParams             public volatile generateLayoutParams(android.util.AttributeSet)
  generateLayoutParams             protected volatile generateLayoutParams(android.view.ViewGroup$LayoutParams)
  onConfigurationChanged           public onConfigurationChanged(android.content.res.Configuration)
  onDetachedFromWindow             public onDetachedFromWindow()
  onLayout                         protected onLayout(boolean,int,int,int,int)
  onMeasure                        protected onMeasure(int,int)

android.support.v7.widget.ActionMenuView$1       (com.example.tobiastrumm.freifunkautoconnect.eval_udv$1)
===============================================================================
  No methods

android.support.v7.widget.ActionMenuView$ActionMenuChildView     (com.example.tobiastrumm.freifunkautoconnect.eval_udv$m)
===============================================================================
  eval_b   public abstract needsDividerAfter()
  s        public abstract needsDividerBefore()

android.support.v7.widget.ActionMenuView$ActionMenuPresenterCallback     (com.example.tobiastrumm.freifunkautoconnect.eval_udv$x)
===============================================================================
  n    public onOpenSubMenu(android.support.v7.view.menu.MenuBuilder)
  p    public onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean)

android.support.v7.widget.ActionMenuView$LayoutParams    (com.example.tobiastrumm.freifunkautoconnect.eval_udv$o)
===============================================================================
  No methods

android.support.v7.widget.ActionMenuView$MenuBuilderCallback     (com.example.tobiastrumm.freifunkautoconnect.eval_udv$j)
===============================================================================
  x    public onMenuModeChange(android.support.v7.view.menu.MenuBuilder)
  y    public onMenuItemSelected(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem)

android.support.v7.widget.ActionMenuView$NullPointerException    (com.example.tobiastrumm.freifunkautoconnect.eval_q6v)
===============================================================================
  No methods

android.support.v7.widget.ActionMenuView$OnMenuItemClickListener (com.example.tobiastrumm.freifunkautoconnect.eval_udv$u)
===============================================================================
  e    public abstract onMenuItemClick(android.view.MenuItem)

android.support.v7.widget.ActivityChooserModel   (com.example.tobiastrumm.freifunkautoconnect.eval__0v)
===============================================================================
  a        public chooseActivity(int)
  b        public getHistorySize()
  d        public getDefaultActivity()
  d        static access$200(android.support.v7.widget.ActivityChooserModel)
  d        private addHisoricalRecord(android.support.v7.widget.ActivityChooserModel$HistoricalRecord)
  e        private readHistoricalDataIfNeeded()
  eval__   public setDefaultActivity(int)
  eval_e   static access$300()
  eval_m   private persistHistoricalDataIfNeeded()
  f        private loadActivitiesIfNeeded()
  g        private pruneExcessiveHistoricalRecordsIfNeeded()
  j        private sortActivitiesIfNeeded()
  j        public setActivitySorter(android.support.v7.widget.ActivityChooserModel$ActivitySorter)
  j        public setOnChooseActivityListener(android.support.v7.widget.ActivityChooserModel$OnChooseActivityListener)
  k        public getHistoryMaxSize()
  l        private readHistoricalDataImpl()
  l        public setHistoryMaxSize(int)
  p        public getIntent()
  p        public getActivityIndex(android.content.pm.ResolveInfo)
  p        public getActivity(int)
  r        public setIntent(android.content.Intent)
  t        static access$400(android.support.v7.widget.ActivityChooserModel)
  u        private ensureConsistentState()
  u        static access$502(android.support.v7.widget.ActivityChooserModel,boolean)
  v        public getActivityCount()
  v        public static get(android.content.Context,java.lang.String)

android.support.v7.widget.ActivityChooserModel$1 (com.example.tobiastrumm.freifunkautoconnect.eval__0v$1)
===============================================================================
  No methods

android.support.v7.widget.ActivityChooserModel$ActivityChooserModelClient        (com.example.tobiastrumm.freifunkautoconnect.eval__0v$v)
===============================================================================
  eval_e   public abstract setActivityChooserModel(android.support.v7.widget.ActivityChooserModel)

android.support.v7.widget.ActivityChooserModel$ActivityResolveInfo       (com.example.tobiastrumm.freifunkautoconnect.eval__0v$s)
===============================================================================
  r            public compareTo(android.support.v7.widget.ActivityChooserModel$ActivityResolveInfo)
  compareTo    public volatile compareTo(java.lang.Object)
  equals       public equals(java.lang.Object)
  hashCode     public hashCode()
  toString     public toString()

android.support.v7.widget.ActivityChooserModel$ActivitySorter    (com.example.tobiastrumm.freifunkautoconnect.eval__0v$a)
===============================================================================
  y    public abstract sort(android.content.Intent,java.util.List,java.util.List)

android.support.v7.widget.ActivityChooserModel$ArrayOutOfBoundsException (com.example.tobiastrumm.freifunkautoconnect.eval_j6m)
===============================================================================
  No methods

android.support.v7.widget.ActivityChooserModel$DefaultSorter     (com.example.tobiastrumm.freifunkautoconnect.eval__0v$i)
===============================================================================
  y    public sort(android.content.Intent,java.util.List,java.util.List)

android.support.v7.widget.ActivityChooserModel$HistoricalRecord  (com.example.tobiastrumm.freifunkautoconnect.eval__0v$eval_n)
===============================================================================
  equals   public equals(java.lang.Object)
  hashCode public hashCode()
  toString public toString()

android.support.v7.widget.ActivityChooserModel$OnChooseActivityListener  (com.example.tobiastrumm.freifunkautoconnect.eval__0v$d)
===============================================================================
  s    public abstract onChooseActivity(android.support.v7.widget.ActivityChooserModel,android.content.Intent)

android.support.v7.widget.ActivityChooserModel$PersistHistoryAsyncTask   (com.example.tobiastrumm.freifunkautoconnect.eval__0v$eval_g)
===============================================================================
  doInBackground   public transient doInBackground(java.lang.Object[])
  doInBackground   public volatile doInBackground(java.lang.Object[])

android.support.v7.widget.ActivityChooserView    (com.example.tobiastrumm.freifunkautoconnect.eval_tnp)
===============================================================================
  a                    static access$000(android.support.v7.widget.ActivityChooserView)
  b                    public getDataModel()
  b                    static access$800(android.support.v7.widget.ActivityChooserView)
  c                    public setProvider(android.support.v4.view.ActionProvider)
  d                    private updateAppearance()
  d                    static access$602(android.support.v7.widget.ActivityChooserView,boolean)
  d                    private showPopupUnchecked(int)
  e                    public setInitialActivityCount(int)
  eval_e               public setActivityChooserModel(android.support.v7.widget.ActivityChooserModel)
  eval_p               private getListPopupWindow()
  eval_u               static access$1100(android.support.v7.widget.ActivityChooserView)
  eval_z               public setDefaultActionButtonContentDescription(int)
  g                    public dismissPopup()
  g                    static access$600(android.support.v7.widget.ActivityChooserView)
  g                    public setExpandActivityOverflowButtonContentDescription(int)
  h                    public setOnDismissListener(android.widget.PopupWindow$OnDismissListener)
  l                    static access$700(android.support.v7.widget.ActivityChooserView)
  n                    static access$1000(android.support.v7.widget.ActivityChooserView)
  p                    public setExpandActivityOverflowButtonDrawable(android.graphics.drawable.Drawable)
  r                    public showPopup()
  r                    static access$100(android.support.v7.widget.ActivityChooserView)
  s                    static access$400(android.support.v7.widget.ActivityChooserView)
  u                    static access$500(android.support.v7.widget.ActivityChooserView,int)
  w                    public isShowingPopup()
  w                    static access$900(android.support.v7.widget.ActivityChooserView)
  onAttachedToWindow   protected onAttachedToWindow()
  onDetachedFromWindow protected onDetachedFromWindow()
  onLayout             protected onLayout(boolean,int,int,int,int)
  onMeasure            protected onMeasure(int,int)

android.support.v7.widget.ActivityChooserView$1  (com.example.tobiastrumm.freifunkautoconnect.eval_tnp$1)
===============================================================================
  onChanged        public onChanged()
  onInvalidated    public onInvalidated()

android.support.v7.widget.ActivityChooserView$2  (com.example.tobiastrumm.freifunkautoconnect.eval_tnp$2)
===============================================================================
  onGlobalLayout   public onGlobalLayout()

android.support.v7.widget.ActivityChooserView$3  (com.example.tobiastrumm.freifunkautoconnect.eval_tnp$3)
===============================================================================
  b    protected onForwardingStarted()
  n    protected onForwardingStopped()
  z    public getPopup()

android.support.v7.widget.ActivityChooserView$4  (com.example.tobiastrumm.freifunkautoconnect.eval_tnp$4)
===============================================================================
  onChanged    public onChanged()

android.support.v7.widget.ActivityChooserView$ActivityChooserViewAdapter (com.example.tobiastrumm.freifunkautoconnect.eval_tnp$e)
===============================================================================
  a                public getHistorySize()
  a                public setShowDefaultActivity(boolean,boolean)
  f                public setMaxActivityCount(int)
  j                public getShowDefaultActivity()
  j                public setDataModel(android.support.v7.widget.ActivityChooserModel)
  t                public getActivityCount()
  u                public measureContentWidth()
  w                public getDataModel()
  w                public setShowFooterView(boolean)
  x                public getDefaultActivity()
  getCount         public getCount()
  getItem          public getItem(int)
  getItemId        public getItemId(int)
  getItemViewType  public getItemViewType(int)
  getView          public getView(int,android.view.View,android.view.ViewGroup)
  getViewTypeCount public getViewTypeCount()

android.support.v7.widget.ActivityChooserView$Callbacks  (com.example.tobiastrumm.freifunkautoconnect.eval_tnp$y)
===============================================================================
  n            private notifyOnDismissListener()
  onClick      public onClick(android.view.View)
  onDismiss    public onDismiss()
  onItemClick  public onItemClick(android.widget.AdapterView,android.view.View,int,long)
  onLongClick  public onLongClick(android.view.View)

android.support.v7.widget.ActivityChooserView$InnerLayout        (com.example.tobiastrumm.freifunkautoconnect.eval_tnp$j)
===============================================================================
  No methods

android.support.v7.widget.ActivityChooserView$NullPointerException       (com.example.tobiastrumm.freifunkautoconnect.eval_bev)
===============================================================================
  No methods

android.support.v7.widget.AdapterHelper  (com.example.tobiastrumm.freifunkautoconnect.eval_jb5)
===============================================================================
  b    private applyMove(android.support.v7.widget.AdapterHelper$UpdateOp)
  c    preProcess()
  d    public recycleUpdateOp(android.support.v7.widget.AdapterHelper$UpdateOp)
  e    consumeUpdatesInOnePass()
  e    private applyUpdate(android.support.v7.widget.AdapterHelper$UpdateOp)
  e    onItemRangeRemoved(int,int)
  g    private dispatchAndUpdateViewHolders(android.support.v7.widget.AdapterHelper$UpdateOp)
  h    findPositionOffset(int,int)
  i    consumePostponedUpdates()
  i    private applyRemove(android.support.v7.widget.AdapterHelper$UpdateOp)
  i    hasAnyUpdateTypes(int)
  k    onItemRangeMoved(int,int,int)
  l    private postponeAndUpdateViewHolders(android.support.v7.widget.AdapterHelper$UpdateOp)
  l    private updatePositionWithPostponed(int,int)
  m    private applyAdd(android.support.v7.widget.AdapterHelper$UpdateOp)
  o    dispatchFirstPassAndUpdateViewHolders(android.support.v7.widget.AdapterHelper$UpdateOp,int)
  p    hasPendingUpdates()
  p    private canFindInPreLayout(int)
  s    onItemRangeInserted(int,int)
  s    recycleUpdateOpsAndClearList(java.util.List)
  t    public applyPendingUpdatesToPosition(int)
  v    reset()
  w    public obtainUpdateOp(int,int,int,java.lang.Object)
  w    onItemRangeChanged(int,int,java.lang.Object)
  x    findPositionOffset(int)
  y    transient addUpdateOp(android.support.v7.widget.AdapterHelper$UpdateOp[])
  z    hasUpdates()

android.support.v7.widget.AdapterHelper$Callback (com.example.tobiastrumm.freifunkautoconnect.eval_jb5$v)
===============================================================================
  eval_x   public abstract offsetPositionsForAdd(int,int)
  f        public abstract offsetPositionsForRemovingInvisible(int,int)
  i        public abstract findViewHolder(int)
  o        public abstract onDispatchFirstPass(android.support.v7.widget.AdapterHelper$UpdateOp)
  p        public abstract offsetPositionsForMove(int,int)
  r        public abstract offsetPositionsForRemovingLaidOutOrNewView(int,int)
  t        public abstract markViewHoldersUpdated(int,int,java.lang.Object)
  y        public abstract onDispatchSecondPass(android.support.v7.widget.AdapterHelper$UpdateOp)

android.support.v7.widget.AdapterHelper$Exception        (com.example.tobiastrumm.freifunkautoconnect.eval_cwi)
===============================================================================
  No methods

android.support.v7.widget.AdapterHelper$UpdateOp (com.example.tobiastrumm.freifunkautoconnect.eval_jb5$d)
===============================================================================
  o        cmdToString()
  equals   public equals(java.lang.Object)
  hashCode public hashCode()
  toString public toString()

android.support.v7.widget.AppCompatAutoCompleteTextView  (com.example.tobiastrumm.freifunkautoconnect.eval_enk)
===============================================================================
  j                                public getSupportBackgroundTintList()
  l                                public setSupportBackgroundTintList(android.content.res.ColorStateList)
  v                                public setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode)
  x                                public getSupportBackgroundTintMode()
  drawableStateChanged             protected drawableStateChanged()
  setBackgroundDrawable            public setBackgroundDrawable(android.graphics.drawable.Drawable)
  setBackgroundResource            public setBackgroundResource(int)
  setDropDownBackgroundResource    public setDropDownBackgroundResource(int)
  setTextAppearance                public setTextAppearance(android.content.Context,int)

android.support.v7.widget.AppCompatAutoCompleteTextView$NullPointerException     (com.example.tobiastrumm.freifunkautoconnect.eval_d4x)
===============================================================================
  No methods

android.support.v7.widget.AppCompatBackgroundHelper      (com.example.tobiastrumm.freifunkautoconnect.eval_ynx)
===============================================================================
  a    applySupportBackgroundTint()
  a    setSupportBackgroundTintList(android.content.res.ColorStateList)
  c    onSetBackgroundDrawable(android.graphics.drawable.Drawable)
  f    setInternalBackgroundTint(android.content.res.ColorStateList)
  h    getSupportBackgroundTintList()
  o    private applyFrameworkTintUsingColorFilter(android.graphics.drawable.Drawable)
  q    loadFromAttributes(android.util.AttributeSet,int)
  u    setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode)
  u    onSetBackgroundResource(int)
  z    getSupportBackgroundTintMode()

android.support.v7.widget.AppCompatBackgroundHelper$ArrayOutOfBoundsException    (com.example.tobiastrumm.freifunkautoconnect.eval__eu)
===============================================================================
  No methods

android.support.v7.widget.AppCompatButton        (com.example.tobiastrumm.freifunkautoconnect.eval_c02)
===============================================================================
  j                                public getSupportBackgroundTintList()
  l                                public setSupportBackgroundTintList(android.content.res.ColorStateList)
  v                                public setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode)
  x                                public getSupportBackgroundTintMode()
  z                                public setSupportAllCaps(boolean)
  drawableStateChanged             protected drawableStateChanged()
  onInitializeAccessibilityEvent   public onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent)
  onInitializeAccessibilityNodeInfo    public onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo)
  setBackgroundDrawable            public setBackgroundDrawable(android.graphics.drawable.Drawable)
  setBackgroundResource            public setBackgroundResource(int)
  setTextAppearance                public setTextAppearance(android.content.Context,int)

android.support.v7.widget.AppCompatButton$ArrayOutOfBoundsException      (com.example.tobiastrumm.freifunkautoconnect.eval_ry_)
===============================================================================
  No methods

android.support.v7.widget.AppCompatCheckBox      (com.example.tobiastrumm.freifunkautoconnect.eval_j2e)
===============================================================================
  a                        public getSupportButtonTintMode()
  f                        public setSupportButtonTintMode(android.graphics.PorterDuff$Mode)
  j                        public setSupportButtonTintList(android.content.res.ColorStateList)
  o                        public getSupportButtonTintList()
  getCompoundPaddingLeft   public getCompoundPaddingLeft()
  setButtonDrawable        public setButtonDrawable(android.graphics.drawable.Drawable)
  setButtonDrawable        public setButtonDrawable(int)

android.support.v7.widget.AppCompatCheckBox$IOException  (com.example.tobiastrumm.freifunkautoconnect.eval_zg_)
===============================================================================
  No methods

android.support.v7.widget.AppCompatCheckedTextView       (com.example.tobiastrumm.freifunkautoconnect.eval_efl)
===============================================================================
  drawableStateChanged protected drawableStateChanged()
  setCheckMarkDrawable public setCheckMarkDrawable(int)
  setTextAppearance    public setTextAppearance(android.content.Context,int)

android.support.v7.widget.AppCompatCheckedTextView$NullPointerException  (com.example.tobiastrumm.freifunkautoconnect.eval_l6k)
===============================================================================
  No methods

android.support.v7.widget.AppCompatCompoundButtonHelper  (com.example.tobiastrumm.freifunkautoconnect.eval_ezr)
===============================================================================
  d    getCompoundPaddingLeft(int)
  f    onSetButtonDrawable()
  h    getSupportButtonTintList()
  t    setSupportButtonTintMode(android.graphics.PorterDuff$Mode)
  u    applyButtonTint()
  w    loadFromAttributes(android.util.AttributeSet,int)
  x    getSupportButtonTintMode()
  x    setSupportButtonTintList(android.content.res.ColorStateList)

android.support.v7.widget.AppCompatCompoundButtonHelper$DirectSetButtonDrawableInterface (com.example.tobiastrumm.freifunkautoconnect.eval_ezr$l)
===============================================================================
  l    public abstract setButtonDrawable(android.graphics.drawable.Drawable)

android.support.v7.widget.AppCompatCompoundButtonHelper$NullPointerException     (com.example.tobiastrumm.freifunkautoconnect.eval_a7q)
===============================================================================
  No methods

android.support.v7.widget.AppCompatDrawableManager       (com.example.tobiastrumm.freifunkautoconnect.eval_lu2)
===============================================================================
  a        public static tintDrawable(android.graphics.drawable.Drawable,android.support.v7.widget.TintInfo,int[])
  b        private getCachedDrawable(android.content.Context,long)
  e        public static get()
  e        private createSeekbarThumbColorStateList(android.content.Context)
  eval_s   private createSpinnerColorStateList(android.content.Context)
  eval_v   private createCheckableButtonColorStateList(android.content.Context)
  eval_z   private createDrawableIfNeeded(android.content.Context,int)
  f        private static arrayContains(int[],int)
  g        private loadDrawableFromDelegates(android.content.Context,int)
  i        private createBorderlessButtonColorStateList(android.content.Context)
  i        private static setPorterDuffColorFilter(android.graphics.drawable.Drawable,int,android.graphics.PorterDuff$Mode)
  i        private addDelegate(java.lang.String,android.support.v7.widget.AppCompatDrawableManager$InflateDelegate)
  j        private createColoredButtonColorStateList(android.content.Context)
  j        public final getTintList(android.content.Context,int)
  j        private addDrawableToCache(android.content.Context,long,android.graphics.drawable.Drawable)
  k        private createDefaultButtonColorStateList(android.content.Context)
  k        private static installDefaultInflateDelegates(android.support.v7.widget.AppCompatDrawableManager)
  l        private createEditTextColorStateList(android.content.Context)
  l        public static getPorterDuffColorFilter(int,android.graphics.PorterDuff$Mode)
  m        private createDefaultColorStateList(android.content.Context)
  m        public final onDrawableLoadedFromResources(android.content.Context,android.support.v7.widget.VectorEnabledTintResources,int)
  m        private getTintListFromCache(android.content.Context,int)
  m        private removeDelegate(java.lang.String,android.support.v7.widget.AppCompatDrawableManager$InflateDelegate)
  n        public getDrawable(android.content.Context,int,boolean)
  n        private static createCacheKey(android.util.TypedValue)
  o        private createSwitchThumbColorStateList(android.content.Context)
  u        public getDrawable(android.content.Context,int)
  u        private addTintListToCache(android.content.Context,int,android.content.res.ColorStateList)
  u        final getTintMode(int)
  v        private static isVectorDrawable(android.graphics.drawable.Drawable)
  w        private createSwitchTrackColorStateList(android.content.Context)
  w        static tintDrawableUsingColorFilter(android.content.Context,int,android.graphics.drawable.Drawable)
  w        private tintDrawable(android.content.Context,int,boolean,android.graphics.drawable.Drawable)
  z        private createButtonColorStateList(android.content.Context,int)
  z        private static createTintFilter(android.content.res.ColorStateList,android.graphics.PorterDuff$Mode,int[])

android.support.v7.widget.AppCompatDrawableManager$1     (com.example.tobiastrumm.freifunkautoconnect.eval_lu2$1)
===============================================================================
  No methods

android.support.v7.widget.AppCompatDrawableManager$AvdcInflateDelegate   (com.example.tobiastrumm.freifunkautoconnect.eval_lu2$v)
===============================================================================
  r    public createFromXmlInner(android.content.Context,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme)

android.support.v7.widget.AppCompatDrawableManager$ColorFilterLruCache   (com.example.tobiastrumm.freifunkautoconnect.eval_lu2$c)
===============================================================================
  a    get(int,android.graphics.PorterDuff$Mode)
  h    private static generateCacheKey(int,android.graphics.PorterDuff$Mode)
  k    put(int,android.graphics.PorterDuff$Mode,android.graphics.PorterDuffColorFilter)

android.support.v7.widget.AppCompatDrawableManager$InflateDelegate       (com.example.tobiastrumm.freifunkautoconnect.eval_lu2$f)
===============================================================================
  r    public abstract createFromXmlInner(android.content.Context,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme)

android.support.v7.widget.AppCompatDrawableManager$NullPointerException  (com.example.tobiastrumm.freifunkautoconnect.eval_pea)
===============================================================================
  No methods

android.support.v7.widget.AppCompatDrawableManager$VdcInflateDelegate    (com.example.tobiastrumm.freifunkautoconnect.eval_lu2$q)
===============================================================================
  r    public createFromXmlInner(android.content.Context,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme)

android.support.v7.widget.AppCompatEditText      (com.example.tobiastrumm.freifunkautoconnect.eval_ekv)
===============================================================================
  j                        public getSupportBackgroundTintList()
  l                        public setSupportBackgroundTintList(android.content.res.ColorStateList)
  v                        public setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode)
  x                        public getSupportBackgroundTintMode()
  drawableStateChanged     protected drawableStateChanged()
  setBackgroundDrawable    public setBackgroundDrawable(android.graphics.drawable.Drawable)
  setBackgroundResource    public setBackgroundResource(int)
  setTextAppearance        public setTextAppearance(android.content.Context,int)

android.support.v7.widget.AppCompatEditText$IOException  (com.example.tobiastrumm.freifunkautoconnect.eval_yzr)
===============================================================================
  No methods

android.support.v7.widget.AppCompatImageButton   (com.example.tobiastrumm.freifunkautoconnect.eval_gdi)
===============================================================================
  j                        public getSupportBackgroundTintList()
  l                        public setSupportBackgroundTintList(android.content.res.ColorStateList)
  v                        public setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode)
  x                        public getSupportBackgroundTintMode()
  drawableStateChanged     protected drawableStateChanged()
  setBackgroundDrawable    public setBackgroundDrawable(android.graphics.drawable.Drawable)
  setBackgroundResource    public setBackgroundResource(int)
  setImageResource         public setImageResource(int)

android.support.v7.widget.AppCompatImageButton$ArrayOutOfBoundsException (com.example.tobiastrumm.freifunkautoconnect.eval_j_i)
===============================================================================
  No methods

android.support.v7.widget.AppCompatImageHelper   (com.example.tobiastrumm.freifunkautoconnect.eval_y3r)
===============================================================================
  u    public loadFromAttributes(android.util.AttributeSet,int)
  u    public setImageResource(int)

android.support.v7.widget.AppCompatImageHelper$ArrayOutOfBoundsException (com.example.tobiastrumm.freifunkautoconnect.eval_x8t)
===============================================================================
  No methods

android.support.v7.widget.AppCompatImageView     (com.example.tobiastrumm.freifunkautoconnect.eval_k6g)
===============================================================================
  j                        public getSupportBackgroundTintList()
  l                        public setSupportBackgroundTintList(android.content.res.ColorStateList)
  v                        public setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode)
  x                        public getSupportBackgroundTintMode()
  drawableStateChanged     protected drawableStateChanged()
  setBackgroundDrawable    public setBackgroundDrawable(android.graphics.drawable.Drawable)
  setBackgroundResource    public setBackgroundResource(int)
  setImageResource         public setImageResource(int)

android.support.v7.widget.AppCompatImageView$Exception   (com.example.tobiastrumm.freifunkautoconnect.eval__m6)
===============================================================================
  No methods

android.support.v7.widget.AppCompatMultiAutoCompleteTextView     (com.example.tobiastrumm.freifunkautoconnect.eval_yql)
===============================================================================
  j                                public getSupportBackgroundTintList()
  l                                public setSupportBackgroundTintList(android.content.res.ColorStateList)
  v                                public setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode)
  x                                public getSupportBackgroundTintMode()
  drawableStateChanged             protected drawableStateChanged()
  setBackgroundDrawable            public setBackgroundDrawable(android.graphics.drawable.Drawable)
  setBackgroundResource            public setBackgroundResource(int)
  setDropDownBackgroundResource    public setDropDownBackgroundResource(int)
  setTextAppearance                public setTextAppearance(android.content.Context,int)

android.support.v7.widget.AppCompatMultiAutoCompleteTextView$NullPointerException        (com.example.tobiastrumm.freifunkautoconnect.eval_n_f)
===============================================================================
  No methods

android.support.v7.widget.AppCompatPopupWindow   (com.example.tobiastrumm.freifunkautoconnect.eval_ada)
===============================================================================
  f                public getSupportOverlapAnchor()
  l                public setSupportOverlapAnchor(boolean)
  z                private static wrapOnScrollChangedListener(android.widget.PopupWindow)
  showAsDropDown   public showAsDropDown(android.view.View,int,int)
  showAsDropDown   public showAsDropDown(android.view.View,int,int,int)
  update           public update(android.view.View,int,int,int,int)

android.support.v7.widget.AppCompatPopupWindow$1 (com.example.tobiastrumm.freifunkautoconnect.eval_ada$1)
===============================================================================
  onScrollChanged  public onScrollChanged()

android.support.v7.widget.AppCompatPopupWindow$ArrayOutOfBoundsException (com.example.tobiastrumm.freifunkautoconnect.eval_n45)
===============================================================================
  No methods

android.support.v7.widget.AppCompatProgressBarHelper     (com.example.tobiastrumm.freifunkautoconnect.eval_a0u)
===============================================================================
  e    loadFromAttributes(android.util.AttributeSet,int)
  g    private tileify(android.graphics.drawable.Drawable,boolean)
  j    private getDrawableShape()
  n    getSampleTime()
  x    private tileifyIndeterminate(android.graphics.drawable.Drawable)

android.support.v7.widget.AppCompatProgressBarHelper$ParseException      (com.example.tobiastrumm.freifunkautoconnect.eval_vbp)
===============================================================================
  No methods

android.support.v7.widget.AppCompatRadioButton   (com.example.tobiastrumm.freifunkautoconnect.eval_xfy)
===============================================================================
  a                        public getSupportButtonTintMode()
  f                        public setSupportButtonTintMode(android.graphics.PorterDuff$Mode)
  j                        public setSupportButtonTintList(android.content.res.ColorStateList)
  o                        public getSupportButtonTintList()
  getCompoundPaddingLeft   public getCompoundPaddingLeft()
  setButtonDrawable        public setButtonDrawable(android.graphics.drawable.Drawable)
  setButtonDrawable        public setButtonDrawable(int)

android.support.v7.widget.AppCompatRadioButton$ArrayOutOfBoundsException (com.example.tobiastrumm.freifunkautoconnect.eval_kbp)
===============================================================================
  No methods

android.support.v7.widget.AppCompatRatingBar     (com.example.tobiastrumm.freifunkautoconnect.eval_fjh)
===============================================================================
  onMeasure    protected synchronized onMeasure(int,int)

android.support.v7.widget.AppCompatRatingBar$Exception   (com.example.tobiastrumm.freifunkautoconnect.eval_cj5)
===============================================================================
  No methods

android.support.v7.widget.AppCompatSeekBar       (com.example.tobiastrumm.freifunkautoconnect.eval_iqp)
===============================================================================
  No methods

