New Name                         Original Name

android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState (com.jmstudios.redmoon.eval_fr$eval_t)
===============================================================================
  eval_r   applyFrozenState()
  m        onSaveInstanceState()
  m        setStyle(android.content.Context)
  n        public clearMenuPresenters()
  p        onRestoreInstanceState(android.os.Parcelable)
  p        setMenu(android.support.v7.view.menu.MenuBuilder)
  r        getListMenuView(android.support.v7.view.menu.MenuPresenter$Callback)
  s        public hasPanelItems()

android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState$Exception       (com.jmstudios.redmoon.eval_p2)
===============================================================================
  No methods

android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState$SavedState      (com.jmstudios.redmoon.eval_fr$eval_t$x)
===============================================================================
  g                private static readFromParcel(android.os.Parcel,java.lang.ClassLoader)
  t                static access$1300(android.os.Parcel,java.lang.ClassLoader)
  describeContents public describeContents()
  writeToParcel    public writeToParcel(android.os.Parcel,int)

android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState$SavedState$1    (com.jmstudios.redmoon.eval_fr$eval_t$x$1)
===============================================================================
  l    public createFromParcel(android.os.Parcel,java.lang.ClassLoader)
  m    public newArray(int)

android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState$SavedState$NullPointerException (com.jmstudios.redmoon.eval_vd)
===============================================================================
  No methods

android.support.v7.app.AppCompatDelegateImplV7$PanelMenuPresenterCallback        (com.jmstudios.redmoon.eval_fr$r)
===============================================================================
  eval_y   public onOpenSubMenu(android.support.v7.view.menu.MenuBuilder)
  o        public onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean)

android.support.v7.app.AppCompatDialog   (com.jmstudios.redmoon.eval_p5)
===============================================================================
  e                        public onSupportActionModeFinished(android.support.v7.view.ActionMode)
  i                        public getDelegate()
  i                        private static getThemeResId(android.content.Context,int)
  j                        public getSupportActionBar()
  j                        public supportRequestWindowFeature(int)
  s                        public onWindowStartingSupportActionMode(android.support.v7.view.ActionMode$Callback)
  u                        public onSupportActionModeStarted(android.support.v7.view.ActionMode)
  addContentView           public addContentView(android.view.View,android.view.ViewGroup$LayoutParams)
  findViewById             public findViewById(int)
  invalidateOptionsMenu    public invalidateOptionsMenu()
  onCreate                 protected onCreate(android.os.Bundle)
  onStop                   protected onStop()
  setContentView           public setContentView(android.view.View)
  setContentView           public setContentView(android.view.View,android.view.ViewGroup$LayoutParams)
  setContentView           public setContentView(int)
  setTitle                 public setTitle(int)
  setTitle                 public setTitle(java.lang.CharSequence)

android.support.v7.app.AppCompatDialog$IOException       (com.jmstudios.redmoon.eval_e8)
===============================================================================
  No methods

android.support.v7.app.AppCompatDialogFragment
===============================================================================
  a    public onCreateDialog(android.os.Bundle)
  s    public setupDialog(android.app.Dialog,int)

android.support.v7.app.AppCompatDialogFragment$ArrayOutOfBoundsException (com.jmstudios.redmoon.eval_nb)
===============================================================================
  No methods

android.support.v7.app.AppCompatViewInflater     (com.jmstudios.redmoon.eval_zm)
===============================================================================
  a    private static themifyContext(android.content.Context,android.util.AttributeSet,boolean,boolean)
  f    private createViewFromTag(android.content.Context,java.lang.String,android.util.AttributeSet)
  h    public final createView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet,boolean,boolean,boolean,boolean)
  t    private createView(android.content.Context,java.lang.String,java.lang.String)
  y    private checkOnClickListener(android.view.View,android.util.AttributeSet)

android.support.v7.app.AppCompatViewInflater$DeclaredOnClickListener     (com.jmstudios.redmoon.eval_zm$a)
===============================================================================
  n        private resolveMethod(android.content.Context,java.lang.String)
  onClick  public onClick(android.view.View)

android.support.v7.app.AppCompatViewInflater$Exception   (com.jmstudios.redmoon.eval_w1)
===============================================================================
  No methods

android.support.v7.app.NavItemSelectedListener   (com.jmstudios.redmoon.eval_kq)
===============================================================================
  onItemSelected       public onItemSelected(android.widget.AdapterView,android.view.View,int,long)
  onNothingSelected    public onNothingSelected(android.widget.AdapterView)

android.support.v7.app.NavItemSelectedListener$ArrayOutOfBoundsException (com.jmstudios.redmoon.eval_cr)
===============================================================================
  No methods

android.support.v7.app.NotificationCompat        (com.jmstudios.redmoon.eval_mcs)
===============================================================================
  c    private static addMediaStyleToBuilderIcs(android.support.v4.app.NotificationBuilderWithBuilderAccessor,android.support.v4.app.NotificationCompat$Builder)
  d    private static addMediaStyleToBuilderLollipop(android.support.v4.app.NotificationBuilderWithBuilderAccessor,android.support.v4.app.NotificationCompat$Style)
  i    private static addBigMediaStyleToBuilderJellybean(android.app.Notification,android.support.v4.app.NotificationCompat$Builder)
  o    static access$500(android.support.v4.app.NotificationBuilderWithBuilderAccessor,android.support.v4.app.NotificationCompat$Style)
  u    static access$300(android.support.v4.app.NotificationBuilderWithBuilderAccessor,android.support.v4.app.NotificationCompat$Builder)
  x    static access$400(android.app.Notification,android.support.v4.app.NotificationCompat$Builder)

android.support.v7.app.NotificationCompat$1      (com.jmstudios.redmoon.eval_mcs$1)
===============================================================================
  No methods

android.support.v7.app.NotificationCompat$ArrayOutOfBoundsException      (com.jmstudios.redmoon.eval_wal)
===============================================================================
  No methods

android.support.v7.app.NotificationCompat$Builder        (com.jmstudios.redmoon.eval_mcs$v)
===============================================================================
  v    protected getExtender()

android.support.v7.app.NotificationCompat$IceCreamSandwichExtender       (com.jmstudios.redmoon.eval_mcs$eval_m)
===============================================================================
  e    public build(android.support.v4.app.NotificationCompat$Builder,android.support.v4.app.NotificationBuilderWithBuilderAccessor)

android.support.v7.app.NotificationCompat$JellybeanExtender      (com.jmstudios.redmoon.eval_mcs$q)
===============================================================================
  e    public build(android.support.v4.app.NotificationCompat$Builder,android.support.v4.app.NotificationBuilderWithBuilderAccessor)

android.support.v7.app.NotificationCompat$LollipopExtender       (com.jmstudios.redmoon.eval_mcs$c)
===============================================================================
  e    public build(android.support.v4.app.NotificationCompat$Builder,android.support.v4.app.NotificationBuilderWithBuilderAccessor)

android.support.v7.app.NotificationCompat$MediaStyle     (com.jmstudios.redmoon.eval_mcs$s)
===============================================================================
  k    public setMediaSession(android.support.v4.media.session.MediaSessionCompat$Token)
  l    public setCancelButtonIntent(android.app.PendingIntent)
  l    public transient setShowActionsInCompactView(int[])
  n    public setShowCancelButton(boolean)

android.support.v7.app.NotificationCompatImpl21  (com.jmstudios.redmoon.eval_yum)
===============================================================================
  h    public static addMediaStyle(android.support.v4.app.NotificationBuilderWithBuilderAccessor,int[],java.lang.Object)

android.support.v7.app.NotificationCompatImpl21$ParseException   (com.jmstudios.redmoon.eval_uk5)
===============================================================================
  No methods

android.support.v7.app.NotificationCompatImplBase        (com.jmstudios.redmoon.eval_kai)
===============================================================================
  b    public static overrideBigContentView(android.app.Notification,android.content.Context,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,int,android.graphics.Bitmap,java.lang.CharSequence,boolean,long,java.util.List,boolean,android.app.PendingIntent)
  d    private static getBigLayoutResource(int)
  e    private static applyStandardTemplate(android.content.Context,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,int,android.graphics.Bitmap,java.lang.CharSequence,boolean,long,int,boolean)
  g    private static generateMediaActionButton(android.content.Context,android.support.v4.app.NotificationCompatBase$Action)
  i    private static generateContentView(android.content.Context,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,int,android.graphics.Bitmap,java.lang.CharSequence,boolean,long,java.util.List,int[],boolean,android.app.PendingIntent)
  q    private static generateBigContentView(android.content.Context,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,int,android.graphics.Bitmap,java.lang.CharSequence,boolean,long,java.util.List,boolean,android.app.PendingIntent)
  s    public static overrideContentView(android.support.v4.app.NotificationBuilderWithBuilderAccessor,android.content.Context,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,int,android.graphics.Bitmap,java.lang.CharSequence,boolean,long,java.util.List,int[],boolean,android.app.PendingIntent)

android.support.v7.app.NotificationCompatImplBase$Exception      (com.jmstudios.redmoon.eval_ijn)
===============================================================================
  No methods

android.support.v7.app.ToolbarActionBar  (com.jmstudios.redmoon.eval_cql)
===============================================================================
  a        public getHeight()
  a        public onMenuKeyEvent(android.view.KeyEvent)
  a        public setDisplayShowHomeEnabled(boolean)
  a        public setSelectedNavigationItem(int)
  c        static access$300(android.support.v7.app.ToolbarActionBar)
  d        public getDisplayOptions()
  d        public addTab(android.support.v7.app.ActionBar$Tab,int)
  d        public setWindowTitle(java.lang.CharSequence)
  e        public getTitle()
  e        public selectTab(android.support.v7.app.ActionBar$Tab)
  e        public setListNavigationCallbacks(android.widget.SpinnerAdapter,android.support.v7.app.ActionBar$OnNavigationListener)
  eval_a   public getTabCount()
  eval_a   public setShowHideAnimationEnabled(boolean)
  eval_b   public setSubtitle(int)
  eval_c   public requestFocus()
  eval_d   public newTab()
  eval_f   public getElevation()
  eval_h   private getMenu()
  eval_k   public getWrappedWindowCallback()
  eval_m   public hide()
  eval_m   static access$200(android.support.v7.app.ToolbarActionBar)
  eval_o   public collapseActionView()
  eval_o   public setHomeActionContentDescription(int)
  eval_p   populateOptionsMenu()
  eval_q   public show()
  eval_s   static access$000(android.support.v7.app.ToolbarActionBar)
  eval_u   public openOptionsMenu()
  eval_w   public isTitleTruncated()
  eval_w   static access$400(android.support.v7.app.ToolbarActionBar,android.view.Menu)
  f        public removeAllTabs()
  f        public setStackedBackgroundDrawable(android.graphics.drawable.Drawable)
  f        public addTab(android.support.v7.app.ActionBar$Tab)
  g        public getSelectedNavigationIndex()
  g        public setSubtitle(java.lang.CharSequence)
  h        public getThemedContext()
  h        public setCustomView(android.view.View)
  h        public setHomeButtonEnabled(boolean)
  i        public removeTab(android.support.v7.app.ActionBar$Tab)
  i        private getListMenuView(android.view.Menu)
  i        public setDisplayHomeAsUpEnabled(boolean)
  i        public setElevation(float)
  i        public setNavigationMode(int)
  j        public dispatchMenuVisibilityChanged(boolean)
  k        public addTab(android.support.v7.app.ActionBar$Tab,boolean)
  k        private ensureListMenuPresenter(android.view.Menu)
  l        public invalidateOptionsMenu()
  l        public setBackgroundDrawable(android.graphics.drawable.Drawable)
  l        public setDisplayShowTitleEnabled(boolean)
  l        public setHomeAsUpIndicator(int)
  l        public setTitle(java.lang.CharSequence)
  m        public getCustomView()
  m        public onConfigurationChanged(android.content.res.Configuration)
  m        public setDisplayShowCustomEnabled(boolean)
  n        public onKeyShortcut(int,android.view.KeyEvent)
  o        public setLogo(android.graphics.drawable.Drawable)
  o        public setTitle(int)
  p        public isShowing()
  p        public setLogo(int)
  q        onDestroy()
  q        public removeOnMenuVisibilityListener(android.support.v7.app.ActionBar$OnMenuVisibilityListener)
  r        public getTabAt(int)
  s        public setSplitBackgroundDrawable(android.graphics.drawable.Drawable)
  s        static access$202(android.support.v7.app.ToolbarActionBar,boolean)
  t        public setIcon(int)
  u        public getSubtitle()
  u        public addOnMenuVisibilityListener(android.support.v7.app.ActionBar$OnMenuVisibilityListener)
  u        public setDefaultDisplayHomeAsUpEnabled(boolean)
  u        public removeTabAt(int)
  v        public getNavigationItemCount()
  v        public setHomeAsUpIndicator(android.graphics.drawable.Drawable)
  v        public addTab(android.support.v7.app.ActionBar$Tab,int,boolean)
  w        public getSelectedTab()
  w        public setIcon(android.graphics.drawable.Drawable)
  x        public setDisplayUseLogoEnabled(boolean)
  x        public setDisplayOptions(int)
  y        public setCustomView(int)
  y        public setDisplayOptions(int,int)
  z        public getNavigationMode()
  z        public setCustomView(android.view.View,android.support.v7.app.ActionBar$LayoutParams)
  z        public setHomeActionContentDescription(java.lang.CharSequence)

android.support.v7.app.ToolbarActionBar$1        (com.jmstudios.redmoon.eval_cql$1)
===============================================================================
  run  public run()

android.support.v7.app.ToolbarActionBar$2        (com.jmstudios.redmoon.eval_cql$2)
===============================================================================
  g    public onMenuItemClick(android.view.MenuItem)

android.support.v7.app.ToolbarActionBar$ActionMenuPresenterCallback      (com.jmstudios.redmoon.eval_cql$u)
===============================================================================
  eval_y   public onOpenSubMenu(android.support.v7.view.menu.MenuBuilder)
  o        public onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean)

android.support.v7.app.ToolbarActionBar$Exception        (com.jmstudios.redmoon.eval_utz)
===============================================================================
  No methods

android.support.v7.app.ToolbarActionBar$MenuBuilderCallback      (com.jmstudios.redmoon.eval_cql$x)
===============================================================================
  k    public onMenuItemSelected(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem)
  n    public onMenuModeChange(android.support.v7.view.menu.MenuBuilder)

android.support.v7.app.ToolbarActionBar$PanelMenuPresenterCallback       (com.jmstudios.redmoon.eval_cql$eval_i)
===============================================================================
  eval_y   public onOpenSubMenu(android.support.v7.view.menu.MenuBuilder)
  o        public onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean)

android.support.v7.app.ToolbarActionBar$ToolbarCallbackWrapper   (com.jmstudios.redmoon.eval_cql$q)
===============================================================================
  onCreatePanelView    public onCreatePanelView(int)
  onPreparePanel       public onPreparePanel(int,android.view.View,android.view.Menu)

android.support.v7.app.TwilightCalculator        (com.jmstudios.redmoon.eval_o1q)
===============================================================================
  g    static getInstance()
  x    public calculateTwilight(long,double,double)

android.support.v7.app.TwilightCalculator$ArrayOutOfBoundsException      (com.jmstudios.redmoon.eval_df5)
===============================================================================
  No methods

android.support.v7.app.TwilightManager   (com.jmstudios.redmoon.eval_m61)
===============================================================================
  d        isNight()
  eval_z   private getLastKnownLocation()
  h        private updateState(android.location.Location)
  x        private getLastKnownLocationForProvider(java.lang.String)
  z        private isStateValid(android.support.v7.app.TwilightManager$TwilightState)

android.support.v7.app.TwilightManager$1 (com.jmstudios.redmoon.eval_m61$1)
===============================================================================
  No methods

android.support.v7.app.TwilightManager$IOException       (com.jmstudios.redmoon.eval_d5o)
===============================================================================
  No methods

android.support.v7.app.TwilightManager$TwilightState     (com.jmstudios.redmoon.eval_m61$h)
===============================================================================
  No methods

android.support.v7.app.WindowDecorActionBar      (com.jmstudios.redmoon.eval_dzz)
===============================================================================
  a        public getHeight()
  a        static access$400(android.support.v7.app.WindowDecorActionBar)
  a        public startActionMode(android.support.v7.view.ActionMode$Callback)
  a        public setDisplayShowHomeEnabled(boolean)
  a        public setSelectedNavigationItem(int)
  b        static access$200(android.support.v7.app.WindowDecorActionBar)
  b        private static checkShowingFlags(boolean,boolean,boolean)
  c        static access$900(android.support.v7.app.WindowDecorActionBar)
  c        private setHasEmbeddedTabs(boolean)
  d        public getDisplayOptions()
  d        public addTab(android.support.v7.app.ActionBar$Tab,int)
  d        private init(android.view.View)
  d        static access$700(boolean,boolean,boolean)
  d        public setWindowTitle(java.lang.CharSequence)
  e        public getTitle()
  e        public selectTab(android.support.v7.app.ActionBar$Tab)
  e        public setListNavigationCallbacks(android.widget.SpinnerAdapter,android.support.v7.app.ActionBar$OnNavigationListener)
  eval_a   public getTabCount()
  eval_a   static access$1100(android.support.v7.app.WindowDecorActionBar)
  eval_a   public setShowHideAnimationEnabled(boolean)
  eval_b   completeDeferredDestroyActionMode()
  eval_b   public setSubtitle(int)
  eval_c   public requestFocus()
  eval_d   public newTab()
  eval_d   public setHideOnContentScrollEnabled(boolean)
  eval_f   public getElevation()
  eval_g   private hideForActionMode()
  eval_i   private cleanupTabs()
  eval_i   public onWindowVisibilityChanged(int)
  eval_j   private showForActionMode()
  eval_j   static access$500(android.support.v7.app.WindowDecorActionBar)
  eval_k   public hasLogo()
  eval_m   public hide()
  eval_n   public onContentScrollStarted()
  eval_o   public collapseActionView()
  eval_o   public setHomeActionContentDescription(int)
  eval_q   public show()
  eval_s   public hideForSystem()
  eval_s   private configureTab(android.support.v7.app.ActionBar$Tab,int)
  eval_t   private ensureTabsExist()
  eval_v   public doHide(boolean)
  eval_w   public isTitleTruncated()
  eval_z   public showForSystem()
  f        public removeAllTabs()
  f        public setStackedBackgroundDrawable(android.graphics.drawable.Drawable)
  f        public addTab(android.support.v7.app.ActionBar$Tab)
  g        public getSelectedNavigationIndex()
  g        public setSubtitle(java.lang.CharSequence)
  h        public getThemedContext()
  h        public setCustomView(android.view.View)
  h        public setHomeButtonEnabled(boolean)
  i        public onContentScrollStopped()
  i        public removeTab(android.support.v7.app.ActionBar$Tab)
  i        public setDisplayHomeAsUpEnabled(boolean)
  i        public setElevation(float)
  i        public setNavigationMode(int)
  j        public hasIcon()
  j        public dispatchMenuVisibilityChanged(boolean)
  k        public isHideOnContentScrollEnabled()
  k        public addTab(android.support.v7.app.ActionBar$Tab,boolean)
  l        public setBackgroundDrawable(android.graphics.drawable.Drawable)
  l        public setDisplayShowTitleEnabled(boolean)
  l        public setHomeAsUpIndicator(int)
  l        public setTitle(java.lang.CharSequence)
  m        public getCustomView()
  m        public onConfigurationChanged(android.content.res.Configuration)
  m        public setDisplayShowCustomEnabled(boolean)
  o        public getHideOffset()
  o        public setLogo(android.graphics.drawable.Drawable)
  o        public setTitle(int)
  p        public isShowing()
  p        static access$000(android.support.v7.app.WindowDecorActionBar)
  p        public doShow(boolean)
  p        public setLogo(int)
  q        public removeOnMenuVisibilityListener(android.support.v7.app.ActionBar$OnMenuVisibilityListener)
  q        static access$302(android.support.v7.app.WindowDecorActionBar,android.support.v7.view.ViewPropertyAnimatorCompatSet)
  q        private updateVisibility(boolean)
  q        public setHideOffset(int)
  r        public getTabAt(int)
  s        public setSplitBackgroundDrawable(android.graphics.drawable.Drawable)
  t        public animateToMode(boolean)
  t        public setIcon(int)
  u        public getSubtitle()
  u        public addOnMenuVisibilityListener(android.support.v7.app.ActionBar$OnMenuVisibilityListener)
  u        static access$100(android.support.v7.app.WindowDecorActionBar)
  u        public setDefaultDisplayHomeAsUpEnabled(boolean)
  u        public removeTabAt(int)
  v        public getNavigationItemCount()
  v        public setHomeAsUpIndicator(android.graphics.drawable.Drawable)
  v        public addTab(android.support.v7.app.ActionBar$Tab,int,boolean)
  v        static access$600(android.support.v7.app.WindowDecorActionBar)
  w        public getSelectedTab()
  w        public setIcon(android.graphics.drawable.Drawable)
  w        static access$800(android.support.v7.app.WindowDecorActionBar)
  w        private getDecorToolbar(android.view.View)
  x        static access$1000(android.support.v7.app.WindowDecorActionBar)
  x        public setDisplayUseLogoEnabled(boolean)
  x        public setDisplayOptions(int)
  y        public enableContentAnimations(boolean)
  y        public setCustomView(int)
  y        public setDisplayOptions(int,int)
  z        public getNavigationMode()
  z        public setCustomView(android.view.View,android.support.v7.app.ActionBar$LayoutParams)
  z        public setHomeActionContentDescription(java.lang.CharSequence)

android.support.v7.app.WindowDecorActionBar$1    (com.jmstudios.redmoon.eval_dzz$1)
===============================================================================
  k    public onAnimationEnd(android.view.View)

android.support.v7.app.WindowDecorActionBar$2    (com.jmstudios.redmoon.eval_dzz$2)
===============================================================================
  k    public onAnimationEnd(android.view.View)

android.support.v7.app.WindowDecorActionBar$3    (com.jmstudios.redmoon.eval_dzz$3)
===============================================================================
  p    public onAnimationUpdate(android.view.View)

android.support.v7.app.WindowDecorActionBar$ActionModeImpl       (com.jmstudios.redmoon.eval_dzz$o)
===============================================================================
  b        public dispatchOnCreate()
  d        public setSubtitle(java.lang.CharSequence)
  eval_d   public getCustomView()
  i        public setTitle(int)
  j        public onCloseSubMenu(android.support.v7.view.menu.SubMenuBuilder)
  k        public onMenuItemSelected(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem)
  n        public onMenuModeChange(android.support.v7.view.menu.MenuBuilder)
  n        public setTitleOptionalHint(boolean)
  o        public isTitleOptional()
  p        public setSubtitle(int)
  q        public getSubtitle()
  r        public onSubMenuSelected(android.support.v7.view.menu.SubMenuBuilder)
  s        public invalidate()
  s        public onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean)
  s        public setCustomView(android.view.View)
  t        public getMenu()
  u        public setTitle(java.lang.CharSequence)
  v        public getMenuInflater()
  y        public getTitle()
  z        public finish()

android.support.v7.app.WindowDecorActionBar$IOException  (com.jmstudios.redmoon.eval_pwj)
===============================================================================
  No methods

android.support.v7.app.WindowDecorActionBar$TabImpl      (com.jmstudios.redmoon.eval_dzz$k)
===============================================================================
  a        public getIcon()
  a        public setCustomView(int)
  b        public setTag(java.lang.Object)
  eval_k   public getPosition()
  h        public setIcon(android.graphics.drawable.Drawable)
  i        public getText()
  j        public setContentDescription(int)
  k        public select()
  p        public getCallback()
  q        public setPosition(int)
  r        public getCustomView()
  r        public setCustomView(android.view.View)
  s        public getContentDescription()
  s        public setTabListener(android.support.v7.app.ActionBar$TabListener)
  s        public setText(java.lang.CharSequence)
  t        public getTag()
  u        public setText(int)
  x        public setIcon(int)
  y        public setContentDescription(java.lang.CharSequence)

android.support.v7.appcompat.BuildConfig (com.jmstudios.redmoon.eval_xnp)
===============================================================================
  No methods

android.support.v7.appcompat.BuildConfig$NullPointerException    (com.jmstudios.redmoon.eval_gyn)
===============================================================================
  No methods

android.support.v7.appcompat.R
===============================================================================
  No methods

android.support.v7.appcompat.R$NullPointerException
===============================================================================
  No methods

android.support.v7.appcompat.R$anim
===============================================================================
  No methods

android.support.v7.appcompat.R$attr
===============================================================================
  No methods

android.support.v7.appcompat.R$bool
===============================================================================
  No methods

android.support.v7.appcompat.R$color
===============================================================================
  No methods

android.support.v7.appcompat.R$dimen
===============================================================================
  No methods

android.support.v7.appcompat.R$drawable
===============================================================================
  No methods

android.support.v7.appcompat.R$id
===============================================================================
  No methods

android.support.v7.appcompat.R$integer
===============================================================================
  No methods

android.support.v7.appcompat.R$layout
===============================================================================
  No methods

android.support.v7.appcompat.R$string
===============================================================================
  No methods

android.support.v7.appcompat.R$style
===============================================================================
  No methods

android.support.v7.appcompat.R$styleable
===============================================================================
  No methods

android.support.v7.graphics.drawable.DrawableWrapper     (com.jmstudios.redmoon.eval_cf1)
===============================================================================
  d                            public getWrappedDrawable()
  n                            public setWrappedDrawable(android.graphics.drawable.Drawable)
  draw                         public draw(android.graphics.Canvas)
  getChangingConfigurations    public getChangingConfigurations()
  getCurrent                   public getCurrent()
  getIntrinsicHeight           public getIntrinsicHeight()
  getIntrinsicWidth            public getIntrinsicWidth()
  getMinimumHeight             public getMinimumHeight()
  getMinimumWidth              public getMinimumWidth()
  getOpacity                   public getOpacity()
  getPadding                   public getPadding(android.graphics.Rect)
  getState                     public getState()
  getTransparentRegion         public getTransparentRegion()
  invalidateDrawable           public invalidateDrawable(android.graphics.drawable.Drawable)
  isAutoMirrored               public isAutoMirrored()
  isStateful                   public isStateful()
  jumpToCurrentState           public jumpToCurrentState()
  onBoundsChange               protected onBoundsChange(android.graphics.Rect)
  onLevelChange                protected onLevelChange(int)
  scheduleDrawable             public scheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable,long)
  setAlpha                     public setAlpha(int)
  setAutoMirrored              public setAutoMirrored(boolean)
  setChangingConfigurations    public setChangingConfigurations(int)
  setColorFilter               public setColorFilter(android.graphics.ColorFilter)
  setDither                    public setDither(boolean)
  setFilterBitmap              public setFilterBitmap(boolean)
  setHotspot                   public setHotspot(float,float)
  setHotspotBounds             public setHotspotBounds(int,int,int,int)
  setState                     public setState(int[])
  setTint                      public setTint(int)
  setTintList                  public setTintList(android.content.res.ColorStateList)
  setTintMode                  public setTintMode(android.graphics.PorterDuff$Mode)
  setVisible                   public setVisible(boolean,boolean)
  unscheduleDrawable           public unscheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable)

android.support.v7.graphics.drawable.DrawableWrapper$ParseException      (com.jmstudios.redmoon.eval_gsz)
===============================================================================
  No methods

android.support.v7.graphics.drawable.DrawerArrowDrawable (com.jmstudios.redmoon.eval_g76)
===============================================================================
  b                    public getBarThickness()
  b                    public setGapSize(float)
  c                    public getColor()
  c                    public setArrowHeadLength(float)
  e                    public setArrowShaftLength(float)
  eval__               public getDirection()
  eval_k               public setProgress(float)
  eval_r               public setVerticalMirror(boolean)
  h                    public final getPaint()
  j                    public getProgress()
  j                    private static lerp(float,float,float)
  k                    public isSpinEnabled()
  l                    public getBarLength()
  m                    public getGapSize()
  n                    public getArrowShaftLength()
  o                    public setBarLength(float)
  s                    public setSpinEnabled(boolean)
  u                    public setBarThickness(float)
  v                    public getArrowHeadLength()
  w                    public setColor(int)
  y                    public setDirection(int)
  draw                 public draw(android.graphics.Canvas)
  getIntrinsicHeight   public getIntrinsicHeight()
  getIntrinsicWidth    public getIntrinsicWidth()
  getOpacity           public getOpacity()
  setAlpha             public setAlpha(int)
  setColorFilter       public setColorFilter(android.graphics.ColorFilter)

android.support.v7.graphics.drawable.DrawerArrowDrawable$ArrayOutOfBoundsException       (com.jmstudios.redmoon.eval_t50)
===============================================================================
  No methods

android.support.v7.graphics.drawable.DrawerArrowDrawable$ArrowDirection  (com.jmstudios.redmoon.eval_g76$h)
===============================================================================
  No methods

android.support.v7.recyclerview.BuildConfig      (com.jmstudios.redmoon.eval_o0o)
===============================================================================
  No methods

android.support.v7.recyclerview.BuildConfig$IOException  (com.jmstudios.redmoon.eval_wna)
===============================================================================
  No methods

android.support.v7.recyclerview.R
===============================================================================
  No methods

android.support.v7.recyclerview.R$IOException
===============================================================================
  No methods

android.support.v7.recyclerview.R$attr
===============================================================================
  No methods

android.support.v7.recyclerview.R$dimen
===============================================================================
  No methods

android.support.v7.recyclerview.R$id
===============================================================================
  No methods

android.support.v7.recyclerview.R$styleable
===============================================================================
  No methods

android.support.v7.text.AllCapsTransformationMethod      (com.jmstudios.redmoon.eval_ts3)
===============================================================================
  getTransformation    public getTransformation(java.lang.CharSequence,android.view.View)
  onFocusChanged       public onFocusChanged(android.view.View,java.lang.CharSequence,boolean,int,android.graphics.Rect)

android.support.v7.text.AllCapsTransformationMethod$ArrayOutOfBoundsException    (com.jmstudios.redmoon.eval_sd8)
===============================================================================
  No methods

android.support.v7.transition.ActionBarTransition        (com.jmstudios.redmoon.eval_zkw)
===============================================================================
  q    public static beginDelayedTransition(android.view.ViewGroup)

android.support.v7.transition.ActionBarTransition$Exception      (com.jmstudios.redmoon.eval_hfz)
===============================================================================
  No methods

android.support.v7.util.AsyncListUtil    (com.jmstudios.redmoon.eval_l12)
===============================================================================
  a    public getItem(int)
  j    public onRangeChanged()
  j    static access$002(android.support.v7.util.AsyncListUtil,int)
  l    private isRefreshPending()
  n    static access$300(android.support.v7.util.AsyncListUtil)
  o    static access$102(android.support.v7.util.AsyncListUtil,boolean)
  p    public getItemCount()
  u    static access$200(android.support.v7.util.AsyncListUtil)
  v    private updateRange()
  y    public refresh()
  y    private transient log(java.lang.String,java.lang.Object[])

android.support.v7.util.AsyncListUtil$1  (com.jmstudios.redmoon.eval_l12$1)
===============================================================================
  j    public updateItemCount(int,int)
  k    private isRequestedGeneration(int)
  m    private recycleAllTiles()
  v    public addTile(int,android.support.v7.util.TileList$Tile)
  w    public removeTile(int,int)

android.support.v7.util.AsyncListUtil$2  (com.jmstudios.redmoon.eval_l12$2)
===============================================================================
  c    private acquireTile()
  d    private addTile(android.support.v7.util.TileList$Tile)
  d    public refresh(int)
  h    private transient log(java.lang.String,java.lang.Object[])
  j    private isTileLoaded(int)
  l    public recycleTile(android.support.v7.util.TileList$Tile)
  l    private removeTile(int)
  n    public updateRange(int,int,int,int,int)
  p    private getTileStart(int)
  p    private requestTiles(int,int,int,boolean)
  r    private flushTileCache(int)
  r    public loadTile(int,int)

android.support.v7.util.AsyncListUtil$DataCallback       (com.jmstudios.redmoon.eval_l12$v)
===============================================================================
  a        public abstract fillData(java.lang.Object[],int,int)
  b        public abstract refreshData()
  eval_b   public recycleData(java.lang.Object[],int)
  x        public getMaxCachedTiles()

android.support.v7.util.AsyncListUtil$ParseException     (com.jmstudios.redmoon.eval_fce)
===============================================================================
  No methods

