New Name                         Original Name
  eval_p           public setOnFitSystemWindowsListener(android.support.v7.internal.widget.FitWindowsViewGroup$OnFitSystemWindowsListener)
  fitSystemWindows protected fitSystemWindows(android.graphics.Rect)

android.support.v7.internal.widget.FitWindowsLinearLayout$ParseException (com.example.root.analyticaltranslator.eval_gj)
===============================================================================
  No methods

android.support.v7.internal.widget.FitWindowsViewGroup   (com.example.root.analyticaltranslator.eval_f6)
===============================================================================
  eval_p   public abstract setOnFitSystemWindowsListener(android.support.v7.internal.widget.FitWindowsViewGroup$OnFitSystemWindowsListener)

android.support.v7.internal.widget.FitWindowsViewGroup$Exception (com.example.root.analyticaltranslator.eval__y)
===============================================================================
  No methods

android.support.v7.internal.widget.FitWindowsViewGroup$OnFitSystemWindowsListener        (com.example.root.analyticaltranslator.eval_f6$n)
===============================================================================
  g    public abstract onFitSystemWindows(android.graphics.Rect)

android.support.v7.internal.widget.ListViewCompat        (com.example.root.analyticaltranslator.eval_vf)
===============================================================================
  c                    public lookForSelectablePosition(int,boolean)
  k                    protected positionSelectorLikeFocusCompat(int,android.view.View)
  m                    public measureHeightOfChildrenCompat(int,int,int,int,int)
  n                    protected shouldShowSelectorCompat()
  o                    protected touchModeDrawsInPressedStateCompat()
  o                    protected positionSelectorCompat(int,android.view.View)
  o                    protected positionSelectorLikeTouchCompat(int,android.view.View,float,float)
  p                    protected setSelectorEnabled(boolean)
  s                    protected updateSelectorStateCompat()
  s                    protected drawSelectorCompat(android.graphics.Canvas)
  dispatchDraw         protected dispatchDraw(android.graphics.Canvas)
  drawableStateChanged protected drawableStateChanged()
  setSelector          public setSelector(android.graphics.drawable.Drawable)

android.support.v7.internal.widget.ListViewCompat$Exception      (com.example.root.analyticaltranslator.eval_oo)
===============================================================================
  No methods

android.support.v7.internal.widget.ListViewCompat$GateKeeperDrawable     (com.example.root.analyticaltranslator.eval_vf$p)
===============================================================================
  g                setEnabled(boolean)
  draw             public draw(android.graphics.Canvas)
  setHotspot       public setHotspot(float,float)
  setHotspotBounds public setHotspotBounds(int,int,int,int)
  setState         public setState(int[])
  setVisible       public setVisible(boolean,boolean)

android.support.v7.internal.widget.NativeActionModeAwareLayout   (com.example.root.analyticaltranslator.eval_nz)
===============================================================================
  z                        public setActionModeForChildListener(android.support.v7.internal.widget.NativeActionModeAwareLayout$OnActionModeForChildListener)
  startActionModeForChild  public startActionModeForChild(android.view.View,android.view.ActionMode$Callback)

android.support.v7.internal.widget.NativeActionModeAwareLayout$OnActionModeForChildListener      (com.example.root.analyticaltranslator.eval_nz$x)
===============================================================================
  b    public abstract startActionModeForChild(android.view.View,android.view.ActionMode$Callback)

android.support.v7.internal.widget.NativeActionModeAwareLayout$ParseException    (com.example.root.analyticaltranslator.eval_kf)
===============================================================================
  No methods

android.support.v7.internal.widget.ResourcesWrapper      (com.example.root.analyticaltranslator.eval_f2)
===============================================================================
  getAnimation             public getAnimation(int)
  getBoolean               public getBoolean(int)
  getColor                 public getColor(int)
  getColorStateList        public getColorStateList(int)
  getConfiguration         public getConfiguration()
  getDimension             public getDimension(int)
  getDimensionPixelOffset  public getDimensionPixelOffset(int)
  getDimensionPixelSize    public getDimensionPixelSize(int)
  getDisplayMetrics        public getDisplayMetrics()
  getDrawable              public getDrawable(int)
  getDrawable              public getDrawable(int,android.content.res.Resources$Theme)
  getDrawableForDensity    public getDrawableForDensity(int,int)
  getDrawableForDensity    public getDrawableForDensity(int,int,android.content.res.Resources$Theme)
  getFraction              public getFraction(int,int,int)
  getIdentifier            public getIdentifier(java.lang.String,java.lang.String,java.lang.String)
  getIntArray              public getIntArray(int)
  getInteger               public getInteger(int)
  getLayout                public getLayout(int)
  getMovie                 public getMovie(int)
  getQuantityString        public getQuantityString(int,int)
  getQuantityString        public transient getQuantityString(int,int,java.lang.Object[])
  getQuantityText          public getQuantityText(int,int)
  getResourceEntryName     public getResourceEntryName(int)
  getResourceName          public getResourceName(int)
  getResourcePackageName   public getResourcePackageName(int)
  getResourceTypeName      public getResourceTypeName(int)
  getString                public getString(int)
  getString                public transient getString(int,java.lang.Object[])
  getStringArray           public getStringArray(int)
  getText                  public getText(int)
  getText                  public getText(int,java.lang.CharSequence)
  getTextArray             public getTextArray(int)
  getValue                 public getValue(int,android.util.TypedValue,boolean)
  getValue                 public getValue(java.lang.String,android.util.TypedValue,boolean)
  getValueForDensity       public getValueForDensity(int,int,android.util.TypedValue,boolean)
  getXml                   public getXml(int)
  obtainAttributes         public obtainAttributes(android.util.AttributeSet,int[])
  obtainTypedArray         public obtainTypedArray(int)
  openRawResource          public openRawResource(int)
  openRawResource          public openRawResource(int,android.util.TypedValue)
  openRawResourceFd        public openRawResourceFd(int)
  parseBundleExtra         public parseBundleExtra(java.lang.String,android.util.AttributeSet,android.os.Bundle)
  parseBundleExtras        public parseBundleExtras(android.content.res.XmlResourceParser,android.os.Bundle)
  updateConfiguration      public updateConfiguration(android.content.res.Configuration,android.util.DisplayMetrics)

android.support.v7.internal.widget.ResourcesWrapper$ArrayOutOfBoundsException    (com.example.root.analyticaltranslator.eval_ak)
===============================================================================
  No methods

android.support.v7.internal.widget.RtlSpacingHelper      (com.example.root.analyticaltranslator.eval_ye)
===============================================================================
  c    public setAbsolute(int,int)
  f    public getRight()
  g    public getStart()
  m    public getLeft()
  p    public setRelative(int,int)
  t    public getEnd()
  y    public setDirection(boolean)

android.support.v7.internal.widget.RtlSpacingHelper$ArrayOutOfBoundsException    (com.example.root.analyticaltranslator.eval_qh)
===============================================================================
  No methods

android.support.v7.internal.widget.ScrollingTabContainerView     (com.example.root.analyticaltranslator.eval_om)
===============================================================================
  a                        public animateToVisibility(int)
  c                        private createSpinner()
  eval_d                   private performCollapse()
  g                        static access$300(android.support.v7.internal.widget.ScrollingTabContainerView,android.support.v7.app.ActionBar$Tab,boolean)
  l                        public addTab(android.support.v7.app.ActionBar$Tab,int,boolean)
  l                        public removeTabAt(int)
  m                        public setContentHeight(int)
  o                        public updateTab(int)
  p                        public setTabSelected(int)
  q                        private createTabLayout()
  r                        private performExpand()
  r                        private createTabView(android.support.v7.app.ActionBar$Tab,boolean)
  t                        public animateToTab(int)
  u                        public removeAllTabs()
  v                        public onItemClick(android.support.v7.internal.widget.AdapterViewCompat,android.view.View,int,long)
  w                        private isCollapsed()
  z                        public addTab(android.support.v7.app.ActionBar$Tab,boolean)
  z                        static access$200(android.support.v7.internal.widget.ScrollingTabContainerView)
  z                        public setAllowCollapse(boolean)
  onAttachedToWindow       public onAttachedToWindow()
  onConfigurationChanged   protected onConfigurationChanged(android.content.res.Configuration)
  onDetachedFromWindow     public onDetachedFromWindow()
  onMeasure                public onMeasure(int,int)

android.support.v7.internal.widget.ScrollingTabContainerView$1   (com.example.root.analyticaltranslator.eval_om$1)
===============================================================================
  run  public run()

android.support.v7.internal.widget.ScrollingTabContainerView$NullPointerException        (com.example.root.analyticaltranslator.eval_dd)
===============================================================================
  No methods

android.support.v7.internal.widget.ScrollingTabContainerView$TabAdapter  (com.example.root.analyticaltranslator.eval_om$g)
===============================================================================
  getCount     public getCount()
  getItem      public getItem(int)
  getItemId    public getItemId(int)
  getView      public getView(int,android.view.View,android.view.ViewGroup)

android.support.v7.internal.widget.ScrollingTabContainerView$TabClickListener    (com.example.root.analyticaltranslator.eval_om$e)
===============================================================================
  onClick  public onClick(android.view.View)

android.support.v7.internal.widget.ScrollingTabContainerView$TabView     (com.example.root.analyticaltranslator.eval_om$v)
===============================================================================
  e                                public getTab()
  q                                public update()
  v                                public bindTab(android.support.v7.app.ActionBar$Tab)
  onInitializeAccessibilityEvent   public onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent)
  onInitializeAccessibilityNodeInfo    public onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo)
  onLongClick                      public onLongClick(android.view.View)
  onMeasure                        public onMeasure(int,int)
  setSelected                      public setSelected(boolean)

android.support.v7.internal.widget.ScrollingTabContainerView$VisibilityAnimListener      (com.example.root.analyticaltranslator.eval_om$o)
===============================================================================
  r    public withFinalVisibility(android.support.v4.view.ViewPropertyAnimatorCompat,int)
  r    public onAnimationCancel(android.view.View)
  u    public onAnimationEnd(android.view.View)
  w    public onAnimationStart(android.view.View)

android.support.v7.internal.widget.SpinnerCompat (com.example.root.analyticaltranslator.eval_oh)
===============================================================================
  a                        public setDropDownHorizontalOffset(int)
  b                        public getDropDownHorizontalOffset()
  d                        public setPopupBackgroundDrawable(android.graphics.drawable.Drawable)
  e                        layout(int,boolean)
  eval_l                   public getPopupBackground()
  eval_p                   setOnItemClickListenerInt(android.support.v7.internal.widget.AdapterViewCompat$OnItemClickListener)
  eval_q                   public setDropDownVerticalOffset(int)
  eval_x                   public getDropDownVerticalOffset()
  g                        public setPromptId(int)
  j                        private setUpChild(android.view.View,boolean)
  j                        public setGravity(int)
  k                        public setAdapter(android.widget.SpinnerAdapter)
  k                        measureContentWidth(android.widget.SpinnerAdapter,android.graphics.drawable.Drawable)
  l                        public getPrompt()
  m                        static access$100(android.support.v7.internal.widget.SpinnerCompat)
  m                        public setDropDownWidth(int)
  n                        public volatile setAdapter(android.widget.Adapter)
  n                        private makeView(int,boolean)
  p                        public setOnItemClickListener(android.support.v7.internal.widget.AdapterViewCompat$OnItemClickListener)
  p                        public setPopupBackgroundResource(int)
  t                        public getDropDownWidth()
  y                        public setPrompt(java.lang.CharSequence)
  z                        static access$400(android.support.v7.internal.widget.SpinnerCompat)
  getBaseline              public getBaseline()
  onClick                  public onClick(android.content.DialogInterface,int)
  onDetachedFromWindow     protected onDetachedFromWindow()
  onLayout                 protected onLayout(boolean,int,int,int,int)
  onMeasure                protected onMeasure(int,int)
  onRestoreInstanceState   public onRestoreInstanceState(android.os.Parcelable)
  onSaveInstanceState      public onSaveInstanceState()
  onTouchEvent             public onTouchEvent(android.view.MotionEvent)
  performClick             public performClick()
  setEnabled               public setEnabled(boolean)

android.support.v7.internal.widget.SpinnerCompat$1       (com.example.root.analyticaltranslator.eval_oh$1)
===============================================================================
  e    public onForwardingStarted()
  m    public getPopup()

android.support.v7.internal.widget.SpinnerCompat$2       (com.example.root.analyticaltranslator.eval_oh$2)
===============================================================================
  onGlobalLayout   public onGlobalLayout()

android.support.v7.internal.widget.SpinnerCompat$DialogPopup     (com.example.root.analyticaltranslator.eval_oh$b)
===============================================================================
  a        public setAdapter(android.widget.ListAdapter)
  c        public getVerticalOffset()
  eval_f   public getBackground()
  f        public show()
  g        public getHintText()
  i        public setHorizontalOffset(int)
  m        public isShowing()
  n        public getHorizontalOffset()
  o        public dismiss()
  r        public setBackgroundDrawable(android.graphics.drawable.Drawable)
  w        public setVerticalOffset(int)
  w        public setPromptText(java.lang.CharSequence)
  onClick  public onClick(android.content.DialogInterface,int)

android.support.v7.internal.widget.SpinnerCompat$DropDownAdapter (com.example.root.analyticaltranslator.eval_oh$m)
===============================================================================
  areAllItemsEnabled           public areAllItemsEnabled()
  getCount                     public getCount()
  getDropDownView              public getDropDownView(int,android.view.View,android.view.ViewGroup)
  getItem                      public getItem(int)
  getItemId                    public getItemId(int)
  getItemViewType              public getItemViewType(int)
  getView                      public getView(int,android.view.View,android.view.ViewGroup)
  getViewTypeCount             public getViewTypeCount()
  hasStableIds                 public hasStableIds()
  isEmpty                      public isEmpty()
  isEnabled                    public isEnabled(int)
  registerDataSetObserver      public registerDataSetObserver(android.database.DataSetObserver)
  unregisterDataSetObserver    public unregisterDataSetObserver(android.database.DataSetObserver)

android.support.v7.internal.widget.SpinnerCompat$DropdownPopup   (com.example.root.analyticaltranslator.eval_oh$x)
===============================================================================
  a        public setAdapter(android.widget.ListAdapter)
  eval_h   computeContentWidth()
  g        public getHintText()
  g        static access$501(android.support.v7.internal.widget.SpinnerCompat$DropdownPopup)
  h        static access$300(android.support.v7.internal.widget.SpinnerCompat$DropdownPopup)
  w        public show(int,int)
  w        public setPromptText(java.lang.CharSequence)

android.support.v7.internal.widget.SpinnerCompat$DropdownPopup$1 (com.example.root.analyticaltranslator.eval_oh$x$1)
===============================================================================
  onItemClick  public onItemClick(android.widget.AdapterView,android.view.View,int,long)

android.support.v7.internal.widget.SpinnerCompat$DropdownPopup$2 (com.example.root.analyticaltranslator.eval_oh$x$2)
===============================================================================
  onGlobalLayout   public onGlobalLayout()

android.support.v7.internal.widget.SpinnerCompat$DropdownPopup$3 (com.example.root.analyticaltranslator.eval_oh$x$3)
===============================================================================
  onDismiss    public onDismiss()

android.support.v7.internal.widget.SpinnerCompat$DropdownPopup$ParseException    (com.example.root.analyticaltranslator.eval_r7)
===============================================================================
  No methods

android.support.v7.internal.widget.SpinnerCompat$IOException     (com.example.root.analyticaltranslator.eval_rj)
===============================================================================
  No methods

android.support.v7.internal.widget.SpinnerCompat$SavedState      (com.example.root.analyticaltranslator.eval_oh$eval_h)
===============================================================================
  writeToParcel    public writeToParcel(android.os.Parcel,int)

android.support.v7.internal.widget.SpinnerCompat$SavedState$1    (com.example.root.analyticaltranslator.eval_oh$eval_h$1)
===============================================================================
  createFromParcel public createFromParcel(android.os.Parcel)
  newArray         public newArray(int)
  createFromParcel public volatile createFromParcel(android.os.Parcel)
  newArray         public volatile newArray(int)

android.support.v7.internal.widget.SpinnerCompat$SavedState$Exception    (com.example.root.analyticaltranslator.eval_l7)
===============================================================================
  No methods

android.support.v7.internal.widget.SpinnerCompat$SpinnerPopup    (com.example.root.analyticaltranslator.eval_oh$d)
===============================================================================
  a        public abstract setAdapter(android.widget.ListAdapter)
  c        public abstract getVerticalOffset()
  eval_f   public abstract getBackground()
  f        public abstract show()
  g        public abstract getHintText()
  i        public abstract setHorizontalOffset(int)
  m        public abstract isShowing()
  n        public abstract getHorizontalOffset()
  o        public abstract dismiss()
  r        public abstract setBackgroundDrawable(android.graphics.drawable.Drawable)
  w        public abstract setVerticalOffset(int)
  w        public abstract setPromptText(java.lang.CharSequence)

android.support.v7.internal.widget.TintAutoCompleteTextView      (com.example.root.analyticaltranslator.eval_ks)
===============================================================================
  setDropDownBackgroundResource    public setDropDownBackgroundResource(int)

android.support.v7.internal.widget.TintAutoCompleteTextView$Exception    (com.example.root.analyticaltranslator.eval_sf)
===============================================================================
  No methods

android.support.v7.internal.widget.TintButton    (com.example.root.analyticaltranslator.eval_iz)
===============================================================================
  setBackgroundResource    public setBackgroundResource(int)

android.support.v7.internal.widget.TintButton$NullPointerException       (com.example.root.analyticaltranslator.eval_p8)
===============================================================================
  No methods

android.support.v7.internal.widget.TintCheckBox  (com.example.root.analyticaltranslator.eval_i1)
===============================================================================
  setButtonDrawable    public setButtonDrawable(int)

android.support.v7.internal.widget.TintCheckBox$ParseException   (com.example.root.analyticaltranslator.eval_oi)
===============================================================================
  No methods

android.support.v7.internal.widget.TintCheckedTextView   (com.example.root.analyticaltranslator.eval_gq)
===============================================================================
  setCheckMarkDrawable public setCheckMarkDrawable(int)

android.support.v7.internal.widget.TintCheckedTextView$Exception (com.example.root.analyticaltranslator.eval_o8)
===============================================================================
  No methods

android.support.v7.internal.widget.TintDrawableWrapper   (com.example.root.analyticaltranslator.eval_tm)
===============================================================================
  eval_o       private updateTint(int[])
  isStateful   public isStateful()
  setState     public setState(int[])

android.support.v7.internal.widget.TintDrawableWrapper$Exception (com.example.root.analyticaltranslator.eval_wh)
===============================================================================
  No methods

android.support.v7.internal.widget.TintEditText  (com.example.root.analyticaltranslator.eval_qq)
===============================================================================
  No methods

android.support.v7.internal.widget.TintEditText$ParseException   (com.example.root.analyticaltranslator.eval_gy)
===============================================================================
  No methods

android.support.v7.internal.widget.TintImageView (com.example.root.analyticaltranslator.eval_z6)
===============================================================================
  setImageResource public setImageResource(int)

android.support.v7.internal.widget.TintImageView$IOException     (com.example.root.analyticaltranslator.eval_oq)
===============================================================================
  No methods

android.support.v7.internal.widget.TintManager   (com.example.root.analyticaltranslator.eval_ww)
===============================================================================
  a    private static isInTintList(int)
  b    getThemeAttrColor(int)
  e    tintDrawable(int,android.graphics.drawable.Drawable)
  l    private getSwitchThumbColorStateList()
  l    private static arrayContains(int[],int)
  m    public getDrawable(int)
  n    getThemeAttrColor(int,float)
  v    private getSwitchTrackColorStateList()
  x    private getDefaultColorStateList()
  y    private getButtonColorStateList()
  z    public static getDrawable(android.content.Context,int)
  z    getDisabledThemeAttrColor(int)

android.support.v7.internal.widget.TintManager$ArrayOutOfBoundsException (com.example.root.analyticaltranslator.eval_z0)
===============================================================================
  No methods

android.support.v7.internal.widget.TintManager$ColorFilterLruCache       (com.example.root.analyticaltranslator.eval_ww$k)
===============================================================================
  a    get(int,android.graphics.PorterDuff$Mode)
  m    put(int,android.graphics.PorterDuff$Mode,android.graphics.PorterDuffColorFilter)
  x    private static generateCacheKey(int,android.graphics.PorterDuff$Mode)

android.support.v7.internal.widget.TintMultiAutoCompleteTextView (com.example.root.analyticaltranslator.eval_dn)
===============================================================================
  setDropDownBackgroundResource    public setDropDownBackgroundResource(int)

android.support.v7.internal.widget.TintMultiAutoCompleteTextView$Exception       (com.example.root.analyticaltranslator.eval_v1)
===============================================================================
  No methods

android.support.v7.internal.widget.TintRadioButton       (com.example.root.analyticaltranslator.eval_ec)
===============================================================================
  setButtonDrawable    public setButtonDrawable(int)

android.support.v7.internal.widget.TintRadioButton$NullPointerException  (com.example.root.analyticaltranslator.eval_xf)
===============================================================================
  No methods

android.support.v7.internal.widget.TintRatingBar (com.example.root.analyticaltranslator.eval_dv)
===============================================================================
  c            private getDrawableShape()
  k            private tileifyIndeterminate(android.graphics.drawable.Drawable)
  w            private tileify(android.graphics.drawable.Drawable,boolean)
  onMeasure    protected synchronized onMeasure(int,int)

android.support.v7.internal.widget.TintRatingBar$IOException     (com.example.root.analyticaltranslator.eval_q5)
===============================================================================
  No methods

android.support.v7.internal.widget.TintResources (com.example.root.analyticaltranslator.eval_t0)
===============================================================================
  getDrawable  public getDrawable(int)

android.support.v7.internal.widget.TintResources$IOException     (com.example.root.analyticaltranslator.eval_jm)
===============================================================================
  No methods

android.support.v7.internal.widget.TintSpinner   (com.example.root.analyticaltranslator.eval_ud)
===============================================================================
  eval_w   private static setPopupBackgroundDrawableV11(android.widget.Spinner,android.graphics.drawable.Drawable)

android.support.v7.internal.widget.TintSpinner$ArrayOutOfBoundsException (com.example.root.analyticaltranslator.eval_x8)
===============================================================================
  No methods

android.support.v7.internal.widget.TintTypedArray        (com.example.root.analyticaltranslator.eval_e2)
===============================================================================
  a        public getDrawable(int)
  c        public getTintManager()
  c        public hasValue(int)
  c        public getDimensionPixelSize(int,int)
  d        public getColorStateList(int)
  eval_c   public recycle()
  eval_p   public peekValue(int)
  eval_r   public getTextArray(int)
  eval_t   public getString(int)
  f        public static obtainStyledAttributes(android.content.Context,android.util.AttributeSet,int[])
  f        public getNonResourceString(int)
  f        public getInteger(int,int)
  g        public getResources()
  i        public getIndex(int)
  j        public getValue(int,android.util.TypedValue)
  j        public getBoolean(int,boolean)
  l        public length()
  l        public getText(int)
  l        public getColor(int,int)
  o        public getLayoutDimension(int,java.lang.String)
  p        public getResourceId(int,int)
  p        public getFraction(int,int,int,float)
  q        public getPositionDescription()
  t        public getChangingConfigurations()
  t        public static obtainStyledAttributes(android.content.Context,android.util.AttributeSet,int[],int,int)
  t        public getLayoutDimension(int,int)
  u        public getFloat(int,float)
  u        public getDimensionPixelOffset(int,int)
  v        public getDimension(int,float)
  w        public getType(int)
  w        public getInt(int,int)
  z        public getIndexCount()

android.support.v7.internal.widget.TintTypedArray$Exception      (com.example.root.analyticaltranslator.eval_y4)
===============================================================================
  No methods

android.support.v7.internal.widget.ToolbarWidgetWrapper  (com.example.root.analyticaltranslator.eval_cx)
===============================================================================
  a        static access$000(android.support.v7.internal.widget.ToolbarWidgetWrapper)
  a        public setWindowTitle(java.lang.CharSequence)
  b        public hasLogo()
  b        public setWindowCallback(android.support.v7.internal.app.WindowCallback)
  b        public setNavigationContentDescription(java.lang.CharSequence)
  c        public getTitle()
  c        public setSubtitle(java.lang.CharSequence)
  d        private detectDisplayOptions()
  e        public initIndeterminateProgress()
  eval__   public getVisibility()
  eval__   public setNavigationIcon(android.graphics.drawable.Drawable)
  eval_d   public getDropdownItemCount()
  eval_e   private updateToolbarLogo()
  eval_f   public isOverflowMenuShowPending()
  eval_g   public setMenuPrepared()
  eval_g   public setBackgroundDrawable(android.graphics.drawable.Drawable)
  eval_i   private updateNavigationIcon()
  eval_j   public getPopupTheme()
  eval_k   public getContext()
  eval_k   public setTitle(java.lang.CharSequence)
  eval_n   public canSplit()
  eval_p   public getHeight()
  eval_r   public hasIcon()
  eval_r   public setDropdownParams(android.widget.SpinnerAdapter,android.support.v7.internal.widget.AdapterViewCompat$OnItemSelectedListener)
  eval_s   public getCustomView()
  eval_t   public hasEmbeddedTabs()
  eval_v   private ensureSpinner()
  eval_w   public dismissPopupMenus()
  eval_w   public setVisibility(int)
  f        public isTitleTruncated()
  g        public saveHierarchyState(android.util.SparseArray)
  g        public setMenu(android.view.Menu,android.support.v7.internal.view.menu.MenuPresenter$Callback)
  g        public setNavigationIcon(int)
  h        public hideOverflowMenu()
  h        public setSplitToolbar(boolean)
  h        public animateToVisibility(int)
  i        static access$300(android.support.v7.internal.widget.ToolbarWidgetWrapper)
  i        public restoreHierarchyState(android.util.SparseArray)
  j        public getViewGroup()
  k        public setHomeButtonEnabled(boolean)
  l        public canShowOverflowMenu()
  l        public setIcon(android.graphics.drawable.Drawable)
  l        public setEmbeddedTabView(android.support.v7.internal.widget.ScrollingTabContainerView)
  l        public setIcon(int)
  m        public showOverflowMenu()
  m        public setCustomView(android.view.View)
  m        public setNavigationMode(int)
  n        public isSplit()
  n        public setNavigationContentDescription(int)
  o        public getSubtitle()
  o        public setDefaultNavigationIcon(android.graphics.drawable.Drawable)
  o        public setCollapsible(boolean)
  p        private updateHomeAccessibility()
  q        public hasExpandedActionView()
  q        static access$200(android.support.v7.internal.widget.ToolbarWidgetWrapper)
  r        public getNavigationMode()
  s        public getDropdownSelectedPosition()
  t        public isOverflowMenuShowing()
  t        public setDefaultNavigationContentDescription(int)
  u        public initProgress()
  u        public setSplitView(android.view.ViewGroup)
  v        public getDisplayOptions()
  v        public setMenuCallbacks(android.support.v7.internal.view.menu.MenuPresenter$Callback,android.support.v7.internal.view.menu.MenuBuilder$Callback)
  v        public setLogo(int)
  w        public getMenu()
  w        public setDropdownSelectedPosition(int)
  x        public setLogo(android.graphics.drawable.Drawable)
  x        static access$100(android.support.v7.internal.widget.ToolbarWidgetWrapper)
  x        private setTitleInt(java.lang.CharSequence)
  y        public setDisplayOptions(int)
  z        public collapseActionView()
  z        public setSplitWhenNarrow(boolean)

android.support.v7.internal.widget.ToolbarWidgetWrapper$1        (com.example.root.analyticaltranslator.eval_cx$1)
===============================================================================
  onClick  public onClick(android.view.View)

android.support.v7.internal.widget.ToolbarWidgetWrapper$2        (com.example.root.analyticaltranslator.eval_cx$2)
===============================================================================
  r    public onAnimationCancel(android.view.View)
  u    public onAnimationEnd(android.view.View)

android.support.v7.internal.widget.ToolbarWidgetWrapper$3        (com.example.root.analyticaltranslator.eval_cx$3)
===============================================================================
  w    public onAnimationStart(android.view.View)

android.support.v7.internal.widget.ToolbarWidgetWrapper$NullPointerException     (com.example.root.analyticaltranslator.eval__e)
===============================================================================
  No methods

android.support.v7.internal.widget.ViewStubCompat        (com.example.root.analyticaltranslator.eval_cn)
===============================================================================
  e                public inflate()
  eval_u           public getLayoutInflater()
  g                public getInflatedId()
  h                public setLayoutResource(int)
  l                public setLayoutInflater(android.view.LayoutInflater)
  o                public setOnInflateListener(android.support.v7.internal.widget.ViewStubCompat$OnInflateListener)
  s                public setInflatedId(int)
  z                public getLayoutResource()
  dispatchDraw     protected dispatchDraw(android.graphics.Canvas)
  draw             public draw(android.graphics.Canvas)
  onMeasure        protected onMeasure(int,int)
  setVisibility    public setVisibility(int)

android.support.v7.internal.widget.ViewStubCompat$Exception      (com.example.root.analyticaltranslator.eval_jq)
===============================================================================
  No methods

android.support.v7.internal.widget.ViewStubCompat$OnInflateListener      (com.example.root.analyticaltranslator.eval_cn$_)
===============================================================================
  t    public abstract onInflate(android.support.v7.internal.widget.ViewStubCompat,android.view.View)

android.support.v7.internal.widget.ViewUtils     (com.example.root.analyticaltranslator.eval_mv)
===============================================================================
  e        public static isLayoutRtl(android.view.View)
  eval_u   public static combineMeasuredStates(int,int)
  n        public static makeOptionalFitsSystemWindows(android.view.View)
  u        public static computeFitSystemWindows(android.view.View,android.graphics.Rect,android.graphics.Rect)

android.support.v7.internal.widget.ViewUtils$Exception   (com.example.root.analyticaltranslator.eval_mx)
===============================================================================
  No methods

android.support.v7.view.ActionMode       (com.example.root.analyticaltranslator.eval_pa)
===============================================================================
  a        public abstract finish()
  c        public abstract setCustomView(android.view.View)
  d        public setTitleOptionalHint(boolean)
  e        public abstract invalidate()
  eval_i   public getTitleOptionalHint()
  g        public abstract getMenuInflater()
  h        public isUiFocusable()
  i        public isTitleOptional()
  j        public abstract setSubtitle(java.lang.CharSequence)
  k        public abstract getCustomView()
  n        public abstract setSubtitle(int)
  p        public abstract getMenu()
  q        public abstract getTitle()
  r        public abstract getSubtitle()
  r        public abstract setTitle(java.lang.CharSequence)
  s        public getTag()
  s        public setTag(java.lang.Object)
  v        public abstract setTitle(int)

android.support.v7.view.ActionMode$Callback      (com.example.root.analyticaltranslator.eval_pa$g)
===============================================================================
  a    public abstract onCreateActionMode(android.support.v7.view.ActionMode,android.view.Menu)
  p    public abstract onActionItemClicked(android.support.v7.view.ActionMode,android.view.MenuItem)
  r    public abstract onPrepareActionMode(android.support.v7.view.ActionMode,android.view.Menu)
  v    public abstract onDestroyActionMode(android.support.v7.view.ActionMode)

android.support.v7.view.ActionMode$Exception     (com.example.root.analyticaltranslator.eval_w0)
===============================================================================
  No methods

android.support.v7.view.CollapsibleActionView    (com.example.root.analyticaltranslator.eval_or)
===============================================================================
  c    public abstract onActionViewExpanded()
  l    public abstract onActionViewCollapsed()

android.support.v7.view.CollapsibleActionView$NullPointerException       (com.example.root.analyticaltranslator.eval_u5)
===============================================================================
  No methods

android.support.v7.widget.ActionMenuPresenter    (com.example.root.analyticaltranslator.eval_a7)
===============================================================================
  a        public flagActionItems()
  a        public onRestoreInstanceState(android.os.Parcelable)
  a        public updateMenuView(boolean)
  c        static access$202(android.support.v7.widget.ActionMenuPresenter,android.support.v7.widget.ActionMenuPresenter$OverflowPopup)
  eval_e   public setReserveOverflow(boolean)
  eval_g   public hideSubMenus()
  eval_k   static access$600(android.support.v7.widget.ActionMenuPresenter)
  eval_l   public onSaveInstanceState()
  eval_q   public dismissPopupMenus()
  eval_t   static access$700(android.support.v7.widget.ActionMenuPresenter)
  eval_v   public setExpandedActionViewsExclusive(boolean)
  g        static access$200(android.support.v7.widget.ActionMenuPresenter)
  h        public initForMenu(android.content.Context,android.support.v7.internal.view.menu.MenuBuilder)
  i        static access$302(android.support.v7.widget.ActionMenuPresenter,android.support.v7.widget.ActionMenuPresenter$OpenOverflowRunnable)
  l        public onSubMenuSelected(android.support.v7.internal.view.menu.SubMenuBuilder)
  l        private findViewForItem(android.view.MenuItem)
  m        public isOverflowReserved()
  n        public isOverflowMenuShowPending()
  n        public onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean)
  n        public getItemView(android.support.v7.internal.view.menu.MenuItemImpl,android.view.View,android.view.ViewGroup)
  o        public setMenuView(android.support.v7.widget.ActionMenuView)
  o        public onSubUiVisibilityChanged(boolean)
