New Name                         Original Name
  s        public setId(int)
  t        public getId()
  u        public onSubMenuSelected(android.support.v7.internal.view.menu.SubMenuBuilder)
  w        public initForMenu(android.content.Context,android.support.v7.internal.view.menu.MenuBuilder)
  w        public getMenuView(android.view.ViewGroup)

android.support.v7.internal.view.menu.BaseMenuPresenter$NullPointerException     (co.loubo.icicle.eval_df)
===============================================================================
  No methods

android.support.v7.internal.view.menu.BaseMenuWrapper    (co.loubo.icicle.eval_jd)
===============================================================================
  j    final internalRemoveItem(int)
  p    final getSubMenuWrapper(android.view.SubMenu)
  p    final internalRemoveGroup(int)
  q    final getMenuItemWrapper(android.view.MenuItem)
  w    final internalClear()

android.support.v7.internal.view.menu.BaseMenuWrapper$IOException        (co.loubo.icicle.eval_k5)
===============================================================================
  No methods

android.support.v7.internal.view.menu.BaseWrapper        (co.loubo.icicle.eval_rq)
===============================================================================
  u    public getWrappedObject()

android.support.v7.internal.view.menu.BaseWrapper$Exception      (co.loubo.icicle.eval_b_)
===============================================================================
  No methods

android.support.v7.internal.view.menu.ExpandedMenuView   (co.loubo.icicle.eval_ea)
===============================================================================
  g                    public initialize(android.support.v7.internal.view.menu.MenuBuilder)
  o                    public getWindowAnimations()
  s                    public invokeItem(android.support.v7.internal.view.menu.MenuItemImpl)
  onDetachedFromWindow protected onDetachedFromWindow()
  onItemClick          public onItemClick(android.widget.AdapterView,android.view.View,int,long)

android.support.v7.internal.view.menu.ExpandedMenuView$Exception (co.loubo.icicle.eval_j3)
===============================================================================
  No methods

android.support.v7.internal.view.menu.ListMenuItemView   (co.loubo.icicle.eval_n1)
===============================================================================
  b                public showsIcon()
  c                private getInflater()
  e                public getItemData()
  l                private insertCheckBox()
  l                public setShortcut(boolean,char)
  n                public setForceShowIcon(boolean)
  q                private insertIconView()
  q                public setCheckable(boolean)
  s                public prefersCondensedTitle()
  t                public initialize(android.support.v7.internal.view.menu.MenuItemImpl,int)
  u                public setChecked(boolean)
  v                public setTitle(java.lang.CharSequence)
  w                private insertRadioButton()
  w                public setIcon(android.graphics.drawable.Drawable)
  onFinishInflate  protected onFinishInflate()
  onMeasure        protected onMeasure(int,int)

android.support.v7.internal.view.menu.ListMenuItemView$Exception (co.loubo.icicle.eval_gr)
===============================================================================
  No methods

android.support.v7.internal.view.menu.ListMenuPresenter  (co.loubo.icicle.eval_r2)
===============================================================================
  a            public onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean)
  d            public getAdapter()
  eval_b       getItemIndexOffset()
  eval_d       public restoreHierarchyState(android.os.Bundle)
  eval_g       public updateMenuView(boolean)
  eval_j       public flagActionItems()
  eval_l       public onSaveInstanceState()
  f            public setId(int)
  h            public saveHierarchyState(android.os.Bundle)
  i            public collapseItemActionView(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl)
  j            static access$000(android.support.v7.internal.view.menu.ListMenuPresenter)
  j            public expandItemActionView(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl)
  j            public setCallback(android.support.v7.internal.view.menu.MenuPresenter$Callback)
  m            public setItemIndexOffset(int)
  r            public onRestoreInstanceState(android.os.Parcelable)
  t            public getId()
  u            public onSubMenuSelected(android.support.v7.internal.view.menu.SubMenuBuilder)
  w            public initForMenu(android.content.Context,android.support.v7.internal.view.menu.MenuBuilder)
  w            public getMenuView(android.view.ViewGroup)
  onItemClick  public onItemClick(android.widget.AdapterView,android.view.View,int,long)

android.support.v7.internal.view.menu.ListMenuPresenter$MenuAdapter      (co.loubo.icicle.eval_r2$w)
===============================================================================
  getItem              public getItem(int)
  r                    findExpandedIndex()
  getCount             public getCount()
  getItem              public volatile getItem(int)
  getItemId            public getItemId(int)
  getView              public getView(int,android.view.View,android.view.ViewGroup)
  notifyDataSetChanged public notifyDataSetChanged()

android.support.v7.internal.view.menu.ListMenuPresenter$NullPointerException     (co.loubo.icicle.eval_lk)
===============================================================================
  No methods

android.support.v7.internal.view.menu.MenuBuilder        (co.loubo.icicle.eval_sc)
===============================================================================
  a                        private setHeaderInternal(int,java.lang.CharSequence,int,android.graphics.drawable.Drawable,android.view.View)
  b                        setExclusiveItemChecked(android.view.MenuItem)
  b                        protected setHeaderViewInt(android.view.View)
  b                        public setShortcutsVisible(boolean)
  b                        findItemWithShortcutForKey(int,android.view.KeyEvent)
  c                        public stopDispatchingItemsChanged()
  c                        private addInternal(int,int,int,java.lang.CharSequence)
  d                        public getContext()
  d                        protected setHeaderIconInt(android.graphics.drawable.Drawable)
  e                        public changeMenuMode()
  e                        public addMenuPresenter(android.support.v7.internal.view.menu.MenuPresenter)
  e                        protected setHeaderTitleInt(java.lang.CharSequence)
  eval_k                   public getExpandedItem()
  eval_n                   public startDispatchingItemsChanged()
  eval_r                   public getRootMenu()
  eval_v                   public getHeaderView()
  eval_x                   protected setHeaderIconInt(int)
  eval_y                   protected setHeaderTitleInt(int)
  eval_z                   getOptionalIconsVisible()
  eval_z                   private setShortcutsVisibleInner(boolean)
  f                        public flagActionItems()
  f                        public setDefaultShowAsAction(int)
  g                        public getVisibleItems()
  g                        public performItemAction(android.view.MenuItem,int)
  h                        public savePresenterStates(android.os.Bundle)
  h                        public removeMenuPresenter(android.support.v7.internal.view.menu.MenuPresenter)
  i                        isQwertyMode()
  i                        public removeItemAt(int)
  j                        public getHeaderTitle()
  k                        public getActionItems()
  k                        findItemsWithShortcutForKey(java.util.List,int,android.view.KeyEvent)
  l                        public setCallback(android.support.v7.internal.view.menu.MenuBuilder$Callback)
  l                        public findItemIndex(int)
  m                        public expandItemActionView(android.support.v7.internal.view.menu.MenuItemImpl)
  n                        protected getActionViewStatesKey()
  o                        private removeItemAtInt(int,boolean)
  p                        public getNonActionItems()
  q                        public restoreActionViewStates(android.os.Bundle)
  q                        private static getOrdering(int)
  q                        private createNewMenuItem(int,int,int,int,java.lang.CharSequence,int)
  r                        private dispatchSubMenuSelected(android.support.v7.internal.view.menu.SubMenuBuilder,android.support.v7.internal.view.menu.MenuPresenter)
  s                        getResources()
  s                        dispatchMenuItemSelected(android.support.v7.internal.view.menu.MenuBuilder,android.view.MenuItem)
  s                        onItemVisibleChanged(android.support.v7.internal.view.menu.MenuItemImpl)
  s                        public addMenuPresenter(android.support.v7.internal.view.menu.MenuPresenter,android.content.Context)
  s                        public setCurrentMenuInfo(android.view.ContextMenu$ContextMenuInfo)
  s                        private dispatchPresenterUpdate(boolean)
  s                        public findGroupIndex(int,int)
  t                        public clearAll()
  t                        public restorePresenterStates(android.os.Bundle)
  t                        public final close(boolean)
  u                        private dispatchSaveInstanceState(android.os.Bundle)
  u                        onItemActionRequestChanged(android.support.v7.internal.view.menu.MenuItemImpl)
  v                        public isShortcutsVisible()
  v                        private dispatchRestoreInstanceState(android.os.Bundle)
  v                        setOptionalIconsVisible(boolean)
  v                        public findGroupIndex(int)
  v                        private static findInsertIndex(java.util.ArrayList,int)
  w                        public onItemsChanged(boolean)
  x                        public performItemAction(android.view.MenuItem,android.support.v7.internal.view.menu.MenuPresenter,int)
  y                        public getHeaderIcon()
  y                        public saveActionViewStates(android.os.Bundle)
  y                        public collapseItemActionView(android.support.v7.internal.view.menu.MenuItemImpl)
  add                      public add(int)
  add                      public add(int,int,int,int)
  add                      public add(int,int,int,java.lang.CharSequence)
  add                      public add(java.lang.CharSequence)
  addIntentOptions         public addIntentOptions(int,int,int,android.content.ComponentName,android.content.Intent[],android.content.Intent,int,android.view.MenuItem[])
  addSubMenu               public addSubMenu(int)
  addSubMenu               public addSubMenu(int,int,int,int)
  addSubMenu               public addSubMenu(int,int,int,java.lang.CharSequence)
  addSubMenu               public addSubMenu(java.lang.CharSequence)
  clear                    public clear()
  clearHeader              public clearHeader()
  close                    public close()
  findItem                 public findItem(int)
  getItem                  public getItem(int)
  hasVisibleItems          public hasVisibleItems()
  isShortcutKey            public isShortcutKey(int,android.view.KeyEvent)
  performIdentifierAction  public performIdentifierAction(int,int)
  performShortcut          public performShortcut(int,android.view.KeyEvent,int)
  removeGroup              public removeGroup(int)
  removeItem               public removeItem(int)
  setGroupCheckable        public setGroupCheckable(int,boolean,boolean)
  setGroupEnabled          public setGroupEnabled(int,boolean)
  setGroupVisible          public setGroupVisible(int,boolean)
  setQwertyMode            public setQwertyMode(boolean)
  size                     public size()

android.support.v7.internal.view.menu.MenuBuilder$Callback       (co.loubo.icicle.eval_sc$m)
===============================================================================
  n    public abstract onMenuModeChange(android.support.v7.internal.view.menu.MenuBuilder)
  q    public abstract onMenuItemSelected(android.support.v7.internal.view.menu.MenuBuilder,android.view.MenuItem)

android.support.v7.internal.view.menu.MenuBuilder$Exception      (co.loubo.icicle.eval_fx)
===============================================================================
  No methods

android.support.v7.internal.view.menu.MenuBuilder$ItemInvoker    (co.loubo.icicle.eval_sc$d)
===============================================================================
  s    public abstract invokeItem(android.support.v7.internal.view.menu.MenuItemImpl)

android.support.v7.internal.view.menu.MenuDialogHelper   (co.loubo.icicle.eval__4)
===============================================================================
  b            public onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean)
  l            public show(android.os.IBinder)
  p            public onOpenSubMenu(android.support.v7.internal.view.menu.MenuBuilder)
  q            public setPresenterCallback(android.support.v7.internal.view.menu.MenuPresenter$Callback)
  x            public dismiss()
  onClick      public onClick(android.content.DialogInterface,int)
  onDismiss    public onDismiss(android.content.DialogInterface)
  onKey        public onKey(android.content.DialogInterface,int,android.view.KeyEvent)

android.support.v7.internal.view.menu.MenuDialogHelper$Exception (co.loubo.icicle.eval_ay)
===============================================================================
  No methods

android.support.v7.internal.view.menu.MenuItemImpl       (co.loubo.icicle.eval_ox)
===============================================================================
  a                            public isExclusiveCheckable()
  b                            public requestsActionButton()
  b                            static access$000(android.support.v7.internal.view.menu.MenuItemImpl)
  d                            public invoke()
  d                            setCheckedInt(boolean)
  e                            public actionFormatChanged()
  eval_b                       public shouldShowIcon()
  eval_c                       public showsTextAsAction()
  eval_g                       public hasCollapsibleActionView()
  eval_l                       public requiresActionButton()
  eval_r                       shouldShowShortcut()
  eval_u                       public isActionButton()
  h                            getCallback()
  l                            public setIsActionButton(boolean)
  n                            public getOrdering()
  n                            public setSupportOnActionExpandListener(android.support.v4.view.MenuItemCompat$OnActionExpandListener)
  o                            setVisibleInt(boolean)
  q                            getShortcut()
  r                            public setSupportActionProvider(android.support.v4.view.ActionProvider)
  setActionView                public setActionView(android.view.View)
  setActionView                public setActionView(int)
  setShowAsActionFlags         public setShowAsActionFlags(int)
  t                            public setExclusiveCheckable(boolean)
  t                            public setCallback(java.lang.Runnable)
  u                            setSubMenu(android.support.v7.internal.view.menu.SubMenuBuilder)
  y                            public getSupportActionProvider()
  y                            getTitleForItemView(android.support.v7.internal.view.menu.MenuView$ItemView)
  y                            public setActionViewExpanded(boolean)
  z                            getShortcutLabel()
  z                            setMenuInfo(android.view.ContextMenu$ContextMenuInfo)
  collapseActionView           public collapseActionView()
  expandActionView             public expandActionView()
  getActionProvider            public getActionProvider()
  getActionView                public getActionView()
  getAlphabeticShortcut        public getAlphabeticShortcut()
  getGroupId                   public getGroupId()
  getIcon                      public getIcon()
  getIntent                    public getIntent()
  getItemId                    public getItemId()
  getMenuInfo                  public getMenuInfo()
  getNumericShortcut           public getNumericShortcut()
  getOrder                     public getOrder()
  getSubMenu                   public getSubMenu()
  getTitle                     public getTitle()
  getTitleCondensed            public getTitleCondensed()
  hasSubMenu                   public hasSubMenu()
  isActionViewExpanded         public isActionViewExpanded()
  isCheckable                  public isCheckable()
  isChecked                    public isChecked()
  isEnabled                    public isEnabled()
  isVisible                    public isVisible()
  setActionProvider            public setActionProvider(android.view.ActionProvider)
  setActionView                public volatile setActionView(android.view.View)
  setActionView                public volatile setActionView(int)
  setAlphabeticShortcut        public setAlphabeticShortcut(char)
  setCheckable                 public setCheckable(boolean)
  setChecked                   public setChecked(boolean)
  setEnabled                   public setEnabled(boolean)
  setIcon                      public setIcon(android.graphics.drawable.Drawable)
  setIcon                      public setIcon(int)
  setIntent                    public setIntent(android.content.Intent)
  setNumericShortcut           public setNumericShortcut(char)
  setOnActionExpandListener    public setOnActionExpandListener(android.view.MenuItem$OnActionExpandListener)
  setOnMenuItemClickListener   public setOnMenuItemClickListener(android.view.MenuItem$OnMenuItemClickListener)
  setShortcut                  public setShortcut(char,char)
  setShowAsAction              public setShowAsAction(int)
  setShowAsActionFlags         public volatile setShowAsActionFlags(int)
  setTitle                     public setTitle(int)
  setTitle                     public setTitle(java.lang.CharSequence)
  setTitleCondensed            public setTitleCondensed(java.lang.CharSequence)
  setVisible                   public setVisible(boolean)
  toString                     public toString()

android.support.v7.internal.view.menu.MenuItemImpl$1     (co.loubo.icicle.eval_ox$1)
===============================================================================
  d    public onActionProviderVisibilityChanged(boolean)

android.support.v7.internal.view.menu.MenuItemImpl$NullPointerException  (co.loubo.icicle.eval_k7)
===============================================================================
  No methods

android.support.v7.internal.view.menu.MenuItemWrapperICS (co.loubo.icicle.eval_jb)
===============================================================================
  o                            public setExclusiveCheckable(boolean)
  u                            createActionProviderWrapper(android.view.ActionProvider)
  collapseActionView           public collapseActionView()
  expandActionView             public expandActionView()
  getActionProvider            public getActionProvider()
  getActionView                public getActionView()
  getAlphabeticShortcut        public getAlphabeticShortcut()
  getGroupId                   public getGroupId()
  getIcon                      public getIcon()
  getIntent                    public getIntent()
  getItemId                    public getItemId()
  getMenuInfo                  public getMenuInfo()
  getNumericShortcut           public getNumericShortcut()
  getOrder                     public getOrder()
  getSubMenu                   public getSubMenu()
  getTitle                     public getTitle()
  getTitleCondensed            public getTitleCondensed()
  hasSubMenu                   public hasSubMenu()
  isActionViewExpanded         public isActionViewExpanded()
  isCheckable                  public isCheckable()
  isChecked                    public isChecked()
  isEnabled                    public isEnabled()
  isVisible                    public isVisible()
  setActionProvider            public setActionProvider(android.view.ActionProvider)
  setActionView                public setActionView(android.view.View)
  setActionView                public setActionView(int)
  setAlphabeticShortcut        public setAlphabeticShortcut(char)
  setCheckable                 public setCheckable(boolean)
  setChecked                   public setChecked(boolean)
  setEnabled                   public setEnabled(boolean)
  setIcon                      public setIcon(android.graphics.drawable.Drawable)
  setIcon                      public setIcon(int)
  setIntent                    public setIntent(android.content.Intent)
  setNumericShortcut           public setNumericShortcut(char)
  setOnActionExpandListener    public setOnActionExpandListener(android.view.MenuItem$OnActionExpandListener)
  setOnMenuItemClickListener   public setOnMenuItemClickListener(android.view.MenuItem$OnMenuItemClickListener)
  setShortcut                  public setShortcut(char,char)
  setShowAsAction              public setShowAsAction(int)
  setShowAsActionFlags         public setShowAsActionFlags(int)
  setTitle                     public setTitle(int)
  setTitle                     public setTitle(java.lang.CharSequence)
  setTitleCondensed            public setTitleCondensed(java.lang.CharSequence)
  setVisible                   public setVisible(boolean)

android.support.v7.internal.view.menu.MenuItemWrapperICS$ActionProviderWrapper   (co.loubo.icicle.eval_jb$n)
===============================================================================
  c        public hasSubMenu()
  eval_p   public onPerformDefaultAction()
  q        public onPrepareSubMenu(android.view.SubMenu)
  r        public onCreateActionView()

android.support.v7.internal.view.menu.MenuItemWrapperICS$ArrayOutOfBoundsException       (co.loubo.icicle.eval_cb)
===============================================================================
  No methods

android.support.v7.internal.view.menu.MenuItemWrapperICS$CollapsibleActionViewWrapper    (co.loubo.icicle.eval_jb$l)
===============================================================================
  a    public onActionViewExpanded()
  m    getWrappedView()
  n    public onActionViewCollapsed()

android.support.v7.internal.view.menu.MenuItemWrapperICS$OnActionExpandListenerWrapper   (co.loubo.icicle.eval_jb$b)
===============================================================================
  k    public onMenuItemActionCollapse(android.view.MenuItem)
  r    public onMenuItemActionExpand(android.view.MenuItem)

android.support.v7.internal.view.menu.MenuItemWrapperICS$OnMenuItemClickListenerWrapper  (co.loubo.icicle.eval_jb$o)
===============================================================================
  onMenuItemClick  public onMenuItemClick(android.view.MenuItem)

android.support.v7.internal.view.menu.MenuItemWrapperJB  (co.loubo.icicle.eval_ug)
===============================================================================
  u    createActionProviderWrapper(android.view.ActionProvider)

android.support.v7.internal.view.menu.MenuItemWrapperJB$ActionProviderWrapperJB  (co.loubo.icicle.eval_ug$p)
===============================================================================
  a                                public refreshVisibility()
  b                                public overridesItemVisibility()
  eval_t                           public isVisible()
  q                                public setVisibilityListener(android.support.v4.view.ActionProvider$VisibilityListener)
  w                                public onCreateActionView(android.view.MenuItem)
  onActionProviderVisibilityChanged    public onActionProviderVisibilityChanged(boolean)

android.support.v7.internal.view.menu.MenuItemWrapperJB$NullPointerException     (co.loubo.icicle.eval_ja)
===============================================================================
  No methods

android.support.v7.internal.view.menu.MenuPopupHelper    (co.loubo.icicle.eval_zt)
===============================================================================
  a                public onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean)
  b                public getPopup()
  c                static access$200(android.support.v7.internal.view.menu.MenuPopupHelper)
  d                private measureContentWidth()
  eval_b           static access$300(android.support.v7.internal.view.menu.MenuPopupHelper)
  eval_g           public updateMenuView(boolean)
  eval_j           public flagActionItems()
  eval_l           public onSaveInstanceState()
  h                public setForceShowIcon(boolean)
  i                public collapseItemActionView(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl)
  j                public expandItemActionView(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl)
  j                static access$100(android.support.v7.internal.view.menu.MenuPopupHelper)
  j                public setCallback(android.support.v7.internal.view.menu.MenuPresenter$Callback)
  k                public setGravity(int)
  m                public isShowing()
  n                public show()
  n                public setAnchorView(android.view.View)
  r                public onRestoreInstanceState(android.os.Parcelable)
  t                public getId()
  u                public onSubMenuSelected(android.support.v7.internal.view.menu.SubMenuBuilder)
  w                public dismiss()
  w                public initForMenu(android.content.Context,android.support.v7.internal.view.menu.MenuBuilder)
  w                public getMenuView(android.view.ViewGroup)
  x                public tryShow()
  onDismiss        public onDismiss()
  onGlobalLayout   public onGlobalLayout()
  onItemClick      public onItemClick(android.widget.AdapterView,android.view.View,int,long)
  onKey            public onKey(android.view.View,int,android.view.KeyEvent)

android.support.v7.internal.view.menu.MenuPopupHelper$IOException        (co.loubo.icicle.eval_wk)
===============================================================================
  No methods

android.support.v7.internal.view.menu.MenuPopupHelper$MenuAdapter        (co.loubo.icicle.eval_zt$m)
===============================================================================
  eval_g               static access$000(android.support.v7.internal.view.menu.MenuPopupHelper$MenuAdapter)
  eval_r               findExpandedIndex()
  getItem              public getItem(int)
  getCount             public getCount()
  getItem              public volatile getItem(int)
  getItemId            public getItemId(int)
  getView              public getView(int,android.view.View,android.view.ViewGroup)
  notifyDataSetChanged public notifyDataSetChanged()

android.support.v7.internal.view.menu.MenuPresenter      (co.loubo.icicle.eval_ds)
===============================================================================
  a        public abstract onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean)
  eval_g   public abstract updateMenuView(boolean)
  eval_j   public abstract flagActionItems()
  eval_l   public abstract onSaveInstanceState()
  i        public abstract collapseItemActionView(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl)
  j        public abstract expandItemActionView(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl)
  j        public abstract setCallback(android.support.v7.internal.view.menu.MenuPresenter$Callback)
  r        public abstract onRestoreInstanceState(android.os.Parcelable)
  t        public abstract getId()
  u        public abstract onSubMenuSelected(android.support.v7.internal.view.menu.SubMenuBuilder)
  w        public abstract initForMenu(android.content.Context,android.support.v7.internal.view.menu.MenuBuilder)
  w        public abstract getMenuView(android.view.ViewGroup)

android.support.v7.internal.view.menu.MenuPresenter$ArrayOutOfBoundsException    (co.loubo.icicle.eval_r8)
===============================================================================
  No methods

android.support.v7.internal.view.menu.MenuPresenter$Callback     (co.loubo.icicle.eval_ds$v)
===============================================================================
  b    public abstract onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean)
  p    public abstract onOpenSubMenu(android.support.v7.internal.view.menu.MenuBuilder)

android.support.v7.internal.view.menu.MenuView   (co.loubo.icicle.eval_ew)
===============================================================================
  g    public abstract initialize(android.support.v7.internal.view.menu.MenuBuilder)
  o    public abstract getWindowAnimations()

android.support.v7.internal.view.menu.MenuView$ArrayOutOfBoundsException (co.loubo.icicle.eval_x1)
===============================================================================
  No methods

android.support.v7.internal.view.menu.MenuView$ItemView  (co.loubo.icicle.eval_ew$s)
===============================================================================
  b        public abstract showsIcon()
  e        public abstract getItemData()
  eval_l   public abstract setEnabled(boolean)
  l        public abstract setShortcut(boolean,char)
  q        public abstract setCheckable(boolean)
  s        public abstract prefersCondensedTitle()
  t        public abstract initialize(android.support.v7.internal.view.menu.MenuItemImpl,int)
  u        public abstract setChecked(boolean)
  v        public abstract setTitle(java.lang.CharSequence)
  w        public abstract setIcon(android.graphics.drawable.Drawable)

android.support.v7.internal.view.menu.MenuWrapperFactory (co.loubo.icicle.eval_sh)
===============================================================================
  f    public static wrapSupportSubMenu(android.content.Context,android.support.v4.internal.view.SupportSubMenu)
  u    public static wrapSupportMenuItem(android.content.Context,android.support.v4.internal.view.SupportMenuItem)
  y    public static wrapSupportMenu(android.content.Context,android.support.v4.internal.view.SupportMenu)

android.support.v7.internal.view.menu.MenuWrapperFactory$ArrayOutOfBoundsException       (co.loubo.icicle.eval_q5)
===============================================================================
  No methods

android.support.v7.internal.view.menu.MenuWrapperICS     (co.loubo.icicle.eval_vp)
===============================================================================
  add                      public add(int)
  add                      public add(int,int,int,int)
  add                      public add(int,int,int,java.lang.CharSequence)
  add                      public add(java.lang.CharSequence)
  addIntentOptions         public addIntentOptions(int,int,int,android.content.ComponentName,android.content.Intent[],android.content.Intent,int,android.view.MenuItem[])
  addSubMenu               public addSubMenu(int)
  addSubMenu               public addSubMenu(int,int,int,int)
  addSubMenu               public addSubMenu(int,int,int,java.lang.CharSequence)
  addSubMenu               public addSubMenu(java.lang.CharSequence)
  clear                    public clear()
  close                    public close()
  findItem                 public findItem(int)
  getItem                  public getItem(int)
  hasVisibleItems          public hasVisibleItems()
  isShortcutKey            public isShortcutKey(int,android.view.KeyEvent)
  performIdentifierAction  public performIdentifierAction(int,int)
  performShortcut          public performShortcut(int,android.view.KeyEvent,int)
  removeGroup              public removeGroup(int)
  removeItem               public removeItem(int)
  setGroupCheckable        public setGroupCheckable(int,boolean,boolean)
  setGroupEnabled          public setGroupEnabled(int,boolean)
  setGroupVisible          public setGroupVisible(int,boolean)
  setQwertyMode            public setQwertyMode(boolean)
  size                     public size()

android.support.v7.internal.view.menu.MenuWrapperICS$ParseException      (co.loubo.icicle.eval_a1)
===============================================================================
  No methods

android.support.v7.internal.view.menu.SubMenuBuilder     (co.loubo.icicle.eval_qa)
===============================================================================
  b                public setShortcutsVisible(boolean)
  eval_j           public getParentMenu()
  eval_r           public getRootMenu()
  i                public isQwertyMode()
  l                public setCallback(android.support.v7.internal.view.menu.MenuBuilder$Callback)
  m                public expandItemActionView(android.support.v7.internal.view.menu.MenuItemImpl)
  n                public getActionViewStatesKey()
  s                dispatchMenuItemSelected(android.support.v7.internal.view.menu.MenuBuilder,android.view.MenuItem)
  v                public isShortcutsVisible()
  y                public collapseItemActionView(android.support.v7.internal.view.menu.MenuItemImpl)
  getItem          public getItem()
  setHeaderIcon    public setHeaderIcon(android.graphics.drawable.Drawable)
  setHeaderIcon    public setHeaderIcon(int)
  setHeaderTitle   public setHeaderTitle(int)
  setHeaderTitle   public setHeaderTitle(java.lang.CharSequence)
  setHeaderView    public setHeaderView(android.view.View)
  setIcon          public setIcon(android.graphics.drawable.Drawable)
  setIcon          public setIcon(int)
  setQwertyMode    public setQwertyMode(boolean)

android.support.v7.internal.view.menu.SubMenuBuilder$ParseException      (co.loubo.icicle.eval_f4)
===============================================================================
  No methods

android.support.v7.internal.view.menu.SubMenuWrapperICS  (co.loubo.icicle.eval_sv)
===============================================================================
  u                public getWrappedObject()
  clearHeader      public clearHeader()
  getItem          public getItem()
  setHeaderIcon    public setHeaderIcon(android.graphics.drawable.Drawable)
  setHeaderIcon    public setHeaderIcon(int)
  setHeaderTitle   public setHeaderTitle(int)
  setHeaderTitle   public setHeaderTitle(java.lang.CharSequence)
  setHeaderView    public setHeaderView(android.view.View)
  setIcon          public setIcon(android.graphics.drawable.Drawable)
  setIcon          public setIcon(int)

android.support.v7.internal.view.menu.SubMenuWrapperICS$NullPointerException     (co.loubo.icicle.eval_w9)
===============================================================================
  No methods

android.support.v7.internal.widget.AbsActionBarView      (co.loubo.icicle.eval_uk)
===============================================================================
  b                        public isOverflowMenuShowing()
  eval_x                   public isOverflowReserved()
  eval_y                   protected measureChildView(android.view.View,int,int,int)
  f                        public hideOverflowMenu()
  f                        public setSplitView(android.view.ViewGroup)
  f                        public setContentHeight(int)
  f                        protected static next(int,int,boolean)
  h                        public postShowOverflowMenu()
  j                        public getAnimatedVisibility()
  k                        public getContentHeight()
  m                        public dismissPopupMenus()
  m                        public setSplitWhenNarrow(boolean)
  n                        public canShowOverflowMenu()
  p                        public animateToVisibility(int)
  u                        public showOverflowMenu()
  v                        protected positionChild(android.view.View,int,int,int,boolean)
  x                        public setSplitToolbar(boolean)
  y                        public isOverflowMenuShowPending()
  onConfigurationChanged   protected onConfigurationChanged(android.content.res.Configuration)

android.support.v7.internal.widget.AbsActionBarView$1    (co.loubo.icicle.eval_uk$1)
===============================================================================
  run  public run()

android.support.v7.internal.widget.AbsActionBarView$ArrayOutOfBoundsException    (co.loubo.icicle.eval_vq)
===============================================================================
  No methods

android.support.v7.internal.widget.AbsActionBarView$VisibilityAnimListener       (co.loubo.icicle.eval_uk$v)
===============================================================================
  k    public onAnimationEnd(android.view.View)
  v    public onAnimationStart(android.view.View)
  w    public withFinalVisibility(android.support.v4.view.ViewPropertyAnimatorCompat,int)
  x    public onAnimationCancel(android.view.View)

android.support.v7.internal.widget.AbsSpinnerCompat      (co.loubo.icicle.eval_vn)
===============================================================================
  a                            getChildWidth(android.view.View)
  b                            public getAdapter()
  b                            getChildHeight(android.view.View)
  b                            public setSelection(int,boolean)
  c                            recycleAllViews()
  eval__                       private initAbsSpinner()
  eval_d                       public getCount()
  eval_n                       public setAdapter(android.widget.SpinnerAdapter)
  i                            public volatile setAdapter(android.widget.Adapter)
  o                            public setSelection(int)
  q                            public getSelectedView()
  s                            static access$000(android.support.v7.internal.widget.AbsSpinnerCompat,android.view.View,boolean)
  s                            abstract layout(int,boolean)
  w                            public pointToPosition(int,int)
  x                            resetList()
  y                            setSelectionInt(int,boolean)
  generateDefaultLayoutParams  protected generateDefaultLayoutParams()
  onMeasure                    protected onMeasure(int,int)
  onRestoreInstanceState       public onRestoreInstanceState(android.os.Parcelable)
  onSaveInstanceState          public onSaveInstanceState()
  requestLayout                public requestLayout()

android.support.v7.internal.widget.AbsSpinnerCompat$ArrayOutOfBoundsException    (co.loubo.icicle.eval_gv)
===============================================================================
  No methods

android.support.v7.internal.widget.AbsSpinnerCompat$RecycleBin   (co.loubo.icicle.eval_vn$k)
===============================================================================
  b    clear()
  e    get(int)
  m    public put(int,android.view.View)

android.support.v7.internal.widget.AbsSpinnerCompat$SavedState   (co.loubo.icicle.eval_vn$l)
===============================================================================
  toString         public toString()
  writeToParcel    public writeToParcel(android.os.Parcel,int)

android.support.v7.internal.widget.AbsSpinnerCompat$SavedState$1 (co.loubo.icicle.eval_vn$l$1)
===============================================================================
  createFromParcel public createFromParcel(android.os.Parcel)
  newArray         public newArray(int)
  createFromParcel public volatile createFromParcel(android.os.Parcel)
  newArray         public volatile newArray(int)

android.support.v7.internal.widget.AbsSpinnerCompat$SavedState$ParseException    (co.loubo.icicle.eval_om)
