New Name                         Original Name
  setShowAsAction              public setShowAsAction(int)
  setShowAsActionFlags         public setShowAsActionFlags(int)
  setTitle                     public setTitle(int)
  setTitle                     public setTitle(java.lang.CharSequence)
  setTitleCondensed            public setTitleCondensed(java.lang.CharSequence)
  setVisible                   public setVisible(boolean)

android.support.v7.internal.view.menu.MenuItemWrapperICS$ActionProviderWrapper   (com.naman14.stools.eval_n7$_)
===============================================================================
  d        public onCreateActionView()
  eval_t   public onPerformDefaultAction()
  f        public hasSubMenu()
  o        public onPrepareSubMenu(android.view.SubMenu)

android.support.v7.internal.view.menu.MenuItemWrapperICS$ArrayOutOfBoundsException       (com.naman14.stools.eval_mt)
===============================================================================
  No methods

android.support.v7.internal.view.menu.MenuItemWrapperICS$CollapsibleActionViewWrapper    (com.naman14.stools.eval_n7$a)
===============================================================================
  c    getWrappedView()
  f    public onActionViewExpanded()
  n    public onActionViewCollapsed()

android.support.v7.internal.view.menu.MenuItemWrapperICS$OnActionExpandListenerWrapper   (com.naman14.stools.eval_n7$o)
===============================================================================
  eval_w   public onMenuItemActionCollapse(android.view.MenuItem)
  i        public onMenuItemActionExpand(android.view.MenuItem)

android.support.v7.internal.view.menu.MenuItemWrapperICS$OnMenuItemClickListenerWrapper  (com.naman14.stools.eval_n7$v)
===============================================================================
  onMenuItemClick  public onMenuItemClick(android.view.MenuItem)

android.support.v7.internal.view.menu.MenuItemWrapperJB  (com.naman14.stools.eval_j0)
===============================================================================
  x    createActionProviderWrapper(android.view.ActionProvider)

android.support.v7.internal.view.menu.MenuItemWrapperJB$ActionProviderWrapperJB  (com.naman14.stools.eval_j0$r)
===============================================================================
  d                                public setVisibilityListener(android.support.v4.view.ActionProvider$VisibilityListener)
  f                                public onCreateActionView(android.view.MenuItem)
  g                                public refreshVisibility()
  l                                public overridesItemVisibility()
  y                                public isVisible()
  onActionProviderVisibilityChanged    public onActionProviderVisibilityChanged(boolean)

android.support.v7.internal.view.menu.MenuItemWrapperJB$NullPointerException     (com.naman14.stools.eval_k1)
===============================================================================
  No methods

android.support.v7.internal.view.menu.MenuPopupHelper    (com.naman14.stools.eval_ed)
===============================================================================
  c                private measureContentWidth()
  e                public dismiss()
  e                public updateMenuView(boolean)
  eval_g           public collapseItemActionView(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl)
  eval_k           public onRestoreInstanceState(android.os.Parcelable)
  f                public expandItemActionView(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl)
  g                public flagActionItems()
  g                public setForceShowIcon(boolean)
  i                public getMenuView(android.view.ViewGroup)
  j                static access$200(android.support.v7.internal.view.menu.MenuPopupHelper)
  j                public onSubMenuSelected(android.support.v7.internal.view.menu.SubMenuBuilder)
  k                public getId()
  k                public setAnchorView(android.view.View)
  l                public show()
  l                static access$100(android.support.v7.internal.view.menu.MenuPopupHelper)
  m                static access$300(android.support.v7.internal.view.menu.MenuPopupHelper)
  n                public isShowing()
  o                public tryShow()
  o                public onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean)
  q                public setGravity(int)
  s                public initForMenu(android.content.Context,android.support.v7.internal.view.menu.MenuBuilder)
  u                public getPopup()
  x                public setCallback(android.support.v7.internal.view.menu.MenuPresenter$Callback)
  y                public onSaveInstanceState()
  onDismiss        public onDismiss()
  onGlobalLayout   public onGlobalLayout()
  onItemClick      public onItemClick(android.widget.AdapterView,android.view.View,int,long)
  onKey            public onKey(android.view.View,int,android.view.KeyEvent)

android.support.v7.internal.view.menu.MenuPopupHelper$IOException        (com.naman14.stools.eval_pi)
===============================================================================
  No methods

android.support.v7.internal.view.menu.MenuPopupHelper$MenuAdapter        (com.naman14.stools.eval_ed$x)
===============================================================================
  getItem              public getItem(int)
  h                    findExpandedIndex()
  k                    static access$000(android.support.v7.internal.view.menu.MenuPopupHelper$MenuAdapter)
  getCount             public getCount()
  getItem              public volatile getItem(int)
  getItemId            public getItemId(int)
  getView              public getView(int,android.view.View,android.view.ViewGroup)
  notifyDataSetChanged public notifyDataSetChanged()

android.support.v7.internal.view.menu.MenuPresenter      (com.naman14.stools.eval_ai)
===============================================================================
  e        public abstract updateMenuView(boolean)
  eval_g   public abstract collapseItemActionView(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl)
  eval_k   public abstract onRestoreInstanceState(android.os.Parcelable)
  f        public abstract expandItemActionView(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl)
  g        public abstract flagActionItems()
  i        public abstract getMenuView(android.view.ViewGroup)
  j        public abstract onSubMenuSelected(android.support.v7.internal.view.menu.SubMenuBuilder)
  k        public abstract getId()
  o        public abstract onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean)
  s        public abstract initForMenu(android.content.Context,android.support.v7.internal.view.menu.MenuBuilder)
  x        public abstract setCallback(android.support.v7.internal.view.menu.MenuPresenter$Callback)
  y        public abstract onSaveInstanceState()

android.support.v7.internal.view.menu.MenuPresenter$ArrayOutOfBoundsException    (com.naman14.stools.eval_c9)
===============================================================================
  No methods

android.support.v7.internal.view.menu.MenuPresenter$Callback     (com.naman14.stools.eval_ai$r)
===============================================================================
  l    public abstract onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean)
  m    public abstract onOpenSubMenu(android.support.v7.internal.view.menu.MenuBuilder)

android.support.v7.internal.view.menu.MenuView   (com.naman14.stools.eval_qo)
===============================================================================
  w    public abstract getWindowAnimations()
  z    public abstract initialize(android.support.v7.internal.view.menu.MenuBuilder)

android.support.v7.internal.view.menu.MenuView$ArrayOutOfBoundsException (com.naman14.stools.eval_bh)
===============================================================================
  No methods

android.support.v7.internal.view.menu.MenuView$ItemView  (com.naman14.stools.eval_qo$e)
===============================================================================
  e    public abstract showsIcon()
  i    public abstract setCheckable(boolean)
  j    public abstract setIcon(android.graphics.drawable.Drawable)
  j    public abstract setEnabled(boolean)
  m    public abstract initialize(android.support.v7.internal.view.menu.MenuItemImpl,int)
  o    public abstract getItemData()
  p    public abstract setShortcut(boolean,char)
  t    public abstract prefersCondensedTitle()
  w    public abstract setChecked(boolean)
  z    public abstract setTitle(java.lang.CharSequence)

android.support.v7.internal.view.menu.MenuWrapperFactory (com.naman14.stools.eval_vv)
===============================================================================
  d    public static wrapSupportMenu(android.content.Context,android.support.v4.internal.view.SupportMenu)
  e    public static wrapSupportSubMenu(android.content.Context,android.support.v4.internal.view.SupportSubMenu)
  q    public static wrapSupportMenuItem(android.content.Context,android.support.v4.internal.view.SupportMenuItem)

android.support.v7.internal.view.menu.MenuWrapperFactory$ArrayOutOfBoundsException       (com.naman14.stools.eval_vf)
===============================================================================
  No methods

android.support.v7.internal.view.menu.MenuWrapperICS     (com.naman14.stools.eval_fv)
===============================================================================
  add                      public add(int)
  add                      public add(int,int,int,int)
  add                      public add(int,int,int,java.lang.CharSequence)
  add                      public add(java.lang.CharSequence)
  addIntentOptions         public addIntentOptions(int,int,int,android.content.ComponentName,android.content.Intent[],android.content.Intent,int,android.view.MenuItem[])
  addSubMenu               public addSubMenu(int)
  addSubMenu               public addSubMenu(int,int,int,int)
  addSubMenu               public addSubMenu(int,int,int,java.lang.CharSequence)
  addSubMenu               public addSubMenu(java.lang.CharSequence)
  clear                    public clear()
  close                    public close()
  findItem                 public findItem(int)
  getItem                  public getItem(int)
  hasVisibleItems          public hasVisibleItems()
  isShortcutKey            public isShortcutKey(int,android.view.KeyEvent)
  performIdentifierAction  public performIdentifierAction(int,int)
  performShortcut          public performShortcut(int,android.view.KeyEvent,int)
  removeGroup              public removeGroup(int)
  removeItem               public removeItem(int)
  setGroupCheckable        public setGroupCheckable(int,boolean,boolean)
  setGroupEnabled          public setGroupEnabled(int,boolean)
  setGroupVisible          public setGroupVisible(int,boolean)
  setQwertyMode            public setQwertyMode(boolean)
  size                     public size()

android.support.v7.internal.view.menu.MenuWrapperICS$ParseException      (com.naman14.stools.eval_ax)
===============================================================================
  No methods

android.support.v7.internal.view.menu.SubMenuBuilder     (com.naman14.stools.eval_k0)
===============================================================================
  e                public isQwertyMode()
  eval_j           public getParentMenu()
  eval_q           public getRootMenu()
  h                dispatchMenuItemSelected(android.support.v7.internal.view.menu.MenuBuilder,android.view.MenuItem)
  i                public collapseItemActionView(android.support.v7.internal.view.menu.MenuItemImpl)
  q                public expandItemActionView(android.support.v7.internal.view.menu.MenuItemImpl)
  r                public setCallback(android.support.v7.internal.view.menu.MenuBuilder$Callback)
  u                public getActionViewStatesKey()
  y                public setShortcutsVisible(boolean)
  z                public isShortcutsVisible()
  getItem          public getItem()
  setHeaderIcon    public setHeaderIcon(android.graphics.drawable.Drawable)
  setHeaderIcon    public setHeaderIcon(int)
  setHeaderTitle   public setHeaderTitle(int)
  setHeaderTitle   public setHeaderTitle(java.lang.CharSequence)
  setHeaderView    public setHeaderView(android.view.View)
  setIcon          public setIcon(android.graphics.drawable.Drawable)
  setIcon          public setIcon(int)
  setQwertyMode    public setQwertyMode(boolean)

android.support.v7.internal.view.menu.SubMenuBuilder$ParseException      (com.naman14.stools.eval_ii)
===============================================================================
  No methods

android.support.v7.internal.view.menu.SubMenuWrapperICS  (com.naman14.stools.eval_tn)
===============================================================================
  p                public getWrappedObject()
  clearHeader      public clearHeader()
  getItem          public getItem()
  setHeaderIcon    public setHeaderIcon(android.graphics.drawable.Drawable)
  setHeaderIcon    public setHeaderIcon(int)
  setHeaderTitle   public setHeaderTitle(int)
  setHeaderTitle   public setHeaderTitle(java.lang.CharSequence)
  setHeaderView    public setHeaderView(android.view.View)
  setIcon          public setIcon(android.graphics.drawable.Drawable)
  setIcon          public setIcon(int)

android.support.v7.internal.view.menu.SubMenuWrapperICS$NullPointerException     (com.naman14.stools.eval_sr)
===============================================================================
  No methods

android.support.v7.internal.widget.AbsActionBarView      (com.naman14.stools.eval_hk)
===============================================================================
  e                        public showOverflowMenu()
  eval_h                   public dismissPopupMenus()
  eval_i                   public canShowOverflowMenu()
  eval_j                   public isOverflowMenuShowPending()
  f                        public isOverflowReserved()
  h                        public getAnimatedVisibility()
  h                        public setSplitWhenNarrow(boolean)
  i                        protected positionChild(android.view.View,int,int,int,boolean)
  k                        public hideOverflowMenu()
  k                        protected static next(int,int,boolean)
  l                        protected measureChildView(android.view.View,int,int,int)
  l                        public setContentHeight(int)
  o                        public animateToVisibility(int)
  p                        public getContentHeight()
  r                        public setSplitToolbar(boolean)
  v                        public setSplitView(android.view.ViewGroup)
  y                        public postShowOverflowMenu()
  z                        public isOverflowMenuShowing()
  onConfigurationChanged   protected onConfigurationChanged(android.content.res.Configuration)

android.support.v7.internal.widget.AbsActionBarView$1    (com.naman14.stools.eval_hk$1)
===============================================================================
  run  public run()

android.support.v7.internal.widget.AbsActionBarView$ArrayOutOfBoundsException    (com.naman14.stools.eval_v1)
===============================================================================
  No methods

android.support.v7.internal.widget.AbsActionBarView$VisibilityAnimListener       (com.naman14.stools.eval_hk$w)
===============================================================================
  eval_h   public onAnimationCancel(android.view.View)
  f        public onAnimationStart(android.view.View)
  g        public withFinalVisibility(android.support.v4.view.ViewPropertyAnimatorCompat,int)
  z        public onAnimationEnd(android.view.View)

android.support.v7.internal.widget.AbsSpinnerCompat      (com.naman14.stools.eval_kg)
===============================================================================
  a                            resetList()
  d                            getChildHeight(android.view.View)
  e                            public setAdapter(android.widget.SpinnerAdapter)
  eval_k                       private initAbsSpinner()
  eval_l                       recycleAllViews()
  eval_u                       public getCount()
  f                            public getAdapter()
  k                            setSelectionInt(int,boolean)
  m                            public pointToPosition(int,int)
  n                            public setSelection(int)
  x                            getChildWidth(android.view.View)
  y                            static access$000(android.support.v7.internal.widget.AbsSpinnerCompat,android.view.View,boolean)
  y                            abstract layout(int,boolean)
  z                            public getSelectedView()
  z                            public volatile setAdapter(android.widget.Adapter)
  z                            public setSelection(int,boolean)
  generateDefaultLayoutParams  protected generateDefaultLayoutParams()
  onMeasure                    protected onMeasure(int,int)
  onRestoreInstanceState       public onRestoreInstanceState(android.os.Parcelable)
  onSaveInstanceState          public onSaveInstanceState()
  requestLayout                public requestLayout()

android.support.v7.internal.widget.AbsSpinnerCompat$ArrayOutOfBoundsException    (com.naman14.stools.eval_z_)
===============================================================================
  No methods

android.support.v7.internal.widget.AbsSpinnerCompat$RecycleBin   (com.naman14.stools.eval_kg$a)
===============================================================================
  a    public put(int,android.view.View)
  p    get(int)
  s    clear()

android.support.v7.internal.widget.AbsSpinnerCompat$SavedState   (com.naman14.stools.eval_kg$z)
===============================================================================
  toString         public toString()
  writeToParcel    public writeToParcel(android.os.Parcel,int)

android.support.v7.internal.widget.AbsSpinnerCompat$SavedState$1 (com.naman14.stools.eval_kg$z$1)
===============================================================================
  createFromParcel public createFromParcel(android.os.Parcel)
  newArray         public newArray(int)
  createFromParcel public volatile createFromParcel(android.os.Parcel)
  newArray         public volatile newArray(int)

android.support.v7.internal.widget.AbsSpinnerCompat$SavedState$ParseException    (com.naman14.stools.eval_nd)
===============================================================================
  No methods

android.support.v7.internal.widget.ActionBarBackgroundDrawable   (com.naman14.stools.eval_r3)
===============================================================================
  draw             public draw(android.graphics.Canvas)
  getOpacity       public getOpacity()
  setAlpha         public setAlpha(int)
  setColorFilter   public setColorFilter(android.graphics.ColorFilter)

android.support.v7.internal.widget.ActionBarBackgroundDrawable$ParseException    (com.naman14.stools.eval_yh)
===============================================================================
  No methods

android.support.v7.internal.widget.ActionBarBackgroundDrawableV21        (com.naman14.stools.eval_h7)
===============================================================================
  getOutline   public getOutline(android.graphics.Outline)

android.support.v7.internal.widget.ActionBarBackgroundDrawableV21$NullPointerException   (com.naman14.stools.eval_v3)
===============================================================================
  No methods

android.support.v7.internal.widget.ActionBarContainer    (com.naman14.stools.eval_nh)
===============================================================================
  a                            public setSplitBackground(android.graphics.drawable.Drawable)
  e                            public setStackedBackground(android.graphics.drawable.Drawable)
  eval_u                       private isCollapsed(android.view.View)
  i                            public setTabContainer(android.support.v7.internal.widget.ScrollingTabContainerView)
  k                            public setPrimaryBackground(android.graphics.drawable.Drawable)
  l                            public setTransitioning(boolean)
  p                            public getTabContainer()
  y                            private getMeasuredHeightWithMargins(android.view.View)
  y                            public startActionModeForChild(android.view.View,android.support.v7.view.ActionMode$Callback)
  drawableStateChanged         protected drawableStateChanged()
  jumpDrawablesToCurrentState  public jumpDrawablesToCurrentState()
  onFinishInflate              public onFinishInflate()
  onInterceptTouchEvent        public onInterceptTouchEvent(android.view.MotionEvent)
  onLayout                     public onLayout(boolean,int,int,int,int)
  onMeasure                    public onMeasure(int,int)
  onTouchEvent                 public onTouchEvent(android.view.MotionEvent)
  setVisibility                public setVisibility(int)
  startActionModeForChild      public startActionModeForChild(android.view.View,android.view.ActionMode$Callback)
  verifyDrawable               protected verifyDrawable(android.graphics.drawable.Drawable)

android.support.v7.internal.widget.ActionBarContainer$IOException        (com.naman14.stools.eval_zi)
===============================================================================
  No methods

android.support.v7.internal.widget.ActionBarContextView  (com.naman14.stools.eval_v5)
===============================================================================
  b                                private makeInAnimation()
  d                                public killMode()
  e                                public showOverflowMenu()
  eval_b                           public setTitle(java.lang.CharSequence)
  eval_g                           public setTitleOptional(boolean)
  eval_h                           public volatile dismissPopupMenus()
  eval_h                           public onAnimationCancel(android.view.View)
  eval_i                           public volatile canShowOverflowMenu()
  eval_j                           public volatile isOverflowMenuShowPending()
  eval_w                           public setSubtitle(java.lang.CharSequence)
  eval_z                           private initTitle()
  f                                public volatile isOverflowReserved()
  f                                public onAnimationStart(android.view.View)
  h                                public volatile getAnimatedVisibility()
  h                                public volatile setSplitWhenNarrow(boolean)
  i                                public initForMode(android.support.v7.view.ActionMode)
  j                                public getTitle()
  k                                public hideOverflowMenu()
  l                                public setContentHeight(int)
  n                                public closeMode()
  o                                public volatile animateToVisibility(int)
  p                                public volatile getContentHeight()
  r                                private finishAnimation()
  r                                public setCustomView(android.view.View)
  r                                public setSplitToolbar(boolean)
  t                                private makeOutAnimation()
  u                                public isTitleOptional()
  v                                public volatile setSplitView(android.view.ViewGroup)
  w                                public getSubtitle()
  y                                public volatile postShowOverflowMenu()
  z                                public isOverflowMenuShowing()
  z                                public onAnimationEnd(android.view.View)
  generateDefaultLayoutParams      protected generateDefaultLayoutParams()
  generateLayoutParams             public generateLayoutParams(android.util.AttributeSet)
  onDetachedFromWindow             public onDetachedFromWindow()
  onInitializeAccessibilityEvent   public onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent)
  onLayout                         protected onLayout(boolean,int,int,int,int)
  onMeasure                        protected onMeasure(int,int)
  shouldDelayChildPressedState     public shouldDelayChildPressedState()

android.support.v7.internal.widget.ActionBarContextView$1        (com.naman14.stools.eval_v5$1)
===============================================================================
  onClick  public onClick(android.view.View)

android.support.v7.internal.widget.ActionBarContextView$NullPointerException     (com.naman14.stools.eval_xz)
===============================================================================
  No methods

android.support.v7.internal.widget.ActionBarOverlayLayout        (com.naman14.stools.eval_zn)
===============================================================================
  a                                private haltActionBarHideOffsetAnimations()
  b                                private postAddActionBarHideOffset()
  b                                public setHideOnContentScrollEnabled(boolean)
  c                                private shouldHideActionBarOnFling(float,float)
  e                                private init(android.content.Context)
  eval_c                           public dismissPopups()
  eval_e                           public canShowOverflowMenu()
  eval_i                           public setLogo(int)
  eval_k                           public setActionBarHideOffset(int)
  eval_n                           private postRemoveActionBarHideOffset()
  eval_o                           public setMenuPrepared()
  eval_s                           public isOverflowMenuShowing()
  eval_u                           private addActionBarHideOffset()
  eval_z                           public showOverflowMenu()
  eval_z                           public setShowingForActionMode(boolean)
  f                                public hasLogo()
  f                                static access$202(android.support.v7.internal.widget.ActionBarOverlayLayout,android.support.v4.view.ViewPropertyAnimatorCompat)
  g                                public getTitle()
  generateDefaultLayoutParams      protected generateDefaultLayoutParams()
  generateLayoutParams             public generateLayoutParams(android.util.AttributeSet)
  h                                public isHideOnContentScrollEnabled()
  h                                static access$500(android.support.v7.internal.widget.ActionBarOverlayLayout)
  i                                public isOverflowMenuShowPending()
  j                                public hideOverflowMenu()
  j                                public restoreToolbarHierarchyState(android.util.SparseArray)
  l                                pullChildren()
  l                                static access$400(android.support.v7.internal.widget.ActionBarOverlayLayout)
  l                                public saveToolbarHierarchyState(android.util.SparseArray)
  n                                public hasIcon()
  o                                private removeActionBarHideOffset()
  o                                private getDecorToolbar(android.view.View)
  o                                public initFeature(int)
  p                                public setHasNonEmbeddedTabs(boolean)
  q                                public setOverlayMode(boolean)
  q                                public setIcon(int)
  r                                static access$600(android.support.v7.internal.widget.ActionBarOverlayLayout)
  s                                static access$300(android.support.v7.internal.widget.ActionBarOverlayLayout)
  t                                static access$102(android.support.v7.internal.widget.ActionBarOverlayLayout,boolean)
  u                                public isInOverlayMode()
  u                                public setMenu(android.view.Menu,android.support.v7.internal.view.menu.MenuPresenter$Callback)
  v                                static access$700(android.support.v7.internal.widget.ActionBarOverlayLayout)
  v                                private applyInsets(android.view.View,android.graphics.Rect,boolean,boolean,boolean,boolean)
  w                                public setWindowCallback(android.support.v7.internal.app.WindowCallback)
  w                                public setActionBarVisibilityCallback(android.support.v7.internal.widget.ActionBarOverlayLayout$ActionBarVisibilityCallback)
  x                                static access$002(android.support.v7.internal.widget.ActionBarOverlayLayout,android.support.v4.view.ViewPropertyAnimatorCompat)
  y                                public setUiOptions(int)
  y                                public setWindowTitle(java.lang.CharSequence)
  z                                public getActionBarHideOffset()
  z                                public setIcon(android.graphics.drawable.Drawable)
  checkLayoutParams                protected checkLayoutParams(android.view.ViewGroup$LayoutParams)
  draw                             public draw(android.graphics.Canvas)
  fitSystemWindows                 protected fitSystemWindows(android.graphics.Rect)
  generateDefaultLayoutParams      protected volatile generateDefaultLayoutParams()
  generateLayoutParams             public volatile generateLayoutParams(android.util.AttributeSet)
  generateLayoutParams             protected generateLayoutParams(android.view.ViewGroup$LayoutParams)
  onConfigurationChanged           protected onConfigurationChanged(android.content.res.Configuration)
  onDetachedFromWindow             protected onDetachedFromWindow()
  onLayout                         protected onLayout(boolean,int,int,int,int)
  onMeasure                        protected onMeasure(int,int)
  onNestedFling                    public onNestedFling(android.view.View,float,float,boolean)
  onNestedScroll                   public onNestedScroll(android.view.View,int,int,int,int)
  onNestedScrollAccepted           public onNestedScrollAccepted(android.view.View,android.view.View,int)
  onStartNestedScroll              public onStartNestedScroll(android.view.View,android.view.View,int)
  onStopNestedScroll               public onStopNestedScroll(android.view.View)
  onWindowSystemUiVisibilityChanged    public onWindowSystemUiVisibilityChanged(int)
  onWindowVisibilityChanged        protected onWindowVisibilityChanged(int)
  shouldDelayChildPressedState     public shouldDelayChildPressedState()

android.support.v7.internal.widget.ActionBarOverlayLayout$1      (com.naman14.stools.eval_zn$1)
===============================================================================
  eval_h   public onAnimationCancel(android.view.View)
  z        public onAnimationEnd(android.view.View)

android.support.v7.internal.widget.ActionBarOverlayLayout$2      (com.naman14.stools.eval_zn$2)
===============================================================================
  eval_h   public onAnimationCancel(android.view.View)
  z        public onAnimationEnd(android.view.View)

android.support.v7.internal.widget.ActionBarOverlayLayout$3      (com.naman14.stools.eval_zn$3)
===============================================================================
  run  public run()

android.support.v7.internal.widget.ActionBarOverlayLayout$4      (com.naman14.stools.eval_zn$4)
===============================================================================
  run  public run()

android.support.v7.internal.widget.ActionBarOverlayLayout$ActionBarVisibilityCallback    (com.naman14.stools.eval_zn$b)
===============================================================================
  eval_a   public abstract onContentScrollStopped()
  eval_c   public abstract showForSystem()
  eval_g   public abstract enableContentAnimations(boolean)
  eval_k   public abstract onWindowVisibilityChanged(int)
  f        public abstract onContentScrollStarted()
  p        public abstract hideForSystem()

android.support.v7.internal.widget.ActionBarOverlayLayout$LayoutParams   (com.naman14.stools.eval_zn$_)
===============================================================================
  No methods

android.support.v7.internal.widget.ActionBarOverlayLayout$ParseException (com.naman14.stools.eval_l3)
===============================================================================
  No methods

android.support.v7.internal.widget.ActivityChooserModel  (com.naman14.stools.eval_m1)
===============================================================================
  b        public getIntent()
  d        public setDefaultActivity(int)
  e        private addHisoricalRecord(android.support.v7.internal.widget.ActivityChooserModel$HistoricalRecord)
  e        public setOnChooseActivityListener(android.support.v7.internal.widget.ActivityChooserModel$OnChooseActivityListener)
  eval_a   private persistHistoricalDataIfNeeded()
  eval_i   public setHistoryMaxSize(int)
  eval_o   private sortActivitiesIfNeeded()
  eval_p   private readHistoricalDataImpl()
  eval_v   private pruneExcessiveHistoricalRecordsIfNeeded()
  f        static access$400(android.support.v7.internal.widget.ActivityChooserModel)
  j        private ensureConsistentState()
  j        static access$200(android.support.v7.internal.widget.ActivityChooserModel)
  j        static access$502(android.support.v7.internal.widget.ActivityChooserModel,boolean)
  j        public chooseActivity(int)
  l        private readHistoricalDataIfNeeded()
  n        private loadActivitiesIfNeeded()
  o        public getActivityIndex(android.content.pm.ResolveInfo)
  p        public getActivityCount()
  r        static access$300()
  s        public getHistoryMaxSize()
  s        public setIntent(android.content.Intent)
  s        public setActivitySorter(android.support.v7.internal.widget.ActivityChooserModel$ActivitySorter)
  u        public getDefaultActivity()
  u        public static get(android.content.Context,java.lang.String)
  w        public getActivity(int)
  x        public getHistorySize()

android.support.v7.internal.widget.ActivityChooserModel$1        (com.naman14.stools.eval_m1$1)
===============================================================================
  No methods

android.support.v7.internal.widget.ActivityChooserModel$ActivityChooserModelClient       (com.naman14.stools.eval_m1$y)
===============================================================================
  e    public abstract setActivityChooserModel(android.support.v7.internal.widget.ActivityChooserModel)

android.support.v7.internal.widget.ActivityChooserModel$ActivityResolveInfo      (com.naman14.stools.eval_m1$a)
===============================================================================
  s            public compareTo(android.support.v7.internal.widget.ActivityChooserModel$ActivityResolveInfo)
  compareTo    public volatile compareTo(java.lang.Object)
  equals       public equals(java.lang.Object)
  hashCode     public hashCode()
  toString     public toString()

android.support.v7.internal.widget.ActivityChooserModel$ActivitySorter   (com.naman14.stools.eval_m1$eval_s)
===============================================================================
  v    public abstract sort(android.content.Intent,java.util.List,java.util.List)

android.support.v7.internal.widget.ActivityChooserModel$DefaultSorter    (com.naman14.stools.eval_m1$p)
===============================================================================
  v    public sort(android.content.Intent,java.util.List,java.util.List)

android.support.v7.internal.widget.ActivityChooserModel$HistoricalRecord (com.naman14.stools.eval_m1$i)
===============================================================================
  equals   public equals(java.lang.Object)
  hashCode public hashCode()
  toString public toString()

android.support.v7.internal.widget.ActivityChooserModel$NullPointerException     (com.naman14.stools.eval_ri)
===============================================================================
  No methods

android.support.v7.internal.widget.ActivityChooserModel$OnChooseActivityListener (com.naman14.stools.eval_m1$eval_e)
===============================================================================
  eval_b   public abstract onChooseActivity(android.support.v7.internal.widget.ActivityChooserModel,android.content.Intent)

android.support.v7.internal.widget.ActivityChooserModel$PersistHistoryAsyncTask  (com.naman14.stools.eval_m1$e)
===============================================================================
  doInBackground   public transient doInBackground(java.lang.Object[])
  doInBackground   public volatile doInBackground(java.lang.Object[])

android.support.v7.internal.widget.ActivityChooserView   (com.naman14.stools.eval_di)
===============================================================================
  b                    public showPopup()
  e                    public setActivityChooserModel(android.support.v7.internal.widget.ActivityChooserModel)
  e                    static access$600(android.support.v7.internal.widget.ActivityChooserView)
  eval_n               public dismissPopup()
  f                    public getDataModel()
  g                    public setExpandActivityOverflowButtonDrawable(android.graphics.drawable.Drawable)
  g                    static access$000(android.support.v7.internal.widget.ActivityChooserView)
  h                    public setDefaultActionButtonContentDescription(int)
  i                    private showPopupUnchecked(int)
  k                    public isShowingPopup()
  k                    static access$800(android.support.v7.internal.widget.ActivityChooserView)
  m                    static access$900(android.support.v7.internal.widget.ActivityChooserView)
  m                    public setOnDismissListener(android.widget.PopupWindow$OnDismissListener)
  q                    private updateAppearance()
  q                    public setProvider(android.support.v4.view.ActionProvider)
  r                    private getListPopupWindow()
  r                    static access$700(android.support.v7.internal.widget.ActivityChooserView)
  s                    static access$100(android.support.v7.internal.widget.ActivityChooserView)
  s                    public setInitialActivityCount(int)
  u                    static access$1000(android.support.v7.internal.widget.ActivityChooserView)
  u                    static access$602(android.support.v7.internal.widget.ActivityChooserView,boolean)
  u                    static access$500(android.support.v7.internal.widget.ActivityChooserView,int)
  u                    public setExpandActivityOverflowButtonContentDescription(int)
  w                    static access$400(android.support.v7.internal.widget.ActivityChooserView)
  z                    static access$1100(android.support.v7.internal.widget.ActivityChooserView)
  onAttachedToWindow   protected onAttachedToWindow()
  onDetachedFromWindow protected onDetachedFromWindow()
  onLayout             protected onLayout(boolean,int,int,int,int)
  onMeasure            protected onMeasure(int,int)

android.support.v7.internal.widget.ActivityChooserView$1 (com.naman14.stools.eval_di$1)
===============================================================================
  onChanged        public onChanged()
  onInvalidated    public onInvalidated()

android.support.v7.internal.widget.ActivityChooserView$2 (com.naman14.stools.eval_di$2)
===============================================================================
  onGlobalLayout   public onGlobalLayout()

android.support.v7.internal.widget.ActivityChooserView$3 (com.naman14.stools.eval_di$3)
===============================================================================
  onChanged    public onChanged()

android.support.v7.internal.widget.ActivityChooserView$ActivityChooserViewAdapter        (com.naman14.stools.eval_di$u)
===============================================================================
  e                public setShowDefaultActivity(boolean,boolean)
  h                public setMaxActivityCount(int)
  k                public measureContentWidth()
  l                public getDefaultActivity()
  p                public setShowFooterView(boolean)
  q                public getShowDefaultActivity()
  r                public getHistorySize()
  w                public getDataModel()
  y                public getMaxActivityCount()
  y                public setDataModel(android.support.v7.internal.widget.ActivityChooserModel)
  z                public getActivityCount()
  getCount         public getCount()
  getItem          public getItem(int)
  getItemId        public getItemId(int)
  getItemViewType  public getItemViewType(int)
