New Name                         Original Name
  k                private insertCheckBox()
  k                public setTitle(java.lang.CharSequence)
  q                public prefersCondensedTitle()
  q                public initialize(android.support.v7.internal.view.menu.MenuItemImpl,int)
  s                public setCheckable(boolean)
  t                private getInflater()
  x                private insertRadioButton()
  onFinishInflate  protected onFinishInflate()
  onMeasure        protected onMeasure(int,int)

android.support.v7.internal.view.menu.ListMenuItemView$Exception (fr.tvbarthel.apps.simpleweatherforcast.eval_dp)
===============================================================================
  No methods

android.support.v7.internal.view.menu.ListMenuPresenter  (fr.tvbarthel.apps.simpleweatherforcast.eval_v7)
===============================================================================
  e            public onSaveInstanceState()
  eval_r       getItemIndexOffset()
  eval_z       public onSubMenuSelected(android.support.v7.internal.view.menu.SubMenuBuilder)
  f            public onRestoreInstanceState(android.os.Parcelable)
  g            public initForMenu(android.content.Context,android.support.v7.internal.view.menu.MenuBuilder)
  j            public restoreHierarchyState(android.os.Bundle)
  k            public collapseItemActionView(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl)
  k            public setItemIndexOffset(int)
  l            public getId()
  l            static access$000(android.support.v7.internal.view.menu.ListMenuPresenter)
  m            public updateMenuView(boolean)
  n            public getMenuView(android.view.ViewGroup)
  o            public setId(int)
  r            public flagActionItems()
  s            public onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean)
  u            public expandItemActionView(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl)
  w            public setCallback(android.support.v7.internal.view.menu.MenuPresenter$Callback)
  x            public getAdapter()
  x            public saveHierarchyState(android.os.Bundle)
  onItemClick  public onItemClick(android.widget.AdapterView,android.view.View,int,long)

android.support.v7.internal.view.menu.ListMenuPresenter$MenuAdapter      (fr.tvbarthel.apps.simpleweatherforcast.eval_v7$v)
===============================================================================
  getItem              public getItem(int)
  t                    findExpandedIndex()
  getCount             public getCount()
  getItem              public volatile getItem(int)
  getItemId            public getItemId(int)
  getView              public getView(int,android.view.View,android.view.ViewGroup)
  notifyDataSetChanged public notifyDataSetChanged()

android.support.v7.internal.view.menu.ListMenuPresenter$NullPointerException     (fr.tvbarthel.apps.simpleweatherforcast.eval_ym)
===============================================================================
  No methods

android.support.v7.internal.view.menu.MenuBuilder        (fr.tvbarthel.apps.simpleweatherforcast.eval_kc)
===============================================================================
  a                        public getRootMenu()
  a                        private dispatchSaveInstanceState(android.os.Bundle)
  a                        public performItemAction(android.view.MenuItem,android.support.v7.internal.view.menu.MenuPresenter,int)
  a                        public performItemAction(android.view.MenuItem,int)
  a                        public final close(boolean)
  c                        public findItemIndex(int)
  d                        public getVisibleItems()
  d                        onItemVisibleChanged(android.support.v7.internal.view.menu.MenuItemImpl)
  d                        private static findInsertIndex(java.util.ArrayList,int)
  e                        public clearAll()
  e                        public setShortcutsVisible(boolean)
  eval_c                   isQwertyMode()
  eval_d                   public getHeaderTitle()
  eval_g                   public getNonActionItems()
  eval_j                   public getContext()
  eval_q                   public startDispatchingItemsChanged()
  eval_u                   public collapseItemActionView(android.support.v7.internal.view.menu.MenuItemImpl)
  f                        private dispatchRestoreInstanceState(android.os.Bundle)
  f                        public removeItemAt(int)
  f                        private addInternal(int,int,int,java.lang.CharSequence)
  f                        protected setHeaderTitleInt(java.lang.CharSequence)
  f                        findItemsWithShortcutForKey(java.util.List,int,android.view.KeyEvent)
  g                        public isShortcutsVisible()
  g                        public setCurrentMenuInfo(android.view.ContextMenu$ContextMenuInfo)
  g                        private dispatchPresenterUpdate(boolean)
  h                        public getHeaderView()
  h                        public addMenuPresenter(android.support.v7.internal.view.menu.MenuPresenter,android.content.Context)
  i                        public getExpandedItem()
  i                        private createNewMenuItem(int,int,int,int,java.lang.CharSequence,int)
  j                        getOptionalIconsVisible()
  k                        protected setHeaderViewInt(android.view.View)
  k                        protected setHeaderTitleInt(int)
  l                        public getActionItems()
  l                        public savePresenterStates(android.os.Bundle)
  l                        private static getOrdering(int)
  m                        getResources()
  m                        public onItemsChanged(boolean)
  m                        findItemWithShortcutForKey(int,android.view.KeyEvent)
  n                        public getHeaderIcon()
  n                        private setHeaderInternal(int,java.lang.CharSequence,int,android.graphics.drawable.Drawable,android.view.View)
  o                        setExclusiveItemChecked(android.view.MenuItem)
  q                        protected setHeaderIconInt(android.graphics.drawable.Drawable)
  q                        public restorePresenterStates(android.os.Bundle)
  q                        public setCallback(android.support.v7.internal.view.menu.MenuBuilder$Callback)
  q                        public findGroupIndex(int)
  r                        dispatchMenuItemSelected(android.support.v7.internal.view.menu.MenuBuilder,android.view.MenuItem)
  s                        private setShortcutsVisibleInner(boolean)
  t                        public stopDispatchingItemsChanged()
  t                        public addMenuPresenter(android.support.v7.internal.view.menu.MenuPresenter)
  u                        public changeMenuMode()
  u                        public removeMenuPresenter(android.support.v7.internal.view.menu.MenuPresenter)
  v                        onItemActionRequestChanged(android.support.v7.internal.view.menu.MenuItemImpl)
  v                        public findGroupIndex(int,int)
  w                        protected getActionViewStatesKey()
  w                        public restoreActionViewStates(android.os.Bundle)
  w                        protected setHeaderIconInt(int)
  w                        private removeItemAtInt(int,boolean)
  x                        public saveActionViewStates(android.os.Bundle)
  x                        setOptionalIconsVisible(boolean)
  z                        public flagActionItems()
  z                        public expandItemActionView(android.support.v7.internal.view.menu.MenuItemImpl)
  z                        private dispatchSubMenuSelected(android.support.v7.internal.view.menu.SubMenuBuilder,android.support.v7.internal.view.menu.MenuPresenter)
  z                        public setDefaultShowAsAction(int)
  add                      public add(int)
  add                      public add(int,int,int,int)
  add                      public add(int,int,int,java.lang.CharSequence)
  add                      public add(java.lang.CharSequence)
  addIntentOptions         public addIntentOptions(int,int,int,android.content.ComponentName,android.content.Intent[],android.content.Intent,int,android.view.MenuItem[])
  addSubMenu               public addSubMenu(int)
  addSubMenu               public addSubMenu(int,int,int,int)
  addSubMenu               public addSubMenu(int,int,int,java.lang.CharSequence)
  addSubMenu               public addSubMenu(java.lang.CharSequence)
  clear                    public clear()
  clearHeader              public clearHeader()
  close                    public close()
  findItem                 public findItem(int)
  getItem                  public getItem(int)
  hasVisibleItems          public hasVisibleItems()
  isShortcutKey            public isShortcutKey(int,android.view.KeyEvent)
  performIdentifierAction  public performIdentifierAction(int,int)
  performShortcut          public performShortcut(int,android.view.KeyEvent,int)
  removeGroup              public removeGroup(int)
  removeItem               public removeItem(int)
  setGroupCheckable        public setGroupCheckable(int,boolean,boolean)
  setGroupEnabled          public setGroupEnabled(int,boolean)
  setGroupVisible          public setGroupVisible(int,boolean)
  setQwertyMode            public setQwertyMode(boolean)
  size                     public size()

android.support.v7.internal.view.menu.MenuBuilder$Callback       (fr.tvbarthel.apps.simpleweatherforcast.eval_kc$d)
===============================================================================
  s    public abstract onMenuModeChange(android.support.v7.internal.view.menu.MenuBuilder)
  y    public abstract onMenuItemSelected(android.support.v7.internal.view.menu.MenuBuilder,android.view.MenuItem)

android.support.v7.internal.view.menu.MenuBuilder$Exception      (fr.tvbarthel.apps.simpleweatherforcast.eval_kk)
===============================================================================
  No methods

android.support.v7.internal.view.menu.MenuBuilder$ItemInvoker    (fr.tvbarthel.apps.simpleweatherforcast.eval_kc$j)
===============================================================================
  p    public abstract invokeItem(android.support.v7.internal.view.menu.MenuItemImpl)

android.support.v7.internal.view.menu.MenuDialogHelper   (fr.tvbarthel.apps.simpleweatherforcast.eval_hl)
===============================================================================
  eval_v       public dismiss()
  m            public show(android.os.IBinder)
  p            public onOpenSubMenu(android.support.v7.internal.view.menu.MenuBuilder)
  r            public onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean)
  x            public setPresenterCallback(android.support.v7.internal.view.menu.MenuPresenter$Callback)
  onClick      public onClick(android.content.DialogInterface,int)
  onDismiss    public onDismiss(android.content.DialogInterface)
  onKey        public onKey(android.content.DialogInterface,int,android.view.KeyEvent)

android.support.v7.internal.view.menu.MenuDialogHelper$Exception (fr.tvbarthel.apps.simpleweatherforcast.eval_y7)
===============================================================================
  No methods

android.support.v7.internal.view.menu.MenuItemImpl       (fr.tvbarthel.apps.simpleweatherforcast.eval_ig)
===============================================================================
  a                            public getOrdering()
  a                            public setSupportActionProvider(android.support.v4.view.ActionProvider)
  a                            setCheckedInt(boolean)
  b                            setMenuInfo(android.view.ContextMenu$ContextMenuInfo)
  d                            public showsTextAsAction()
  e                            getCallback()
  eval_h                       public requiresActionButton()
  eval_z                       public setActionViewExpanded(boolean)
  f                            public getSupportActionProvider()
  g                            static access$000(android.support.v7.internal.view.menu.MenuItemImpl)
  i                            public isActionButton()
  i                            setVisibleInt(boolean)
  j                            getShortcut()
  l                            public isExclusiveCheckable()
  l                            public setSupportOnActionExpandListener(android.support.v4.view.MenuItemCompat$OnActionExpandListener)
  n                            public hasCollapsibleActionView()
  o                            public invoke()
  p                            public setIsActionButton(boolean)
  q                            public requestsActionButton()
  r                            public shouldShowIcon()
  s                            getTitleForItemView(android.support.v7.internal.view.menu.MenuView$ItemView)
  setActionView                public setActionView(android.view.View)
  setActionView                public setActionView(int)
  setShowAsActionFlags         public setShowAsActionFlags(int)
  t                            getShortcutLabel()
  v                            public setExclusiveCheckable(boolean)
  x                            public setCallback(java.lang.Runnable)
  y                            public actionFormatChanged()
  z                            shouldShowShortcut()
  z                            setSubMenu(android.support.v7.internal.view.menu.SubMenuBuilder)
  collapseActionView           public collapseActionView()
  expandActionView             public expandActionView()
  getActionProvider            public getActionProvider()
  getActionView                public getActionView()
  getAlphabeticShortcut        public getAlphabeticShortcut()
  getGroupId                   public getGroupId()
  getIcon                      public getIcon()
  getIntent                    public getIntent()
  getItemId                    public getItemId()
  getMenuInfo                  public getMenuInfo()
  getNumericShortcut           public getNumericShortcut()
  getOrder                     public getOrder()
  getSubMenu                   public getSubMenu()
  getTitle                     public getTitle()
  getTitleCondensed            public getTitleCondensed()
  hasSubMenu                   public hasSubMenu()
  isActionViewExpanded         public isActionViewExpanded()
  isCheckable                  public isCheckable()
  isChecked                    public isChecked()
  isEnabled                    public isEnabled()
  isVisible                    public isVisible()
  setActionProvider            public setActionProvider(android.view.ActionProvider)
  setActionView                public volatile setActionView(android.view.View)
  setActionView                public volatile setActionView(int)
  setAlphabeticShortcut        public setAlphabeticShortcut(char)
  setCheckable                 public setCheckable(boolean)
  setChecked                   public setChecked(boolean)
  setEnabled                   public setEnabled(boolean)
  setIcon                      public setIcon(android.graphics.drawable.Drawable)
  setIcon                      public setIcon(int)
  setIntent                    public setIntent(android.content.Intent)
  setNumericShortcut           public setNumericShortcut(char)
  setOnActionExpandListener    public setOnActionExpandListener(android.view.MenuItem$OnActionExpandListener)
  setOnMenuItemClickListener   public setOnMenuItemClickListener(android.view.MenuItem$OnMenuItemClickListener)
  setShortcut                  public setShortcut(char,char)
  setShowAsAction              public setShowAsAction(int)
  setShowAsActionFlags         public volatile setShowAsActionFlags(int)
  setTitle                     public setTitle(int)
  setTitle                     public setTitle(java.lang.CharSequence)
  setTitleCondensed            public setTitleCondensed(java.lang.CharSequence)
  setVisible                   public setVisible(boolean)
  toString                     public toString()

android.support.v7.internal.view.menu.MenuItemImpl$1     (fr.tvbarthel.apps.simpleweatherforcast.eval_ig$1)
===============================================================================
  r    public onActionProviderVisibilityChanged(boolean)

android.support.v7.internal.view.menu.MenuItemImpl$NullPointerException  (fr.tvbarthel.apps.simpleweatherforcast.eval_qb)
===============================================================================
  No methods

android.support.v7.internal.view.menu.MenuItemWrapperICS (fr.tvbarthel.apps.simpleweatherforcast.eval_tg)
===============================================================================
  c                            createActionProviderWrapper(android.view.ActionProvider)
  q                            public setExclusiveCheckable(boolean)
  collapseActionView           public collapseActionView()
  expandActionView             public expandActionView()
  getActionProvider            public getActionProvider()
  getActionView                public getActionView()
  getAlphabeticShortcut        public getAlphabeticShortcut()
  getGroupId                   public getGroupId()
  getIcon                      public getIcon()
  getIntent                    public getIntent()
  getItemId                    public getItemId()
  getMenuInfo                  public getMenuInfo()
  getNumericShortcut           public getNumericShortcut()
  getOrder                     public getOrder()
  getSubMenu                   public getSubMenu()
  getTitle                     public getTitle()
  getTitleCondensed            public getTitleCondensed()
  hasSubMenu                   public hasSubMenu()
  isActionViewExpanded         public isActionViewExpanded()
  isCheckable                  public isCheckable()
  isChecked                    public isChecked()
  isEnabled                    public isEnabled()
  isVisible                    public isVisible()
  setActionProvider            public setActionProvider(android.view.ActionProvider)
  setActionView                public setActionView(android.view.View)
  setActionView                public setActionView(int)
  setAlphabeticShortcut        public setAlphabeticShortcut(char)
  setCheckable                 public setCheckable(boolean)
  setChecked                   public setChecked(boolean)
  setEnabled                   public setEnabled(boolean)
  setIcon                      public setIcon(android.graphics.drawable.Drawable)
  setIcon                      public setIcon(int)
  setIntent                    public setIntent(android.content.Intent)
  setNumericShortcut           public setNumericShortcut(char)
  setOnActionExpandListener    public setOnActionExpandListener(android.view.MenuItem$OnActionExpandListener)
  setOnMenuItemClickListener   public setOnMenuItemClickListener(android.view.MenuItem$OnMenuItemClickListener)
  setShortcut                  public setShortcut(char,char)
  setShowAsAction              public setShowAsAction(int)
  setShowAsActionFlags         public setShowAsActionFlags(int)
  setTitle                     public setTitle(int)
  setTitle                     public setTitle(java.lang.CharSequence)
  setTitleCondensed            public setTitleCondensed(java.lang.CharSequence)
  setVisible                   public setVisible(boolean)

android.support.v7.internal.view.menu.MenuItemWrapperICS$ActionProviderWrapper   (fr.tvbarthel.apps.simpleweatherforcast.eval_tg$u)
===============================================================================
  d        public onPrepareSubMenu(android.view.SubMenu)
  eval_x   public onPerformDefaultAction()
  m        public onCreateActionView()
  o        public hasSubMenu()

android.support.v7.internal.view.menu.MenuItemWrapperICS$ArrayOutOfBoundsException       (fr.tvbarthel.apps.simpleweatherforcast.eval_qd)
===============================================================================
  No methods

android.support.v7.internal.view.menu.MenuItemWrapperICS$CollapsibleActionViewWrapper    (fr.tvbarthel.apps.simpleweatherforcast.eval_tg$d)
===============================================================================
  c    public onActionViewExpanded()
  i    getWrappedView()
  z    public onActionViewCollapsed()

android.support.v7.internal.view.menu.MenuItemWrapperICS$OnActionExpandListenerWrapper   (fr.tvbarthel.apps.simpleweatherforcast.eval_tg$_)
===============================================================================
  e    public onMenuItemActionCollapse(android.view.MenuItem)
  h    public onMenuItemActionExpand(android.view.MenuItem)

android.support.v7.internal.view.menu.MenuItemWrapperICS$OnMenuItemClickListenerWrapper  (fr.tvbarthel.apps.simpleweatherforcast.eval_tg$z)
===============================================================================
  onMenuItemClick  public onMenuItemClick(android.view.MenuItem)

android.support.v7.internal.view.menu.MenuItemWrapperJB  (fr.tvbarthel.apps.simpleweatherforcast.eval_y_)
===============================================================================
  c    createActionProviderWrapper(android.view.ActionProvider)

android.support.v7.internal.view.menu.MenuItemWrapperJB$ActionProviderWrapperJB  (fr.tvbarthel.apps.simpleweatherforcast.eval_y_$o)
===============================================================================
  c                                public overridesItemVisibility()
  e                                public onCreateActionView(android.view.MenuItem)
  g                                public setVisibilityListener(android.support.v4.view.ActionProvider$VisibilityListener)
  n                                public refreshVisibility()
  r                                public isVisible()
  onActionProviderVisibilityChanged    public onActionProviderVisibilityChanged(boolean)

android.support.v7.internal.view.menu.MenuItemWrapperJB$NullPointerException     (fr.tvbarthel.apps.simpleweatherforcast.eval_aa)
===============================================================================
  No methods

android.support.v7.internal.view.menu.MenuPopupHelper    (fr.tvbarthel.apps.simpleweatherforcast.eval_ah)
===============================================================================
  a                static access$100(android.support.v7.internal.view.menu.MenuPopupHelper)
  e                public onSaveInstanceState()
  eval_e           private measureContentWidth()
  eval_f           public dismiss()
  eval_z           public onSubMenuSelected(android.support.v7.internal.view.menu.SubMenuBuilder)
  f                public onRestoreInstanceState(android.os.Parcelable)
  f                static access$200(android.support.v7.internal.view.menu.MenuPopupHelper)
  g                public initForMenu(android.content.Context,android.support.v7.internal.view.menu.MenuBuilder)
  h                public isShowing()
  i                public tryShow()
  j                public show()
  j                public setAnchorView(android.view.View)
  k                public collapseItemActionView(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl)
  l                public getId()
  m                public updateMenuView(boolean)
  n                public getMenuView(android.view.ViewGroup)
  p                public getPopup()
  p                static access$300(android.support.v7.internal.view.menu.MenuPopupHelper)
  r                public flagActionItems()
  s                public onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean)
  u                public expandItemActionView(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl)
  w                public setCallback(android.support.v7.internal.view.menu.MenuPresenter$Callback)
  y                public setForceShowIcon(boolean)
  y                public setGravity(int)
  onDismiss        public onDismiss()
  onGlobalLayout   public onGlobalLayout()
  onItemClick      public onItemClick(android.widget.AdapterView,android.view.View,int,long)
  onKey            public onKey(android.view.View,int,android.view.KeyEvent)

android.support.v7.internal.view.menu.MenuPopupHelper$IOException        (fr.tvbarthel.apps.simpleweatherforcast.eval_ys)
===============================================================================
  No methods

android.support.v7.internal.view.menu.MenuPopupHelper$MenuAdapter        (fr.tvbarthel.apps.simpleweatherforcast.eval_ah$i)
===============================================================================
  eval_o               findExpandedIndex()
  getItem              public getItem(int)
  s                    static access$000(android.support.v7.internal.view.menu.MenuPopupHelper$MenuAdapter)
  getCount             public getCount()
  getItem              public volatile getItem(int)
  getItemId            public getItemId(int)
  getView              public getView(int,android.view.View,android.view.ViewGroup)
  notifyDataSetChanged public notifyDataSetChanged()

android.support.v7.internal.view.menu.MenuPresenter      (fr.tvbarthel.apps.simpleweatherforcast.eval_z_)
===============================================================================
  e        public abstract onSaveInstanceState()
  eval_z   public abstract onSubMenuSelected(android.support.v7.internal.view.menu.SubMenuBuilder)
  f        public abstract onRestoreInstanceState(android.os.Parcelable)
  g        public abstract initForMenu(android.content.Context,android.support.v7.internal.view.menu.MenuBuilder)
  k        public abstract collapseItemActionView(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl)
  l        public abstract getId()
  m        public abstract updateMenuView(boolean)
  n        public abstract getMenuView(android.view.ViewGroup)
  r        public abstract flagActionItems()
  s        public abstract onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean)
  u        public abstract expandItemActionView(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl)
  w        public abstract setCallback(android.support.v7.internal.view.menu.MenuPresenter$Callback)

android.support.v7.internal.view.menu.MenuPresenter$ArrayOutOfBoundsException    (fr.tvbarthel.apps.simpleweatherforcast.eval_dy)
===============================================================================
  No methods

android.support.v7.internal.view.menu.MenuPresenter$Callback     (fr.tvbarthel.apps.simpleweatherforcast.eval_z_$y)
===============================================================================
  p    public abstract onOpenSubMenu(android.support.v7.internal.view.menu.MenuBuilder)
  r    public abstract onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean)

android.support.v7.internal.view.menu.MenuView   (fr.tvbarthel.apps.simpleweatherforcast.eval_gp)
===============================================================================
  d    public abstract initialize(android.support.v7.internal.view.menu.MenuBuilder)
  q    public abstract getWindowAnimations()

android.support.v7.internal.view.menu.MenuView$ArrayOutOfBoundsException (fr.tvbarthel.apps.simpleweatherforcast.eval_n_)
===============================================================================
  No methods

android.support.v7.internal.view.menu.MenuView$ItemView  (fr.tvbarthel.apps.simpleweatherforcast.eval_gp$p)
===============================================================================
  b        public abstract getItemData()
  d        public abstract setShortcut(boolean,char)
  eval_c   public abstract showsIcon()
  j        public abstract setIcon(android.graphics.drawable.Drawable)
  j        public abstract setChecked(boolean)
  k        public abstract setTitle(java.lang.CharSequence)
  q        public abstract prefersCondensedTitle()
  q        public abstract initialize(android.support.v7.internal.view.menu.MenuItemImpl,int)
  s        public abstract setCheckable(boolean)
  y        public abstract setEnabled(boolean)

android.support.v7.internal.view.menu.MenuWrapperFactory (fr.tvbarthel.apps.simpleweatherforcast.eval_oi)
===============================================================================
  r    public static wrapSupportMenuItem(android.content.Context,android.support.v4.internal.view.SupportMenuItem)
  u    public static wrapSupportSubMenu(android.content.Context,android.support.v4.internal.view.SupportSubMenu)
  y    public static wrapSupportMenu(android.content.Context,android.support.v4.internal.view.SupportMenu)

android.support.v7.internal.view.menu.MenuWrapperFactory$ArrayOutOfBoundsException       (fr.tvbarthel.apps.simpleweatherforcast.eval_fe)
===============================================================================
  No methods

android.support.v7.internal.view.menu.MenuWrapperICS     (fr.tvbarthel.apps.simpleweatherforcast.eval_xw)
===============================================================================
  add                      public add(int)
  add                      public add(int,int,int,int)
  add                      public add(int,int,int,java.lang.CharSequence)
  add                      public add(java.lang.CharSequence)
  addIntentOptions         public addIntentOptions(int,int,int,android.content.ComponentName,android.content.Intent[],android.content.Intent,int,android.view.MenuItem[])
  addSubMenu               public addSubMenu(int)
  addSubMenu               public addSubMenu(int,int,int,int)
  addSubMenu               public addSubMenu(int,int,int,java.lang.CharSequence)
  addSubMenu               public addSubMenu(java.lang.CharSequence)
  clear                    public clear()
  close                    public close()
  findItem                 public findItem(int)
  getItem                  public getItem(int)
  hasVisibleItems          public hasVisibleItems()
  isShortcutKey            public isShortcutKey(int,android.view.KeyEvent)
  performIdentifierAction  public performIdentifierAction(int,int)
  performShortcut          public performShortcut(int,android.view.KeyEvent,int)
  removeGroup              public removeGroup(int)
  removeItem               public removeItem(int)
  setGroupCheckable        public setGroupCheckable(int,boolean,boolean)
  setGroupEnabled          public setGroupEnabled(int,boolean)
  setGroupVisible          public setGroupVisible(int,boolean)
  setQwertyMode            public setQwertyMode(boolean)
  size                     public size()

android.support.v7.internal.view.menu.MenuWrapperICS$ParseException      (fr.tvbarthel.apps.simpleweatherforcast.eval_m5)
===============================================================================
  No methods

android.support.v7.internal.view.menu.SubMenuBuilder     (fr.tvbarthel.apps.simpleweatherforcast.eval_z0)
===============================================================================
  a                public getRootMenu()
  e                public setShortcutsVisible(boolean)
  eval_c           public isQwertyMode()
  eval_e           public getParentMenu()
  eval_u           public collapseItemActionView(android.support.v7.internal.view.menu.MenuItemImpl)
  g                public isShortcutsVisible()
  q                public setCallback(android.support.v7.internal.view.menu.MenuBuilder$Callback)
  r                dispatchMenuItemSelected(android.support.v7.internal.view.menu.MenuBuilder,android.view.MenuItem)
  w                public getActionViewStatesKey()
  z                public expandItemActionView(android.support.v7.internal.view.menu.MenuItemImpl)
  getItem          public getItem()
  setHeaderIcon    public setHeaderIcon(android.graphics.drawable.Drawable)
  setHeaderIcon    public setHeaderIcon(int)
  setHeaderTitle   public setHeaderTitle(int)
  setHeaderTitle   public setHeaderTitle(java.lang.CharSequence)
  setHeaderView    public setHeaderView(android.view.View)
  setIcon          public setIcon(android.graphics.drawable.Drawable)
  setIcon          public setIcon(int)
  setQwertyMode    public setQwertyMode(boolean)

android.support.v7.internal.view.menu.SubMenuBuilder$ParseException      (fr.tvbarthel.apps.simpleweatherforcast.eval_oj)
===============================================================================
  No methods

android.support.v7.internal.view.menu.SubMenuWrapperICS  (fr.tvbarthel.apps.simpleweatherforcast.eval_ey)
===============================================================================
  n                public getWrappedObject()
  clearHeader      public clearHeader()
  getItem          public getItem()
  setHeaderIcon    public setHeaderIcon(android.graphics.drawable.Drawable)
  setHeaderIcon    public setHeaderIcon(int)
  setHeaderTitle   public setHeaderTitle(int)
  setHeaderTitle   public setHeaderTitle(java.lang.CharSequence)
  setHeaderView    public setHeaderView(android.view.View)
  setIcon          public setIcon(android.graphics.drawable.Drawable)
  setIcon          public setIcon(int)

android.support.v7.internal.view.menu.SubMenuWrapperICS$NullPointerException     (fr.tvbarthel.apps.simpleweatherforcast.eval_x6)
===============================================================================
  No methods

android.support.v7.internal.widget.AbsActionBarView      (fr.tvbarthel.apps.simpleweatherforcast.eval_l0)
===============================================================================
  a                        public canShowOverflowMenu()
  b                        public showOverflowMenu()
  b                        public setContentHeight(int)
  c                        public dismissPopupMenus()
  c                        public animateToVisibility(int)
  eval_l                   public setSplitView(android.view.ViewGroup)
  eval_o                   public isOverflowReserved()
  eval_p                   public getContentHeight()
  f                        public postShowOverflowMenu()
  g                        protected measureChildView(android.view.View,int,int,int)
  h                        protected positionChild(android.view.View,int,int,int,boolean)
  i                        public getAnimatedVisibility()
  l                        public isOverflowMenuShowPending()
  l                        protected static next(int,int,boolean)
  m                        public setSplitWhenNarrow(boolean)
  u                        public hideOverflowMenu()
  v                        public isOverflowMenuShowing()
  w                        public setSplitToolbar(boolean)
  onConfigurationChanged   protected onConfigurationChanged(android.content.res.Configuration)

android.support.v7.internal.widget.AbsActionBarView$1    (fr.tvbarthel.apps.simpleweatherforcast.eval_l0$1)
===============================================================================
  run  public run()

android.support.v7.internal.widget.AbsActionBarView$ArrayOutOfBoundsException    (fr.tvbarthel.apps.simpleweatherforcast.eval_na)
===============================================================================
  No methods

android.support.v7.internal.widget.AbsActionBarView$VisibilityAnimListener       (fr.tvbarthel.apps.simpleweatherforcast.eval_l0$l)
===============================================================================
  a    public onAnimationCancel(android.view.View)
  d    public onAnimationEnd(android.view.View)
  r    public withFinalVisibility(android.support.v4.view.ViewPropertyAnimatorCompat,int)
  t    public onAnimationStart(android.view.View)

android.support.v7.internal.widget.AbsSpinnerCompat      (fr.tvbarthel.apps.simpleweatherforcast.eval_h7)
===============================================================================
  a                            public setSelection(int,boolean)
  b                            recycleAllViews()
  c                            static access$000(android.support.v7.internal.widget.AbsSpinnerCompat,android.view.View,boolean)
  c                            getChildWidth(android.view.View)
  d                            public volatile setAdapter(android.widget.Adapter)
  e                            getChildHeight(android.view.View)
  eval_i                       public getSelectedView()
  eval_n                       private initAbsSpinner()
  f                            public setSelection(int)
  h                            setSelectionInt(int,boolean)
  k                            public getCount()
  o                            public pointToPosition(int,int)
  s                            abstract layout(int,boolean)
  t                            resetList()
  v                            public setAdapter(android.widget.SpinnerAdapter)
  y                            public getAdapter()
  generateDefaultLayoutParams  protected generateDefaultLayoutParams()
  onMeasure                    protected onMeasure(int,int)
  onRestoreInstanceState       public onRestoreInstanceState(android.os.Parcelable)
  onSaveInstanceState          public onSaveInstanceState()
  requestLayout                public requestLayout()

android.support.v7.internal.widget.AbsSpinnerCompat$ArrayOutOfBoundsException    (fr.tvbarthel.apps.simpleweatherforcast.eval_w_)
===============================================================================
  No methods

android.support.v7.internal.widget.AbsSpinnerCompat$RecycleBin   (fr.tvbarthel.apps.simpleweatherforcast.eval_h7$c)
===============================================================================
  i    get(int)
  p    clear()
  z    public put(int,android.view.View)

android.support.v7.internal.widget.AbsSpinnerCompat$SavedState   (fr.tvbarthel.apps.simpleweatherforcast.eval_h7$h)
===============================================================================
  toString         public toString()
  writeToParcel    public writeToParcel(android.os.Parcel,int)

android.support.v7.internal.widget.AbsSpinnerCompat$SavedState$1 (fr.tvbarthel.apps.simpleweatherforcast.eval_h7$h$1)
===============================================================================
  createFromParcel public createFromParcel(android.os.Parcel)
  newArray         public newArray(int)
  createFromParcel public volatile createFromParcel(android.os.Parcel)
  newArray         public volatile newArray(int)

android.support.v7.internal.widget.AbsSpinnerCompat$SavedState$ParseException    (fr.tvbarthel.apps.simpleweatherforcast.eval_mh)
===============================================================================
  No methods

android.support.v7.internal.widget.ActionBarBackgroundDrawable   (fr.tvbarthel.apps.simpleweatherforcast.eval_to)
===============================================================================
  draw             public draw(android.graphics.Canvas)
  getOpacity       public getOpacity()
  setAlpha         public setAlpha(int)
  setColorFilter   public setColorFilter(android.graphics.ColorFilter)

android.support.v7.internal.widget.ActionBarBackgroundDrawable$ParseException    (fr.tvbarthel.apps.simpleweatherforcast.eval_x7)
===============================================================================
  No methods

android.support.v7.internal.widget.ActionBarBackgroundDrawableV21        (fr.tvbarthel.apps.simpleweatherforcast.eval_jm)
===============================================================================
