New Name                         Original Name
  p    public static isOverScrolled(java.lang.Object)
  t    public static computeScrollOffset(java.lang.Object)
  u    public static abortAnimation(java.lang.Object)
  v    public static startScroll(java.lang.Object,int,int,int,int,int)
  w    public static createScroller(android.content.Context,android.view.animation.Interpolator)

android.support.v4.widget.ScrollerCompatGingerbread$ArrayOutOfBoundsException    (net.programmierecke.radiodroid2.eval_m_)
===============================================================================
  No methods

android.support.v4.widget.ScrollerCompatIcs      (net.programmierecke.radiodroid2.eval_hk)
===============================================================================
  q    public static getCurrVelocity(java.lang.Object)

android.support.v4.widget.ScrollerCompatIcs$IOException  (net.programmierecke.radiodroid2.eval_gt)
===============================================================================
  No methods

android.support.v4.widget.SearchViewCompat       (net.programmierecke.radiodroid2.eval_tf)
===============================================================================
  c        public static isQueryRefinementEnabled(android.view.View)
  c        public static setQuery(android.view.View,java.lang.CharSequence,boolean)
  e        public static setImeOptions(android.view.View,int)
  eval_l   public static isIconified(android.view.View)
  g        public static setMaxWidth(android.view.View,int)
  h        public static setSubmitButtonEnabled(android.view.View,boolean)
  i        public static setQueryHint(android.view.View,java.lang.CharSequence)
  j        public static setOnQueryTextListener(android.view.View,android.support.v4.widget.SearchViewCompat$OnQueryTextListenerCompat)
  j        public static setInputType(android.view.View,int)
  k        public static setSearchableInfo(android.view.View,android.content.ComponentName)
  l        public static setOnCloseListener(android.view.View,android.support.v4.widget.SearchViewCompat$OnCloseListenerCompat)
  p        static access$000()
  t        public static setQueryRefinementEnabled(android.view.View,boolean)
  v        public static isSubmitButtonEnabled(android.view.View)
  w        public static setIconified(android.view.View,boolean)
  y        public static newSearchView(android.content.Context)
  z        public static getQuery(android.view.View)

android.support.v4.widget.SearchViewCompat$OnCloseListenerCompat (net.programmierecke.radiodroid2.eval_tf$i)
===============================================================================
  m    public onClose()

android.support.v4.widget.SearchViewCompat$OnQueryTextListenerCompat     (net.programmierecke.radiodroid2.eval_tf$s)
===============================================================================
  q    public onQueryTextSubmit(java.lang.String)
  u    public onQueryTextChange(java.lang.String)

android.support.v4.widget.SearchViewCompat$ParseException        (net.programmierecke.radiodroid2.eval_p5)
===============================================================================
  No methods

android.support.v4.widget.SearchViewCompat$SearchViewCompatHoneycombImpl (net.programmierecke.radiodroid2.eval_tf$eval_l)
===============================================================================
  b        public setSubmitButtonEnabled(android.view.View,boolean)
  c        public setIconified(android.view.View,boolean)
  d        public setOnCloseListener(java.lang.Object,java.lang.Object)
  eval_l   public isSubmitButtonEnabled(android.view.View)
  i        public isIconified(android.view.View)
  i        public setMaxWidth(android.view.View,int)
  i        public setQueryHint(android.view.View,java.lang.CharSequence)
  i        public setOnQueryTextListener(java.lang.Object,java.lang.Object)
  j        public newOnQueryTextListener(android.support.v4.widget.SearchViewCompat$OnQueryTextListenerCompat)
  k        public newOnCloseListener(android.support.v4.widget.SearchViewCompat$OnCloseListenerCompat)
  m        public getQuery(android.view.View)
  m        public setQueryRefinementEnabled(android.view.View,boolean)
  m        public setQuery(android.view.View,java.lang.CharSequence,boolean)
  q        public isQueryRefinementEnabled(android.view.View)
  r        public setSearchableInfo(android.view.View,android.content.ComponentName)
  v        public newSearchView(android.content.Context)

android.support.v4.widget.SearchViewCompat$SearchViewCompatHoneycombImpl$1       (net.programmierecke.radiodroid2.eval_tf$eval_l$1)
===============================================================================
  o    public onQueryTextSubmit(java.lang.String)
  s    public onQueryTextChange(java.lang.String)

android.support.v4.widget.SearchViewCompat$SearchViewCompatHoneycombImpl$2       (net.programmierecke.radiodroid2.eval_tf$eval_l$2)
===============================================================================
  l    public onClose()

android.support.v4.widget.SearchViewCompat$SearchViewCompatHoneycombImpl$ParseException  (net.programmierecke.radiodroid2.eval_a5)
===============================================================================
  No methods

android.support.v4.widget.SearchViewCompat$SearchViewCompatIcsImpl       (net.programmierecke.radiodroid2.eval_tf$x)
===============================================================================
  j    public setImeOptions(android.view.View,int)
  v    public newSearchView(android.content.Context)
  y    public setInputType(android.view.View,int)

android.support.v4.widget.SearchViewCompat$SearchViewCompatImpl  (net.programmierecke.radiodroid2.eval_tf$u)
===============================================================================
  b        public abstract setSubmitButtonEnabled(android.view.View,boolean)
  c        public abstract setIconified(android.view.View,boolean)
  d        public abstract setOnCloseListener(java.lang.Object,java.lang.Object)
  eval_l   public abstract isSubmitButtonEnabled(android.view.View)
  i        public abstract isIconified(android.view.View)
  i        public abstract setMaxWidth(android.view.View,int)
  i        public abstract setQueryHint(android.view.View,java.lang.CharSequence)
  i        public abstract setOnQueryTextListener(java.lang.Object,java.lang.Object)
  j        public abstract newOnQueryTextListener(android.support.v4.widget.SearchViewCompat$OnQueryTextListenerCompat)
  j        public abstract setImeOptions(android.view.View,int)
  k        public abstract newOnCloseListener(android.support.v4.widget.SearchViewCompat$OnCloseListenerCompat)
  m        public abstract getQuery(android.view.View)
  m        public abstract setQueryRefinementEnabled(android.view.View,boolean)
  m        public abstract setQuery(android.view.View,java.lang.CharSequence,boolean)
  q        public abstract isQueryRefinementEnabled(android.view.View)
  r        public abstract setSearchableInfo(android.view.View,android.content.ComponentName)
  v        public abstract newSearchView(android.content.Context)
  y        public abstract setInputType(android.view.View,int)

android.support.v4.widget.SearchViewCompat$SearchViewCompatStubImpl      (net.programmierecke.radiodroid2.eval_tf$f)
===============================================================================
  b        public setSubmitButtonEnabled(android.view.View,boolean)
  c        public setIconified(android.view.View,boolean)
  d        public setOnCloseListener(java.lang.Object,java.lang.Object)
  eval_l   public isSubmitButtonEnabled(android.view.View)
  i        public isIconified(android.view.View)
  i        public setMaxWidth(android.view.View,int)
  i        public setQueryHint(android.view.View,java.lang.CharSequence)
  i        public setOnQueryTextListener(java.lang.Object,java.lang.Object)
  j        public newOnQueryTextListener(android.support.v4.widget.SearchViewCompat$OnQueryTextListenerCompat)
  j        public setImeOptions(android.view.View,int)
  k        public newOnCloseListener(android.support.v4.widget.SearchViewCompat$OnCloseListenerCompat)
  m        public getQuery(android.view.View)
  m        public setQueryRefinementEnabled(android.view.View,boolean)
  m        public setQuery(android.view.View,java.lang.CharSequence,boolean)
  q        public isQueryRefinementEnabled(android.view.View)
  r        public setSearchableInfo(android.view.View,android.content.ComponentName)
  v        public newSearchView(android.content.Context)
  y        public setInputType(android.view.View,int)

android.support.v4.widget.SearchViewCompatHoneycomb      (net.programmierecke.radiodroid2.eval_yq)
===============================================================================
  a        public static setQueryHint(android.view.View,java.lang.CharSequence)
  e        public static newOnQueryTextListener(android.support.v4.widget.SearchViewCompatHoneycomb$OnQueryTextListenerCompatBridge)
  eval_o   public static setSearchableInfo(android.view.View,android.content.ComponentName)
  f        public static isQueryRefinementEnabled(android.view.View)
  f        public static setOnCloseListener(java.lang.Object,java.lang.Object)
  g        public static setIconified(android.view.View,boolean)
  h        public static setQueryRefinementEnabled(android.view.View,boolean)
  i        public static isIconified(android.view.View)
  j        public static newOnCloseListener(android.support.v4.widget.SearchViewCompatHoneycomb$OnCloseListenerCompatBridge)
  j        public static getQuery(android.view.View)
  k        public static newSearchView(android.content.Context)
  l        public static setSubmitButtonEnabled(android.view.View,boolean)
  n        public static isSubmitButtonEnabled(android.view.View)
  w        public static setQuery(android.view.View,java.lang.CharSequence,boolean)
  w        public static setOnQueryTextListener(java.lang.Object,java.lang.Object)
  z        public static setMaxWidth(android.view.View,int)

android.support.v4.widget.SearchViewCompatHoneycomb$1    (net.programmierecke.radiodroid2.eval_yq$1)
===============================================================================
  onQueryTextChange    public onQueryTextChange(java.lang.String)
  onQueryTextSubmit    public onQueryTextSubmit(java.lang.String)

android.support.v4.widget.SearchViewCompatHoneycomb$2    (net.programmierecke.radiodroid2.eval_yq$2)
===============================================================================
  onClose  public onClose()

android.support.v4.widget.SearchViewCompatHoneycomb$ArrayOutOfBoundsException    (net.programmierecke.radiodroid2.eval_nq)
===============================================================================
  No methods

android.support.v4.widget.SearchViewCompatHoneycomb$OnCloseListenerCompatBridge  (net.programmierecke.radiodroid2.eval_yq$b)
===============================================================================
  l    public abstract onClose()

android.support.v4.widget.SearchViewCompatHoneycomb$OnQueryTextListenerCompatBridge      (net.programmierecke.radiodroid2.eval_yq$e)
===============================================================================
  o    public abstract onQueryTextSubmit(java.lang.String)
  s    public abstract onQueryTextChange(java.lang.String)

android.support.v4.widget.SearchViewCompatIcs    (net.programmierecke.radiodroid2.eval_n0)
===============================================================================
  a    public static newSearchView(android.content.Context)
  e    public static setImeOptions(android.view.View,int)
  u    public static setInputType(android.view.View,int)

android.support.v4.widget.SearchViewCompatIcs$MySearchView       (net.programmierecke.radiodroid2.eval_n0$i)
===============================================================================
  onActionViewCollapsed    public onActionViewCollapsed()

android.support.v4.widget.SearchViewCompatIcs$NullPointerException       (net.programmierecke.radiodroid2.eval_m9)
===============================================================================
  No methods

android.support.v4.widget.SimpleCursorAdapter    (net.programmierecke.radiodroid2.eval_f2)
===============================================================================
  b        public setViewBinder(android.support.v4.widget.SimpleCursorAdapter$ViewBinder)
  d        public bindView(android.view.View,android.content.Context,android.database.Cursor)
  e        public getStringConversionColumn()
  e        public setViewImage(android.widget.ImageView,java.lang.String)
  eval_j   public getCursorToStringConverter()
  f        public changeCursorAndColumns(android.database.Cursor,java.lang.String[],int[])
  f        public setCursorToStringConverter(android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter)
  h        public convertToString(android.database.Cursor)
  j        public setStringConversionColumn(int)
  o        public swapCursor(android.database.Cursor)
  q        private findColumns(java.lang.String[])
  s        public getViewBinder()
  u        public setViewText(android.widget.TextView,java.lang.String)

android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter    (net.programmierecke.radiodroid2.eval_f2$d)
===============================================================================
  x    public abstract convertToString(android.database.Cursor)

android.support.v4.widget.SimpleCursorAdapter$NullPointerException       (net.programmierecke.radiodroid2.eval_kf)
===============================================================================
  No methods

android.support.v4.widget.SimpleCursorAdapter$ViewBinder (net.programmierecke.radiodroid2.eval_f2$x)
===============================================================================
  u    public abstract setViewValue(android.view.View,android.database.Cursor,int)

android.support.v4.widget.SlidingPaneLayout      (net.programmierecke.radiodroid2.eval_d5)
===============================================================================
  b                            static access$300(android.support.v4.widget.SlidingPaneLayout)
  b                            dispatchOnPanelClosed(android.view.View)
  c                            public smoothSlideClosed()
  c                            protected canScroll(android.view.View,boolean,int,int,int)
  c                            private closePane(android.view.View,int)
  d                            public getParallaxDistance()
  e                            public setShadowDrawableLeft(android.graphics.drawable.Drawable)
  e                            static access$200(android.support.v4.widget.SlidingPaneLayout)
  e                            static access$502(android.support.v4.widget.SlidingPaneLayout,boolean)
  eval_g                       static access$1000(android.support.v4.widget.SlidingPaneLayout,android.view.View)
  eval_i                       private onPanelDragged(int)
  eval_k                       isDimmed(android.view.View)
  eval_v                       public isOpen()
  eval_z                       private invalidateChildRegion(android.view.View)
  g                            static access$400(android.support.v4.widget.SlidingPaneLayout)
  h                            static access$800(android.support.v4.widget.SlidingPaneLayout)
  h                            private openPane(android.view.View,int)
  h                            smoothSlideTo(float,int)
  i                            public setShadowResourceLeft(int)
  j                            public smoothSlideOpen()
  k                            public getCoveredFadeColor()
  k                            static access$100(android.support.v4.widget.SlidingPaneLayout)
  l                            static access$600(android.support.v4.widget.SlidingPaneLayout,int)
  l                            public setParallaxDistance(int)
  n                            public isSlideable()
  n                            dispatchOnPanelSlide(android.view.View)
  n                            private parallaxOtherViews(float)
  o                            public setPanelSlideListener(android.support.v4.widget.SlidingPaneLayout$PanelSlideListener)
  o                            dispatchOnPanelOpened(android.view.View)
  q                            public getSliderFadeColor()
  q                            public setShadowDrawable(android.graphics.drawable.Drawable)
  s                            public setShadowResource(int)
  t                            static access$700(android.support.v4.widget.SlidingPaneLayout)
  t                            public setCoveredFadeColor(int)
  v                            setAllChildrenVisible()
  v                            private static viewIsOpaque(android.view.View)
  w                            public canSlide()
  w                            static access$1100(android.support.v4.widget.SlidingPaneLayout)
  w                            updateObscuredViewsVisibility(android.view.View)
  w                            public setSliderFadeColor(int)
  x                            public openPane()
  x                            public setShadowDrawableRight(android.graphics.drawable.Drawable)
  x                            private dimChildView(android.view.View,float,int)
  y                            public closePane()
  z                            private isLayoutRtlSupport()
  z                            public setShadowResourceRight(int)
  checkLayoutParams            protected checkLayoutParams(android.view.ViewGroup$LayoutParams)
  computeScroll                public computeScroll()
  draw                         public draw(android.graphics.Canvas)
  drawChild                    protected drawChild(android.graphics.Canvas,android.view.View,long)
  generateDefaultLayoutParams  protected generateDefaultLayoutParams()
  generateLayoutParams         public generateLayoutParams(android.util.AttributeSet)
  generateLayoutParams         protected generateLayoutParams(android.view.ViewGroup$LayoutParams)
  onAttachedToWindow           protected onAttachedToWindow()
  onDetachedFromWindow         protected onDetachedFromWindow()
  onInterceptTouchEvent        public onInterceptTouchEvent(android.view.MotionEvent)
  onLayout                     protected onLayout(boolean,int,int,int,int)
  onMeasure                    protected onMeasure(int,int)
  onRestoreInstanceState       protected onRestoreInstanceState(android.os.Parcelable)
  onSaveInstanceState          protected onSaveInstanceState()
  onSizeChanged                protected onSizeChanged(int,int,int,int)
  onTouchEvent                 public onTouchEvent(android.view.MotionEvent)
  requestChildFocus            public requestChildFocus(android.view.View,android.view.View)

android.support.v4.widget.SlidingPaneLayout$1    (net.programmierecke.radiodroid2.eval_d5$1)
===============================================================================
  No methods

android.support.v4.widget.SlidingPaneLayout$AccessibilityDelegate        (net.programmierecke.radiodroid2.eval_d5$l)
===============================================================================
  g    public onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat)
  h    public onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent)
  v    public onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent)
  x    private copyNodeInfoNoChildren(android.support.v4.view.accessibility.AccessibilityNodeInfoCompat,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat)
  z    public filter(android.view.View)

android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable (net.programmierecke.radiodroid2.eval_d5$f)
===============================================================================
  run  public run()

android.support.v4.widget.SlidingPaneLayout$DragHelperCallback   (net.programmierecke.radiodroid2.eval_d5$z)
===============================================================================
  d        public onViewPositionChanged(android.view.View,int,int,int,int)
  eval_m   public getViewHorizontalDragRange(android.view.View)
  f        public tryCaptureView(android.view.View,int)
  f        public onEdgeDragStarted(int,int)
  h        public onViewCaptured(android.view.View,int)
  k        public onViewReleased(android.view.View,float,float)
  k        public onViewDragStateChanged(int)
  p        public clampViewPositionHorizontal(android.view.View,int,int)
  r        public clampViewPositionVertical(android.view.View,int,int)

android.support.v4.widget.SlidingPaneLayout$IOException  (net.programmierecke.radiodroid2.eval_nk)
===============================================================================
  No methods

android.support.v4.widget.SlidingPaneLayout$LayoutParams (net.programmierecke.radiodroid2.eval_d5$i)
===============================================================================
  No methods

android.support.v4.widget.SlidingPaneLayout$PanelSlideListener   (net.programmierecke.radiodroid2.eval_d5$b)
===============================================================================
  c    public abstract onPanelClosed(android.view.View)
  n    public abstract onPanelSlide(android.view.View,float)
  t    public abstract onPanelOpened(android.view.View)

android.support.v4.widget.SlidingPaneLayout$SavedState   (net.programmierecke.radiodroid2.eval_d5$eval__)
===============================================================================
  writeToParcel    public writeToParcel(android.os.Parcel,int)

android.support.v4.widget.SlidingPaneLayout$SavedState$1 (net.programmierecke.radiodroid2.eval_d5$eval__$1)
===============================================================================
  createFromParcel public createFromParcel(android.os.Parcel)
  newArray         public newArray(int)
  createFromParcel public volatile createFromParcel(android.os.Parcel)
  newArray         public volatile newArray(int)

android.support.v4.widget.SlidingPaneLayout$SavedState$Exception (net.programmierecke.radiodroid2.eval_e8)
===============================================================================
  No methods

android.support.v4.widget.SlidingPaneLayout$SimplePanelSlideListener     (net.programmierecke.radiodroid2.eval_d5$eval_z)
===============================================================================
  c    public onPanelClosed(android.view.View)
  n    public onPanelSlide(android.view.View,float)
  t    public onPanelOpened(android.view.View)

android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl       (net.programmierecke.radiodroid2.eval_d5$o)
===============================================================================
  f    public abstract invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View)

android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase   (net.programmierecke.radiodroid2.eval_d5$eval_r)
===============================================================================
  f    public invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View)

android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB     (net.programmierecke.radiodroid2.eval_d5$eval_u)
===============================================================================
  f    public invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View)

android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1  (net.programmierecke.radiodroid2.eval_d5$s)
===============================================================================
  f    public invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View)

android.support.v4.widget.Space  (net.programmierecke.radiodroid2.eval_e6)
===============================================================================
  x            private static getDefaultSize2(int,int)
  draw         public draw(android.graphics.Canvas)
  onMeasure    protected onMeasure(int,int)

android.support.v4.widget.Space$ArrayOutOfBoundsException        (net.programmierecke.radiodroid2.eval_ns)
===============================================================================
  No methods

android.support.v4.widget.SwipeProgressBar       (net.programmierecke.radiodroid2.eval_t9)
===============================================================================
  a    draw(android.graphics.Canvas)
  g    setTriggerPercentage(float)
  h    start()
  i    private drawTrigger(android.graphics.Canvas,int,int)
  l    setBounds(int,int,int,int)
  n    private drawCircle(android.graphics.Canvas,float,float,int,float)
  p    stop()
  q    isRunning()
  s    setColorScheme(int,int,int,int)

android.support.v4.widget.SwipeProgressBar$ParseException        (net.programmierecke.radiodroid2.eval_pj)
===============================================================================
  No methods

android.support.v4.widget.SwipeRefreshLayout     (net.programmierecke.radiodroid2.eval_hi)
===============================================================================
  a                                private startProgressAlphaStartAnimation()
  b                                static access$000(android.support.v4.widget.SwipeRefreshLayout)
  b                                static access$1200(android.support.v4.widget.SwipeRefreshLayout,int,boolean)
  b                                public setProgressViewEndTarget(boolean,int)
  e                                private getMotionEventY(android.view.MotionEvent,int)
  e                                private isAnimationRunning(android.view.animation.Animation)
  eval_b                           public setDistanceToTriggerSync(int)
  eval_d                           static access$1000(android.support.v4.widget.SwipeRefreshLayout)
  eval_h                           private ensureTarget()
  eval_j                           public setProgressBackgroundColor(int)
  eval_n                           static access$800(android.support.v4.widget.SwipeRefreshLayout)
  eval_s                           public transient setColorSchemeColors(int[])
  eval_t                           static access$1100(android.support.v4.widget.SwipeRefreshLayout)
  eval_x                           private reset()
  f                                public getProgressCircleDiameter()
  f                                static access$402(android.support.v4.widget.SwipeRefreshLayout,int)
  g                                public setProgressViewOffset(boolean,int,int)
  g                                private setAnimationProgress(float)
  g                                private setColorViewAlpha(int)
  g                                private startScaleDownReturnToStartAnimation(int,android.view.animation.Animation$AnimationListener)
  h                                static access$500(android.support.v4.widget.SwipeRefreshLayout)
  h                                static access$1300(android.support.v4.widget.SwipeRefreshLayout,float)
  h                                private onSecondaryPointerUp(android.view.MotionEvent)
  i                                public transient setColorScheme(int[])
  j                                private startProgressAlphaMaxAnimation()
  j                                static access$600(android.support.v4.widget.SwipeRefreshLayout)
  k                                public setOnRefreshListener(android.support.v4.widget.SwipeRefreshLayout$OnRefreshListener)
  l                                private isAlphaUsedForScale()
  l                                static access$700(android.support.v4.widget.SwipeRefreshLayout,float)
  n                                static access$100(android.support.v4.widget.SwipeRefreshLayout)
  n                                private startScaleDownAnimation(android.view.animation.Animation$AnimationListener)
  n                                private setRefreshing(boolean,boolean)
  n                                private finishSpinner(float)
  n                                public setSize(int)
  p                                public isRefreshing()
  p                                static access$1400(android.support.v4.widget.SwipeRefreshLayout)
  r                                private startScaleUpAnimation(android.view.animation.Animation$AnimationListener)
  r                                public setRefreshing(boolean)
  r                                private animateOffsetToCorrectPosition(int,android.view.animation.Animation$AnimationListener)
  r                                public transient setColorSchemeResources(int[])
  s                                private createProgressView()
  t                                private moveToStart(float)
  u                                static access$300(android.support.v4.widget.SwipeRefreshLayout)
  v                                public canChildScrollUp()
  v                                private startAlphaAnimation(int,int)
  w                                public setProgressBackgroundColorSchemeColor(int)
  w                                private setTargetOffsetTopAndBottom(int,boolean)
  y                                private moveSpinner(float)
  z                                static access$200(android.support.v4.widget.SwipeRefreshLayout)
  z                                static access$900(android.support.v4.widget.SwipeRefreshLayout,android.view.animation.Animation$AnimationListener)
  z                                public setProgressBackgroundColorSchemeResource(int)
  z                                private animateOffsetToStartPosition(int,android.view.animation.Animation$AnimationListener)
  dispatchNestedFling              public dispatchNestedFling(float,float,boolean)
  dispatchNestedPreFling           public dispatchNestedPreFling(float,float)
  dispatchNestedPreScroll          public dispatchNestedPreScroll(int,int,int[],int[])
  dispatchNestedScroll             public dispatchNestedScroll(int,int,int,int,int[])
  getChildDrawingOrder             protected getChildDrawingOrder(int,int)
  getNestedScrollAxes              public getNestedScrollAxes()
  hasNestedScrollingParent         public hasNestedScrollingParent()
  isNestedScrollingEnabled         public isNestedScrollingEnabled()
  onDetachedFromWindow             protected onDetachedFromWindow()
  onInterceptTouchEvent            public onInterceptTouchEvent(android.view.MotionEvent)
  onLayout                         protected onLayout(boolean,int,int,int,int)
  onMeasure                        public onMeasure(int,int)
  onNestedFling                    public onNestedFling(android.view.View,float,float,boolean)
  onNestedPreFling                 public onNestedPreFling(android.view.View,float,float)
  onNestedPreScroll                public onNestedPreScroll(android.view.View,int,int,int[])
  onNestedScroll                   public onNestedScroll(android.view.View,int,int,int,int)
  onNestedScrollAccepted           public onNestedScrollAccepted(android.view.View,android.view.View,int)
  onStartNestedScroll              public onStartNestedScroll(android.view.View,android.view.View,int)
  onStopNestedScroll               public onStopNestedScroll(android.view.View)
  onTouchEvent                     public onTouchEvent(android.view.MotionEvent)
  requestDisallowInterceptTouchEvent   public requestDisallowInterceptTouchEvent(boolean)
  setNestedScrollingEnabled        public setNestedScrollingEnabled(boolean)
  startNestedScroll                public startNestedScroll(int)
  stopNestedScroll                 public stopNestedScroll()

android.support.v4.widget.SwipeRefreshLayout$1   (net.programmierecke.radiodroid2.eval_hi$1)
===============================================================================
  onAnimationEnd       public onAnimationEnd(android.view.animation.Animation)
  onAnimationRepeat    public onAnimationRepeat(android.view.animation.Animation)
  onAnimationStart     public onAnimationStart(android.view.animation.Animation)

android.support.v4.widget.SwipeRefreshLayout$2   (net.programmierecke.radiodroid2.eval_hi$2)
===============================================================================
  applyTransformation  public applyTransformation(float,android.view.animation.Transformation)

android.support.v4.widget.SwipeRefreshLayout$3   (net.programmierecke.radiodroid2.eval_hi$3)
===============================================================================
  applyTransformation  public applyTransformation(float,android.view.animation.Transformation)

android.support.v4.widget.SwipeRefreshLayout$4   (net.programmierecke.radiodroid2.eval_hi$4)
===============================================================================
  applyTransformation  public applyTransformation(float,android.view.animation.Transformation)

android.support.v4.widget.SwipeRefreshLayout$5   (net.programmierecke.radiodroid2.eval_hi$5)
===============================================================================
  onAnimationEnd       public onAnimationEnd(android.view.animation.Animation)
  onAnimationRepeat    public onAnimationRepeat(android.view.animation.Animation)
  onAnimationStart     public onAnimationStart(android.view.animation.Animation)

android.support.v4.widget.SwipeRefreshLayout$6   (net.programmierecke.radiodroid2.eval_hi$6)
===============================================================================
  applyTransformation  public applyTransformation(float,android.view.animation.Transformation)

android.support.v4.widget.SwipeRefreshLayout$7   (net.programmierecke.radiodroid2.eval_hi$7)
===============================================================================
  applyTransformation  public applyTransformation(float,android.view.animation.Transformation)

android.support.v4.widget.SwipeRefreshLayout$8   (net.programmierecke.radiodroid2.eval_hi$8)
===============================================================================
  applyTransformation  public applyTransformation(float,android.view.animation.Transformation)

android.support.v4.widget.SwipeRefreshLayout$Exception   (net.programmierecke.radiodroid2.eval_pk)
===============================================================================
  No methods

android.support.v4.widget.SwipeRefreshLayout$OnRefreshListener   (net.programmierecke.radiodroid2.eval_hi$e)
===============================================================================
  v    public abstract onRefresh()

android.support.v4.widget.TextViewCompat (net.programmierecke.radiodroid2.eval_ck)
===============================================================================
  b    public static setTextAppearance(android.widget.TextView,int)
  l    public static setCompoundDrawablesRelativeWithIntrinsicBounds(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable)
  m    public static setCompoundDrawablesRelative(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable)
  m    public static setCompoundDrawablesRelativeWithIntrinsicBounds(android.widget.TextView,int,int,int,int)
  w    public static getMinLines(android.widget.TextView)
  z    public static getMaxLines(android.widget.TextView)

android.support.v4.widget.TextViewCompat$Api23TextViewCompatImpl (net.programmierecke.radiodroid2.eval_ck$n)
===============================================================================
  eval_g   public setTextAppearance(android.widget.TextView,int)

android.support.v4.widget.TextViewCompat$BaseTextViewCompatImpl  (net.programmierecke.radiodroid2.eval_ck$d)
===============================================================================
  eval_g   public setTextAppearance(android.widget.TextView,int)
  h        public setCompoundDrawablesRelativeWithIntrinsicBounds(android.widget.TextView,int,int,int,int)
  m        public setCompoundDrawablesRelative(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable)
  n        public setCompoundDrawablesRelativeWithIntrinsicBounds(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable)
  s        public getMinLines(android.widget.TextView)
  v        public getMaxLines(android.widget.TextView)

android.support.v4.widget.TextViewCompat$JbMr1TextViewCompatImpl (net.programmierecke.radiodroid2.eval_ck$m)
===============================================================================
  h    public setCompoundDrawablesRelativeWithIntrinsicBounds(android.widget.TextView,int,int,int,int)
  m    public setCompoundDrawablesRelative(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable)
  n    public setCompoundDrawablesRelativeWithIntrinsicBounds(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable)

android.support.v4.widget.TextViewCompat$JbMr2TextViewCompatImpl (net.programmierecke.radiodroid2.eval_ck$t)
===============================================================================
  h    public setCompoundDrawablesRelativeWithIntrinsicBounds(android.widget.TextView,int,int,int,int)
  m    public setCompoundDrawablesRelative(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable)
  n    public setCompoundDrawablesRelativeWithIntrinsicBounds(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable)

android.support.v4.widget.TextViewCompat$JbTextViewCompatImpl    (net.programmierecke.radiodroid2.eval_ck$s)
===============================================================================
  s    public getMinLines(android.widget.TextView)
  v    public getMaxLines(android.widget.TextView)

android.support.v4.widget.TextViewCompat$NullPointerException    (net.programmierecke.radiodroid2.eval_mt)
===============================================================================
  No methods

android.support.v4.widget.TextViewCompat$TextViewCompatImpl      (net.programmierecke.radiodroid2.eval_ck$q)
===============================================================================
  eval_g   public abstract setTextAppearance(android.widget.TextView,int)
  h        public abstract setCompoundDrawablesRelativeWithIntrinsicBounds(android.widget.TextView,int,int,int,int)
  m        public abstract setCompoundDrawablesRelative(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable)
