New Name                         Original Name
  No methods

android.support.v4.widget.SimpleCursorAdapter    (org.afhdownloader.eval_qnj)
===============================================================================
  eval_w   public getStringConversionColumn()
  f        public getViewBinder()
  f        public convertToString(android.database.Cursor)
  l        public swapCursor(android.database.Cursor)
  m        public setViewText(android.widget.TextView,java.lang.String)
  n        private findColumns(android.database.Cursor,java.lang.String[])
  p        public setCursorToStringConverter(android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter)
  p        public setViewBinder(android.support.v4.widget.SimpleCursorAdapter$ViewBinder)
  p        public setStringConversionColumn(int)
  q        public setViewImage(android.widget.ImageView,java.lang.String)
  t        public getCursorToStringConverter()
  t        public bindView(android.view.View,android.content.Context,android.database.Cursor)
  u        public changeCursorAndColumns(android.database.Cursor,java.lang.String[],int[])

android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter    (org.afhdownloader.eval_qnj$t)
===============================================================================
  n    public abstract convertToString(android.database.Cursor)

android.support.v4.widget.SimpleCursorAdapter$NullPointerException       (org.afhdownloader.eval_dxa)
===============================================================================
  No methods

android.support.v4.widget.SimpleCursorAdapter$ViewBinder (org.afhdownloader.eval_qnj$g)
===============================================================================
  t    public abstract setViewValue(android.view.View,android.database.Cursor,int)

android.support.v4.widget.SlidingPaneLayout      (org.afhdownloader.eval_c8r)
===============================================================================
  a                            public isSlideable()
  a                            private onPanelDragged(int)
  c                            static access$100(android.support.v4.widget.SlidingPaneLayout)
  d                            public setShadowDrawableLeft(android.graphics.drawable.Drawable)
  d                            static access$502(android.support.v4.widget.SlidingPaneLayout,boolean)
  e                            public getParallaxDistance()
  eval_b                       static access$700(android.support.v4.widget.SlidingPaneLayout)
  eval_d                       static access$600(android.support.v4.widget.SlidingPaneLayout,int)
  eval_p                       public setShadowResourceLeft(int)
  eval_r                       private invalidateChildRegion(android.view.View)
  eval_w                       public smoothSlideClosed()
  f                            private isLayoutRtlSupport()
  g                            dispatchOnPanelClosed(android.view.View)
  h                            public closePane()
  h                            updateObscuredViewsVisibility(android.view.View)
  h                            private parallaxOtherViews(float)
  i                            static access$1100(android.support.v4.widget.SlidingPaneLayout)
  j                            public openPane()
  j                            public setParallaxDistance(int)
  l                            dispatchOnPanelSlide(android.view.View)
  m                            public getSliderFadeColor()
  m                            static access$200(android.support.v4.widget.SlidingPaneLayout)
  n                            private closePane(android.view.View,int)
  n                            public setSliderFadeColor(int)
  o                            static access$400(android.support.v4.widget.SlidingPaneLayout)
  p                            public isOpen()
  q                            public canSlide()
  r                            setAllChildrenVisible()
  r                            public setShadowResource(int)
  s                            static access$800(android.support.v4.widget.SlidingPaneLayout)
  s                            public setShadowResourceRight(int)
  v                            public setShadowDrawable(android.graphics.drawable.Drawable)
  v                            private static viewIsOpaque(android.view.View)
  w                            public setShadowDrawableRight(android.graphics.drawable.Drawable)
  w                            static access$1000(android.support.v4.widget.SlidingPaneLayout,android.view.View)
  w                            isDimmed(android.view.View)
  w                            public setCoveredFadeColor(int)
  x                            public smoothSlideOpen()
  x                            smoothSlideTo(float,int)
  z                            public getCoveredFadeColor()
  z                            static access$300(android.support.v4.widget.SlidingPaneLayout)
  z                            public setPanelSlideListener(android.support.v4.widget.SlidingPaneLayout$PanelSlideListener)
  z                            dispatchOnPanelOpened(android.view.View)
  z                            protected canScroll(android.view.View,boolean,int,int,int)
  z                            private dimChildView(android.view.View,float,int)
  z                            private openPane(android.view.View,int)
  checkLayoutParams            protected checkLayoutParams(android.view.ViewGroup$LayoutParams)
  computeScroll                public computeScroll()
  draw                         public draw(android.graphics.Canvas)
  drawChild                    protected drawChild(android.graphics.Canvas,android.view.View,long)
  generateDefaultLayoutParams  protected generateDefaultLayoutParams()
  generateLayoutParams         public generateLayoutParams(android.util.AttributeSet)
  generateLayoutParams         protected generateLayoutParams(android.view.ViewGroup$LayoutParams)
  onAttachedToWindow           protected onAttachedToWindow()
  onDetachedFromWindow         protected onDetachedFromWindow()
  onInterceptTouchEvent        public onInterceptTouchEvent(android.view.MotionEvent)
  onLayout                     protected onLayout(boolean,int,int,int,int)
  onMeasure                    protected onMeasure(int,int)
  onRestoreInstanceState       protected onRestoreInstanceState(android.os.Parcelable)
  onSaveInstanceState          protected onSaveInstanceState()
  onSizeChanged                protected onSizeChanged(int,int,int,int)
  onTouchEvent                 public onTouchEvent(android.view.MotionEvent)
  requestChildFocus            public requestChildFocus(android.view.View,android.view.View)

android.support.v4.widget.SlidingPaneLayout$1    (org.afhdownloader.eval_c8r$1)
===============================================================================
  No methods

android.support.v4.widget.SlidingPaneLayout$AccessibilityDelegate        (org.afhdownloader.eval_c8r$p)
===============================================================================
  b    private copyNodeInfoNoChildren(android.support.v4.view.accessibility.AccessibilityNodeInfoCompat,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat)
  b    public onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent)
  e    public onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat)
  u    public filter(android.view.View)
  z    public onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent)

android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable (org.afhdownloader.eval_c8r$x)
===============================================================================
  run  public run()

android.support.v4.widget.SlidingPaneLayout$DragHelperCallback   (org.afhdownloader.eval_c8r$d)
===============================================================================
  c    public onViewDragStateChanged(int)
  d    public getViewHorizontalDragRange(android.view.View)
  g    public tryCaptureView(android.view.View,int)
  m    public clampViewPositionVertical(android.view.View,int,int)
  p    public onEdgeDragStarted(int,int)
  u    public clampViewPositionHorizontal(android.view.View,int,int)
  u    public onViewPositionChanged(android.view.View,int,int,int,int)
  x    public onViewReleased(android.view.View,float,float)
  z    public onViewCaptured(android.view.View,int)

android.support.v4.widget.SlidingPaneLayout$IOException  (org.afhdownloader.eval_e6t)
===============================================================================
  No methods

android.support.v4.widget.SlidingPaneLayout$LayoutParams (org.afhdownloader.eval_c8r$w)
===============================================================================
  No methods

android.support.v4.widget.SlidingPaneLayout$PanelSlideListener   (org.afhdownloader.eval_c8r$eval_s)
===============================================================================
  d    public abstract onPanelSlide(android.view.View,float)
  s    public abstract onPanelOpened(android.view.View)
  v    public abstract onPanelClosed(android.view.View)

android.support.v4.widget.SlidingPaneLayout$SavedState   (org.afhdownloader.eval_c8r$l)
===============================================================================
  writeToParcel    public writeToParcel(android.os.Parcel,int)

android.support.v4.widget.SlidingPaneLayout$SavedState$1 (org.afhdownloader.eval_c8r$l$1)
===============================================================================
  i    public newArray(int)
  n    public createFromParcel(android.os.Parcel,java.lang.ClassLoader)

android.support.v4.widget.SlidingPaneLayout$SavedState$Exception (org.afhdownloader.eval_dfz)
===============================================================================
  No methods

android.support.v4.widget.SlidingPaneLayout$SimplePanelSlideListener     (org.afhdownloader.eval_c8r$n)
===============================================================================
  d    public onPanelSlide(android.view.View,float)
  s    public onPanelOpened(android.view.View)
  v    public onPanelClosed(android.view.View)

android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl       (org.afhdownloader.eval_c8r$z)
===============================================================================
  b    public abstract invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View)

android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase   (org.afhdownloader.eval_c8r$i)
===============================================================================
  b    public invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View)

android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB     (org.afhdownloader.eval_c8r$eval_g)
===============================================================================
  b    public invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View)

android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1  (org.afhdownloader.eval_c8r$o)
===============================================================================
  b    public invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View)

android.support.v4.widget.Space  (org.afhdownloader.eval_qpw)
===============================================================================
  s            private static getDefaultSize2(int,int)
  draw         public draw(android.graphics.Canvas)
  onMeasure    protected onMeasure(int,int)

android.support.v4.widget.Space$ArrayOutOfBoundsException        (org.afhdownloader.eval_c33)
===============================================================================
  No methods

android.support.v4.widget.SwipeProgressBar       (org.afhdownloader.eval_rh7)
===============================================================================
  b    draw(android.graphics.Canvas)
  g    setColorScheme(int,int,int,int)
  i    private drawCircle(android.graphics.Canvas,float,float,int,float)
  k    setBounds(int,int,int,int)
  l    setTriggerPercentage(float)
  o    stop()
  u    start()
  v    isRunning()
  v    private drawTrigger(android.graphics.Canvas,int,int)

android.support.v4.widget.SwipeProgressBar$ParseException        (org.afhdownloader.eval_aqk)
===============================================================================
  No methods

android.support.v4.widget.SwipeRefreshLayout     (org.afhdownloader.eval_grl)
===============================================================================
  a                                public setOnRefreshListener(android.support.v4.widget.SwipeRefreshLayout$OnRefreshListener)
  a                                private isAnimationRunning(android.view.animation.Animation)
  b                                static access$000(android.support.v4.widget.SwipeRefreshLayout)
  b                                private finishSpinner(float)
  b                                private animateOffsetToCorrectPosition(int,android.view.animation.Animation$AnimationListener)
  c                                public isRefreshing()
  c                                static access$800(android.support.v4.widget.SwipeRefreshLayout)
  c                                static access$700(android.support.v4.widget.SwipeRefreshLayout,float)
  d                                public setProgressViewOffset(boolean,int,int)
  e                                static access$300(android.support.v4.widget.SwipeRefreshLayout)
  e                                public transient setColorScheme(int[])
  eval_b                           static access$1400(android.support.v4.widget.SwipeRefreshLayout)
  eval_d                           public getProgressCircleDiameter()
  eval_d                           static access$1000(android.support.v4.widget.SwipeRefreshLayout)
  eval_i                           private startScaleDownReturnToStartAnimation(int,android.view.animation.Animation$AnimationListener)
  eval_m                           public transient setColorSchemeColors(int[])
  eval_r                           public setProgressBackgroundColorSchemeResource(int)
  eval_t                           private isAlphaUsedForScale()
  eval_z                           static access$1300(android.support.v4.widget.SwipeRefreshLayout,float)
  g                                private createProgressView()
  g                                static access$500(android.support.v4.widget.SwipeRefreshLayout)
  g                                public setSize(int)
  h                                private onSecondaryPointerUp(android.view.MotionEvent)
  i                                private startProgressAlphaMaxAnimation()
  i                                private moveToStart(float)
  k                                static access$1200(android.support.v4.widget.SwipeRefreshLayout,int,boolean)
  l                                static access$900(android.support.v4.widget.SwipeRefreshLayout,android.view.animation.Animation$AnimationListener)
  l                                static access$402(android.support.v4.widget.SwipeRefreshLayout,int)
  l                                public setProgressBackgroundColorSchemeColor(int)
  l                                private animateOffsetToStartPosition(int,android.view.animation.Animation$AnimationListener)
  m                                private startProgressAlphaStartAnimation()
  m                                private getMotionEventY(android.view.MotionEvent,int)
  m                                private setAnimationProgress(float)
  m                                private setColorViewAlpha(int)
  m                                public transient setColorSchemeResources(int[])
  n                                private setRefreshing(boolean,boolean)
  o                                public canChildScrollUp()
  o                                static access$100(android.support.v4.widget.SwipeRefreshLayout)
  o                                private startScaleUpAnimation(android.view.animation.Animation$AnimationListener)
  o                                public setProgressBackgroundColor(int)
  p                                public setRefreshing(boolean)
  p                                public setProgressViewEndTarget(boolean,int)
  q                                static access$600(android.support.v4.widget.SwipeRefreshLayout)
  s                                private reset()
  s                                private startScaleDownAnimation(android.view.animation.Animation$AnimationListener)
  s                                public setDistanceToTriggerSync(int)
  v                                static access$1100(android.support.v4.widget.SwipeRefreshLayout)
  v                                private setTargetOffsetTopAndBottom(int,boolean)
  v                                private startAlphaAnimation(int,int)
  y                                private ensureTarget()
  y                                private moveSpinner(float)
  z                                static access$200(android.support.v4.widget.SwipeRefreshLayout)
  dispatchNestedFling              public dispatchNestedFling(float,float,boolean)
  dispatchNestedPreFling           public dispatchNestedPreFling(float,float)
  dispatchNestedPreScroll          public dispatchNestedPreScroll(int,int,int[],int[])
  dispatchNestedScroll             public dispatchNestedScroll(int,int,int,int,int[])
  getChildDrawingOrder             protected getChildDrawingOrder(int,int)
  getNestedScrollAxes              public getNestedScrollAxes()
  hasNestedScrollingParent         public hasNestedScrollingParent()
  isNestedScrollingEnabled         public isNestedScrollingEnabled()
  onDetachedFromWindow             protected onDetachedFromWindow()
  onInterceptTouchEvent            public onInterceptTouchEvent(android.view.MotionEvent)
  onLayout                         protected onLayout(boolean,int,int,int,int)
  onMeasure                        public onMeasure(int,int)
  onNestedFling                    public onNestedFling(android.view.View,float,float,boolean)
  onNestedPreFling                 public onNestedPreFling(android.view.View,float,float)
  onNestedPreScroll                public onNestedPreScroll(android.view.View,int,int,int[])
  onNestedScroll                   public onNestedScroll(android.view.View,int,int,int,int)
  onNestedScrollAccepted           public onNestedScrollAccepted(android.view.View,android.view.View,int)
  onStartNestedScroll              public onStartNestedScroll(android.view.View,android.view.View,int)
  onStopNestedScroll               public onStopNestedScroll(android.view.View)
  onTouchEvent                     public onTouchEvent(android.view.MotionEvent)
  requestDisallowInterceptTouchEvent   public requestDisallowInterceptTouchEvent(boolean)
  setNestedScrollingEnabled        public setNestedScrollingEnabled(boolean)
  startNestedScroll                public startNestedScroll(int)
  stopNestedScroll                 public stopNestedScroll()

android.support.v4.widget.SwipeRefreshLayout$1   (org.afhdownloader.eval_grl$1)
===============================================================================
  onAnimationEnd       public onAnimationEnd(android.view.animation.Animation)
  onAnimationRepeat    public onAnimationRepeat(android.view.animation.Animation)
  onAnimationStart     public onAnimationStart(android.view.animation.Animation)

android.support.v4.widget.SwipeRefreshLayout$2   (org.afhdownloader.eval_grl$2)
===============================================================================
  applyTransformation  public applyTransformation(float,android.view.animation.Transformation)

android.support.v4.widget.SwipeRefreshLayout$3   (org.afhdownloader.eval_grl$3)
===============================================================================
  applyTransformation  public applyTransformation(float,android.view.animation.Transformation)

android.support.v4.widget.SwipeRefreshLayout$4   (org.afhdownloader.eval_grl$4)
===============================================================================
  applyTransformation  public applyTransformation(float,android.view.animation.Transformation)

android.support.v4.widget.SwipeRefreshLayout$5   (org.afhdownloader.eval_grl$5)
===============================================================================
  onAnimationEnd       public onAnimationEnd(android.view.animation.Animation)
  onAnimationRepeat    public onAnimationRepeat(android.view.animation.Animation)
  onAnimationStart     public onAnimationStart(android.view.animation.Animation)

android.support.v4.widget.SwipeRefreshLayout$6   (org.afhdownloader.eval_grl$6)
===============================================================================
  applyTransformation  public applyTransformation(float,android.view.animation.Transformation)

android.support.v4.widget.SwipeRefreshLayout$7   (org.afhdownloader.eval_grl$7)
===============================================================================
  applyTransformation  public applyTransformation(float,android.view.animation.Transformation)

android.support.v4.widget.SwipeRefreshLayout$8   (org.afhdownloader.eval_grl$8)
===============================================================================
  applyTransformation  public applyTransformation(float,android.view.animation.Transformation)

android.support.v4.widget.SwipeRefreshLayout$Exception   (org.afhdownloader.eval_odi)
===============================================================================
  No methods

android.support.v4.widget.SwipeRefreshLayout$OnRefreshListener   (org.afhdownloader.eval_grl$s)
===============================================================================
  y    public abstract onRefresh()

android.support.v4.widget.TextViewCompat (org.afhdownloader.eval_ijl)
===============================================================================
  a        public static setTextAppearance(android.widget.TextView,int)
  eval_v   public static getMaxLines(android.widget.TextView)
  p        public static setCompoundDrawablesRelative(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable)
  r        public static getMinLines(android.widget.TextView)
  s        public static setCompoundDrawablesRelativeWithIntrinsicBounds(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable)
  y        public static setCompoundDrawablesRelativeWithIntrinsicBounds(android.widget.TextView,int,int,int,int)

android.support.v4.widget.TextViewCompat$Api23TextViewCompatImpl (org.afhdownloader.eval_ijl$t)
===============================================================================
  d    public setTextAppearance(android.widget.TextView,int)

android.support.v4.widget.TextViewCompat$BaseTextViewCompatImpl  (org.afhdownloader.eval_ijl$eval_k)
===============================================================================
  d    public setTextAppearance(android.widget.TextView,int)
  d    public setCompoundDrawablesRelativeWithIntrinsicBounds(android.widget.TextView,int,int,int,int)
  f    public getMaxLines(android.widget.TextView)
  h    public getMinLines(android.widget.TextView)
  j    public setCompoundDrawablesRelativeWithIntrinsicBounds(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable)
  s    public setCompoundDrawablesRelative(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable)

android.support.v4.widget.TextViewCompat$JbMr1TextViewCompatImpl (org.afhdownloader.eval_ijl$e)
===============================================================================
  d    public setCompoundDrawablesRelativeWithIntrinsicBounds(android.widget.TextView,int,int,int,int)
  j    public setCompoundDrawablesRelativeWithIntrinsicBounds(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable)
  s    public setCompoundDrawablesRelative(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable)

android.support.v4.widget.TextViewCompat$JbMr2TextViewCompatImpl (org.afhdownloader.eval_ijl$s)
===============================================================================
  d    public setCompoundDrawablesRelativeWithIntrinsicBounds(android.widget.TextView,int,int,int,int)
  j    public setCompoundDrawablesRelativeWithIntrinsicBounds(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable)
  s    public setCompoundDrawablesRelative(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable)

android.support.v4.widget.TextViewCompat$JbTextViewCompatImpl    (org.afhdownloader.eval_ijl$f)
===============================================================================
  f    public getMaxLines(android.widget.TextView)
  h    public getMinLines(android.widget.TextView)

android.support.v4.widget.TextViewCompat$NullPointerException    (org.afhdownloader.eval_qhh)
===============================================================================
  No methods

android.support.v4.widget.TextViewCompat$TextViewCompatImpl      (org.afhdownloader.eval_ijl$w)
===============================================================================
  d    public abstract setTextAppearance(android.widget.TextView,int)
  d    public abstract setCompoundDrawablesRelativeWithIntrinsicBounds(android.widget.TextView,int,int,int,int)
  f    public abstract getMaxLines(android.widget.TextView)
  h    public abstract getMinLines(android.widget.TextView)
  j    public abstract setCompoundDrawablesRelativeWithIntrinsicBounds(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable)
  s    public abstract setCompoundDrawablesRelative(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable)

android.support.v4.widget.TextViewCompatApi23    (org.afhdownloader.eval_kwr)
===============================================================================
  e    public static setTextAppearance(android.widget.TextView,int)

android.support.v4.widget.TextViewCompatApi23$NullPointerException       (org.afhdownloader.eval_isj)
===============================================================================
  No methods

android.support.v4.widget.TextViewCompatDonut    (org.afhdownloader.eval_cw3)
===============================================================================
  b    static setTextAppearance(android.widget.TextView,int)
  h    static getMinLines(android.widget.TextView)
  i    private static retrieveIntFromField(java.lang.reflect.Field,android.widget.TextView)
  u    static getMaxLines(android.widget.TextView)
  z    private static retrieveField(java.lang.String)

android.support.v4.widget.TextViewCompatDonut$NullPointerException       (org.afhdownloader.eval_qw_)
===============================================================================
  No methods

android.support.v4.widget.TextViewCompatJb       (org.afhdownloader.eval_q6i)
===============================================================================
  q    static getMaxLines(android.widget.TextView)
  r    static getMinLines(android.widget.TextView)

android.support.v4.widget.TextViewCompatJb$ParseException        (org.afhdownloader.eval_t8v)
===============================================================================
  No methods

android.support.v4.widget.TextViewCompatJbMr1    (org.afhdownloader.eval_w7m)
===============================================================================
  d    public static setCompoundDrawablesRelativeWithIntrinsicBounds(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable)
  r    public static setCompoundDrawablesRelative(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable)
  z    public static setCompoundDrawablesRelativeWithIntrinsicBounds(android.widget.TextView,int,int,int,int)

android.support.v4.widget.TextViewCompatJbMr1$NullPointerException       (org.afhdownloader.eval_v6p)
===============================================================================
  No methods

android.support.v4.widget.TextViewCompatJbMr2    (org.afhdownloader.eval_nkw)
===============================================================================
  c        public static setCompoundDrawablesRelative(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable)
  eval_i   public static setCompoundDrawablesRelativeWithIntrinsicBounds(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable)
  n        public static setCompoundDrawablesRelativeWithIntrinsicBounds(android.widget.TextView,int,int,int,int)

android.support.v4.widget.TextViewCompatJbMr2$NullPointerException       (org.afhdownloader.eval_cxo)
===============================================================================
  No methods

android.support.v4.widget.TintableCompoundButton (org.afhdownloader.eval_i1o)
===============================================================================
  q    public abstract getSupportButtonTintList()
  r    public abstract setSupportButtonTintMode(android.graphics.PorterDuff$Mode)
  t    public abstract getSupportButtonTintMode()
  v    public abstract setSupportButtonTintList(android.content.res.ColorStateList)

android.support.v4.widget.TintableCompoundButton$IOException     (org.afhdownloader.eval_b4w)
===============================================================================
  No methods

android.support.v4.widget.ViewDragHelper (org.afhdownloader.eval_fpt)
===============================================================================
  b        public static create(android.view.ViewGroup,float,android.support.v4.widget.ViewDragHelper$Callback)
  b        private computeAxisDuration(int,int,int)
  c        private releaseViewForPointerUp()
  d        public cancel()
  d        public shouldInterceptTouchEvent(android.view.MotionEvent)
  d        private computeSettleDuration(android.view.View,int,int,int,int)
  d        public isEdgeTouched(int,int)
  e        public getViewDragState()
  e        private ensureMotionHistorySizeForId(int)
  eval_e   private distanceInfluenceForSnapDuration(float)
  eval_f   public getActivePointerId()
  eval_i   public findTopChildUnder(int,int)
  eval_l   private clampMag(int,int,int)
  eval_w   public checkTouchSlop(int)
  eval_x   public getEdgeSize()
  eval_z   public getTouchSlop()
  f        public isViewUnder(android.view.View,int,int)
  g        private clampMag(float,float,float)
  g        private reportNewEdgeDrags(float,float,int)
  h        public abort()
  h        public captureChildView(android.view.View,int)
  h        public isPointerDown(int)
  j        private saveLastMotion(android.view.MotionEvent)
  j        public setEdgeTrackingEnabled(int)
  k        public getCapturedView()
  k        tryCaptureViewForDrag(android.view.View,int)
  m        public getMinVelocity()
  m        protected canScroll(android.view.View,boolean,int,int,int,int)
  m        private checkTouchSlop(android.view.View,float,float)
  n        private clearMotionHistory()
  n        public flingCapturedView(int,int,int,int)
  o        private clearMotionHistory(int)
  o        public checkTouchSlop(int,int)
  p        public setMinVelocity(float)
  q        private dispatchViewReleased(float,float)
  q        public isCapturedViewUnder(int,int)
  q        private dragTo(int,int,int,int)
  t        private checkNewEdgeDrag(float,float,int,int)
  v        setDragState(int)
  v        private getEdgesTouched(int,int)
  w        public processTouchEvent(android.view.MotionEvent)
  w        public continueSettling(boolean)
  w        private saveInitialMotion(float,float,int)
  w        private isValidPointerForActionMove(int)
  y        public smoothSlideViewTo(android.view.View,int,int)
  y        public static create(android.view.ViewGroup,android.support.v4.widget.ViewDragHelper$Callback)
  y        public settleCapturedViewAt(int,int)
  z        public isEdgeTouched(int)
  z        private forceSettleCapturedViewAt(int,int,int,int)

android.support.v4.widget.ViewDragHelper$1       (org.afhdownloader.eval_fpt$1)
===============================================================================
  getInterpolation public getInterpolation(float)

android.support.v4.widget.ViewDragHelper$2       (org.afhdownloader.eval_fpt$2)
===============================================================================
  run  public run()

android.support.v4.widget.ViewDragHelper$Callback        (org.afhdownloader.eval_fpt$l)
===============================================================================
  c    public onViewDragStateChanged(int)
  d    public getViewHorizontalDragRange(android.view.View)
  e    public getViewVerticalDragRange(android.view.View)
  g    public abstract tryCaptureView(android.view.View,int)
  g    public getOrderedChildIndex(int)
  j    public onEdgeTouched(int,int)
  m    public clampViewPositionVertical(android.view.View,int,int)
  p    public onEdgeDragStarted(int,int)
  t    public onEdgeLock(int)
  u    public clampViewPositionHorizontal(android.view.View,int,int)
  u    public onViewPositionChanged(android.view.View,int,int,int,int)
  x    public onViewReleased(android.view.View,float,float)
  z    public onViewCaptured(android.view.View,int)

android.support.v4.widget.ViewDragHelper$NullPointerException    (org.afhdownloader.eval_cpd)
===============================================================================
  No methods

android.support.v7.app.ActionBar (org.afhdownloader.eval_w55)
===============================================================================
  c        public abstract getNavigationItemCount()
  c        public abstract setListNavigationCallbacks(android.widget.SpinnerAdapter,android.support.v7.app.ActionBar$OnNavigationListener)
  c        public abstract setTitle(int)
  c        public setWindowTitle(java.lang.CharSequence)
  d        public abstract addTab(android.support.v7.app.ActionBar$Tab,boolean)
  d        public abstract setCustomView(android.view.View)
  e        public abstract selectTab(android.support.v7.app.ActionBar$Tab)
  e        public abstract setSelectedNavigationItem(int)
  eval__   public setHomeActionContentDescription(java.lang.CharSequence)
  eval_a   public setShowHideAnimationEnabled(boolean)
  eval_a   public abstract setDisplayOptions(int)
  eval_c   public invalidateOptionsMenu()
  eval_d   requestFocus()
  eval_d   public abstract getTabAt(int)
  eval_i   public abstract isShowing()
  eval_i   public abstract removeTab(android.support.v7.app.ActionBar$Tab)
  eval_i   public setHomeAsUpIndicator(int)
  eval_m   public isHideOnContentScrollEnabled()
  eval_o   public abstract show()
  eval_q   public getThemedContext()
  eval_s   public abstract getHeight()
  eval_t   public isTitleTruncated()
  eval_u   public setDefaultDisplayHomeAsUpEnabled(boolean)
  eval_v   public openOptionsMenu()
  eval_w   public abstract setSubtitle(int)
  eval_x   public abstract setDisplayHomeAsUpEnabled(boolean)
  f        public abstract getTitle()
  f        public abstract setDisplayOptions(int,int)
  g        public abstract removeOnMenuVisibilityListener(android.support.v7.app.ActionBar$OnMenuVisibilityListener)
  g        public dispatchMenuVisibilityChanged(boolean)
  h        public abstract getSubtitle()
  h        public setHomeAsUpIndicator(android.graphics.drawable.Drawable)
  i        public abstract setDisplayShowTitleEnabled(boolean)
  i        public abstract setLogo(int)
  j        public getElevation()
  j        public abstract addTab(android.support.v7.app.ActionBar$Tab)
  j        public abstract addTab(android.support.v7.app.ActionBar$Tab,int)
  k        public abstract addTab(android.support.v7.app.ActionBar$Tab,int,boolean)
  k        public abstract setNavigationMode(int)
  l        public abstract removeAllTabs()
  l        public abstract setDisplayShowCustomEnabled(boolean)
  l        public abstract setSubtitle(java.lang.CharSequence)
  m        public abstract setBackgroundDrawable(android.graphics.drawable.Drawable)
  m        public onKeyShortcut(int,android.view.KeyEvent)
  n        public abstract setIcon(android.graphics.drawable.Drawable)
  n        public abstract setTitle(java.lang.CharSequence)
  o        public abstract newTab()
  o        public abstract setDisplayUseLogoEnabled(boolean)
  p        public abstract hide()
  p        public setStackedBackgroundDrawable(android.graphics.drawable.Drawable)
  p        public setHomeButtonEnabled(boolean)
  q        public abstract getCustomView()
  q        public abstract setDisplayShowHomeEnabled(boolean)
  r        public abstract getTabCount()
  r        public abstract removeTabAt(int)
  s        public abstract getSelectedNavigationIndex()
  t        public getHideOffset()
  t        public setHideOffset(int)
  u        public startActionMode(android.support.v7.view.ActionMode$Callback)
  u        public abstract setCustomView(int)
  v        public collapseActionView()
  v        public setSplitBackgroundDrawable(android.graphics.drawable.Drawable)
  v        public abstract addOnMenuVisibilityListener(android.support.v7.app.ActionBar$OnMenuVisibilityListener)
  v        public setHomeActionContentDescription(int)
  w        public abstract getDisplayOptions()
  w        public onConfigurationChanged(android.content.res.Configuration)
  w        public abstract setLogo(android.graphics.drawable.Drawable)
  w        public abstract setIcon(int)
