New Name                         Original Name
  getIntArray              public getIntArray(int)
  getInteger               public getInteger(int)
  getLayout                public getLayout(int)
  getMovie                 public getMovie(int)
  getQuantityString        public getQuantityString(int,int)
  getQuantityString        public transient getQuantityString(int,int,java.lang.Object[])
  getQuantityText          public getQuantityText(int,int)
  getResourceEntryName     public getResourceEntryName(int)
  getResourceName          public getResourceName(int)
  getResourcePackageName   public getResourcePackageName(int)
  getResourceTypeName      public getResourceTypeName(int)
  getString                public getString(int)
  getString                public transient getString(int,java.lang.Object[])
  getStringArray           public getStringArray(int)
  getText                  public getText(int)
  getText                  public getText(int,java.lang.CharSequence)
  getTextArray             public getTextArray(int)
  getValue                 public getValue(int,android.util.TypedValue,boolean)
  getValue                 public getValue(java.lang.String,android.util.TypedValue,boolean)
  getValueForDensity       public getValueForDensity(int,int,android.util.TypedValue,boolean)
  getXml                   public getXml(int)
  obtainAttributes         public obtainAttributes(android.util.AttributeSet,int[])
  obtainTypedArray         public obtainTypedArray(int)
  openRawResource          public openRawResource(int)
  openRawResource          public openRawResource(int,android.util.TypedValue)
  openRawResourceFd        public openRawResourceFd(int)
  parseBundleExtra         public parseBundleExtra(java.lang.String,android.util.AttributeSet,android.os.Bundle)
  parseBundleExtras        public parseBundleExtras(android.content.res.XmlResourceParser,android.os.Bundle)
  updateConfiguration      public updateConfiguration(android.content.res.Configuration,android.util.DisplayMetrics)

android.support.v7.widget.ResourcesWrapper$ParseException        (com.simplemobiletools.calendar.eval_rlz)
===============================================================================
  No methods

android.support.v7.widget.RtlSpacingHelper       (com.simplemobiletools.calendar.eval_j88)
===============================================================================
  a    public getLeft()
  c    public getStart()
  k    public getRight()
  p    public setDirection(boolean)
  q    public setAbsolute(int,int)
  r    public getEnd()
  u    public setRelative(int,int)

android.support.v7.widget.RtlSpacingHelper$ParseException        (com.simplemobiletools.calendar.eval_jz1)
===============================================================================
  No methods

android.support.v7.widget.ScrollbarHelper        (com.simplemobiletools.calendar.eval_u2x)
===============================================================================
  o    static computeScrollExtent(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.OrientationHelper,android.view.View,android.view.View,android.support.v7.widget.RecyclerView$LayoutManager,boolean)
  o    static computeScrollOffset(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.OrientationHelper,android.view.View,android.view.View,android.support.v7.widget.RecyclerView$LayoutManager,boolean,boolean)
  z    static computeScrollRange(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.OrientationHelper,android.view.View,android.view.View,android.support.v7.widget.RecyclerView$LayoutManager,boolean)

android.support.v7.widget.ScrollbarHelper$ArrayOutOfBoundsException      (com.simplemobiletools.calendar.eval_zwd)
===============================================================================
  No methods

android.support.v7.widget.ScrollingTabContainerView      (com.simplemobiletools.calendar.eval_ytx)
===============================================================================
  a                        private createSpinner()
  b                        public setAllowCollapse(boolean)
  d                        static access$300(android.support.v7.widget.ScrollingTabContainerView,android.support.v7.app.ActionBar$Tab,boolean)
  e                        private createTabLayout()
  eval_f                   private isCollapsed()
  eval_u                   public setContentHeight(int)
  f                        private performCollapse()
  g                        private performExpand()
  h                        public addTab(android.support.v7.app.ActionBar$Tab,int,boolean)
  j                        public addTab(android.support.v7.app.ActionBar$Tab,boolean)
  j                        public removeTabAt(int)
  k                        private createTabView(android.support.v7.app.ActionBar$Tab,boolean)
  m                        public animateToVisibility(int)
  o                        static access$200(android.support.v7.widget.ScrollingTabContainerView)
  o                        public updateTab(int)
  q                        public animateToTab(int)
  r                        public removeAllTabs()
  y                        public setTabSelected(int)
  onAttachedToWindow       public onAttachedToWindow()
  onConfigurationChanged   protected onConfigurationChanged(android.content.res.Configuration)
  onDetachedFromWindow     public onDetachedFromWindow()
  onItemSelected           public onItemSelected(android.widget.AdapterView,android.view.View,int,long)
  onMeasure                public onMeasure(int,int)
  onNothingSelected        public onNothingSelected(android.widget.AdapterView)

android.support.v7.widget.ScrollingTabContainerView$1    (com.simplemobiletools.calendar.eval_ytx$1)
===============================================================================
  run  public run()

android.support.v7.widget.ScrollingTabContainerView$ArrayOutOfBoundsException    (com.simplemobiletools.calendar.eval__fs)
===============================================================================
  No methods

android.support.v7.widget.ScrollingTabContainerView$TabAdapter   (com.simplemobiletools.calendar.eval_ytx$b)
===============================================================================
  getCount     public getCount()
  getItem      public getItem(int)
  getItemId    public getItemId(int)
  getView      public getView(int,android.view.View,android.view.ViewGroup)

android.support.v7.widget.ScrollingTabContainerView$TabClickListener     (com.simplemobiletools.calendar.eval_ytx$a)
===============================================================================
  onClick  public onClick(android.view.View)

android.support.v7.widget.ScrollingTabContainerView$TabView      (com.simplemobiletools.calendar.eval_ytx$i)
===============================================================================
  m                                public bindTab(android.support.v7.app.ActionBar$Tab)
  n                                public update()
  s                                public getTab()
  onInitializeAccessibilityEvent   public onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent)
  onInitializeAccessibilityNodeInfo    public onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo)
  onLongClick                      public onLongClick(android.view.View)
  onMeasure                        public onMeasure(int,int)
  setSelected                      public setSelected(boolean)

android.support.v7.widget.ScrollingTabContainerView$VisibilityAnimListener       (com.simplemobiletools.calendar.eval_ytx$y)
===============================================================================
  a    public onAnimationStart(android.view.View)
  c    public onAnimationCancel(android.view.View)
  j    public onAnimationEnd(android.view.View)
  u    public withFinalVisibility(android.support.v4.view.ViewPropertyAnimatorCompat,int)

android.support.v7.widget.SearchView     (com.simplemobiletools.calendar.eval_vv2)
===============================================================================
  a                        private onCloseClicked()
  a                        private createIntentFromSuggestion(android.database.Cursor,int,java.lang.String)
  a                        private onItemSelected(int)
  b                        private isSubmitAreaEnabled()
  b                        private launchIntent(android.content.Intent)
  c                        public isIconfiedByDefault()
  d                        public setAppSearchData(android.os.Bundle)
  d                        public setSuggestionsAdapter(android.support.v4.widget.CursorAdapter)
  d                        static access$300(android.support.v7.widget.SearchView)
  d                        static access$1900(android.support.v7.widget.SearchView,int)
  d                        static access$2000(android.support.v7.widget.SearchView,java.lang.CharSequence)
  d                        private onSuggestionsKey(android.view.View,int,android.view.KeyEvent)
  d                        private launchQuerySearch(int,java.lang.String,java.lang.String)
  e                        public onActionViewExpanded()
  e                        static access$700(android.support.v7.widget.SearchView)
  e                        private updateViewsVisibility(boolean)
  eval__                   private updateSubmitArea()
  eval_a                   private onVoiceClicked()
  eval_a                   public setOnCloseListener(android.support.v7.widget.SearchView$OnCloseListener)
  eval_a                   private updateVoiceButton(boolean)
  eval_b                   private dismissSuggestions()
  eval_b                   static access$800(android.support.v7.widget.SearchView)
  eval_c                   public isIconified()
  eval_e                   static access$1100(android.support.v7.widget.SearchView)
  eval_g                   static access$900(android.support.v7.widget.SearchView)
  eval_h                   public getMaxWidth()
  eval_h                   private rewriteQueryFromSuggestion(int)
  eval_j                   onTextFocusChanged()
  eval_l                   public getInputType()
  eval_m                   public getQuery()
  eval_m                   public setMaxWidth(int)
  eval_n                   private onSearchClicked()
  eval_p                   private adjustDropDownSizeAndPosition()
  eval_s                   public isSubmitButtonEnabled()
  eval_u                   private addOnLayoutChangeListenerToDropDownAnchorSDK11()
  eval_u                   static access$1200(android.support.v7.widget.SearchView)
  eval_w                   private addOnLayoutChangeListenerToDropDownAnchorBase()
  eval_x                   private hasVoiceSearch()
  eval_x                   public setQueryHint(java.lang.CharSequence)
  eval_y                   private forceSuggestionQuery()
  eval_y                   static access$1400(android.support.v7.widget.SearchView)
  eval_y                   public setIconifiedByDefault(boolean)
  eval_z                   private updateCloseButton()
  f                        public setImeOptions(int)
  g                        private updateSearchAutoComplete()
  h                        public isQueryRefinementEnabled()
  h                        private updateSubmitButton(boolean)
  i                        private onSubmitQuery()
  i                        static access$2100(android.support.v7.widget.SearchView,boolean)
  j                        public getSuggestionsAdapter()
  j                        private setImeVisibility(boolean)
  k                        private updateFocusedState()
  k                        public setIconified(boolean)
  l                        static access$500(android.support.v7.widget.SearchView)
  l                        private onItemClicked(int,int,java.lang.String)
  m                        private postUpdateFocusedState()
  m                        public setOnSuggestionListener(android.support.v7.widget.SearchView$OnSuggestionListener)
  m                        private launchSuggestion(int,int,java.lang.String)
  n                        public setOnQueryTextListener(android.support.v7.widget.SearchView$OnQueryTextListener)
  o                        static access$400(android.support.v7.widget.SearchView)
  o                        public setOnQueryTextFocusChangeListener(android.view.View$OnFocusChangeListener)
  p                        public getQueryHint()
  p                        public setSearchableInfo(android.app.SearchableInfo)
  q                        public onActionViewCollapsed()
  q                        private getDecoratedHint(java.lang.CharSequence)
  r                        public getImeOptions()
  r                        static access$200(android.support.v7.widget.SearchView)
  r                        public setOnSearchClickListener(android.view.View$OnClickListener)
  s                        static access$100(android.support.v7.widget.SearchView)
  s                        private onTextChanged(java.lang.CharSequence)
  t                        public setQuery(java.lang.CharSequence,boolean)
  u                        private setQuery(java.lang.CharSequence)
  v                        static access$000(android.support.v7.widget.SearchView)
  v                        static access$1700(android.support.v7.widget.SearchView,int,java.lang.String,java.lang.String)
  v                        public setQueryRefinementEnabled(boolean)
  w                        getSuggestionRowLayout()
  w                        private createVoiceAppSearchIntent(android.content.Intent,android.app.SearchableInfo)
  w                        static access$1300(android.support.v7.widget.SearchView)
  w                        static access$1800(android.support.v7.widget.SearchView,int,int,java.lang.String)
  x                        private getPreferredWidth()
  x                        static isLandscapeMode(android.content.Context)
  x                        static access$600(android.support.v7.widget.SearchView)
  x                        public setSubmitButtonEnabled(boolean)
  x                        public setInputType(int)
  y                        private updateQueryHint()
  y                        onQueryRefine(java.lang.CharSequence)
  z                        getSuggestionCommitIconResId()
  z                        private createVoiceWebSearchIntent(android.content.Intent,android.app.SearchableInfo)
  z                        static access$1000(android.support.v7.widget.SearchView)
  z                        static access$1500(android.support.v7.widget.SearchView,android.view.View,int,android.view.KeyEvent)
  z                        private createIntent(java.lang.String,android.net.Uri,java.lang.String,java.lang.String,int,java.lang.String)
  clearFocus               public clearFocus()
  onDetachedFromWindow     protected onDetachedFromWindow()
  onMeasure                protected onMeasure(int,int)
  onRestoreInstanceState   protected onRestoreInstanceState(android.os.Parcelable)
  onSaveInstanceState      protected onSaveInstanceState()
  onWindowFocusChanged     public onWindowFocusChanged(boolean)
  requestFocus             public requestFocus(int,android.graphics.Rect)

android.support.v7.widget.SearchView$1   (com.simplemobiletools.calendar.eval_vv2$1)
===============================================================================
  run  public run()

android.support.v7.widget.SearchView$10  (com.simplemobiletools.calendar.eval_vv2$10)
===============================================================================
  onItemClick  public onItemClick(android.widget.AdapterView,android.view.View,int,long)

android.support.v7.widget.SearchView$11  (com.simplemobiletools.calendar.eval_vv2$11)
===============================================================================
  onItemSelected       public onItemSelected(android.widget.AdapterView,android.view.View,int,long)
  onNothingSelected    public onNothingSelected(android.widget.AdapterView)

android.support.v7.widget.SearchView$12  (com.simplemobiletools.calendar.eval_vv2$12)
===============================================================================
  afterTextChanged     public afterTextChanged(android.text.Editable)
  beforeTextChanged    public beforeTextChanged(java.lang.CharSequence,int,int,int)
  onTextChanged        public onTextChanged(java.lang.CharSequence,int,int,int)

android.support.v7.widget.SearchView$2   (com.simplemobiletools.calendar.eval_vv2$2)
===============================================================================
  run  public run()

android.support.v7.widget.SearchView$3   (com.simplemobiletools.calendar.eval_vv2$3)
===============================================================================
  run  public run()

android.support.v7.widget.SearchView$4   (com.simplemobiletools.calendar.eval_vv2$4)
===============================================================================
  onFocusChange    public onFocusChange(android.view.View,boolean)

android.support.v7.widget.SearchView$5   (com.simplemobiletools.calendar.eval_vv2$5)
===============================================================================
  onLayoutChange   public onLayoutChange(android.view.View,int,int,int,int,int,int,int,int)

android.support.v7.widget.SearchView$6   (com.simplemobiletools.calendar.eval_vv2$6)
===============================================================================
  onGlobalLayout   public onGlobalLayout()

android.support.v7.widget.SearchView$7   (com.simplemobiletools.calendar.eval_vv2$7)
===============================================================================
  onClick  public onClick(android.view.View)

android.support.v7.widget.SearchView$8   (com.simplemobiletools.calendar.eval_vv2$8)
===============================================================================
  onKey    public onKey(android.view.View,int,android.view.KeyEvent)

android.support.v7.widget.SearchView$9   (com.simplemobiletools.calendar.eval_vv2$9)
===============================================================================
  onEditorAction   public onEditorAction(android.widget.TextView,int,android.view.KeyEvent)

android.support.v7.widget.SearchView$ArrayOutOfBoundsException   (com.simplemobiletools.calendar.eval_kv9)
===============================================================================
  No methods

android.support.v7.widget.SearchView$AutoCompleteTextViewReflector       (com.simplemobiletools.calendar.eval_vv2$w)
===============================================================================
  k    showSoftInputUnchecked(android.view.inputmethod.InputMethodManager,android.view.View,int)
  k    doAfterTextChanged(android.widget.AutoCompleteTextView)
  q    ensureImeVisible(android.widget.AutoCompleteTextView,boolean)
  r    doBeforeTextChanged(android.widget.AutoCompleteTextView)

android.support.v7.widget.SearchView$OnCloseListener     (com.simplemobiletools.calendar.eval_vv2$a)
===============================================================================
  q    public abstract onClose()

android.support.v7.widget.SearchView$OnQueryTextListener (com.simplemobiletools.calendar.eval_vv2$i)
===============================================================================
  eval_d   public abstract onQueryTextSubmit(java.lang.String)
  p        public abstract onQueryTextChange(java.lang.String)

android.support.v7.widget.SearchView$OnSuggestionListener        (com.simplemobiletools.calendar.eval_vv2$k)
===============================================================================
  g    public abstract onSuggestionSelect(int)
  r    public abstract onSuggestionClick(int)

android.support.v7.widget.SearchView$SavedState  (com.simplemobiletools.calendar.eval_vv2$c)
===============================================================================
  toString         public toString()
  writeToParcel    public writeToParcel(android.os.Parcel,int)

android.support.v7.widget.SearchView$SavedState$1        (com.simplemobiletools.calendar.eval_vv2$c$1)
===============================================================================
  createFromParcel public createFromParcel(android.os.Parcel)
  newArray         public newArray(int)
  createFromParcel public volatile createFromParcel(android.os.Parcel)
  newArray         public volatile newArray(int)

android.support.v7.widget.SearchView$SavedState$ParseException   (com.simplemobiletools.calendar.eval_x5a)
===============================================================================
  No methods

android.support.v7.widget.SearchView$SearchAutoComplete  (com.simplemobiletools.calendar.eval_vv2$f)
===============================================================================
  x                    private isEmpty()
  y                    setSearchView(android.support.v7.widget.SearchView)
  y                    static access$1600(android.support.v7.widget.SearchView$SearchAutoComplete)
  enoughToFilter       public enoughToFilter()
  onFocusChanged       protected onFocusChanged(boolean,int,android.graphics.Rect)
  onKeyPreIme          public onKeyPreIme(int,android.view.KeyEvent)
  onWindowFocusChanged public onWindowFocusChanged(boolean)
  performCompletion    public performCompletion()
  replaceText          protected replaceText(java.lang.CharSequence)
  setThreshold         public setThreshold(int)

android.support.v7.widget.ShareActionProvider    (com.simplemobiletools.calendar.eval_gft)
===============================================================================
  a    static access$200(android.support.v7.widget.ShareActionProvider)
  c    static access$500(android.support.v7.widget.ShareActionProvider)
  j    public setOnShareTargetSelectedListener(android.support.v7.widget.ShareActionProvider$OnShareTargetSelectedListener)
  l    public onPrepareSubMenu(android.view.SubMenu)
  l    public setShareHistoryFileName(java.lang.String)
  p    private updateIntent(android.content.Intent)
  q    static access$300(android.support.v7.widget.ShareActionProvider,android.content.Intent)
  r    public hasSubMenu()
  s    private setActivityChooserPolicyIfNeeded()
  s    static access$100(android.support.v7.widget.ShareActionProvider)
  v    public setShareIntent(android.content.Intent)
  w    public onCreateActionView()

android.support.v7.widget.ShareActionProvider$1  (com.simplemobiletools.calendar.eval_gft$1)
===============================================================================
  No methods

android.support.v7.widget.ShareActionProvider$NullPointerException       (com.simplemobiletools.calendar.eval_qsb)
===============================================================================
  No methods

android.support.v7.widget.ShareActionProvider$OnShareTargetSelectedListener      (com.simplemobiletools.calendar.eval_gft$g)
===============================================================================
  e    public abstract onShareTargetSelected(android.support.v7.widget.ShareActionProvider,android.content.Intent)

android.support.v7.widget.ShareActionProvider$ShareActivityChooserModelPolicy    (com.simplemobiletools.calendar.eval_gft$e)
===============================================================================
  u    public onChooseActivity(android.support.v7.widget.ActivityChooserModel,android.content.Intent)

android.support.v7.widget.ShareActionProvider$ShareMenuItemOnMenuItemClickListener       (com.simplemobiletools.calendar.eval_gft$k)
===============================================================================
  onMenuItemClick  public onMenuItemClick(android.view.MenuItem)

android.support.v7.widget.SimpleItemAnimator     (com.simplemobiletools.calendar.eval_qw3)
===============================================================================
  b        public onMoveFinished(android.support.v7.widget.RecyclerView$ViewHolder)
  b        public onChangeStarting(android.support.v7.widget.RecyclerView$ViewHolder,boolean)
  c        public onRemoveFinished(android.support.v7.widget.RecyclerView$ViewHolder)
  d        public final dispatchMoveStarting(android.support.v7.widget.RecyclerView$ViewHolder)
  e        public animateAppearance(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo)
  eval_b   public final dispatchMoveFinished(android.support.v7.widget.RecyclerView$ViewHolder)
  eval_e   public onAddStarting(android.support.v7.widget.RecyclerView$ViewHolder)
  eval_m   public final dispatchRemoveStarting(android.support.v7.widget.RecyclerView$ViewHolder)
  eval_m   public animatePersistence(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo)
  eval_t   public final dispatchAddFinished(android.support.v7.widget.RecyclerView$ViewHolder)
  eval_w   public final dispatchAddStarting(android.support.v7.widget.RecyclerView$ViewHolder)
  f        public abstract animateAdd(android.support.v7.widget.RecyclerView$ViewHolder)
  h        public animateChange(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo)
  j        public canReuseUpdatedViewHolder(android.support.v7.widget.RecyclerView$ViewHolder)
  n        public onRemoveStarting(android.support.v7.widget.RecyclerView$ViewHolder)
  p        public getSupportsChangeAnimations()
  r        public onMoveStarting(android.support.v7.widget.RecyclerView$ViewHolder)
  r        public final dispatchChangeStarting(android.support.v7.widget.RecyclerView$ViewHolder,boolean)
  u        public animateDisappearance(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo)
  u        public abstract animateChange(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ViewHolder,int,int,int,int)
  u        public final dispatchChangeFinished(android.support.v7.widget.RecyclerView$ViewHolder,boolean)
  v        public onAddFinished(android.support.v7.widget.RecyclerView$ViewHolder)
  w        public abstract animateRemove(android.support.v7.widget.RecyclerView$ViewHolder)
  y        public final dispatchRemoveFinished(android.support.v7.widget.RecyclerView$ViewHolder)
  y        public abstract animateMove(android.support.v7.widget.RecyclerView$ViewHolder,int,int,int,int)
  y        public setSupportsChangeAnimations(boolean)
  z        public onChangeFinished(android.support.v7.widget.RecyclerView$ViewHolder,boolean)

android.support.v7.widget.SimpleItemAnimator$Exception   (com.simplemobiletools.calendar.eval_ibt)
===============================================================================
  No methods

android.support.v7.widget.StaggeredGridLayoutManager     (com.simplemobiletools.calendar.eval_lvo)
===============================================================================
  a        public generateDefaultLayoutParams()
  a        public checkLayoutParams(android.support.v7.widget.RecyclerView$LayoutParams)
  a        private updateRemainingSpans(android.support.v7.widget.StaggeredGridLayoutManager$Span,int,int)
  a        public scrollToPosition(int)
  a        private updateAllRemainingSpans(int,int)
  b        private fixStartGap(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,boolean)
  b        updateAnchorInfoForLayout(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.StaggeredGridLayoutManager$AnchorInfo)
  c        areAllEndsEqual()
  c        public scrollVerticallyBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State)
  d        public onItemsChanged(android.support.v7.widget.RecyclerView)
  d        public setGapStrategy(int)
  e        public onItemsRemoved(android.support.v7.widget.RecyclerView,int,int)
  e        static access$400(android.support.v7.widget.StaggeredGridLayoutManager,int)
  e        public generateLayoutParams(android.view.ViewGroup$LayoutParams)
  e        public setOrientation(int)
  e        private handleUpdate(int,int,int)
  e        public findLastCompletelyVisibleItemPositions(int[])
  eval__   hasGapsToFix()
  eval__   private getMinEnd(int)
  eval_b   public invalidateSpanAssignments()
  eval_b   private calculateScrollDirectionForPosition(int)
  eval_f   private findLastReferenceChildPosition(int)
  eval_g   findFirstVisibleItemPositionInt()
  eval_gs  private repositionToWrapContentIfNecessary()
  eval_h   areAllStartsEqual()
  eval_h   private prependViewToAllSpans(android.view.View)
  eval_j   public canScrollVertically()
  eval_j   private findFirstReferenceChildPosition(int)
  eval_k   private preferLastSpan(int)
  eval_l   public onItemsUpdated(android.support.v7.widget.RecyclerView,int,int,java.lang.Object)
  eval_l   private getMaxEnd(int)
  eval_ly  private getFirstChildPosition()
  eval_n   private createOrientationHelpers()
  eval_n   private computeScrollRange(android.support.v7.widget.RecyclerView$State)
  eval_n   public onScrollStateChanged(int)
  eval_o   public onSaveInstanceState()
  eval_r   public findFirstCompletelyVisibleItemPositions(int[])
  eval_v   private computeScrollExtent(android.support.v7.widget.RecyclerView$State)
  eval_w7  private resolveShouldLayoutReverse()
  eval_y   private getMaxStart(int)
  f        private getNextSpan(android.support.v7.widget.LayoutState)
  f        private recycleFromStart(android.support.v7.widget.RecyclerView$Recycler,int)
  f        public onFocusSearchFailed(android.view.View,int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State)
  f        public onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent)
  g        public canScrollHorizontally()
  g        private attachViewToSpans(android.view.View,android.support.v7.widget.StaggeredGridLayoutManager$LayoutParams,android.support.v7.widget.LayoutState)
  g        private measureChildWithDecorationsAndMargin(android.view.View,android.support.v7.widget.StaggeredGridLayoutManager$LayoutParams,boolean)
  h        private updateAnchorFromChildren(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.StaggeredGridLayoutManager$AnchorInfo)
  h        public offsetChildrenVertical(int)
  i        updateAnchorFromPendingData(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.StaggeredGridLayoutManager$AnchorInfo)
  j        public getSpanCount()
  j        public computeHorizontalScrollOffset(android.support.v7.widget.RecyclerView$State)
  j        private measureChildWithDecorationsAndMargin(android.view.View,int,int,boolean)
  j        private updateSpecWithExtra(int,int,int)
  k        private checkForGaps()
  k        public onInitializeAccessibilityNodeInfoForItem(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat)
  k        private recycleFromEnd(android.support.v7.widget.RecyclerView$Recycler,int)
  k        public onItemsMoved(android.support.v7.widget.RecyclerView,int,int,int)
  k        public offsetChildrenHorizontal(int)
  l        isLayoutRTL()
  l        public getColumnCountForAccessibility(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State)
  m        public getOrientation()
  m        public onItemsAdded(android.support.v7.widget.RecyclerView,int,int)
  m        findFirstVisibleItemClosestToStart(boolean,boolean)
  m        private createFullSpanItemFromEnd(int)
  n        private onLayoutChildren(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,boolean)
  n        public computeVerticalScrollRange(android.support.v7.widget.RecyclerView$State)
  n        static access$100(android.support.v7.widget.StaggeredGridLayoutManager)
  n        private setLayoutStateDirection(int)
  o        public supportsPredictiveItemAnimations()
  o        private fixEndGap(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,boolean)
  o        public computeHorizontalScrollExtent(android.support.v7.widget.RecyclerView$State)
  o        public scrollHorizontallyBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State)
  o        public findLastVisibleItemPositions(int[])
  p        private getLastChildPosition()
  p        public computeVerticalScrollExtent(android.support.v7.widget.RecyclerView$State)
  p        static access$500(android.support.v7.widget.StaggeredGridLayoutManager)
  p        private getMinStart(int)
  q        public onDetachedFromWindow(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$Recycler)
  q        public setReverseLayout(boolean)
  q        public scrollToPositionWithOffset(int,int)
  r        private appendViewToAllSpans(android.view.View)
  r        private convertFocusDirectionToLayoutDirection(int)
  s        public getReverseLayout()
  s        public computeVerticalScrollOffset(android.support.v7.widget.RecyclerView$State)
  s        private checkSpanForGap(android.support.v7.widget.StaggeredGridLayoutManager$Span)
  s        private updateLayoutState(int,android.support.v7.widget.RecyclerView$State)
  t        private applyPendingSavedState(android.support.v7.widget.StaggeredGridLayoutManager$AnchorInfo)
  t        findFirstVisibleItemClosestToEnd(boolean,boolean)
  t        updateMeasureSpecs(int)
  u        private fill(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.LayoutState,android.support.v7.widget.RecyclerView$State)
  u        public onLayoutChildren(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State)
  u        private computeScrollOffset(android.support.v7.widget.RecyclerView$State)
  u        public setSpanCount(int)
  u        public findFirstVisibleItemPositions(int[])
  v        public smoothScrollToPosition(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$State,int)
  v        private layoutDecoratedWithMargins(android.view.View,int,int,int,int)
  w        public setMeasuredDimension(android.graphics.Rect,int,int)
  w        scrollBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State)
  x        static access$600(android.support.v7.widget.StaggeredGridLayoutManager)
  y        public getGapStrategy()
  y        public generateLayoutParams(android.content.Context,android.util.AttributeSet)
  y        public onRestoreInstanceState(android.os.Parcelable)
  y        private recycle(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.LayoutState)
  y        public computeHorizontalScrollRange(android.support.v7.widget.RecyclerView$State)
  y        public assertNotInLayoutOrScroll(java.lang.String)
  z        public getRowCountForAccessibility(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State)
  z        private createFullSpanItemFromStart(int)

android.support.v7.widget.StaggeredGridLayoutManager$1   (com.simplemobiletools.calendar.eval_lvo$1)
===============================================================================
  run  public run()

android.support.v7.widget.StaggeredGridLayoutManager$2   (com.simplemobiletools.calendar.eval_lvo$2)
===============================================================================
  l    public computeScrollVectorForPosition(int)

android.support.v7.widget.StaggeredGridLayoutManager$AnchorInfo  (com.simplemobiletools.calendar.eval_lvo$g)
===============================================================================
  n    assignCoordinateFromPadding(int)
  r    assignCoordinateFromPadding()
  v    reset()

android.support.v7.widget.StaggeredGridLayoutManager$LayoutParams        (com.simplemobiletools.calendar.eval_lvo$n)
===============================================================================
  eval_s   public isFullSpan()
  k        public setFullSpan(boolean)
  q        public final getSpanIndex()

android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup      (com.simplemobiletools.calendar.eval_lvo$v)
===============================================================================
  e        offsetForRemoval(int,int)
  eval_p   private offsetFullSpansForAddition(int,int)
  eval_t   ensureSize(int)
  g        invalidateAfter(int)
  i        forceInvalidateAfter(int)
  j        clear()
  n        getSpan(int)
  q        public getFullSpanItem(int)
  r        offsetForAddition(int,int)
  r        public getFirstFullSpanItemInRange(int,int,int,boolean)
  t        setSpan(int,android.support.v7.widget.StaggeredGridLayoutManager$Span)
  v        public addFullSpanItem(android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem)
  v        private offsetFullSpansForRemoval(int,int)
  w        sizeForPosition(int)
  y        private invalidateFullSpansAfter(int)

android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem (com.simplemobiletools.calendar.eval_lvo$v$g)
===============================================================================
  j                getGapForSpan(int)
  describeContents public describeContents()
  toString         public toString()
