New Name                         Original Name
  k        public setTitle(int)
  l        public onSubMenuSelected(android.support.v7.view.menu.SubMenuBuilder)
  m        public setSubtitle(java.lang.CharSequence)
  n        public invalidate()
  o        public onCloseSubMenu(android.support.v7.view.menu.SubMenuBuilder)
  q        public getSubtitle()
  r        public dispatchOnCreate()
  s        public getCustomView()
  v        public getTitle()
  y        public getMenuInflater()
  y        public setSubtitle(int)
  z        public finish()

android.support.v7.app.WindowDecorActionBar$IOException  (it.mobimentum.dualsimwidget.eval_a7)
===============================================================================
  No methods

android.support.v7.app.WindowDecorActionBar$TabImpl      (it.mobimentum.dualsimwidget.eval_ia$n)
===============================================================================
  a        public setPosition(int)
  b        public setIcon(int)
  b        public setContentDescription(java.lang.CharSequence)
  d        public setText(int)
  e        public getText()
  eval_l   public setTag(java.lang.Object)
  eval_q   public setCustomView(android.view.View)
  eval_q   public setText(java.lang.CharSequence)
  eval_x   public select()
  f        public getPosition()
  g        public setContentDescription(int)
  j        public setTabListener(android.support.v7.app.ActionBar$TabListener)
  l        public getContentDescription()
  o        public getTag()
  r        public setCustomView(int)
  u        public getCustomView()
  w        public getCallback()
  x        public getIcon()
  x        public setIcon(android.graphics.drawable.Drawable)

android.support.v7.appcompat.BuildConfig (it.mobimentum.dualsimwidget.eval_k3)
===============================================================================
  No methods

android.support.v7.appcompat.BuildConfig$NullPointerException    (it.mobimentum.dualsimwidget.eval__q)
===============================================================================
  No methods

android.support.v7.appcompat.R
===============================================================================
  No methods

android.support.v7.appcompat.R$NullPointerException
===============================================================================
  No methods

android.support.v7.appcompat.R$anim
===============================================================================
  No methods

android.support.v7.appcompat.R$attr
===============================================================================
  No methods

android.support.v7.appcompat.R$bool
===============================================================================
  No methods

android.support.v7.appcompat.R$color
===============================================================================
  No methods

android.support.v7.appcompat.R$dimen
===============================================================================
  No methods

android.support.v7.appcompat.R$drawable
===============================================================================
  No methods

android.support.v7.appcompat.R$id
===============================================================================
  No methods

android.support.v7.appcompat.R$integer
===============================================================================
  No methods

android.support.v7.appcompat.R$layout
===============================================================================
  No methods

android.support.v7.appcompat.R$string
===============================================================================
  No methods

android.support.v7.appcompat.R$style
===============================================================================
  No methods

android.support.v7.appcompat.R$styleable
===============================================================================
  No methods

android.support.v7.graphics.drawable.DrawableWrapper     (it.mobimentum.dualsimwidget.eval_el)
===============================================================================
  n                            public setWrappedDrawable(android.graphics.drawable.Drawable)
  z                            public getWrappedDrawable()
  draw                         public draw(android.graphics.Canvas)
  getChangingConfigurations    public getChangingConfigurations()
  getCurrent                   public getCurrent()
  getIntrinsicHeight           public getIntrinsicHeight()
  getIntrinsicWidth            public getIntrinsicWidth()
  getMinimumHeight             public getMinimumHeight()
  getMinimumWidth              public getMinimumWidth()
  getOpacity                   public getOpacity()
  getPadding                   public getPadding(android.graphics.Rect)
  getState                     public getState()
  getTransparentRegion         public getTransparentRegion()
  invalidateDrawable           public invalidateDrawable(android.graphics.drawable.Drawable)
  isAutoMirrored               public isAutoMirrored()
  isStateful                   public isStateful()
  jumpToCurrentState           public jumpToCurrentState()
  onBoundsChange               protected onBoundsChange(android.graphics.Rect)
  onLevelChange                protected onLevelChange(int)
  scheduleDrawable             public scheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable,long)
  setAlpha                     public setAlpha(int)
  setAutoMirrored              public setAutoMirrored(boolean)
  setChangingConfigurations    public setChangingConfigurations(int)
  setColorFilter               public setColorFilter(android.graphics.ColorFilter)
  setDither                    public setDither(boolean)
  setFilterBitmap              public setFilterBitmap(boolean)
  setHotspot                   public setHotspot(float,float)
  setHotspotBounds             public setHotspotBounds(int,int,int,int)
  setState                     public setState(int[])
  setTint                      public setTint(int)
  setTintList                  public setTintList(android.content.res.ColorStateList)
  setTintMode                  public setTintMode(android.graphics.PorterDuff$Mode)
  setVisible                   public setVisible(boolean,boolean)
  unscheduleDrawable           public unscheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable)

android.support.v7.graphics.drawable.DrawableWrapper$ParseException      (it.mobimentum.dualsimwidget.eval_q9)
===============================================================================
  No methods

android.support.v7.graphics.drawable.DrawerArrowDrawable (it.mobimentum.dualsimwidget.eval_e4)
===============================================================================
  b                    public setBarLength(float)
  d                    public getBarLength()
  eval_a               public getGapSize()
  eval_i               public getBarThickness()
  eval_o               public isSpinEnabled()
  eval_t               public final getPaint()
  eval_z               public getDirection()
  i                    public setSpinEnabled(boolean)
  j                    public setArrowShaftLength(float)
  k                    public getArrowHeadLength()
  l                    public getProgress()
  l                    private static lerp(float,float,float)
  o                    public setVerticalMirror(boolean)
  o                    public setColor(int)
  p                    public setBarThickness(float)
  q                    public setGapSize(float)
  s                    public getArrowShaftLength()
  t                    public getColor()
  u                    public setArrowHeadLength(float)
  w                    public setProgress(float)
  w                    public setDirection(int)
  draw                 public draw(android.graphics.Canvas)
  getIntrinsicHeight   public getIntrinsicHeight()
  getIntrinsicWidth    public getIntrinsicWidth()
  getOpacity           public getOpacity()
  setAlpha             public setAlpha(int)
  setColorFilter       public setColorFilter(android.graphics.ColorFilter)

android.support.v7.graphics.drawable.DrawerArrowDrawable$ArrayOutOfBoundsException       (it.mobimentum.dualsimwidget.eval_f6)
===============================================================================
  No methods

android.support.v7.graphics.drawable.DrawerArrowDrawable$ArrowDirection  (it.mobimentum.dualsimwidget.eval_e4$g)
===============================================================================
  No methods

android.support.v7.text.AllCapsTransformationMethod      (it.mobimentum.dualsimwidget.eval_m9)
===============================================================================
  getTransformation    public getTransformation(java.lang.CharSequence,android.view.View)
  onFocusChanged       public onFocusChanged(android.view.View,java.lang.CharSequence,boolean,int,android.graphics.Rect)

android.support.v7.text.AllCapsTransformationMethod$ArrayOutOfBoundsException    (it.mobimentum.dualsimwidget.eval_z5)
===============================================================================
  No methods

android.support.v7.transition.ActionBarTransition        (it.mobimentum.dualsimwidget.eval_ge)
===============================================================================
  z    public static beginDelayedTransition(android.view.ViewGroup)

android.support.v7.transition.ActionBarTransition$Exception      (it.mobimentum.dualsimwidget.eval_zx)
===============================================================================
  No methods

android.support.v7.view.ActionBarPolicy  (it.mobimentum.dualsimwidget.eval_ns)
===============================================================================
  eval_e   public getStackedTabMaxWidth()
  eval_p   public getTabContainerHeight()
  eval_u   public enableHomeButtonByDefault()
  f        public static get(android.content.Context)
  g        public showsOverflowMenuButton()
  h        public getMaxActionButtons()
  j        public getEmbeddedMenuWidthLimit()
  q        public hasEmbeddedTabs()

android.support.v7.view.ActionBarPolicy$Exception        (it.mobimentum.dualsimwidget.eval_bb)
===============================================================================
  No methods

android.support.v7.view.ActionMode       (it.mobimentum.dualsimwidget.eval_i1)
===============================================================================
  b        public setTitleOptionalHint(boolean)
  e        public abstract setCustomView(android.view.View)
  eval_d   public getTitleOptionalHint()
  eval_m   public abstract setTitle(java.lang.CharSequence)
  eval_n   public getTag()
  eval_r   public isUiFocusable()
  eval_t   public isTitleOptional()
  g        public abstract getMenu()
  k        public abstract setTitle(int)
  k        public setTag(java.lang.Object)
  m        public abstract setSubtitle(java.lang.CharSequence)
  n        public abstract invalidate()
  q        public abstract getSubtitle()
  s        public abstract getCustomView()
  v        public abstract getTitle()
  y        public abstract getMenuInflater()
  y        public abstract setSubtitle(int)
  z        public abstract finish()

android.support.v7.view.ActionMode$Callback      (it.mobimentum.dualsimwidget.eval_i1$t)
===============================================================================
  p    public abstract onCreateActionMode(android.support.v7.view.ActionMode,android.view.Menu)
  r    public abstract onPrepareActionMode(android.support.v7.view.ActionMode,android.view.Menu)
  x    public abstract onDestroyActionMode(android.support.v7.view.ActionMode)
  z    public abstract onActionItemClicked(android.support.v7.view.ActionMode,android.view.MenuItem)

android.support.v7.view.ActionMode$Exception     (it.mobimentum.dualsimwidget.eval_fs)
===============================================================================
  No methods

android.support.v7.view.CollapsibleActionView    (it.mobimentum.dualsimwidget.eval_v5)
===============================================================================
  eval_b   public abstract onActionViewExpanded()
  x        public abstract onActionViewCollapsed()

android.support.v7.view.CollapsibleActionView$NullPointerException       (it.mobimentum.dualsimwidget.eval_ec)
===============================================================================
  No methods

android.support.v7.view.ContextThemeWrapper      (it.mobimentum.dualsimwidget.eval_sa)
===============================================================================
  f                private initializeTheme()
  r                public getThemeResId()
  t                protected onApplyThemeResource(android.content.res.Resources$Theme,int,boolean)
  getSystemService public getSystemService(java.lang.String)
  getTheme         public getTheme()
  setTheme         public setTheme(int)

android.support.v7.view.ContextThemeWrapper$IOException  (it.mobimentum.dualsimwidget.eval_ra)
===============================================================================
  No methods

android.support.v7.view.StandaloneActionMode     (it.mobimentum.dualsimwidget.eval_k1)
===============================================================================
  b        public setTitleOptionalHint(boolean)
  c        public onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean)
  e        public setCustomView(android.view.View)
  eval_m   public setTitle(java.lang.CharSequence)
  eval_r   public isUiFocusable()
  eval_t   public isTitleOptional()
  g        public getMenu()
  g        public onMenuModeChange(android.support.v7.view.menu.MenuBuilder)
  h        public onMenuItemSelected(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem)
  k        public setTitle(int)
  m        public setSubtitle(java.lang.CharSequence)
  n        public invalidate()
  q        public getSubtitle()
  s        public getCustomView()
  v        public getTitle()
  x        public onSubMenuSelected(android.support.v7.view.menu.SubMenuBuilder)
  y        public getMenuInflater()
  y        public setSubtitle(int)
  z        public finish()
  z        public onCloseSubMenu(android.support.v7.view.menu.SubMenuBuilder)

android.support.v7.view.StandaloneActionMode$Exception   (it.mobimentum.dualsimwidget.eval_wn)
===============================================================================
  No methods

android.support.v7.view.SupportActionModeWrapper (it.mobimentum.dualsimwidget.eval_ai)
===============================================================================
  finish               public finish()
  getCustomView        public getCustomView()
  getMenu              public getMenu()
  getMenuInflater      public getMenuInflater()
  getSubtitle          public getSubtitle()
  getTag               public getTag()
  getTitle             public getTitle()
  getTitleOptionalHint public getTitleOptionalHint()
  invalidate           public invalidate()
  isTitleOptional      public isTitleOptional()
  setCustomView        public setCustomView(android.view.View)
  setSubtitle          public setSubtitle(int)
  setSubtitle          public setSubtitle(java.lang.CharSequence)
  setTag               public setTag(java.lang.Object)
  setTitle             public setTitle(int)
  setTitle             public setTitle(java.lang.CharSequence)
  setTitleOptionalHint public setTitleOptionalHint(boolean)

android.support.v7.view.SupportActionModeWrapper$CallbackWrapper (it.mobimentum.dualsimwidget.eval_ai$b)
===============================================================================
  e    public getActionModeWrapper(android.support.v7.view.ActionMode)
  p    public onCreateActionMode(android.support.v7.view.ActionMode,android.view.Menu)
  r    public onPrepareActionMode(android.support.v7.view.ActionMode,android.view.Menu)
  x    public onDestroyActionMode(android.support.v7.view.ActionMode)
  z    public onActionItemClicked(android.support.v7.view.ActionMode,android.view.MenuItem)
  z    private getMenuWrapper(android.view.Menu)

android.support.v7.view.SupportActionModeWrapper$IOException     (it.mobimentum.dualsimwidget.eval_xk)
===============================================================================
  No methods

android.support.v7.view.SupportMenuInflater      (it.mobimentum.dualsimwidget.eval_ow)
===============================================================================
  c        static access$400(android.support.v7.view.SupportMenuInflater)
  eval_n   static access$200()
  eval_o   static access$100(android.support.v7.view.SupportMenuInflater)
  h        private parseMenu(org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.view.Menu)
  i        static access$300(android.support.v7.view.SupportMenuInflater)
  j        static access$600(android.support.v7.view.SupportMenuInflater)
  o        private getRealOwner()
  y        private findRealOwner(java.lang.Object)
  z        static access$500()
  inflate  public inflate(int,android.view.Menu)

android.support.v7.view.SupportMenuInflater$IOException  (it.mobimentum.dualsimwidget.eval_qa)
===============================================================================
  No methods

android.support.v7.view.SupportMenuInflater$InflatedOnMenuItemClickListener      (it.mobimentum.dualsimwidget.eval_ow$o)
===============================================================================
  onMenuItemClick  public onMenuItemClick(android.view.MenuItem)

android.support.v7.view.SupportMenuInflater$MenuState    (it.mobimentum.dualsimwidget.eval_ow$j)
===============================================================================
  d    public readItem(android.util.AttributeSet)
  d    private getShortcut(java.lang.String)
  i    private newInstance(java.lang.String,java.lang.Class[],java.lang.Object[])
  l    public resetGroup()
  m    public addItem()
  n    public readGroup(android.util.AttributeSet)
  o    static access$000(android.support.v7.view.SupportMenuInflater$MenuState)
  p    public addSubMenuItem()
  z    public hasAddedItem()
  z    private setItem(android.view.MenuItem)

android.support.v7.view.ViewPropertyAnimatorCompatSet    (it.mobimentum.dualsimwidget.eval_j_)
===============================================================================
  c    static access$100(android.support.v7.view.ViewPropertyAnimatorCompatSet)
  g    public play(android.support.v4.view.ViewPropertyAnimatorCompat)
  h    public cancel()
  h    public playSequentially(android.support.v4.view.ViewPropertyAnimatorCompat,android.support.v4.view.ViewPropertyAnimatorCompat)
  h    static access$000(android.support.v7.view.ViewPropertyAnimatorCompatSet)
  k    public setListener(android.support.v4.view.ViewPropertyAnimatorListener)
  n    public setDuration(long)
  o    public start()
  q    static access$200(android.support.v7.view.ViewPropertyAnimatorCompatSet)
  s    private onAnimationsEnded()
  x    public setInterpolator(android.view.animation.Interpolator)

android.support.v7.view.ViewPropertyAnimatorCompatSet$1  (it.mobimentum.dualsimwidget.eval_j_$1)
===============================================================================
  d    onEnd()
  m    public onAnimationEnd(android.view.View)
  n    public onAnimationStart(android.view.View)

android.support.v7.view.ViewPropertyAnimatorCompatSet$IOException        (it.mobimentum.dualsimwidget.eval_iz)
===============================================================================
  No methods

android.support.v7.view.WindowCallbackWrapper    (it.mobimentum.dualsimwidget.eval_of)
===============================================================================
  dispatchGenericMotionEvent       public dispatchGenericMotionEvent(android.view.MotionEvent)
  dispatchKeyEvent                 public dispatchKeyEvent(android.view.KeyEvent)
  dispatchKeyShortcutEvent         public dispatchKeyShortcutEvent(android.view.KeyEvent)
  dispatchPopulateAccessibilityEvent   public dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent)
  dispatchTouchEvent               public dispatchTouchEvent(android.view.MotionEvent)
  dispatchTrackballEvent           public dispatchTrackballEvent(android.view.MotionEvent)
  onActionModeFinished             public onActionModeFinished(android.view.ActionMode)
  onActionModeStarted              public onActionModeStarted(android.view.ActionMode)
  onAttachedToWindow               public onAttachedToWindow()
  onContentChanged                 public onContentChanged()
  onCreatePanelMenu                public onCreatePanelMenu(int,android.view.Menu)
  onCreatePanelView                public onCreatePanelView(int)
  onDetachedFromWindow             public onDetachedFromWindow()
  onMenuItemSelected               public onMenuItemSelected(int,android.view.MenuItem)
  onMenuOpened                     public onMenuOpened(int,android.view.Menu)
  onPanelClosed                    public onPanelClosed(int,android.view.Menu)
  onPreparePanel                   public onPreparePanel(int,android.view.View,android.view.Menu)
  onSearchRequested                public onSearchRequested()
  onSearchRequested                public onSearchRequested(android.view.SearchEvent)
  onWindowAttributesChanged        public onWindowAttributesChanged(android.view.WindowManager$LayoutParams)
  onWindowFocusChanged             public onWindowFocusChanged(boolean)
  onWindowStartingActionMode       public onWindowStartingActionMode(android.view.ActionMode$Callback)
  onWindowStartingActionMode       public onWindowStartingActionMode(android.view.ActionMode$Callback,int)

android.support.v7.view.WindowCallbackWrapper$NullPointerException       (it.mobimentum.dualsimwidget.eval_zv)
===============================================================================
  No methods

android.support.v7.view.menu.ActionMenuItem      (it.mobimentum.dualsimwidget.eval__j)
===============================================================================
  c                            public invoke()
  h                            public getSupportActionProvider()
  h                            public setSupportActionProvider(android.support.v4.view.ActionProvider)
  p                            public setSupportOnActionExpandListener(android.support.v4.view.MenuItemCompat$OnActionExpandListener)
  setActionView                public setActionView(android.view.View)
  setActionView                public setActionView(int)
  setShowAsActionFlags         public setShowAsActionFlags(int)
  t                            public setExclusiveCheckable(boolean)
  collapseActionView           public collapseActionView()
  expandActionView             public expandActionView()
  getActionProvider            public getActionProvider()
  getActionView                public getActionView()
  getAlphabeticShortcut        public getAlphabeticShortcut()
  getGroupId                   public getGroupId()
  getIcon                      public getIcon()
  getIntent                    public getIntent()
  getItemId                    public getItemId()
  getMenuInfo                  public getMenuInfo()
  getNumericShortcut           public getNumericShortcut()
  getOrder                     public getOrder()
  getSubMenu                   public getSubMenu()
  getTitle                     public getTitle()
  getTitleCondensed            public getTitleCondensed()
  hasSubMenu                   public hasSubMenu()
  isActionViewExpanded         public isActionViewExpanded()
  isCheckable                  public isCheckable()
  isChecked                    public isChecked()
  isEnabled                    public isEnabled()
  isVisible                    public isVisible()
  setActionProvider            public setActionProvider(android.view.ActionProvider)
  setActionView                public volatile setActionView(android.view.View)
  setActionView                public volatile setActionView(int)
  setAlphabeticShortcut        public setAlphabeticShortcut(char)
  setCheckable                 public setCheckable(boolean)
  setChecked                   public setChecked(boolean)
  setEnabled                   public setEnabled(boolean)
  setIcon                      public setIcon(android.graphics.drawable.Drawable)
  setIcon                      public setIcon(int)
  setIntent                    public setIntent(android.content.Intent)
  setNumericShortcut           public setNumericShortcut(char)
  setOnActionExpandListener    public setOnActionExpandListener(android.view.MenuItem$OnActionExpandListener)
  setOnMenuItemClickListener   public setOnMenuItemClickListener(android.view.MenuItem$OnMenuItemClickListener)
  setShortcut                  public setShortcut(char,char)
  setShowAsAction              public setShowAsAction(int)
  setShowAsActionFlags         public volatile setShowAsActionFlags(int)
  setTitle                     public setTitle(int)
  setTitle                     public setTitle(java.lang.CharSequence)
  setTitleCondensed            public setTitleCondensed(java.lang.CharSequence)
  setVisible                   public setVisible(boolean)

android.support.v7.view.menu.ActionMenuItem$IOException  (it.mobimentum.dualsimwidget.eval_ts)
===============================================================================
  No methods

android.support.v7.view.menu.ActionMenuItemView  (it.mobimentum.dualsimwidget.eval_x1)
===============================================================================
  a                        static access$000(android.support.v7.view.menu.ActionMenuItemView)
  eval_f                   static access$100(android.support.v7.view.menu.ActionMenuItemView)
  eval_j                   public hasText()
  eval_n                   public showsIcon()
  g                        public needsDividerBefore()
  g                        static access$200(android.support.v7.view.menu.ActionMenuItemView)
  h                        public setIcon(android.graphics.drawable.Drawable)
  h                        public setCheckable(boolean)
  j                        public setPopupCallback(android.support.v7.view.menu.ActionMenuItemView$PopupCallback)
  j                        public setExpandedFormat(boolean)
  k                        public setTitle(java.lang.CharSequence)
  m                        public setItemInvoker(android.support.v7.view.menu.MenuBuilder$ItemInvoker)
  m                        public initialize(android.support.v7.view.menu.MenuItemImpl,int)
  o                        public setChecked(boolean)
  r                        public prefersCondensedTitle()
  v                        public needsDividerAfter()
  v                        public setShortcut(boolean,char)
  x                        private updateTextButtonVisibility()
  y                        public getItemData()
  onClick                  public onClick(android.view.View)
  onConfigurationChanged   public onConfigurationChanged(android.content.res.Configuration)
  onLongClick              public onLongClick(android.view.View)
  onMeasure                protected onMeasure(int,int)
  onTouchEvent             public onTouchEvent(android.view.MotionEvent)
  setPadding               public setPadding(int,int,int,int)

android.support.v7.view.menu.ActionMenuItemView$ActionMenuItemForwardingListener (it.mobimentum.dualsimwidget.eval_x1$i)
===============================================================================
  c    public getPopup()
  r    protected onForwardingStarted()

android.support.v7.view.menu.ActionMenuItemView$ParseException   (it.mobimentum.dualsimwidget.eval_lm)
===============================================================================
  No methods

android.support.v7.view.menu.ActionMenuItemView$PopupCallback    (it.mobimentum.dualsimwidget.eval_x1$p)
===============================================================================
  y    public abstract getPopup()

android.support.v7.view.menu.BaseMenuPresenter   (it.mobimentum.dualsimwidget.eval_z_)
===============================================================================
  a        public collapseItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl)
  b        public onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean)
  eval_r   public createItemView(android.view.ViewGroup)
  g        public abstract bindItemView(android.support.v7.view.menu.MenuItemImpl,android.support.v7.view.menu.MenuView$ItemView)
  g        protected filterLeftoverView(android.view.ViewGroup,int)
  i        public updateMenuView(boolean)
  k        public getId()
  n        public shouldIncludeItem(int,android.support.v7.view.menu.MenuItemImpl)
  p        protected addItemView(android.view.View,int)
  q        public expandItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl)
  q        public getItemView(android.support.v7.view.menu.MenuItemImpl,android.view.View,android.view.ViewGroup)
  q        public getMenuView(android.view.ViewGroup)
  s        public setId(int)
  u        public getCallback()
  w        public initForMenu(android.content.Context,android.support.v7.view.menu.MenuBuilder)
  z        public flagActionItems()
  z        public setCallback(android.support.v7.view.menu.MenuPresenter$Callback)
  z        public onSubMenuSelected(android.support.v7.view.menu.SubMenuBuilder)

android.support.v7.view.menu.BaseMenuPresenter$ArrayOutOfBoundsException (it.mobimentum.dualsimwidget.eval_jy)
===============================================================================
  No methods

android.support.v7.view.menu.BaseMenuWrapper     (it.mobimentum.dualsimwidget.eval__7)
===============================================================================
  c    final internalRemoveGroup(int)
  k    final internalClear()
  l    final internalRemoveItem(int)
  w    final getMenuItemWrapper(android.view.MenuItem)
  w    final getSubMenuWrapper(android.view.SubMenu)

android.support.v7.view.menu.BaseMenuWrapper$Exception   (it.mobimentum.dualsimwidget.eval_p0)
===============================================================================
  No methods

android.support.v7.view.menu.BaseWrapper (it.mobimentum.dualsimwidget.eval_g8)
===============================================================================
  b    public getWrappedObject()

android.support.v7.view.menu.BaseWrapper$NullPointerException    (it.mobimentum.dualsimwidget.eval_my)
===============================================================================
  No methods

android.support.v7.view.menu.ExpandedMenuView    (it.mobimentum.dualsimwidget.eval_yg)
===============================================================================
  c                    public invokeItem(android.support.v7.view.menu.MenuItemImpl)
  e                    public getWindowAnimations()
  s                    public initialize(android.support.v7.view.menu.MenuBuilder)
  onDetachedFromWindow protected onDetachedFromWindow()
  onItemClick          public onItemClick(android.widget.AdapterView,android.view.View,int,long)

android.support.v7.view.menu.ExpandedMenuView$NullPointerException       (it.mobimentum.dualsimwidget.eval_fv)
===============================================================================
  No methods

android.support.v7.view.menu.ListMenuItemView    (it.mobimentum.dualsimwidget.eval_o6)
===============================================================================
  b                private insertCheckBox()
  eval_n           public showsIcon()
  eval_u           private getInflater()
  h                public setIcon(android.graphics.drawable.Drawable)
  h                public setCheckable(boolean)
  i                private insertRadioButton()
  k                public setTitle(java.lang.CharSequence)
  m                public initialize(android.support.v7.view.menu.MenuItemImpl,int)
  o                public setChecked(boolean)
  r                public prefersCondensedTitle()
  t                public setForceShowIcon(boolean)
  v                public setShortcut(boolean,char)
  w                private insertIconView()
  y                public getItemData()
  onFinishInflate  protected onFinishInflate()
  onMeasure        protected onMeasure(int,int)

android.support.v7.view.menu.ListMenuItemView$NullPointerException       (it.mobimentum.dualsimwidget.eval_h8)
===============================================================================
  No methods

android.support.v7.view.menu.ListMenuPresenter   (it.mobimentum.dualsimwidget.eval_ix)
===============================================================================
  a            public collapseItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl)
  b            public restoreHierarchyState(android.os.Bundle)
  b            public onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean)
  c            public setId(int)
  f            public getAdapter()
  g            public onSaveInstanceState()
  i            public updateMenuView(boolean)
  k            public getId()
  p            getItemIndexOffset()
  p            static access$000(android.support.v7.view.menu.ListMenuPresenter)
  q            public expandItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl)
  q            public getMenuView(android.view.ViewGroup)
  v            public saveHierarchyState(android.os.Bundle)
  v            public setItemIndexOffset(int)
  w            public initForMenu(android.content.Context,android.support.v7.view.menu.MenuBuilder)
  z            public flagActionItems()
  z            public onRestoreInstanceState(android.os.Parcelable)
  z            public setCallback(android.support.v7.view.menu.MenuPresenter$Callback)
  z            public onSubMenuSelected(android.support.v7.view.menu.SubMenuBuilder)
  onItemClick  public onItemClick(android.widget.AdapterView,android.view.View,int,long)

android.support.v7.view.menu.ListMenuPresenter$ArrayOutOfBoundsException (it.mobimentum.dualsimwidget.eval_fj)
===============================================================================
  No methods

android.support.v7.view.menu.ListMenuPresenter$MenuAdapter       (it.mobimentum.dualsimwidget.eval_ix$s)
===============================================================================
  getItem              public getItem(int)
  r                    findExpandedIndex()
  getCount             public getCount()
  getItem              public volatile getItem(int)
  getItemId            public getItemId(int)
  getView              public getView(int,android.view.View,android.view.ViewGroup)
  notifyDataSetChanged public notifyDataSetChanged()

android.support.v7.view.menu.MenuBuilder (it.mobimentum.dualsimwidget.eval_od)
===============================================================================
  a                        public getActionItems()
  a                        private setShortcutsVisibleInner(boolean)
  b                        getOptionalIconsVisible()
  b                        public saveActionViewStates(android.os.Bundle)
  b                        public final close(boolean)
  b                        findItemWithShortcutForKey(int,android.view.KeyEvent)
  c                        public getNonActionItems()
  c                        public addMenuPresenter(android.support.v7.view.menu.MenuPresenter,android.content.Context)
  c                        setExclusiveItemChecked(android.view.MenuItem)
  c                        public findGroupIndex(int,int)
  d                        public stopDispatchingItemsChanged()
  e                        protected addInternal(int,int,int,java.lang.CharSequence)
  eval_a                   public expandItemActionView(android.support.v7.view.menu.MenuItemImpl)
  eval_c                   private static getOrdering(int)
  eval_f                   public getHeaderIcon()
  eval_i                   public getHeaderTitle()
  eval_i                   private dispatchPresenterUpdate(boolean)
  eval_i                   private createNewMenuItem(int,int,int,int,java.lang.CharSequence,int)
  eval_j                   private dispatchRestoreInstanceState(android.os.Bundle)
  eval_k                   public getVisibleItems()
  eval_k                   findItemsWithShortcutForKey(java.util.List,int,android.view.KeyEvent)
  eval_s                   isQwertyMode()
  eval_v                   public getExpandedItem()
  eval_x                   public getHeaderView()
  eval_z                   private dispatchSaveInstanceState(android.os.Bundle)
  f                        public setCallback(android.support.v7.view.menu.MenuBuilder$Callback)
  f                        public performItemAction(android.view.MenuItem,android.support.v7.view.menu.MenuPresenter,int)
  g                        public startDispatchingItemsChanged()
  g                        public setCurrentMenuInfo(android.view.ContextMenu$ContextMenuInfo)
  g                        public performItemAction(android.view.MenuItem,int)
  h                        public clearAll()
  h                        public savePresenterStates(android.os.Bundle)
  h                        private setHeaderInternal(int,java.lang.CharSequence,int,android.graphics.drawable.Drawable,android.view.View)
  i                        protected setHeaderIconInt(android.graphics.drawable.Drawable)
  i                        public setShortcutsVisible(boolean)
  j                        public getRootMenu()
  j                        onItemActionRequestChanged(android.support.v7.view.menu.MenuItemImpl)
  k                        getResources()
  l                        public removeItemAt(int)
  m                        public collapseItemActionView(android.support.v7.view.menu.MenuItemImpl)
  m                        private removeItemAtInt(int,boolean)
  n                        dispatchMenuItemSelected(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem)
  n                        onItemVisibleChanged(android.support.v7.view.menu.MenuItemImpl)
  n                        private dispatchSubMenuSelected(android.support.v7.view.menu.SubMenuBuilder,android.support.v7.view.menu.MenuPresenter)
  o                        public setOverrideVisibleItems(boolean)
  p                        public restorePresenterStates(android.os.Bundle)
  q                        public changeMenuMode()
  q                        public findGroupIndex(int)
  r                        public isShortcutsVisible()
  r                        protected setHeaderTitleInt(int)
  t                        public addMenuPresenter(android.support.v7.view.menu.MenuPresenter)
  t                        protected setHeaderIconInt(int)
  u                        public getContext()
  u                        public setDefaultShowAsAction(int)
  v                        public flagActionItems()
  v                        private static findInsertIndex(java.util.ArrayList,int)
  w                        public restoreActionViewStates(android.os.Bundle)
  w                        setOptionalIconsVisible(boolean)
  x                        protected getActionViewStatesKey()
  x                        public onItemsChanged(boolean)
  x                        public findItemIndex(int)
  y                        public removeMenuPresenter(android.support.v7.view.menu.MenuPresenter)
  y                        protected setHeaderTitleInt(java.lang.CharSequence)
  z                        protected setHeaderViewInt(android.view.View)
  add                      public add(int)
  add                      public add(int,int,int,int)
  add                      public add(int,int,int,java.lang.CharSequence)
  add                      public add(java.lang.CharSequence)
  addIntentOptions         public addIntentOptions(int,int,int,android.content.ComponentName,android.content.Intent[],android.content.Intent,int,android.view.MenuItem[])
  addSubMenu               public addSubMenu(int)
