New Name                         Original Name

android.support.v7.widget.RecyclerView$LayoutManager     (org.osmocom.tacdatabaseclient.eval_qb2$r)
===============================================================================
  a        public canScrollHorizontally()
  b        public hasFocus()
  b        onInitializeAccessibilityNodeInfo(android.support.v4.view.accessibility.AccessibilityNodeInfoCompat)
  b        static access$5800(android.support.v7.widget.RecyclerView$LayoutManager,android.support.v7.widget.RecyclerView$SmoothScroller)
  b        public onInitializeAccessibilityEvent(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.view.accessibility.AccessibilityEvent)
  c        public onDetachedFromWindow(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$Recycler)
  c        public addView(android.view.View)
  d        public performAccessibilityActionForItem(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.view.View,int,android.os.Bundle)
  d        public postOnAnimation(java.lang.Runnable)
  e        public onRestoreInstanceState(android.os.Parcelable)
  e        public computeVerticalScrollRange(android.support.v7.widget.RecyclerView$State)
  e        private addViewInt(android.view.View,int,boolean)
  e        public offsetChildrenVertical(int)
  e        performAccessibilityAction(int,android.os.Bundle)
  eval__   public requestSimpleAnimationsInNextLayout()
  eval__   public getLeftDecorationWidth(android.view.View)
  eval_b   public getMinimumHeight()
  eval_b   public offsetChildrenHorizontal(int)
  eval_c   public getClipToPadding()
  eval_c   public getDecoratedRight(android.view.View)
  eval_e   public getPaddingStart()
  eval_f   public getItemCount()
  eval_f   public ignoreView(android.view.View)
  eval_g   stopSmoothScroller()
  eval_h   public getFocusedChild()
  eval_i   public getPaddingRight()
  eval_j   public getChildCount()
  eval_k   public onItemsUpdated(android.support.v7.widget.RecyclerView,int,int,java.lang.Object)
  eval_l   public removeAllViews()
  eval_m   public canScrollVertically()
  eval_m   public getRightDecorationWidth(android.view.View)
  eval_n   public getLayoutDirection()
  eval_n   public onItemsMoved(android.support.v7.widget.RecyclerView,int,int,int)
  eval_n   public removeAndRecycleViewAt(int,android.support.v7.widget.RecyclerView$Recycler)
  eval_n   public moveView(int,int)
  eval_o   public getHeight()
  eval_p   public isSmoothScrolling()
  eval_q   public getPaddingBottom()
  eval_q   public getPosition(android.view.View)
  eval_r   public isFocused()
  eval_s   public getWidth()
  eval_s   private onSmoothScrollerStopped(android.support.v7.widget.RecyclerView$SmoothScroller)
  eval_t   public getPaddingEnd()
  eval_t   public getDecoratedMeasuredHeight(android.view.View)
  eval_u   public getPaddingLeft()
  eval_u   public getBottomDecorationHeight(android.view.View)
  eval_w   public isLayoutHierarchical(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State)
  eval_y   public getMinimumWidth()
  eval_y   public getChildAt(int)
  eval_z   public getBaseline()
  eval_z   public getDecoratedMeasuredWidth(android.view.View)
  eval_z   public findViewByPosition(int)
  f        public abstract generateDefaultLayoutParams()
  f        public requestChildRectangleOnScreen(android.support.v7.widget.RecyclerView,android.view.View,android.graphics.Rect,boolean)
  f        public measureChild(android.view.View,int,int)
  g        dispatchAttachedToWindow(android.support.v7.widget.RecyclerView)
  g        static access$2402(android.support.v7.widget.RecyclerView$LayoutManager,boolean)
  g        public removeAndRecycleAllViews(android.support.v7.widget.RecyclerView$Recycler)
  g        public getSelectionModeForAccessibility(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State)
  g        public computeVerticalScrollExtent(android.support.v7.widget.RecyclerView$State)
  h        public computeVerticalScrollOffset(android.support.v7.widget.RecyclerView$State)
  h        public onRequestChildFocus(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$State,android.view.View,android.view.View)
  h        public detachView(android.view.View)
  h        public addDisappearingView(android.view.View,int)
  h        public onFocusSearchFailed(android.view.View,int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State)
  h        public layoutDecorated(android.view.View,int,int,int,int)
  h        public detachAndScrapViewAt(int,android.support.v7.widget.RecyclerView$Recycler)
  i        setRecyclerView(android.support.v7.widget.RecyclerView)
  i        public onInitializeAccessibilityNodeInfoForItem(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat)
  i        public removeAndRecycleView(android.view.View,android.support.v7.widget.RecyclerView$Recycler)
  i        public attachView(android.view.View,int,android.support.v7.widget.RecyclerView$LayoutParams)
  i        public scrollHorizontallyBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State)
  j        public getPaddingTop()
  k        public onInitializeAccessibilityNodeInfo(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat)
  k        private scrapOrRecycleView(android.support.v7.widget.RecyclerView$Recycler,int,android.view.View)
  k        performAccessibilityActionForItem(android.view.View,int,android.os.Bundle)
  k        public generateLayoutParams(android.view.ViewGroup$LayoutParams)
  k        public onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent)
  k        public setMeasuredDimension(int,int)
  m        public getTopDecorationHeight(android.view.View)
  m        public assertNotInLayoutOrScroll(java.lang.String)
  n        public removeView(android.view.View)
  o        public performAccessibilityAction(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,int,android.os.Bundle)
  o        public startSmoothScroll(android.support.v7.widget.RecyclerView$SmoothScroller)
  o        public computeHorizontalScrollOffset(android.support.v7.widget.RecyclerView$State)
  o        public onItemsRemoved(android.support.v7.widget.RecyclerView,int,int)
  o        public onAddFocusables(android.support.v7.widget.RecyclerView,java.util.ArrayList,int,int)
  o        public endAnimation(android.view.View)
  p        public static getProperties(android.content.Context,android.util.AttributeSet,int,int)
  p        public onItemsChanged(android.support.v7.widget.RecyclerView)
  p        public onLayoutChildren(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State)
  p        public getDecoratedTop(android.view.View)
  p        public static getChildMeasureSpec(int,int,int,boolean)
  p        public removeCallbacks(java.lang.Runnable)
  q        public supportsPredictiveItemAnimations()
  q        static access$2400(android.support.v7.widget.RecyclerView$LayoutManager)
  q        public getItemViewType(android.view.View)
  q        public addView(android.view.View,int)
  r        public isAttachedToWindow()
  r        public onAttachedToWindow(android.support.v7.widget.RecyclerView)
  r        public removeDetachedView(android.view.View)
  r        public measureChildWithMargins(android.view.View,int,int)
  r        public removeViewAt(int)
  s        public onSaveInstanceState()
  s        public generateLayoutParams(android.content.Context,android.util.AttributeSet)
  s        public onAdapterChanged(android.support.v7.widget.RecyclerView$Adapter,android.support.v7.widget.RecyclerView$Adapter)
  s        removeAndRecycleScrapInt(android.support.v7.widget.RecyclerView$Recycler)
  s        public computeHorizontalScrollExtent(android.support.v7.widget.RecyclerView$State)
  s        dispatchDetachedFromWindow(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$Recycler)
  s        public smoothScrollToPosition(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$State,int)
  s        public onRequestChildFocus(android.support.v7.widget.RecyclerView,android.view.View,android.view.View)
  t        public onMeasure(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,int,int)
  t        public addDisappearingView(android.view.View)
  t        onInitializeAccessibilityNodeInfoForItem(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat)
  u        public getRowCountForAccessibility(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State)
  u        public onItemsUpdated(android.support.v7.widget.RecyclerView,int,int)
  u        public getDecoratedBottom(android.view.View)
  u        public calculateItemDecorationsForChild(android.view.View,android.graphics.Rect)
  v        public requestLayout()
  v        public checkLayoutParams(android.support.v7.widget.RecyclerView$LayoutParams)
  v        public detachViewAt(int)
  v        public assertInLayoutOrScroll(java.lang.String)
  w        public onInterceptFocusSearch(android.view.View,int)
  w        public onScrollStateChanged(int)
  w        private detachViewInternal(int,android.view.View)
  x        public onDetachedFromWindow(android.support.v7.widget.RecyclerView)
  x        public attachView(android.view.View)
  x        public scrollToPosition(int)
  y        public getColumnCountForAccessibility(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State)
  y        public onItemsAdded(android.support.v7.widget.RecyclerView,int,int)
  y        public getDecoratedLeft(android.view.View)
  y        public detachAndScrapView(android.view.View,android.support.v7.widget.RecyclerView$Recycler)
  y        public scrollVerticallyBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State)
  z        public detachAndScrapAttachedViews(android.support.v7.widget.RecyclerView$Recycler)
  z        public computeHorizontalScrollRange(android.support.v7.widget.RecyclerView$State)
  z        public stopIgnoringView(android.view.View)
  z        public attachView(android.view.View,int)

android.support.v7.widget.RecyclerView$LayoutManager$ParseException      (org.osmocom.tacdatabaseclient.eval_zno)
===============================================================================
  No methods

android.support.v7.widget.RecyclerView$LayoutManager$Properties  (org.osmocom.tacdatabaseclient.eval_qb2$r$q)
===============================================================================
  No methods

android.support.v7.widget.RecyclerView$LayoutParams      (org.osmocom.tacdatabaseclient.eval_qb2$eval_j)
===============================================================================
  c        public getViewAdapterPosition()
  d        public getViewPosition()
  eval_v   public getViewLayoutPosition()
  k        public viewNeedsUpdate()
  l        public isItemChanged()
  o        public isViewInvalid()
  z        public isItemRemoved()

android.support.v7.widget.RecyclerView$OnChildAttachStateChangeListener  (org.osmocom.tacdatabaseclient.eval_qb2$y)
===============================================================================
  c    public abstract onChildViewDetachedFromWindow(android.view.View)
  j    public abstract onChildViewAttachedToWindow(android.view.View)

android.support.v7.widget.RecyclerView$OnItemTouchListener       (org.osmocom.tacdatabaseclient.eval_qb2$eval_c)
===============================================================================
  g    public abstract onTouchEvent(android.support.v7.widget.RecyclerView,android.view.MotionEvent)
  u    public abstract onInterceptTouchEvent(android.support.v7.widget.RecyclerView,android.view.MotionEvent)
  z    public abstract onRequestDisallowInterceptTouchEvent(boolean)

android.support.v7.widget.RecyclerView$OnScrollListener  (org.osmocom.tacdatabaseclient.eval_qb2$n)
===============================================================================
  b    public onScrollStateChanged(android.support.v7.widget.RecyclerView,int)
  j    public onScrolled(android.support.v7.widget.RecyclerView,int,int)

android.support.v7.widget.RecyclerView$RecycledViewPool  (org.osmocom.tacdatabaseclient.eval_qb2$a)
===============================================================================
  a    size()
  k    public putRecycledView(android.support.v7.widget.RecyclerView$ViewHolder)
  k    public setMaxRecycledViews(int,int)
  m    public clear()
  n    public getRecycledView(int)
  o    private getScrapHeapForType(int)
  r    attach(android.support.v7.widget.RecyclerView$Adapter)
  s    onAdapterChanged(android.support.v7.widget.RecyclerView$Adapter,android.support.v7.widget.RecyclerView$Adapter,boolean)
  v    detach()

android.support.v7.widget.RecyclerView$Recycler  (org.osmocom.tacdatabaseclient.eval_qb2$eval_h)
===============================================================================
  c        dispatchViewRecycled(android.support.v7.widget.RecyclerView$ViewHolder)
  e        offsetPositionRecordsForRemove(int,int,boolean)
  eval_f   getRecycledViewPool()
  eval_o   getChangedScrapViewForPosition(int)
  eval_q   markKnownViewsInvalid()
  g        public getViewForPosition(int)
  h        public clear()
  j        private invalidateDisplayListInt(android.support.v7.widget.RecyclerView$ViewHolder)
  j        getScrapViewAt(int)
  k        markItemDecorInsetsDirty()
  l        validateViewHolderForOffsetPosition(android.support.v7.widget.RecyclerView$ViewHolder)
  l        recycleViewInternal(android.view.View)
  m        public getScrapList()
  m        unscrapView(android.support.v7.widget.RecyclerView$ViewHolder)
  m        scrapView(android.view.View)
  n        getScrapViewForId(long,int,boolean)
  o        setAdapterPositionsAsUnknown()
  o        setRecycledViewPool(android.support.v7.widget.RecyclerView$RecycledViewPool)
  o        public recycleView(android.view.View)
  o        public bindViewToPosition(android.view.View,int)
  q        offsetPositionRecordsForInsert(int,int)
  r        clearScrap()
  r        static access$2700(android.support.v7.widget.RecyclerView$Recycler)
  s        addViewHolderToRecycledViewPool(android.support.v7.widget.RecyclerView$ViewHolder)
  t        clearOldPositions()
  t        onAdapterChanged(android.support.v7.widget.RecyclerView$Adapter,android.support.v7.widget.RecyclerView$Adapter,boolean)
  t        setViewCacheExtension(android.support.v7.widget.RecyclerView$ViewCacheExtension)
  t        public convertPreLayoutPositionToPostLayout(int)
  t        getScrapViewForPosition(int,int,boolean)
  u        recycleAndClearCachedViews()
  u        private attachAccessibilityDelegate(android.view.View)
  u        private invalidateDisplayListInt(android.view.ViewGroup,boolean)
  u        recycleCachedViewAt(int)
  u        viewRangeUpdate(int,int)
  v        offsetPositionRecordsForMove(int,int)
  w        recycleViewHolderInternal(android.support.v7.widget.RecyclerView$ViewHolder)
  w        quickRecycleScrapView(android.view.View)
  y        getScrapCount()
  y        public setViewCacheSize(int)
  y        getViewForPosition(int,boolean)

android.support.v7.widget.RecyclerView$RecyclerListener  (org.osmocom.tacdatabaseclient.eval_qb2$eval_s)
===============================================================================
  d    public abstract onViewRecycled(android.support.v7.widget.RecyclerView$ViewHolder)

android.support.v7.widget.RecyclerView$RecyclerViewDataObserver  (org.osmocom.tacdatabaseclient.eval_qb2$eval_k)
===============================================================================
  a        public onItemRangeMoved(int,int,int)
  d        public onItemRangeInserted(int,int)
  d        public onItemRangeChanged(int,int,java.lang.Object)
  eval_h   public onItemRangeRemoved(int,int)
  p        public onChanged()
  r        triggerUpdateProcessor()

android.support.v7.widget.RecyclerView$SavedState        (org.osmocom.tacdatabaseclient.eval_qb2$eval_i)
===============================================================================
  c                private copyFrom(android.support.v7.widget.RecyclerView$SavedState)
  y                static access$2000(android.support.v7.widget.RecyclerView$SavedState,android.support.v7.widget.RecyclerView$SavedState)
  writeToParcel    public writeToParcel(android.os.Parcel,int)

android.support.v7.widget.RecyclerView$SavedState$1      (org.osmocom.tacdatabaseclient.eval_qb2$eval_i$1)
===============================================================================
  createFromParcel public createFromParcel(android.os.Parcel)
  newArray         public newArray(int)
  createFromParcel public volatile createFromParcel(android.os.Parcel)
  newArray         public volatile newArray(int)

android.support.v7.widget.RecyclerView$SavedState$Exception      (org.osmocom.tacdatabaseclient.eval_qm1)
===============================================================================
  No methods

android.support.v7.widget.RecyclerView$SimpleOnItemTouchListener (org.osmocom.tacdatabaseclient.eval_qb2$eval_q)
===============================================================================
  g    public onTouchEvent(android.support.v7.widget.RecyclerView,android.view.MotionEvent)
  u    public onInterceptTouchEvent(android.support.v7.widget.RecyclerView,android.view.MotionEvent)
  z    public onRequestDisallowInterceptTouchEvent(boolean)

android.support.v7.widget.RecyclerView$SmoothScroller    (org.osmocom.tacdatabaseclient.eval_qb2$eval_o)
===============================================================================
  c        protected onChildAttachedToWindow(android.view.View)
  d        public getTargetPosition()
  e        protected normalize(android.graphics.PointF)
  eval_i   public isRunning()
  eval_y   public instantScrollToPosition(int)
  f        public getLayoutManager()
  h        private onAnimation(int,int)
  i        protected abstract onStop()
  i        public setTargetPosition(int)
  l        protected abstract onTargetFound(android.view.View,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.RecyclerView$SmoothScroller$Action)
  n        public isPendingInitialRun()
  s        protected abstract onSeekTargetStep(int,int,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.RecyclerView$SmoothScroller$Action)
  t        protected abstract onStart()
  v        protected final stop()
  v        static access$3300(android.support.v7.widget.RecyclerView$SmoothScroller,int,int)
  v        public getChildPosition(android.view.View)
  x        public getChildCount()
  x        public findViewByPosition(int)
  z        start(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$LayoutManager)

android.support.v7.widget.RecyclerView$SmoothScroller$Action     (org.osmocom.tacdatabaseclient.eval_qb2$eval_o$k)
===============================================================================
  a        public setDuration(int)
  b        static access$5900(android.support.v7.widget.RecyclerView$SmoothScroller$Action,android.support.v7.widget.RecyclerView)
  c        public setInterpolator(android.view.animation.Interpolator)
  eval_e   public getInterpolator()
  eval_h   public jumpTo(int)
  eval_t   public getDuration()
  g        private validate()
  h        hasJumpTarget()
  i        public getDx()
  j        public setDx(int)
  k        public setDy(int)
  p        public getDy()
  p        public update(int,int,int,android.view.animation.Interpolator)
  y        private runIfNecessary(android.support.v7.widget.RecyclerView)

android.support.v7.widget.RecyclerView$SmoothScroller$IOException        (org.osmocom.tacdatabaseclient.eval_zkx)
===============================================================================
  No methods

android.support.v7.widget.RecyclerView$State     (org.osmocom.tacdatabaseclient.eval_qb2$eval_m)
===============================================================================
  b        public willRunSimpleAnimations()
  b        static access$1902(android.support.v7.widget.RecyclerView$State,boolean)
  d        public getItemCount()
  e        reset()
  eval_a   static access$1900(android.support.v7.widget.RecyclerView$State)
  eval_c   public getTargetScrollPosition()
  eval_l   public willRunPredictiveAnimations()
  eval_u   static access$2200(android.support.v7.widget.RecyclerView$State)
  eval_z   static access$2500(android.support.v7.widget.RecyclerView$State)
  f        static access$2202(android.support.v7.widget.RecyclerView$State,boolean)
  h        public isPreLayout()
  i        static access$1802(android.support.v7.widget.RecyclerView$State,int)
  j        static access$2502(android.support.v7.widget.RecyclerView$State,boolean)
  j        public put(int,java.lang.Object)
  k        static access$2100(android.support.v7.widget.RecyclerView$State)
  k        static access$2102(android.support.v7.widget.RecyclerView$State,boolean)
  m        public remove(int)
  n        static access$2602(android.support.v7.widget.RecyclerView$State,int)
  r        static access$2300(android.support.v7.widget.RecyclerView$State)
  s        static access$5602(android.support.v7.widget.RecyclerView$State,int)
  t        static access$2302(android.support.v7.widget.RecyclerView$State,boolean)
  t        public get(int)
  w        public hasTargetScrollPosition()
  x        public didStructureChange()
  x        static access$1812(android.support.v7.widget.RecyclerView$State,int)
  toString public toString()

android.support.v7.widget.RecyclerView$ViewCacheExtension        (org.osmocom.tacdatabaseclient.eval_qb2$d)
===============================================================================
  r    public abstract getViewForPositionAndType(android.support.v7.widget.RecyclerView$Recycler,int,int)

android.support.v7.widget.RecyclerView$ViewFlinger       (org.osmocom.tacdatabaseclient.eval_qb2$eval_f)
===============================================================================
  f    public fling(int,int)
  f    public smoothScrollBy(int,int,int,int)
  g    private computeScrollDuration(int,int,int,int)
  i    private distanceInfluenceForSnapDuration(float)
  m    private disableRunOnAnimationRequests()
  n    public smoothScrollBy(int,int)
  p    private enableRunOnAnimationRequests()
  q    public stop()
  t    postOnAnimation()
  u    public smoothScrollBy(int,int,int)
  z    public smoothScrollBy(int,int,int,android.view.animation.Interpolator)
  run  public run()

android.support.v7.widget.RecyclerView$ViewHolder        (org.osmocom.tacdatabaseclient.eval_qb2$w)
===============================================================================
  a        unScrap()
  b        clearReturnedFromScrapFlag()
  b        public final setIsRecyclable(boolean)
  d        getUnmodifiedPayloads()
  d        offsetPosition(int,boolean)
  eval__   private shouldBeKeptAsChild()
  eval_a   isRemoved()
  eval_b   private createPayloadsIfNeeded()
  eval_e   public final getItemId()
  eval_g   isBound()
  eval_l   clearTmpDetachFlag()
  eval_p   isAdapterPositionUnknown()
  eval_q   isUpdated()
  eval_r   public final getOldPosition()
  eval_t   static access$1700(android.support.v7.widget.RecyclerView$ViewHolder)
  eval_y   private onLeftHiddenState()
  eval_z   clearPayload()
  f        private doesTransientStatePreventRecycling()
  f        setScrapContainer(android.support.v7.widget.RecyclerView$Recycler,boolean)
  f        addFlags(int)
  g        isScrap()
  h        public final isRecyclable()
  i        public final getLayoutPosition()
  i        static access$6100(android.support.v7.widget.RecyclerView$ViewHolder)
  j        private onEnteredHiddenState()
  j        static access$4802(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$Recycler)
  k        public final getAdapterPosition()
  k        static access$4700(android.support.v7.widget.RecyclerView$ViewHolder)
  l        isInvalid()
  l        static access$4902(android.support.v7.widget.RecyclerView$ViewHolder,boolean)
  l        flagRemovedAndOffsetPosition(int,int,boolean)
  m        public final getPosition()
  n        wasReturnedFromScrap()
  p        shouldIgnore()
  p        static access$6300(android.support.v7.widget.RecyclerView$ViewHolder)
  p        hasAnyOfTheFlags(int)
  q        static access$4900(android.support.v7.widget.RecyclerView$ViewHolder)
  r        public final getItemViewType()
  s        resetInternal()
  s        addChangePayload(java.lang.Object)
  t        saveOldPosition()
  u        clearOldPosition()
  u        static access$1600(android.support.v7.widget.RecyclerView$ViewHolder)
  v        setFlags(int,int)
  w        isTmpDetached()
  x        stopIgnoring()
  y        needsUpdate()
  toString public toString()

android.support.v7.widget.RecyclerViewAccessibilityDelegate      (org.osmocom.tacdatabaseclient.eval_i69)
===============================================================================
  c    public onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat)
  g    public onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent)
  p    private shouldIgnore()
  p    public performAccessibilityAction(android.view.View,int,android.os.Bundle)
  v    getItemDelegate()
  w    static access$000(android.support.v7.widget.RecyclerViewAccessibilityDelegate)

android.support.v7.widget.RecyclerViewAccessibilityDelegate$1    (org.osmocom.tacdatabaseclient.eval_i69$1)
===============================================================================
  c    public onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat)
  p    public performAccessibilityAction(android.view.View,int,android.os.Bundle)

android.support.v7.widget.RecyclerViewAccessibilityDelegate$Exception    (org.osmocom.tacdatabaseclient.eval_ivp)
===============================================================================
  No methods

android.support.v7.widget.ResourcesWrapper       (org.osmocom.tacdatabaseclient.eval_iub)
===============================================================================
  getAnimation             public getAnimation(int)
  getBoolean               public getBoolean(int)
  getColor                 public getColor(int)
  getColorStateList        public getColorStateList(int)
  getConfiguration         public getConfiguration()
  getDimension             public getDimension(int)
  getDimensionPixelOffset  public getDimensionPixelOffset(int)
  getDimensionPixelSize    public getDimensionPixelSize(int)
  getDisplayMetrics        public getDisplayMetrics()
  getDrawable              public getDrawable(int)
  getDrawable              public getDrawable(int,android.content.res.Resources$Theme)
  getDrawableForDensity    public getDrawableForDensity(int,int)
  getDrawableForDensity    public getDrawableForDensity(int,int,android.content.res.Resources$Theme)
  getFraction              public getFraction(int,int,int)
  getIdentifier            public getIdentifier(java.lang.String,java.lang.String,java.lang.String)
  getIntArray              public getIntArray(int)
  getInteger               public getInteger(int)
  getLayout                public getLayout(int)
  getMovie                 public getMovie(int)
  getQuantityString        public getQuantityString(int,int)
  getQuantityString        public transient getQuantityString(int,int,java.lang.Object[])
  getQuantityText          public getQuantityText(int,int)
  getResourceEntryName     public getResourceEntryName(int)
  getResourceName          public getResourceName(int)
  getResourcePackageName   public getResourcePackageName(int)
  getResourceTypeName      public getResourceTypeName(int)
  getString                public getString(int)
  getString                public transient getString(int,java.lang.Object[])
  getStringArray           public getStringArray(int)
  getText                  public getText(int)
  getText                  public getText(int,java.lang.CharSequence)
  getTextArray             public getTextArray(int)
  getValue                 public getValue(int,android.util.TypedValue,boolean)
  getValue                 public getValue(java.lang.String,android.util.TypedValue,boolean)
  getValueForDensity       public getValueForDensity(int,int,android.util.TypedValue,boolean)
  getXml                   public getXml(int)
  obtainAttributes         public obtainAttributes(android.util.AttributeSet,int[])
  obtainTypedArray         public obtainTypedArray(int)
  openRawResource          public openRawResource(int)
  openRawResource          public openRawResource(int,android.util.TypedValue)
  openRawResourceFd        public openRawResourceFd(int)
  parseBundleExtra         public parseBundleExtra(java.lang.String,android.util.AttributeSet,android.os.Bundle)
  parseBundleExtras        public parseBundleExtras(android.content.res.XmlResourceParser,android.os.Bundle)
  updateConfiguration      public updateConfiguration(android.content.res.Configuration,android.util.DisplayMetrics)

android.support.v7.widget.ResourcesWrapper$ParseException        (org.osmocom.tacdatabaseclient.eval_keh)
===============================================================================
  No methods

android.support.v7.widget.RtlSpacingHelper       (org.osmocom.tacdatabaseclient.eval_ahh)
===============================================================================
  a    public getLeft()
  j    public getEnd()
  k    public setRelative(int,int)
  n    public setDirection(boolean)
  u    public getStart()
  v    public setAbsolute(int,int)
  z    public getRight()

android.support.v7.widget.RtlSpacingHelper$ParseException        (org.osmocom.tacdatabaseclient.eval_r_6)
===============================================================================
  No methods

android.support.v7.widget.ScrollbarHelper        (org.osmocom.tacdatabaseclient.eval_cwx)
===============================================================================
  g    static computeScrollExtent(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.OrientationHelper,android.view.View,android.view.View,android.support.v7.widget.RecyclerView$LayoutManager,boolean)
  s    static computeScrollRange(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.OrientationHelper,android.view.View,android.view.View,android.support.v7.widget.RecyclerView$LayoutManager,boolean)
  t    static computeScrollOffset(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.OrientationHelper,android.view.View,android.view.View,android.support.v7.widget.RecyclerView$LayoutManager,boolean,boolean)

android.support.v7.widget.ScrollbarHelper$ArrayOutOfBoundsException      (org.osmocom.tacdatabaseclient.eval_w8j)
===============================================================================
  No methods

android.support.v7.widget.ScrollingTabContainerView      (org.osmocom.tacdatabaseclient.eval_g2v)
===============================================================================
  a                        public setAllowCollapse(boolean)
  eval__                   private createTabLayout()
  f                        public removeTabAt(int)
  h                        public setContentHeight(int)
  j                        public removeAllTabs()
  l                        private isCollapsed()
  l                        public addTab(android.support.v7.app.ActionBar$Tab,int,boolean)
  m                        static access$200(android.support.v7.widget.ScrollingTabContainerView)
  m                        static access$300(android.support.v7.widget.ScrollingTabContainerView,android.support.v7.app.ActionBar$Tab,boolean)
  n                        private performCollapse()
  q                        public animateToVisibility(int)
  r                        private performExpand()
  r                        public updateTab(int)
  u                        public addTab(android.support.v7.app.ActionBar$Tab,boolean)
  x                        private createTabView(android.support.v7.app.ActionBar$Tab,boolean)
  x                        public animateToTab(int)
  y                        private createSpinner()
  y                        public setTabSelected(int)
  onAttachedToWindow       public onAttachedToWindow()
  onConfigurationChanged   protected onConfigurationChanged(android.content.res.Configuration)
  onDetachedFromWindow     public onDetachedFromWindow()
  onItemSelected           public onItemSelected(android.widget.AdapterView,android.view.View,int,long)
  onMeasure                public onMeasure(int,int)
  onNothingSelected        public onNothingSelected(android.widget.AdapterView)

android.support.v7.widget.ScrollingTabContainerView$1    (org.osmocom.tacdatabaseclient.eval_g2v$1)
===============================================================================
  run  public run()

android.support.v7.widget.ScrollingTabContainerView$ArrayOutOfBoundsException    (org.osmocom.tacdatabaseclient.eval_uyt)
===============================================================================
  No methods

android.support.v7.widget.ScrollingTabContainerView$TabAdapter   (org.osmocom.tacdatabaseclient.eval_g2v$s)
===============================================================================
  getCount     public getCount()
  getItem      public getItem(int)
  getItemId    public getItemId(int)
  getView      public getView(int,android.view.View,android.view.ViewGroup)

android.support.v7.widget.ScrollingTabContainerView$TabClickListener     (org.osmocom.tacdatabaseclient.eval_g2v$b)
===============================================================================
  onClick  public onClick(android.view.View)

android.support.v7.widget.ScrollingTabContainerView$TabView      (org.osmocom.tacdatabaseclient.eval_g2v$d)
===============================================================================
  a                                public bindTab(android.support.v7.app.ActionBar$Tab)
  y                                public update()
  z                                public getTab()
  onInitializeAccessibilityEvent   public onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent)
  onInitializeAccessibilityNodeInfo    public onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo)
  onLongClick                      public onLongClick(android.view.View)
  onMeasure                        public onMeasure(int,int)
  setSelected                      public setSelected(boolean)

android.support.v7.widget.ScrollingTabContainerView$VisibilityAnimListener       (org.osmocom.tacdatabaseclient.eval_g2v$u)
===============================================================================
  e    public onAnimationEnd(android.view.View)
  j    public withFinalVisibility(android.support.v4.view.ViewPropertyAnimatorCompat,int)
  p    public onAnimationCancel(android.view.View)
  y    public onAnimationStart(android.view.View)

android.support.v7.widget.SearchView     (org.osmocom.tacdatabaseclient.eval_upm)
===============================================================================
  a                    public onActionViewExpanded()
  a                    public setIconifiedByDefault(boolean)
