New Name                         Original Name
  m        public getDefaultActivity()
  n        public getActivityIndex(android.content.pm.ResolveInfo)
  n        static access$200(android.support.v7.internal.widget.ActivityChooserModel)
  o        private readHistoricalDataImpl()
  p        private persistHistoricalDataIfNeeded()
  q        private readHistoricalDataIfNeeded()
  q        private addHisoricalRecord(android.support.v7.internal.widget.ActivityChooserModel$HistoricalRecord)
  q        static access$502(android.support.v7.internal.widget.ActivityChooserModel,boolean)
  w        static access$300()
  z        private sortActivitiesIfNeeded()

android.support.v7.internal.widget.ActivityChooserModel$1        (com.jonbanjo.cupsprintservice.eval_dt$1)
===============================================================================
  No methods

android.support.v7.internal.widget.ActivityChooserModel$ActivityChooserModelClient       (com.jonbanjo.cupsprintservice.eval_dt$y)
===============================================================================
  g    public abstract setActivityChooserModel(android.support.v7.internal.widget.ActivityChooserModel)

android.support.v7.internal.widget.ActivityChooserModel$ActivityResolveInfo      (com.jonbanjo.cupsprintservice.eval_dt$s)
===============================================================================
  v            public compareTo(android.support.v7.internal.widget.ActivityChooserModel$ActivityResolveInfo)
  compareTo    public volatile compareTo(java.lang.Object)
  equals       public equals(java.lang.Object)
  hashCode     public hashCode()
  toString     public toString()

android.support.v7.internal.widget.ActivityChooserModel$ActivitySorter   (com.jonbanjo.cupsprintservice.eval_dt$r)
===============================================================================
  d    public abstract sort(android.content.Intent,java.util.List,java.util.List)

android.support.v7.internal.widget.ActivityChooserModel$DefaultSorter    (com.jonbanjo.cupsprintservice.eval_dt$e)
===============================================================================
  d    public sort(android.content.Intent,java.util.List,java.util.List)

android.support.v7.internal.widget.ActivityChooserModel$HistoricalRecord (com.jonbanjo.cupsprintservice.eval_dt$h)
===============================================================================
  equals   public equals(java.lang.Object)
  hashCode public hashCode()
  toString public toString()

android.support.v7.internal.widget.ActivityChooserModel$NullPointerException     (com.jonbanjo.cupsprintservice.eval_so)
===============================================================================
  No methods

android.support.v7.internal.widget.ActivityChooserModel$OnChooseActivityListener (com.jonbanjo.cupsprintservice.eval_dt$o)
===============================================================================
  l    public abstract onChooseActivity(android.support.v7.internal.widget.ActivityChooserModel,android.content.Intent)

android.support.v7.internal.widget.ActivityChooserModel$PersistHistoryAsyncTask  (com.jonbanjo.cupsprintservice.eval_dt$z)
===============================================================================
  doInBackground   public transient doInBackground(java.lang.Object[])
  doInBackground   public volatile doInBackground(java.lang.Object[])

android.support.v7.internal.widget.ActivityChooserView   (com.jonbanjo.cupsprintservice.eval_ni)
===============================================================================
  a                    static access$500(android.support.v7.internal.widget.ActivityChooserView,int)
  a                    public setExpandActivityOverflowButtonContentDescription(int)
  b                    static access$1000(android.support.v7.internal.widget.ActivityChooserView)
  c                    private updateAppearance()
  c                    static access$602(android.support.v7.internal.widget.ActivityChooserView,boolean)
  d                    public setDefaultActionButtonContentDescription(int)
  eval_j               static access$700(android.support.v7.internal.widget.ActivityChooserView)
  eval_m               public setProvider(android.support.v4.view.ActionProvider)
  g                    public setActivityChooserModel(android.support.v7.internal.widget.ActivityChooserModel)
  i                    public setOnDismissListener(android.widget.PopupWindow$OnDismissListener)
  j                    static access$1100(android.support.v7.internal.widget.ActivityChooserView)
  m                    static access$800(android.support.v7.internal.widget.ActivityChooserView)
  n                    public setInitialActivityCount(int)
  q                    private getListPopupWindow()
  q                    static access$100(android.support.v7.internal.widget.ActivityChooserView)
  r                    public setExpandActivityOverflowButtonDrawable(android.graphics.drawable.Drawable)
  r                    static access$000(android.support.v7.internal.widget.ActivityChooserView)
  s                    static access$400(android.support.v7.internal.widget.ActivityChooserView)
  t                    public showPopup()
  u                    public dismissPopup()
  u                    private showPopupUnchecked(int)
  v                    static access$600(android.support.v7.internal.widget.ActivityChooserView)
  w                    public getDataModel()
  x                    public isShowingPopup()
  y                    static access$900(android.support.v7.internal.widget.ActivityChooserView)
  onAttachedToWindow   protected onAttachedToWindow()
  onDetachedFromWindow protected onDetachedFromWindow()
  onLayout             protected onLayout(boolean,int,int,int,int)
  onMeasure            protected onMeasure(int,int)

android.support.v7.internal.widget.ActivityChooserView$1 (com.jonbanjo.cupsprintservice.eval_ni$1)
===============================================================================
  onChanged        public onChanged()
  onInvalidated    public onInvalidated()

android.support.v7.internal.widget.ActivityChooserView$2 (com.jonbanjo.cupsprintservice.eval_ni$2)
===============================================================================
  onGlobalLayout   public onGlobalLayout()

android.support.v7.internal.widget.ActivityChooserView$3 (com.jonbanjo.cupsprintservice.eval_ni$3)
===============================================================================
  e    protected onForwardingStarted()
  v    protected onForwardingStopped()
  z    public getPopup()

android.support.v7.internal.widget.ActivityChooserView$4 (com.jonbanjo.cupsprintservice.eval_ni$4)
===============================================================================
  onChanged    public onChanged()

android.support.v7.internal.widget.ActivityChooserView$ActivityChooserViewAdapter        (com.jonbanjo.cupsprintservice.eval_ni$g)
===============================================================================
  d                public setShowDefaultActivity(boolean,boolean)
  eval_s           public getShowDefaultActivity()
  f                public setMaxActivityCount(int)
  g                public measureContentWidth()
  s                public setDataModel(android.support.v7.internal.widget.ActivityChooserModel)
  t                public getDefaultActivity()
  v                public getDataModel()
  w                public getActivityCount()
  y                public setShowFooterView(boolean)
  z                public getHistorySize()
  getCount         public getCount()
  getItem          public getItem(int)
  getItemId        public getItemId(int)
  getItemViewType  public getItemViewType(int)
  getView          public getView(int,android.view.View,android.view.ViewGroup)
  getViewTypeCount public getViewTypeCount()

android.support.v7.internal.widget.ActivityChooserView$Callbacks (com.jonbanjo.cupsprintservice.eval_ni$w)
===============================================================================
  c            private notifyOnDismissListener()
  onClick      public onClick(android.view.View)
  onDismiss    public onDismiss()
  onItemClick  public onItemClick(android.widget.AdapterView,android.view.View,int,long)
  onLongClick  public onLongClick(android.view.View)

android.support.v7.internal.widget.ActivityChooserView$Exception (com.jonbanjo.cupsprintservice.eval_ap)
===============================================================================
  No methods

android.support.v7.internal.widget.ActivityChooserView$InnerLayout       (com.jonbanjo.cupsprintservice.eval_ni$f)
===============================================================================
  No methods

android.support.v7.internal.widget.AdapterViewCompat     (com.jonbanjo.cupsprintservice.eval_kb)
===============================================================================
  d                                public abstract setAdapter(android.widget.Adapter)
  e                                public getLastVisiblePosition()
  eval_b                           rememberSyncState()
  eval_f                           public final getOnItemLongClickListener()
  eval_f                           static access$000(android.support.v7.internal.widget.AdapterViewCompat,android.os.Parcelable)
  eval_k                           checkFocus()
  eval_l                           private fireOnSelected()
  eval_s                           public getEmptyView()
  eval_v                           findSyncPosition()
  eval_y                           isInFilterMode()
  eval_z                           selectionChanged()
  g                                public setOnItemSelectedListener(android.support.v7.internal.widget.AdapterViewCompat$OnItemSelectedListener)
  h                                handleDataChanged()
  i                                public getSelectedItem()
  i                                static access$100(android.support.v7.internal.widget.AdapterViewCompat)
  j                                public getSelectedItemPosition()
  j                                public setOnItemLongClickListener(android.support.v7.internal.widget.AdapterViewCompat$OnItemLongClickListener)
  j                                public getItemAtPosition(int)
  k                                public abstract getSelectedView()
  k                                static access$200(android.support.v7.internal.widget.AdapterViewCompat)
  m                                public getPositionForView(android.view.View)
  m                                setSelectedPositionInt(int)
  n                                public performItemClick(android.view.View,int,long)
  n                                setNextSelectedPositionInt(int)
  n                                lookForSelectablePosition(int,boolean)
  o                                private updateEmptyStatus(boolean)
  o                                public getItemIdAtPosition(int)
  q                                public final getOnItemSelectedListener()
  q                                public abstract setSelection(int)
  r                                public abstract getAdapter()
  t                                public getCount()
  u                                public getFirstVisiblePosition()
  v                                public final getOnItemClickListener()
  w                                checkSelectionChanged()
  x                                public getSelectedItemId()
  x                                public setEmptyView(android.view.View)
  z                                public setOnItemClickListener(android.support.v7.internal.widget.AdapterViewCompat$OnItemClickListener)
  addView                          public addView(android.view.View)
  addView                          public addView(android.view.View,android.view.ViewGroup$LayoutParams)
  addView                          public addView(android.view.View,int)
  addView                          public addView(android.view.View,int,android.view.ViewGroup$LayoutParams)
  canAnimate                       protected canAnimate()
  dispatchPopulateAccessibilityEvent   public dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent)
  dispatchRestoreInstanceState     protected dispatchRestoreInstanceState(android.util.SparseArray)
  dispatchSaveInstanceState        protected dispatchSaveInstanceState(android.util.SparseArray)
  onDetachedFromWindow             protected onDetachedFromWindow()
  onLayout                         protected onLayout(boolean,int,int,int,int)
  removeAllViews                   public removeAllViews()
  removeView                       public removeView(android.view.View)
  removeViewAt                     public removeViewAt(int)
  setFocusable                     public setFocusable(boolean)
  setFocusableInTouchMode          public setFocusableInTouchMode(boolean)
  setOnClickListener               public setOnClickListener(android.view.View$OnClickListener)

android.support.v7.internal.widget.AdapterViewCompat$1   (com.jonbanjo.cupsprintservice.eval_kb$1)
===============================================================================
  No methods

android.support.v7.internal.widget.AdapterViewCompat$AdapterContextMenuInfo      (com.jonbanjo.cupsprintservice.eval_kb$c)
===============================================================================
  No methods

android.support.v7.internal.widget.AdapterViewCompat$AdapterDataSetObserver      (com.jonbanjo.cupsprintservice.eval_kb$v)
===============================================================================
  r                public clearSavedState()
  onChanged        public onChanged()
  onInvalidated    public onInvalidated()

android.support.v7.internal.widget.AdapterViewCompat$OnItemClickListener (com.jonbanjo.cupsprintservice.eval_kb$y)
===============================================================================
  l    public abstract onItemClick(android.support.v7.internal.widget.AdapterViewCompat,android.view.View,int,long)

android.support.v7.internal.widget.AdapterViewCompat$OnItemClickListenerWrapper  (com.jonbanjo.cupsprintservice.eval_kb$m)
===============================================================================
  onItemClick  public onItemClick(android.widget.AdapterView,android.view.View,int,long)

android.support.v7.internal.widget.AdapterViewCompat$OnItemLongClickListener     (com.jonbanjo.cupsprintservice.eval_kb$eval_a)
===============================================================================
  c    public abstract onItemLongClick(android.support.v7.internal.widget.AdapterViewCompat,android.view.View,int,long)

android.support.v7.internal.widget.AdapterViewCompat$OnItemSelectedListener      (com.jonbanjo.cupsprintservice.eval_kb$s)
===============================================================================
  d    public abstract onNothingSelected(android.support.v7.internal.widget.AdapterViewCompat)
  p    public abstract onItemSelected(android.support.v7.internal.widget.AdapterViewCompat,android.view.View,int,long)

android.support.v7.internal.widget.AdapterViewCompat$ParseException      (com.jonbanjo.cupsprintservice.eval_fx)
===============================================================================
  No methods

android.support.v7.internal.widget.AdapterViewCompat$SelectionNotifier   (com.jonbanjo.cupsprintservice.eval_kb$eval_m)
===============================================================================
  run  public run()

android.support.v7.internal.widget.AppCompatPopupWindow  (com.jonbanjo.cupsprintservice.eval_sw)
===============================================================================
  m                private static wrapOnScrollChangedListener(android.widget.PopupWindow)
  showAsDropDown   public showAsDropDown(android.view.View,int,int)
  showAsDropDown   public showAsDropDown(android.view.View,int,int,int)
  update           public update(android.view.View,int,int,int,int)

android.support.v7.internal.widget.AppCompatPopupWindow$1        (com.jonbanjo.cupsprintservice.eval_sw$1)
===============================================================================
  onScrollChanged  public onScrollChanged()

android.support.v7.internal.widget.AppCompatPopupWindow$NullPointerException     (com.jonbanjo.cupsprintservice.eval_te)
===============================================================================
  No methods

android.support.v7.internal.widget.ContentFrameLayout    (com.jonbanjo.cupsprintservice.eval_j3)
===============================================================================
  e            public getFixedWidthMajor()
  eval_z       public getFixedHeightMinor()
  j            public dispatchFitSystemWindows(android.graphics.Rect)
  l            public getMinWidthMinor()
  o            public getFixedWidthMinor()
  q            public getFixedHeightMajor()
  t            public getMinWidthMajor()
  t            public setDecorPadding(int,int,int,int)
  onMeasure    protected onMeasure(int,int)

android.support.v7.internal.widget.ContentFrameLayout$IOException        (com.jonbanjo.cupsprintservice.eval_ic)
===============================================================================
  No methods

android.support.v7.internal.widget.DecorContentParent    (com.jonbanjo.cupsprintservice.eval_j0)
===============================================================================
  a        public abstract hasLogo()
  b        public abstract isOverflowMenuShowPending()
  e        public abstract restoreToolbarHierarchyState(android.util.SparseArray)
  eval_e   public abstract dismissPopups()
  eval_p   public abstract showOverflowMenu()
  eval_y   public abstract setLogo(int)
  eval_z   public abstract hideOverflowMenu()
  f        public abstract setUiOptions(int)
  g        public abstract setMenuPrepared()
  g        public abstract setWindowCallback(android.view.Window$Callback)
  h        public abstract setIcon(int)
  j        public abstract setWindowTitle(java.lang.CharSequence)
  q        public abstract canShowOverflowMenu()
  q        public abstract setIcon(android.graphics.drawable.Drawable)
  s        public abstract hasIcon()
  v        public abstract setMenu(android.view.Menu,android.support.v7.internal.view.menu.MenuPresenter$Callback)
  w        public abstract isOverflowMenuShowing()
  x        public abstract getTitle()
  x        public abstract saveToolbarHierarchyState(android.util.SparseArray)
  x        public abstract initFeature(int)

android.support.v7.internal.widget.DecorContentParent$IOException        (com.jonbanjo.cupsprintservice.eval_a7)
===============================================================================
  No methods

android.support.v7.internal.widget.DecorToolbar  (com.jonbanjo.cupsprintservice.eval_hh)
===============================================================================
  a        public abstract setBackgroundDrawable(android.graphics.drawable.Drawable)
  a        public abstract setMenu(android.view.Menu,android.support.v7.internal.view.menu.MenuPresenter$Callback)
  b        public abstract isTitleTruncated()
  d        public abstract getHeight()
  d        public abstract setLogo(android.graphics.drawable.Drawable)
  d        public abstract setLogo(int)
  e        public abstract hasExpandedActionView()
  e        public abstract setWindowTitle(java.lang.CharSequence)
  eval__   public abstract hasLogo()
  eval_c   public abstract hasIcon()
  eval_d   public abstract setMenuPrepared()
  eval_f   public abstract setDefaultNavigationContentDescription(int)
  eval_j   public abstract setVisibility(int)
  eval_k   public abstract hideOverflowMenu()
  eval_l   public abstract getDisplayOptions()
  eval_o   public abstract getCustomView()
  eval_q   public abstract getDropdownSelectedPosition()
  eval_s   public abstract showOverflowMenu()
  eval_u   public abstract dismissPopupMenus()
  eval_x   public abstract getVisibility()
  eval_z   public abstract canSplit()
  eval_z   public abstract setSubtitle(java.lang.CharSequence)
  f        public abstract isOverflowMenuShowing()
  g        public abstract getPopupTheme()
  h        public abstract hasEmbeddedTabs()
  i        public abstract collapseActionView()
  i        public abstract animateToVisibility(int)
  j        public abstract isOverflowMenuShowPending()
  j        public abstract setSplitToolbar(boolean)
  j        public abstract setIcon(int)
  k        public abstract getContext()
  l        public abstract isSplit()
  m        public abstract setDisplayOptions(int)
  n        public abstract initIndeterminateProgress()
  n        public abstract setDropdownParams(android.widget.SpinnerAdapter,android.support.v7.internal.widget.AdapterViewCompat$OnItemSelectedListener)
  o        public abstract getSubtitle()
  o        public abstract setMenuCallbacks(android.support.v7.internal.view.menu.MenuPresenter$Callback,android.support.v7.internal.view.menu.MenuBuilder$Callback)
  p        public abstract canShowOverflowMenu()
  p        public abstract setCustomView(android.view.View)
  p        public abstract setSplitWhenNarrow(boolean)
  p        public abstract setNavigationContentDescription(int)
  q        public abstract getViewGroup()
  q        public abstract setDefaultNavigationIcon(android.graphics.drawable.Drawable)
  q        public abstract setTitle(java.lang.CharSequence)
  r        public abstract initProgress()
  r        public abstract setEmbeddedTabView(android.support.v7.internal.widget.ScrollingTabContainerView)
  r        public abstract setCollapsible(boolean)
  s        public abstract restoreHierarchyState(android.util.SparseArray)
  s        public abstract setWindowCallback(android.view.Window$Callback)
  s        public abstract setDropdownSelectedPosition(int)
  t        public abstract getDropdownItemCount()
  t        public abstract setIcon(android.graphics.drawable.Drawable)
  u        public abstract saveHierarchyState(android.util.SparseArray)
  v        public abstract setHomeButtonEnabled(boolean)
  w        public abstract getNavigationMode()
  w        public abstract setNavigationMode(int)
  x        public abstract getTitle()
  x        public abstract setSplitView(android.view.ViewGroup)
  y        public abstract getMenu()
  y        public abstract setNavigationIcon(android.graphics.drawable.Drawable)
  z        public abstract setNavigationIcon(int)
  z        public abstract setNavigationContentDescription(java.lang.CharSequence)

android.support.v7.internal.widget.DecorToolbar$ParseException   (com.jonbanjo.cupsprintservice.eval_r4)
===============================================================================
  No methods

android.support.v7.internal.widget.DialogTitle   (com.jonbanjo.cupsprintservice.eval_v6)
===============================================================================
  onMeasure    protected onMeasure(int,int)

android.support.v7.internal.widget.DialogTitle$ArrayOutOfBoundsException (com.jonbanjo.cupsprintservice.eval_x1)
===============================================================================
  No methods

android.support.v7.internal.widget.DrawableUtils (com.jonbanjo.cupsprintservice.eval_gp)
===============================================================================
  c    public static getOpticalBounds(android.graphics.drawable.Drawable)

android.support.v7.internal.widget.DrawableUtils$IOException     (com.jonbanjo.cupsprintservice.eval_mp)
===============================================================================
  No methods

android.support.v7.internal.widget.FitWindowsFrameLayout (com.jonbanjo.cupsprintservice.eval_bk)
===============================================================================
  j                public setOnFitSystemWindowsListener(android.support.v7.internal.widget.FitWindowsViewGroup$OnFitSystemWindowsListener)
  fitSystemWindows protected fitSystemWindows(android.graphics.Rect)

android.support.v7.internal.widget.FitWindowsFrameLayout$ArrayOutOfBoundsException       (com.jonbanjo.cupsprintservice.eval_l6)
===============================================================================
  No methods

android.support.v7.internal.widget.FitWindowsLinearLayout        (com.jonbanjo.cupsprintservice.eval_kc)
===============================================================================
  j                public setOnFitSystemWindowsListener(android.support.v7.internal.widget.FitWindowsViewGroup$OnFitSystemWindowsListener)
  fitSystemWindows protected fitSystemWindows(android.graphics.Rect)

android.support.v7.internal.widget.FitWindowsLinearLayout$ParseException (com.jonbanjo.cupsprintservice.eval_e8)
===============================================================================
  No methods

android.support.v7.internal.widget.FitWindowsViewGroup   (com.jonbanjo.cupsprintservice.eval_ql)
===============================================================================
  j    public abstract setOnFitSystemWindowsListener(android.support.v7.internal.widget.FitWindowsViewGroup$OnFitSystemWindowsListener)

android.support.v7.internal.widget.FitWindowsViewGroup$Exception (com.jonbanjo.cupsprintservice.eval_ho)
===============================================================================
  No methods

android.support.v7.internal.widget.FitWindowsViewGroup$OnFitSystemWindowsListener        (com.jonbanjo.cupsprintservice.eval_ql$n)
===============================================================================
  c    public abstract onFitSystemWindows(android.graphics.Rect)

android.support.v7.internal.widget.ListViewCompat        (com.jonbanjo.cupsprintservice.eval__m)
===============================================================================
  f                    protected positionSelectorLikeTouchCompat(int,android.view.View,float,float)
  l                    protected setSelectorEnabled(boolean)
  m                    protected touchModeDrawsInPressedStateCompat()
  p                    protected drawSelectorCompat(android.graphics.Canvas)
  p                    protected positionSelectorCompat(int,android.view.View)
  r                    protected shouldShowSelectorCompat()
  s                    public lookForSelectablePosition(int,boolean)
  v                    protected positionSelectorLikeFocusCompat(int,android.view.View)
  w                    public measureHeightOfChildrenCompat(int,int,int,int,int)
  y                    protected updateSelectorStateCompat()
  dispatchDraw         protected dispatchDraw(android.graphics.Canvas)
  drawableStateChanged protected drawableStateChanged()
  setSelector          public setSelector(android.graphics.drawable.Drawable)

android.support.v7.internal.widget.ListViewCompat$Exception      (com.jonbanjo.cupsprintservice.eval_tw)
===============================================================================
  No methods

android.support.v7.internal.widget.ListViewCompat$GateKeeperDrawable     (com.jonbanjo.cupsprintservice.eval__m$z)
===============================================================================
  v                setEnabled(boolean)
  draw             public draw(android.graphics.Canvas)
  setHotspot       public setHotspot(float,float)
  setHotspotBounds public setHotspotBounds(int,int,int,int)
  setState         public setState(int[])
  setVisible       public setVisible(boolean,boolean)

android.support.v7.internal.widget.NativeActionModeAwareLayout   (com.jonbanjo.cupsprintservice.eval_r8)
===============================================================================
  eval_v                   public setActionModeForChildListener(android.support.v7.internal.widget.NativeActionModeAwareLayout$OnActionModeForChildListener)
  startActionModeForChild  public startActionModeForChild(android.view.View,android.view.ActionMode$Callback)

android.support.v7.internal.widget.NativeActionModeAwareLayout$OnActionModeForChildListener      (com.jonbanjo.cupsprintservice.eval_r8$q)
===============================================================================
  i    public abstract startActionModeForChild(android.view.View,android.view.ActionMode$Callback)

android.support.v7.internal.widget.NativeActionModeAwareLayout$ParseException    (com.jonbanjo.cupsprintservice.eval_n3)
===============================================================================
  No methods

android.support.v7.internal.widget.ResourcesWrapper      (com.jonbanjo.cupsprintservice.eval_l2)
===============================================================================
  getAnimation             public getAnimation(int)
  getBoolean               public getBoolean(int)
  getColor                 public getColor(int)
  getColorStateList        public getColorStateList(int)
  getConfiguration         public getConfiguration()
  getDimension             public getDimension(int)
  getDimensionPixelOffset  public getDimensionPixelOffset(int)
  getDimensionPixelSize    public getDimensionPixelSize(int)
  getDisplayMetrics        public getDisplayMetrics()
  getDrawable              public getDrawable(int)
  getDrawable              public getDrawable(int,android.content.res.Resources$Theme)
  getDrawableForDensity    public getDrawableForDensity(int,int)
  getDrawableForDensity    public getDrawableForDensity(int,int,android.content.res.Resources$Theme)
  getFraction              public getFraction(int,int,int)
  getIdentifier            public getIdentifier(java.lang.String,java.lang.String,java.lang.String)
  getIntArray              public getIntArray(int)
  getInteger               public getInteger(int)
  getLayout                public getLayout(int)
  getMovie                 public getMovie(int)
  getQuantityString        public getQuantityString(int,int)
  getQuantityString        public transient getQuantityString(int,int,java.lang.Object[])
  getQuantityText          public getQuantityText(int,int)
  getResourceEntryName     public getResourceEntryName(int)
  getResourceName          public getResourceName(int)
  getResourcePackageName   public getResourcePackageName(int)
  getResourceTypeName      public getResourceTypeName(int)
  getString                public getString(int)
  getString                public transient getString(int,java.lang.Object[])
  getStringArray           public getStringArray(int)
  getText                  public getText(int)
  getText                  public getText(int,java.lang.CharSequence)
  getTextArray             public getTextArray(int)
  getValue                 public getValue(int,android.util.TypedValue,boolean)
  getValue                 public getValue(java.lang.String,android.util.TypedValue,boolean)
  getValueForDensity       public getValueForDensity(int,int,android.util.TypedValue,boolean)
  getXml                   public getXml(int)
  obtainAttributes         public obtainAttributes(android.util.AttributeSet,int[])
  obtainTypedArray         public obtainTypedArray(int)
  openRawResource          public openRawResource(int)
  openRawResource          public openRawResource(int,android.util.TypedValue)
  openRawResourceFd        public openRawResourceFd(int)
  parseBundleExtra         public parseBundleExtra(java.lang.String,android.util.AttributeSet,android.os.Bundle)
  parseBundleExtras        public parseBundleExtras(android.content.res.XmlResourceParser,android.os.Bundle)
  updateConfiguration      public updateConfiguration(android.content.res.Configuration,android.util.DisplayMetrics)

android.support.v7.internal.widget.ResourcesWrapper$ArrayOutOfBoundsException    (com.jonbanjo.cupsprintservice.eval_a6)
===============================================================================
  No methods

android.support.v7.internal.widget.RtlSpacingHelper      (com.jonbanjo.cupsprintservice.eval_t7)
===============================================================================
  eval_t   public getStart()
  h        public setRelative(int,int)
  m        public getLeft()
  r        public getEnd()
  s        public setAbsolute(int,int)
  w        public getRight()
  w        public setDirection(boolean)

android.support.v7.internal.widget.RtlSpacingHelper$ArrayOutOfBoundsException    (com.jonbanjo.cupsprintservice.eval_yw)
===============================================================================
  No methods

android.support.v7.internal.widget.ScrollingTabContainerView     (com.jonbanjo.cupsprintservice.eval_qc)
===============================================================================
  a                        public removeAllTabs()
  c                        public addTab(android.support.v7.app.ActionBar$Tab,boolean)
  eval_h                   public removeTabAt(int)
  eval_l                   private performExpand()
  eval_q                   private createSpinner()
  eval_z                   public animateToVisibility(int)
  f                        private createTabView(android.support.v7.app.ActionBar$Tab,boolean)
  f                        public setContentHeight(int)
  h                        public updateTab(int)
  j                        private createTabLayout()
  k                        static access$200(android.support.v7.internal.widget.ScrollingTabContainerView)
  k                        public setAllowCollapse(boolean)
  l                        public onItemClick(android.support.v7.internal.widget.AdapterViewCompat,android.view.View,int,long)
  m                        static access$300(android.support.v7.internal.widget.ScrollingTabContainerView,android.support.v7.app.ActionBar$Tab,boolean)
  p                        private isCollapsed()
  q                        public setTabSelected(int)
  r                        public animateToTab(int)
  v                        public addTab(android.support.v7.app.ActionBar$Tab,int,boolean)
  w                        private performCollapse()
  onAttachedToWindow       public onAttachedToWindow()
  onConfigurationChanged   protected onConfigurationChanged(android.content.res.Configuration)
  onDetachedFromWindow     public onDetachedFromWindow()
  onMeasure                public onMeasure(int,int)

android.support.v7.internal.widget.ScrollingTabContainerView$1   (com.jonbanjo.cupsprintservice.eval_qc$1)
===============================================================================
  run  public run()

android.support.v7.internal.widget.ScrollingTabContainerView$NullPointerException        (com.jonbanjo.cupsprintservice.eval_vd)
===============================================================================
  No methods

android.support.v7.internal.widget.ScrollingTabContainerView$TabAdapter  (com.jonbanjo.cupsprintservice.eval_qc$q)
===============================================================================
  getCount     public getCount()
  getItem      public getItem(int)
  getItemId    public getItemId(int)
  getView      public getView(int,android.view.View,android.view.ViewGroup)

android.support.v7.internal.widget.ScrollingTabContainerView$TabClickListener    (com.jonbanjo.cupsprintservice.eval_qc$l)
===============================================================================
  onClick  public onClick(android.view.View)

android.support.v7.internal.widget.ScrollingTabContainerView$TabView     (com.jonbanjo.cupsprintservice.eval_qc$eval__)
===============================================================================
  f                                public getTab()
  g                                public bindTab(android.support.v7.app.ActionBar$Tab)
  l                                public update()
  onInitializeAccessibilityEvent   public onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent)
  onInitializeAccessibilityNodeInfo    public onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo)
  onLongClick                      public onLongClick(android.view.View)
  onMeasure                        public onMeasure(int,int)
  setSelected                      public setSelected(boolean)

android.support.v7.internal.widget.ScrollingTabContainerView$VisibilityAnimListener      (com.jonbanjo.cupsprintservice.eval_qc$d)
===============================================================================
  g    public withFinalVisibility(android.support.v4.view.ViewPropertyAnimatorCompat,int)
  h    public onAnimationEnd(android.view.View)
  m    public onAnimationStart(android.view.View)
  v    public onAnimationCancel(android.view.View)

android.support.v7.internal.widget.SpinnerCompat (com.jonbanjo.cupsprintservice.eval_mr)
===============================================================================
  a                        public setPopupBackgroundDrawable(android.graphics.drawable.Drawable)
  b                        public getDropDownVerticalOffset()
  c                        private makeView(int,boolean)
  d                        private setUpChild(android.view.View,boolean)
  d                        public volatile setAdapter(android.widget.Adapter)
  eval_e                   public setDropDownHorizontalOffset(int)
  eval_g                   public setDropDownVerticalOffset(int)
  eval_m                   static access$400(android.support.v7.internal.widget.SpinnerCompat)
  eval_u                   public getDropDownWidth()
  eval_u                   public setDropDownWidth(int)
  eval_w                   public getDropDownHorizontalOffset()
  f                        public setPrompt(java.lang.CharSequence)
  g                        setOnItemClickListenerInt(android.support.v7.internal.widget.AdapterViewCompat$OnItemClickListener)
  h                        measureContentWidth(android.widget.SpinnerAdapter,android.graphics.drawable.Drawable)
  k                        public setPopupBackgroundResource(int)
  n                        public getPopupBackground()
  o                        public setAdapter(android.widget.SpinnerAdapter)
  p                        public setGravity(int)
  p                        layout(int,boolean)
  v                        static access$100(android.support.v7.internal.widget.SpinnerCompat)
  v                        public setPromptId(int)
  z                        public getPrompt()
  z                        public setOnItemClickListener(android.support.v7.internal.widget.AdapterViewCompat$OnItemClickListener)
  getBaseline              public getBaseline()
  onClick                  public onClick(android.content.DialogInterface,int)
  onDetachedFromWindow     protected onDetachedFromWindow()
  onLayout                 protected onLayout(boolean,int,int,int,int)
  onMeasure                protected onMeasure(int,int)
  onRestoreInstanceState   public onRestoreInstanceState(android.os.Parcelable)
  onSaveInstanceState      public onSaveInstanceState()
  onTouchEvent             public onTouchEvent(android.view.MotionEvent)
  performClick             public performClick()
  setEnabled               public setEnabled(boolean)

android.support.v7.internal.widget.SpinnerCompat$1       (com.jonbanjo.cupsprintservice.eval_mr$1)
===============================================================================
  e    public onForwardingStarted()
  z    public getPopup()

android.support.v7.internal.widget.SpinnerCompat$2       (com.jonbanjo.cupsprintservice.eval_mr$2)
===============================================================================
  onGlobalLayout   public onGlobalLayout()

android.support.v7.internal.widget.SpinnerCompat$DialogPopup     (com.jonbanjo.cupsprintservice.eval_mr$v)
===============================================================================
  a        public getHorizontalOffset()
  e        public getHintText()
  f        public dismiss()
  g        public setPromptText(java.lang.CharSequence)
  h        public setHorizontalOffset(int)
  n        public getVerticalOffset()
  o        public show()
  q        public setBackgroundDrawable(android.graphics.drawable.Drawable)
  r        public isShowing()
  u        public setVerticalOffset(int)
  v        public setAdapter(android.widget.ListAdapter)
  x        public getBackground()
