New Name                         Original Name
  No methods

com.ds.avare.shapes.TFRShape     (com.ds.avare.eval_uj)
===============================================================================
  No methods

com.ds.avare.shapes.TFRShape$IOException (com.ds.avare.eval_fv)
===============================================================================
  No methods

com.ds.avare.shapes.Tile (com.ds.avare.eval_o9)
===============================================================================
  d        public getOffsetTopY(double)
  eval_b   public getPy()
  eval_p   public getName()
  f        public getPx()
  g        public getChart()
  o        public within(double,double)
  s        public getLongitude()
  s        public getNeighbor(int,int)
  u        public getLatitude()
  u        public getOffsetY(double)
  w        public getOffsetX(double)
  y        public getOffsetTopX(double)

com.ds.avare.shapes.Tile$Exception       (com.ds.avare.eval_z9)
===============================================================================
  No methods

com.ds.avare.shapes.TileMap      (com.ds.avare.eval_nl)
===============================================================================
  c        public reload(java.lang.String[])
  eval_a   public recycleBitmaps()
  eval_q   public clear()
  g        public getTilesNum()
  r        public setOrientation()
  t        public forceReload()
  t        public getTile(int)
  v        public getXTilesNum()
  w        public getYTilesNum()
  y        public flip()

com.ds.avare.shapes.TileMap$ParseException       (com.ds.avare.eval_uv)
===============================================================================
  No methods

com.ds.avare.shapes.TrackShape   (com.ds.avare.eval_dq)
===============================================================================
  k    public updateShape(com.ds.avare.gps.GpsParams,com.ds.avare.place.Destination)
  p    public updateShapeFromPlan(com.ds.avare.position.Coordinate[])
  q    public static getLegColor(int,int)

com.ds.avare.shapes.TrackShape$NullPointerException      (com.ds.avare.eval_hq)
===============================================================================
  No methods

com.ds.avare.storage.DataBaseHelper      (com.ds.avare.eval_v1)
===============================================================================
  a        private closesProcedures(android.database.Cursor)
  a        public findObstacles(double,double,int)
  a        private doQueryRatings(java.lang.String,java.lang.String)
  b        public findClosestAirports(double,double,java.lang.String)
  b        public findRatings(java.lang.String)
  b        public findLonLat(java.lang.String,java.lang.String)
  b        public findDestination(java.lang.String,java.lang.String,java.lang.String,java.util.LinkedHashMap,java.util.LinkedList,java.util.LinkedHashMap,java.util.LinkedList)
  c        public findDiagramMatrix(java.lang.String)
  d        public searchOne(java.lang.String)
  e        private closesFiles(android.database.Cursor)
  e        private doQueryFuel(java.lang.String,java.lang.String)
  eval_c   public getTAF(java.lang.String)
  eval_f   private doQueryGeoPlates(java.lang.String,java.lang.String)
  eval_g   public getMETAR(java.lang.String)
  eval_i   private stringQuery(java.lang.String,java.lang.String,java.lang.String)
  eval_l   private closesWeather(android.database.Cursor)
  eval_l   private doQueryWeather(java.lang.String,java.lang.String)
  eval_m   public findRunways(java.lang.String)
  eval_n   private closesPlates(android.database.Cursor)
  eval_n   public findFuelCost(java.lang.String)
  eval_o   private doQueryProcedures(java.lang.String,java.lang.String)
  eval_r   public findTile(java.lang.String)
  eval_s   public findObstacle(java.lang.String,com.ds.avare.place.Destination)
  eval_t   private doQueryPlates(java.lang.String,java.lang.String)
  f        public isPresent()
  f        public getAireps(double,double)
  f        private searchCity(java.lang.String,java.util.LinkedHashMap)
  g        public findClosest(double,double,double[],double[],int)
  g        private doQueryFiles(java.lang.String,java.lang.String)
  i        private closesFuel(android.database.Cursor)
  i        public getWindsAloft(double,double)
  i        public findAFD(java.lang.String)
  j        private getFilesDb()
  j        private closesRatings(android.database.Cursor)
  k        private closesGeoPlates(android.database.Cursor)
  k        public isWithin(double,double,double[],double[])
  k        public findElev(java.lang.String)
  m        public getSua(double,double)
  m        public findAirway(java.lang.String)
  n        private getWeatherDb()
  n        public getCoordinate(java.lang.String)
  n        public findProcedure(java.lang.String,java.lang.String,java.lang.String)
  o        public findMinimums(java.lang.String)
  o        private doQueryElev(java.lang.String,java.lang.String)
  p        public findClosestAirportID(double,double)
  p        public findNavaid(java.lang.String)
  p        public search(java.lang.String,java.util.LinkedHashMap,boolean)
  q        private closes(android.database.Cursor)
  q        private doQuery(java.lang.String,java.lang.String)
  s        private searchRadial(java.lang.String)
  s        private addPath(java.lang.String,java.lang.String)
  u        public findGeoPlateMatrix(java.lang.String)
  v        private closesElev(android.database.Cursor)
  w        public findFrequencies(java.lang.String)
  x        public findPlatesMatrix(java.lang.String)
  x        public findFilesToDelete(java.lang.String,java.lang.String)
  y        private static getMainDb()
  y        public findElevTile(double,double,double[],double[],int)
  z        public getAirSigMets()

com.ds.avare.storage.DataBaseHelper$1    (com.ds.avare.eval_v1$1)
===============================================================================
  accept   public accept(java.io.File,java.lang.String)

com.ds.avare.storage.DataBaseHelper$NullPointerException (com.ds.avare.eval_uq)
===============================================================================
  No methods

com.ds.avare.storage.DataSource  (com.ds.avare.eval_z_)
===============================================================================
  a        public isWithin(double,double,double[],double[])
  a        public findElev(java.lang.String)
  b        public findProcedure(java.lang.String,java.lang.String,java.lang.String)
  c        public searchOne(java.lang.String)
  d        public findLonLat(java.lang.String,java.lang.String)
  e        public findElevTile(double,double,double[],double[],int)
  eval_a   public findGeoPlateMatrix(java.lang.String)
  eval_b   public findNavaid(java.lang.String)
  eval_i   public findRatings(java.lang.String)
  eval_l   public getTAF(java.lang.String)
  eval_r   public findRunways(java.lang.String)
  eval_s   public findTile(java.lang.String)
  eval_y   public findFrequencies(java.lang.String)
  f        public getSua(double,double)
  h        public findDiagramMatrix(java.lang.String)
  i        public findClosestAirports(double,double,java.lang.String)
  i        public search(java.lang.String,java.util.LinkedHashMap,boolean)
  j        public findDestination(java.lang.String,java.lang.String,java.lang.String,java.util.LinkedHashMap,java.util.LinkedList,java.util.LinkedHashMap,java.util.LinkedList)
  m        public getWindsAloft(double,double)
  m        public findPlatesMatrix(java.lang.String)
  n        public findAirway(java.lang.String)
  o        public findMinimums(java.lang.String)
  p        public getMETAR(java.lang.String)
  q        public findObstacles(double,double,int)
  s        public isPresent()
  s        public getCoordinate(java.lang.String)
  s        public findObstacle(java.lang.String,com.ds.avare.place.Destination)
  t        public getAireps(double,double)
  w        public findFilesToDelete(java.lang.String,java.lang.String)
  x        public getAirSigMets()
  x        public findClosestAirportID(double,double)
  x        public findClosest(double,double,double[],double[],int)
  x        public findAFD(java.lang.String)
  z        public findFuelCost(java.lang.String)

com.ds.avare.storage.DataSource$ArrayOutOfBoundsException        (com.ds.avare.eval_we)
===============================================================================
  No methods

com.ds.avare.storage.Preferences (com.ds.avare.eval_k0)
===============================================================================
  a        public getHotelMaxDistanceIndex()
  a        public setRegistered(boolean)
  a        public setHotelChildIndex(java.lang.String,int)
  b        public getDisplayIcon()
  c        public getRegisteredEmail()
  c        public putPlans(java.lang.String)
  e        public allowRubberBanding()
  e        public setHotelMinStarIndex(int)
  e        public setGeotags(java.lang.String)
  eval__   public shouldScreenStayOn()
  eval__   public saveLMFSPlan(java.lang.String)
  eval_a   public getUDWLocation()
  eval_b   public getCycleAdjust()
  eval_b   public setSimMode(boolean)
  eval_c   public getOdometer()
  eval_d   public mapsFolder()
  eval_e   public getPlans()
  eval_f   public isSimulationMode()
  eval_fy  public showPlateInfoLines()
  eval_g   public shouldGpsWarn()
  eval_h   public shouldDrawTracks()
  eval_i   public getRoot()
  eval_j   public getLMFSPlan()
  eval_k   public getHotelAdultsIndex()
  eval_k1  public showRadar()
  eval_k_  public useAdsbWeather()
  eval_l   public isNightMode()
  eval_l   public setUDWLocation(java.lang.String)
  eval_lr  public shouldShowEdgeTape()
  eval_m   public isTrackEnabled()
  eval_n   public shouldSaveTracks()
  eval_o   public getShowCDI()
  eval_p   public shouldBlinkScreen()
  eval_p7  public showCAPGrids()
  eval_q   public isRegistered()
  eval_q2  public showAdsbTraffic()
  eval_r   public getTabs()
  eval_r   public setChartType(java.lang.String)
  eval_s   public shouldLeaveRunning()
  eval_t   public shouldExtendRunways()
  eval_u   public getTimerRingSize()
  eval_u2  public showGameTFRs()
  eval_v   public getChartType()
  eval_w   public getGlideRatio()
  eval_x   public getLongestRunway()
  eval_y   public shouldAutoDisplayAirportDiagram()
  eval_yn  public shouldShowObstacles()
  eval_z   public getLists()
  eval_zl  public useDynamicFields()
  f        public getGeotags()
  f        public setHotelMaxPriceIndex(int)
  g        public getDistanceUnit()
  g        public setRowFormats(java.lang.String)
  h        public static getTilesNumber()
  i        public getDistanceRingColor()
  j        public getDistanceRingType()
  j        public deleteARecent(java.lang.String)
  k        public getAirSigMetType()
  l        public isGpsUpdatePeriodShort()
  m        public shouldShowBackground()
  m        public isNewerVersion(android.app.Activity)
  m        public setHotelMaxDistanceIndex(int)
  n        public getRecent()
  o        public autoPostTracks()
  p        public getRowFormats()
  p        public setMapsFolder(java.lang.String)
  q        public shouldShowAllFacilities()
  q        public setHotelAdultsIndex(int)
  r        public useBearingForETEA()
  r        public loadString(java.lang.String)
  r        public modifyARecent(java.lang.String,java.lang.String)
  s        public getHotelMinStarIndex()
  s        public setOdometer(double)
  s        public putLists(java.lang.String)
  t        public getExternalGpsSource()
  u        public getHotelMaxPriceIndex()
  v        public getOrientation()
  v        public getHotelChildIndex(java.lang.String)
  x        public isWeatherTranslated()
  x        public addToRecent(java.lang.String)
  y        public getGeoCode()
  y        public setRegisteredEmail(java.lang.String)
  z        public getPlanControl()

com.ds.avare.storage.Preferences$ParseException  (com.ds.avare.eval__g)
===============================================================================
  No methods

com.ds.avare.storage.StringPreference    (com.ds.avare.eval_g3)
===============================================================================
  b        public putInHash(java.util.LinkedHashMap)
  eval_m   public static parseHashedNameDbType(java.lang.String)
  eval_v   public static formatAddressName(java.lang.String)
  eval_y   private joinName()
  g        public static parseHashedNameDestType(java.lang.String)
  i        public static parseHashedNameIdBefore(java.lang.String)
  i        public static getHashedName(java.lang.String,java.lang.String)
  l        public static parseHashedNameIdAfter(java.lang.String)
  q        public static parseHashedNameFacilityName(java.lang.String)
  r        public getId()
  r        public static parseHashedNameId(java.lang.String)
  u        public getHashedName()
  w        public getType()
  w        public static parseHashedNameDesc(java.lang.String)

com.ds.avare.storage.StringPreference$ParseException     (com.ds.avare.eval_bg)
===============================================================================
  No methods

com.ds.avare.touch.GestureInterface      (com.ds.avare.eval_a9)
===============================================================================
  b    public abstract gestureCallBack(int,com.ds.avare.utils.InfoLines$InfoLineFieldLoc)
  s    public abstract gestureCallBack(int,com.ds.avare.touch.LongTouchDestination)

com.ds.avare.touch.GestureInterface$NullPointerException (com.ds.avare.eval_ly)
===============================================================================
  No methods

com.ds.avare.touch.LongTouchDestination  (com.ds.avare.eval_br)
===============================================================================
  No methods

com.ds.avare.touch.LongTouchDestination$Exception        (com.ds.avare.eval_pn)
===============================================================================
  No methods

com.ds.avare.touch.MultiTouchController  (com.ds.avare.eval_jj)
===============================================================================
  a    private performDragOrPinch()
  m    public setMacro(float)
  o    public onTouchEvent(android.view.MotionEvent)
  q    public getMode()
  r    private decodeTouchEvent(int,float[],float[],float[],int[],int,boolean,long)
  w    private anchorAtThisPositionAndScale()
  y    private multiTouchController()
  z    private extractCurrPtInfo()

com.ds.avare.touch.MultiTouchController$Exception        (com.ds.avare.eval_nh)
===============================================================================
  No methods

com.ds.avare.touch.MultiTouchController$MultiTouchObjectCanvas   (com.ds.avare.eval_jj$e)
===============================================================================
  m    public abstract setPositionAndScale(java.lang.Object,com.ds.avare.touch.MultiTouchController$PositionAndScale,com.ds.avare.touch.MultiTouchController$PointInfo)
  n    public abstract selectObject(java.lang.Object,com.ds.avare.touch.MultiTouchController$PointInfo)
  u    public abstract getDraggableObjectAtPoint(com.ds.avare.touch.MultiTouchController$PointInfo)
  u    public abstract getPositionAndScale(java.lang.Object,com.ds.avare.touch.MultiTouchController$PositionAndScale)

com.ds.avare.touch.MultiTouchController$PointInfo        (com.ds.avare.eval_jj$a)
===============================================================================
  a        public getPressure()
  e        public getMultiTouchWidth()
  eval_d   public getY()
  eval_k   public getNumTouchPoints()
  eval_n   static access$300(com.ds.avare.touch.MultiTouchController$PointInfo,int,float[],float[],float[],int[],int,boolean,long)
  eval_q   public getXs()
  eval_t   public getMultiTouchAngle()
  eval_v   public getYs()
  h        public getMultiTouchDiameter()
  i        public isMultiTouch()
  j        public getEventTime()
  k        public getPressures()
  m        public getPointerIds()
  m        public set(com.ds.avare.touch.MultiTouchController$PointInfo)
  n        static access$1000(com.ds.avare.touch.MultiTouchController$PointInfo)
  o        public getMultiTouchHeight()
  q        private julery_isqrt(int)
  u        public getAction()
  x        public getMultiTouchDiameterSq()
  x        private set(int,float[],float[],float[],int[],int,boolean,long)
  y        public isDown()
  z        public getX()

com.ds.avare.touch.MultiTouchController$PositionAndScale (com.ds.avare.eval_jj$w)
===============================================================================
  c        public getXOff()
  c        protected set(float,float,float,float,float,float)
  eval_t   static access$500(com.ds.avare.touch.MultiTouchController$PositionAndScale)
  eval_x   static access$700(com.ds.avare.touch.MultiTouchController$PositionAndScale)
  g        static access$800(com.ds.avare.touch.MultiTouchController$PositionAndScale)
  h        public getYOff()
  h        static access$900(com.ds.avare.touch.MultiTouchController$PositionAndScale)
  i        public getScale()
  j        static access$400(com.ds.avare.touch.MultiTouchController$PositionAndScale)
  j        public set(float,float,boolean,float,boolean,float,float,boolean,float)
  k        static access$100(com.ds.avare.touch.MultiTouchController$PositionAndScale)
  l        public getAngle()
  n        public getScaleX()
  q        static access$200(com.ds.avare.touch.MultiTouchController$PositionAndScale)
  t        public getScaleY()
  u        static access$600(com.ds.avare.touch.MultiTouchController$PositionAndScale)
  w        static access$000(com.ds.avare.touch.MultiTouchController$PositionAndScale)

com.ds.avare.userDefinedWaypoints.CsvUDWParser   (com.ds.avare.eval_q7)
===============================================================================
  a    public parse(java.io.FileInputStream)

com.ds.avare.userDefinedWaypoints.CsvUDWParser$ArrayOutOfBoundsException (com.ds.avare.eval_bf)
===============================================================================
  No methods

com.ds.avare.userDefinedWaypoints.GpxUDWParser   (com.ds.avare.eval_kw)
===============================================================================
  a        public parse(java.io.FileInputStream)
  b        private readNAME(org.xmlpull.v1.XmlPullParser)
  eval_f   private skip(org.xmlpull.v1.XmlPullParser)
  q        private readWPT(org.xmlpull.v1.XmlPullParser)
  w        private readText(org.xmlpull.v1.XmlPullParser)
  z        private readGPX(org.xmlpull.v1.XmlPullParser)

com.ds.avare.userDefinedWaypoints.GpxUDWParser$ArrayOutOfBoundsException (com.ds.avare.eval_gg)
===============================================================================
  No methods

com.ds.avare.userDefinedWaypoints.KmlUDWParser   (com.ds.avare.eval_dt)
===============================================================================
  a        public parse(java.io.FileInputStream)
  b        private readPoint(org.xmlpull.v1.XmlPullParser)
  eval_b   private readText(org.xmlpull.v1.XmlPullParser)
  eval_x   private readName(org.xmlpull.v1.XmlPullParser)
  i        private readWaypoint(org.xmlpull.v1.XmlPullParser)
  l        private readKmlData(org.xmlpull.v1.XmlPullParser)
  r        private readDocument(org.xmlpull.v1.XmlPullParser)
  s        private readCoordinates(org.xmlpull.v1.XmlPullParser)
  u        private readFolder(org.xmlpull.v1.XmlPullParser)
  w        private skip(org.xmlpull.v1.XmlPullParser)

com.ds.avare.userDefinedWaypoints.KmlUDWParser$ArrayOutOfBoundsException (com.ds.avare.eval_xk)
===============================================================================
  No methods

com.ds.avare.userDefinedWaypoints.UDWFactory     (com.ds.avare.eval_q2)
===============================================================================
  w    public parse(java.lang.String)

com.ds.avare.userDefinedWaypoints.UDWFactory$Exception   (com.ds.avare.eval_ce)
===============================================================================
  No methods

com.ds.avare.userDefinedWaypoints.UDWMgr (com.ds.avare.eval_c1)
===============================================================================
  a        public draw(android.graphics.Canvas,boolean,com.ds.avare.gps.GpsParams,android.graphics.Typeface,com.ds.avare.position.Origin)
  a        public remove(com.ds.avare.userDefinedWaypoints.Waypoint)
  c        setDipToPix(float)
  eval_g   populate(java.lang.String)
  g        public forceReload()
  m        public get(java.lang.String)
  r        public getCount()
  s        clear()
  s        public add(com.ds.avare.userDefinedWaypoints.Waypoint)
  w        whereAndHowFar(com.ds.avare.userDefinedWaypoints.Waypoint)
  x        public search(java.lang.String,java.util.LinkedHashMap)

com.ds.avare.userDefinedWaypoints.UDWMgr$NullPointerException    (com.ds.avare.eval_xd)
===============================================================================
  No methods

com.ds.avare.userDefinedWaypoints.UDWParser      (com.ds.avare.eval_qg)
===============================================================================
  a    public abstract parse(java.io.FileInputStream)

com.ds.avare.userDefinedWaypoints.UDWParser$IOException  (com.ds.avare.eval_nw)
===============================================================================
  No methods

com.ds.avare.userDefinedWaypoints.Waypoint       (com.ds.avare.eval_i6)
===============================================================================
  a        public getVisible()
  b        public setMarkerType(int)
  eval_e   public draw(android.graphics.Canvas,com.ds.avare.position.Origin,boolean,com.ds.avare.gps.GpsParams,android.graphics.Paint,com.ds.avare.StorageService,java.lang.String,float)
  eval_f   public getType()
  eval_j   public getLat()
  g        public getLon()
  j        public setVisible(boolean)
  m        public getName()
  m        public setCmt(java.lang.String)
  n        public getLocked()
  z        public getCmt()

com.ds.avare.userDefinedWaypoints.Waypoint$ParseException        (com.ds.avare.eval_y8)
===============================================================================
  No methods

com.ds.avare.utils.BitmapHolder  (com.ds.avare.eval_v5)
===============================================================================
  b    public getFound()
  d    public setFound(boolean)
  g    public getBitmap()
  m    public setFree(boolean)
  o    public getTransform()
  p    public getFree()
  p    public static getTileOptions(java.lang.String,com.ds.avare.storage.Preferences,int[])
  q    public getWidth()
  r    public recycle()
  r    public drawInBitmap(com.ds.avare.utils.BitmapHolder,java.lang.String,int,int)
  u    public getName()
  z    public getHeight()

com.ds.avare.utils.BitmapHolder$ArrayOutOfBoundsException        (com.ds.avare.eval_lx)
===============================================================================
  No methods

com.ds.avare.utils.DisplayIcon   (com.ds.avare.eval_at)
===============================================================================
  u    public static getDisplayIcon(android.content.Context,com.ds.avare.storage.Preferences)

com.ds.avare.utils.DisplayIcon$NullPointerException      (com.ds.avare.eval_ci)
===============================================================================
  No methods

com.ds.avare.utils.FolderPreference
===============================================================================
  c                    private init(java.lang.String)
  eval_d               static access$300(com.ds.avare.utils.FolderPreference)
  g                    static access$100(com.ds.avare.utils.FolderPreference,java.lang.String)
  h                    static access$700(com.ds.avare.utils.FolderPreference)
  h                    static access$802(com.ds.avare.utils.FolderPreference,java.lang.Boolean)
  i                    static access$602(com.ds.avare.utils.FolderPreference,com.ds.avare.utils.FolderPreference$Item[])
  j                    static access$502(com.ds.avare.utils.FolderPreference,java.lang.String)
  k                    static access$000(com.ds.avare.utils.FolderPreference)
  l                    static access$200(com.ds.avare.utils.FolderPreference)
  o                    static access$600(com.ds.avare.utils.FolderPreference)
  p                    static access$900(com.ds.avare.utils.FolderPreference)
  q                    static access$400(com.ds.avare.utils.FolderPreference)
  q                    static access$702(com.ds.avare.utils.FolderPreference,java.io.File)
  w                    static access$500(com.ds.avare.utils.FolderPreference)
  x                    private loadFileList()
  onCreateDialogView   protected onCreateDialogView()
  onDialogClosed       protected onDialogClosed(boolean)

com.ds.avare.utils.FolderPreference$1
===============================================================================
  onClick  public onClick(android.view.View)

com.ds.avare.utils.FolderPreference$2
===============================================================================
  onClick  public onClick(android.view.View)

com.ds.avare.utils.FolderPreference$3
===============================================================================
  onItemClick  public onItemClick(android.widget.AdapterView,android.view.View,int,long)

com.ds.avare.utils.FolderPreference$4
===============================================================================
  accept   public accept(java.io.File,java.lang.String)

com.ds.avare.utils.FolderPreference$5
===============================================================================
  getView  public getView(int,android.view.View,android.view.ViewGroup)

com.ds.avare.utils.FolderPreference$Item (com.ds.avare.utils.FolderPreference$c)
===============================================================================
  toString public toString()

com.ds.avare.utils.FolderPreference$NullPointerException (com.ds.avare.eval_fb)
===============================================================================
  No methods

com.ds.avare.utils.GenericCallback       (com.ds.avare.eval_mp)
===============================================================================
  d    public callback(java.lang.Object,java.lang.Object)

com.ds.avare.utils.GenericCallback$Exception     (com.ds.avare.eval_ca)
===============================================================================
  No methods

com.ds.avare.utils.Helper        (com.ds.avare.eval_iz)
===============================================================================
  b        public static restoreCanvasColors(android.graphics.Paint)
  b        public static findElevationFromPixel(int)
  c        public static leftOfCourseLine(double,double)
  c        public static makeLine(double,java.lang.String,java.lang.String,double,double)
  d        public static calculateThreshold(double)
  d        public static getMagneticHeading(double,double)
  d        public static calculateAltitudeFromThreshold(float)
  e        public static isLatitudeSane(double)
  eval_k   public static makeLine2(double,java.lang.String,java.lang.String,double,double)
  eval_y   public static isFrequencyUHF(double)
  f        public static readFromAssetsFile(java.lang.String,android.content.Context)
  g        public static invertCanvasColors(android.graphics.Paint)
  g        public static deleteDir(java.io.File)
  g        public static incTileName(java.lang.String,int,int)
  g        public static millisToGMT(long)
  h        public static getSpeedInKnots(double)
  h        public static formatJsArgs(java.lang.String)
  h        public static centerString(java.lang.String,int)
  i        public static getMillisGMT()
  j        public static truncGeo(double)
  k        public static getWebViewFile(android.content.Context,java.lang.String)
  k        public static setThreshold(android.graphics.Paint,float)
  k        public static makeVariation(double)
  k        public static removeLeadingZeros(java.lang.String)
  l        public static setOrientationAndOn(android.app.Activity)
  l        public static angularDifference(double,double)
  m        public static calculateEta(boolean,java.util.TimeZone,double,double,double,double)
  o        public static getDpiToPix(android.content.Context)
  o        public static parseVariation(java.lang.String)
  o        public static writeFile(java.lang.String,java.lang.String)
  p        public static getShapesInTFR(android.content.Context)
  p        public static isLongitudeSane(double)
  t        public static calculateEte(boolean,double,double,double,double)
  u        public static setTheme(android.app.Activity)
  u        public static getResizedBitmap(android.graphics.Bitmap,int,int,double)
  v        private static fetchRawEte(boolean,double,double,double,double)
  w        public static isSameGPSLocation(double,double,double,double)
  w        public static correctConvertHeading(long)
  x        private static readFromFile(java.lang.String)
  z        public static calculateAGLFromThreshold(float,float)

com.ds.avare.utils.Helper$NullPointerException   (com.ds.avare.eval_s5)
===============================================================================
  No methods

com.ds.avare.utils.InfoLines     (com.ds.avare.eval_d8)
===============================================================================
  c        public findField(android.graphics.Paint,float,float)
  d        public setFieldType(com.ds.avare.utils.InfoLines$InfoLineFieldLoc,int)
  e        private resizeFields(android.graphics.Paint,int,int)
  eval_y   rangeCheck(com.ds.avare.utils.InfoLines$InfoLineFieldLoc,int)
  j        private isShowing(int)
  n        private getDisplayFieldValue(int,boolean)
  o        public longPress(com.ds.avare.utils.InfoLines$InfoLineFieldLoc)
  o        private getFmtString(double)
  r        private buildConfigString()
  s        private setRowCount()
  u        public drawCornerTextsDynamic(android.graphics.Canvas,android.graphics.Paint,int,int,int,int,int,java.lang.String,java.lang.String)
  x        public getHeight()
  x        public touch(com.ds.avare.utils.InfoLines$InfoLineFieldLoc)

com.ds.avare.utils.InfoLines$1   (com.ds.avare.eval_d8$1)
===============================================================================
  No methods

com.ds.avare.utils.InfoLines$IOException (com.ds.avare.eval_vx)
===============================================================================
  No methods

com.ds.avare.utils.InfoLines$InfoLineFieldLoc    (com.ds.avare.eval_d8$u)
===============================================================================
  c    static access$200(com.ds.avare.utils.InfoLines$InfoLineFieldLoc)
  k    static access$100(com.ds.avare.utils.InfoLines$InfoLineFieldLoc)
  l    static access$300(com.ds.avare.utils.InfoLines$InfoLineFieldLoc)
  t    public getSelected()
  x    public getOptions()

com.ds.avare.utils.ListPreferenceWithSummary
===============================================================================
  setSummary   public setSummary(java.lang.CharSequence)
  setValue     public setValue(java.lang.String)

com.ds.avare.utils.ListPreferenceWithSummary$Exception   (com.ds.avare.eval_be)
===============================================================================
  No methods

com.ds.avare.utils.Mutex (com.ds.avare.eval_zs)
===============================================================================
  eval_x   public unlock()
  t        public lock()

com.ds.avare.utils.Mutex$Exception       (com.ds.avare.eval_ls)
===============================================================================
  No methods

com.ds.avare.utils.NavComments   (com.ds.avare.eval__a)
===============================================================================
  r    public clear()
  t    public setLeft(java.lang.String)
  u    public draw(android.view.View,android.graphics.Canvas,android.graphics.Paint,com.ds.avare.utils.ShadowedText)
  x    public setRight(java.lang.String)

com.ds.avare.utils.NavComments$NullPointerException      (com.ds.avare.eval_uc)
===============================================================================
  No methods

com.ds.avare.utils.NetworkHelper (com.ds.avare.eval_nu)
===============================================================================
  b        public static getHelpUrl(android.content.Context)
  b        public static getVersion(java.lang.String,java.lang.String,boolean[])
  b        public static getUrl(java.lang.String,java.lang.String,java.lang.String)
  eval_x   public static getTAF(java.lang.String)
  g        public static isExpired(java.lang.String)
  j        public static getNotams(java.lang.String)
  k        public static getMETARPlan(java.lang.String,java.lang.String)
  p        private static getCycle()
  p        public static getMETAR(java.lang.String)
  q        public static getDonationURL(java.lang.String)
  q        public static getTAFPlan(java.lang.String,java.lang.String)
  s        private static final getFirstDate(int)
  t        public static getPIREPS(java.lang.String,java.lang.String)
  v        public static getVersionRange(java.lang.String)
  w        public static getNAMMET(java.lang.String)
  y        public static getPIREPSPlan(java.lang.String,java.lang.String)
  z        private static getVersionNetwork(java.lang.String)
  z        public static findCycleOffset(java.lang.String,int)

com.ds.avare.utils.NetworkHelper$ParseException  (com.ds.avare.eval_ub)
===============================================================================
  No methods

com.ds.avare.utils.PossibleEmail (com.ds.avare.eval_kk)
===============================================================================
  e    public static getAll(android.content.Context)
  s    public static get(android.content.Context)

com.ds.avare.utils.PossibleEmail$ParseException  (com.ds.avare.eval_p0)
===============================================================================
  No methods

com.ds.avare.utils.RegisterActivityPreference
===============================================================================
  onClick          public onClick(android.content.DialogInterface,int)
  onDialogClosed   protected onDialogClosed(boolean)

com.ds.avare.utils.RegisterActivityPreference$NullPointerException       (com.ds.avare.eval_yk)
===============================================================================
  No methods

com.ds.avare.utils.SAXXMLHandlerMETAR    (com.ds.avare.eval_mr)
===============================================================================
  j            public getText()
  characters   public characters(char[],int,int)
  endElement   public endElement(java.lang.String,java.lang.String,java.lang.String)
  startElement public startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes)

com.ds.avare.utils.SAXXMLHandlerMETAR$ParseException     (com.ds.avare.eval_zc)
===============================================================================
  No methods

com.ds.avare.utils.SAXXMLHandlerPIREP    (com.ds.avare.eval_vq)
===============================================================================
  k            public getText()
  characters   public characters(char[],int,int)
  endElement   public endElement(java.lang.String,java.lang.String,java.lang.String)
  startElement public startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes)

com.ds.avare.utils.SAXXMLHandlerPIREP$ParseException     (com.ds.avare.eval_fh)
===============================================================================
  No methods

com.ds.avare.utils.SAXXMLHandlerTAF      (com.ds.avare.eval_ef)
===============================================================================
  j            public getText()
  characters   public characters(char[],int,int)
  endElement   public endElement(java.lang.String,java.lang.String,java.lang.String)
  startElement public startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes)

com.ds.avare.utils.SAXXMLHandlerTAF$NullPointerException (com.ds.avare.eval_bn)
===============================================================================
  No methods

com.ds.avare.utils.ShadowedText  (com.ds.avare.eval_tv)
===============================================================================
  eval_w   public draw(android.graphics.Canvas,android.graphics.Paint,java.lang.String,int,int,float,float)
  p        public draw(android.graphics.Canvas,android.graphics.Paint,java.lang.String,int,float,float)

com.ds.avare.utils.ShadowedText$ArrayOutOfBoundsException        (com.ds.avare.eval_vt)
===============================================================================
  No methods

com.ds.avare.utils.TwilightCalculator    (com.ds.avare.eval_tt)
===============================================================================
  k    public calculateTwilight(double,double)
  l    public getSunrise()
  y    public getSunset()

com.ds.avare.utils.TwilightCalculator$ParseException     (com.ds.avare.eval_rh)
===============================================================================
  No methods

com.ds.avare.utils.VerticalSeekBar
===============================================================================
  onDraw           protected onDraw(android.graphics.Canvas)
  onMeasure        protected onMeasure(int,int)
  onSizeChanged    protected onSizeChanged(int,int,int,int)
  onTouchEvent     public onTouchEvent(android.view.MotionEvent)

com.ds.avare.utils.VerticalSeekBar$Exception     (com.ds.avare.eval_fx)
===============================================================================
  No methods

com.ds.avare.utils.WeatherHelper (com.ds.avare.eval_fs)
===============================================================================
  a        public static formatVisibilityHTML(java.lang.String)
  c        public static getMetarTime(java.lang.String)
  eval_c   public static formatMetarHTML(java.lang.String,boolean)
