New Name                         Original Name
  q    public static setInputType(android.view.View,int)

android.support.v4.widget.SearchViewCompatIcs$MySearchView       (fr.s3i.pointeuse.eval_g9$_)
===============================================================================
  onActionViewCollapsed    public onActionViewCollapsed()

android.support.v4.widget.SearchViewCompatIcs$NullPointerException       (fr.s3i.pointeuse.eval_w3)
===============================================================================
  No methods

android.support.v4.widget.SimpleCursorAdapter    (fr.s3i.pointeuse.eval_e5)
===============================================================================
  a        public swapCursor(android.database.Cursor)
  eval_m   public getCursorToStringConverter()
  i        public setViewText(android.widget.TextView,java.lang.String)
  j        private findColumns(java.lang.String[])
  k        public getViewBinder()
  k        public setViewImage(android.widget.ImageView,java.lang.String)
  k        public setStringConversionColumn(int)
  p        public getStringConversionColumn()
  s        public setViewBinder(android.support.v4.widget.SimpleCursorAdapter$ViewBinder)
  v        public bindView(android.view.View,android.content.Context,android.database.Cursor)
  w        public changeCursorAndColumns(android.database.Cursor,java.lang.String[],int[])
  x        public convertToString(android.database.Cursor)
  z        public setCursorToStringConverter(android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter)

android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter    (fr.s3i.pointeuse.eval_e5$v)
===============================================================================
  r    public abstract convertToString(android.database.Cursor)

android.support.v4.widget.SimpleCursorAdapter$NullPointerException       (fr.s3i.pointeuse.eval_ln)
===============================================================================
  No methods

android.support.v4.widget.SimpleCursorAdapter$ViewBinder (fr.s3i.pointeuse.eval_e5$m)
===============================================================================
  x    public abstract setViewValue(android.view.View,android.database.Cursor,int)

android.support.v4.widget.SlidingPaneLayout      (fr.s3i.pointeuse.eval_b9)
===============================================================================
  a                            private invalidateChildRegion(android.view.View)
  b                            static access$100(android.support.v4.widget.SlidingPaneLayout)
  b                            public setSliderFadeColor(int)
  e                            static access$200(android.support.v4.widget.SlidingPaneLayout)
  eval_a                       public openPane()
  eval_j                       isDimmed(android.view.View)
  eval_l                       public smoothSlideOpen()
  eval_l                       static access$700(android.support.v4.widget.SlidingPaneLayout)
  eval_q                       private closePane(android.view.View,int)
  eval_r                       static access$800(android.support.v4.widget.SlidingPaneLayout)
  eval_w                       public isOpen()
  eval_y                       public setShadowResourceLeft(int)
  f                            private onPanelDragged(int)
  g                            public canSlide()
  g                            static access$400(android.support.v4.widget.SlidingPaneLayout)
  g                            static access$1000(android.support.v4.widget.SlidingPaneLayout,android.view.View)
  g                            static access$600(android.support.v4.widget.SlidingPaneLayout,int)
  g                            private parallaxOtherViews(float)
  i                            private openPane(android.view.View,int)
  j                            static access$1100(android.support.v4.widget.SlidingPaneLayout)
  j                            dispatchOnPanelOpened(android.view.View)
  m                            private isLayoutRtlSupport()
  m                            public setPanelSlideListener(android.support.v4.widget.SlidingPaneLayout$PanelSlideListener)
  o                            public getSliderFadeColor()
  o                            dispatchOnPanelSlide(android.view.View)
  p                            dispatchOnPanelClosed(android.view.View)
  p                            protected canScroll(android.view.View,boolean,int,int,int)
  q                            public smoothSlideClosed()
  r                            public closePane()
  r                            static access$502(android.support.v4.widget.SlidingPaneLayout,boolean)
  r                            private dimChildView(android.view.View,float,int)
  s                            public setShadowDrawableLeft(android.graphics.drawable.Drawable)
  s                            updateObscuredViewsVisibility(android.view.View)
  t                            public getParallaxDistance()
  t                            public setCoveredFadeColor(int)
  u                            public setShadowDrawable(android.graphics.drawable.Drawable)
  u                            private static viewIsOpaque(android.view.View)
  v                            public setShadowDrawableRight(android.graphics.drawable.Drawable)
  v                            public setShadowResource(int)
  x                            setAllChildrenVisible()
  x                            public setParallaxDistance(int)
  y                            public getCoveredFadeColor()
  y                            smoothSlideTo(float,int)
  z                            public isSlideable()
  z                            static access$300(android.support.v4.widget.SlidingPaneLayout)
  z                            public setShadowResourceRight(int)
  checkLayoutParams            protected checkLayoutParams(android.view.ViewGroup$LayoutParams)
  computeScroll                public computeScroll()
  draw                         public draw(android.graphics.Canvas)
  drawChild                    protected drawChild(android.graphics.Canvas,android.view.View,long)
  generateDefaultLayoutParams  protected generateDefaultLayoutParams()
  generateLayoutParams         public generateLayoutParams(android.util.AttributeSet)
  generateLayoutParams         protected generateLayoutParams(android.view.ViewGroup$LayoutParams)
  onAttachedToWindow           protected onAttachedToWindow()
  onDetachedFromWindow         protected onDetachedFromWindow()
  onInterceptTouchEvent        public onInterceptTouchEvent(android.view.MotionEvent)
  onLayout                     protected onLayout(boolean,int,int,int,int)
  onMeasure                    protected onMeasure(int,int)
  onRestoreInstanceState       protected onRestoreInstanceState(android.os.Parcelable)
  onSaveInstanceState          protected onSaveInstanceState()
  onSizeChanged                protected onSizeChanged(int,int,int,int)
  onTouchEvent                 public onTouchEvent(android.view.MotionEvent)
  requestChildFocus            public requestChildFocus(android.view.View,android.view.View)

android.support.v4.widget.SlidingPaneLayout$1    (fr.s3i.pointeuse.eval_b9$1)
===============================================================================
  No methods

android.support.v4.widget.SlidingPaneLayout$AccessibilityDelegate        (fr.s3i.pointeuse.eval_b9$x)
===============================================================================
  n    public onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent)
  r    public onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent)
  u    public onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat)
  v    public filter(android.view.View)
  x    private copyNodeInfoNoChildren(android.support.v4.view.accessibility.AccessibilityNodeInfoCompat,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat)

android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable (fr.s3i.pointeuse.eval_b9$z)
===============================================================================
  run  public run()

android.support.v4.widget.SlidingPaneLayout$DragHelperCallback   (fr.s3i.pointeuse.eval_b9$j)
===============================================================================
  c        public getViewHorizontalDragRange(android.view.View)
  e        public clampViewPositionHorizontal(android.view.View,int,int)
  eval_e   public onViewPositionChanged(android.view.View,int,int,int,int)
  g        public tryCaptureView(android.view.View,int)
  k        public onViewReleased(android.view.View,float,float)
  k        public onEdgeDragStarted(int,int)
  l        public onViewCaptured(android.view.View,int)
  o        public onViewDragStateChanged(int)
  v        public clampViewPositionVertical(android.view.View,int,int)

android.support.v4.widget.SlidingPaneLayout$IOException  (fr.s3i.pointeuse.eval_u1)
===============================================================================
  No methods

android.support.v4.widget.SlidingPaneLayout$LayoutParams (fr.s3i.pointeuse.eval_b9$n)
===============================================================================
  No methods

android.support.v4.widget.SlidingPaneLayout$PanelSlideListener   (fr.s3i.pointeuse.eval_b9$_)
===============================================================================
  e        public abstract onPanelClosed(android.view.View)
  eval_r   public abstract onPanelOpened(android.view.View)
  o        public abstract onPanelSlide(android.view.View,float)

android.support.v4.widget.SlidingPaneLayout$SavedState   (fr.s3i.pointeuse.eval_b9$l)
===============================================================================
  writeToParcel    public writeToParcel(android.os.Parcel,int)

android.support.v4.widget.SlidingPaneLayout$SavedState$1 (fr.s3i.pointeuse.eval_b9$l$1)
===============================================================================
  createFromParcel public createFromParcel(android.os.Parcel)
  newArray         public newArray(int)
  createFromParcel public volatile createFromParcel(android.os.Parcel)
  newArray         public volatile newArray(int)

android.support.v4.widget.SlidingPaneLayout$SavedState$Exception (fr.s3i.pointeuse.eval_kw)
===============================================================================
  No methods

android.support.v4.widget.SlidingPaneLayout$SimplePanelSlideListener     (fr.s3i.pointeuse.eval_b9$v)
===============================================================================
  e        public onPanelClosed(android.view.View)
  eval_r   public onPanelOpened(android.view.View)
  o        public onPanelSlide(android.view.View,float)

android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl       (fr.s3i.pointeuse.eval_b9$p)
===============================================================================
  y    public abstract invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View)

android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase   (fr.s3i.pointeuse.eval_b9$k)
===============================================================================
  y    public invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View)

android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB     (fr.s3i.pointeuse.eval_b9$s)
===============================================================================
  y    public invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View)

android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1  (fr.s3i.pointeuse.eval_b9$m)
===============================================================================
  y    public invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View)

android.support.v4.widget.Space  (fr.s3i.pointeuse.eval_sf)
===============================================================================
  n            private static getDefaultSize2(int,int)
  draw         public draw(android.graphics.Canvas)
  onMeasure    protected onMeasure(int,int)

android.support.v4.widget.Space$ArrayOutOfBoundsException        (fr.s3i.pointeuse.eval_z7)
===============================================================================
  No methods

android.support.v4.widget.SwipeProgressBar       (fr.s3i.pointeuse.eval_d4)
===============================================================================
  a        setColorScheme(int,int,int,int)
  eval_g   draw(android.graphics.Canvas)
  g        private drawTrigger(android.graphics.Canvas,int,int)
  h        setTriggerPercentage(float)
  i        private drawCircle(android.graphics.Canvas,float,float,int,float)
  l        isRunning()
  m        setBounds(int,int,int,int)
  y        stop()
  z        start()

android.support.v4.widget.SwipeProgressBar$ParseException        (fr.s3i.pointeuse.eval_ys)
===============================================================================
  No methods

android.support.v4.widget.SwipeRefreshLayout     (fr.s3i.pointeuse.eval_by)
===============================================================================
  a                                private moveSpinner(float)
  a                                private setTargetOffsetTopAndBottom(int,boolean)
  b                                private setRefreshing(boolean,boolean)
  b                                private animateOffsetToCorrectPosition(int,android.view.animation.Animation$AnimationListener)
  b                                public transient setColorSchemeColors(int[])
  c                                static access$1400(android.support.v4.widget.SwipeRefreshLayout)
  c                                private isAnimationRunning(android.view.animation.Animation)
  d                                private startProgressAlphaStartAnimation()
  e                                static access$402(android.support.v4.widget.SwipeRefreshLayout,int)
  e                                public transient setColorScheme(int[])
  eval_g                           static access$1000(android.support.v4.widget.SwipeRefreshLayout)
  eval_g                           public setDistanceToTriggerSync(int)
  eval_i                           private reset()
  eval_i                           static access$500(android.support.v4.widget.SwipeRefreshLayout)
  eval_j                           private startProgressAlphaMaxAnimation()
  f                                static access$1100(android.support.v4.widget.SwipeRefreshLayout)
  g                                static access$200(android.support.v4.widget.SwipeRefreshLayout)
  g                                public setProgressBackgroundColorSchemeResource(int)
  h                                private ensureTarget()
  h                                static access$000(android.support.v4.widget.SwipeRefreshLayout)
  h                                public setProgressViewEndTarget(boolean,int)
  h                                private animateOffsetToStartPosition(int,android.view.animation.Animation$AnimationListener)
  i                                public setRefreshing(boolean)
  j                                private onSecondaryPointerUp(android.view.MotionEvent)
  j                                public setProgressBackgroundColor(int)
  k                                private startScaleUpAnimation(android.view.animation.Animation$AnimationListener)
  m                                public transient setColorSchemeResources(int[])
  n                                private isAlphaUsedForScale()
  n                                public setOnRefreshListener(android.support.v4.widget.SwipeRefreshLayout$OnRefreshListener)
  n                                private finishSpinner(float)
  o                                static access$700(android.support.v4.widget.SwipeRefreshLayout,float)
  o                                private moveToStart(float)
  o                                private setColorViewAlpha(int)
  p                                public getProgressCircleDiameter()
  p                                private startScaleDownAnimation(android.view.animation.Animation$AnimationListener)
  q                                private createProgressView()
  q                                static access$600(android.support.v4.widget.SwipeRefreshLayout)
  q                                public setProgressBackgroundColorSchemeColor(int)
  r                                public setProgressViewOffset(boolean,int,int)
  s                                static access$800(android.support.v4.widget.SwipeRefreshLayout)
  s                                static access$900(android.support.v4.widget.SwipeRefreshLayout,android.view.animation.Animation$AnimationListener)
  s                                private getMotionEventY(android.view.MotionEvent,int)
  t                                public canChildScrollUp()
  t                                static access$300(android.support.v4.widget.SwipeRefreshLayout)
  t                                private startScaleDownReturnToStartAnimation(int,android.view.animation.Animation$AnimationListener)
  u                                public isRefreshing()
  u                                static access$100(android.support.v4.widget.SwipeRefreshLayout)
  v                                private startAlphaAnimation(int,int)
  w                                private setAnimationProgress(float)
  x                                static access$1200(android.support.v4.widget.SwipeRefreshLayout,int,boolean)
  x                                public setSize(int)
  z                                static access$1300(android.support.v4.widget.SwipeRefreshLayout,float)
  dispatchNestedFling              public dispatchNestedFling(float,float,boolean)
  dispatchNestedPreFling           public dispatchNestedPreFling(float,float)
  dispatchNestedPreScroll          public dispatchNestedPreScroll(int,int,int[],int[])
  dispatchNestedScroll             public dispatchNestedScroll(int,int,int,int,int[])
  getChildDrawingOrder             protected getChildDrawingOrder(int,int)
  getNestedScrollAxes              public getNestedScrollAxes()
  hasNestedScrollingParent         public hasNestedScrollingParent()
  isNestedScrollingEnabled         public isNestedScrollingEnabled()
  onDetachedFromWindow             protected onDetachedFromWindow()
  onInterceptTouchEvent            public onInterceptTouchEvent(android.view.MotionEvent)
  onLayout                         protected onLayout(boolean,int,int,int,int)
  onMeasure                        public onMeasure(int,int)
  onNestedFling                    public onNestedFling(android.view.View,float,float,boolean)
  onNestedPreFling                 public onNestedPreFling(android.view.View,float,float)
  onNestedPreScroll                public onNestedPreScroll(android.view.View,int,int,int[])
  onNestedScroll                   public onNestedScroll(android.view.View,int,int,int,int)
  onNestedScrollAccepted           public onNestedScrollAccepted(android.view.View,android.view.View,int)
  onStartNestedScroll              public onStartNestedScroll(android.view.View,android.view.View,int)
  onStopNestedScroll               public onStopNestedScroll(android.view.View)
  onTouchEvent                     public onTouchEvent(android.view.MotionEvent)
  requestDisallowInterceptTouchEvent   public requestDisallowInterceptTouchEvent(boolean)
  setNestedScrollingEnabled        public setNestedScrollingEnabled(boolean)
  startNestedScroll                public startNestedScroll(int)
  stopNestedScroll                 public stopNestedScroll()

android.support.v4.widget.SwipeRefreshLayout$1   (fr.s3i.pointeuse.eval_by$1)
===============================================================================
  onAnimationEnd       public onAnimationEnd(android.view.animation.Animation)
  onAnimationRepeat    public onAnimationRepeat(android.view.animation.Animation)
  onAnimationStart     public onAnimationStart(android.view.animation.Animation)

android.support.v4.widget.SwipeRefreshLayout$2   (fr.s3i.pointeuse.eval_by$2)
===============================================================================
  applyTransformation  public applyTransformation(float,android.view.animation.Transformation)

android.support.v4.widget.SwipeRefreshLayout$3   (fr.s3i.pointeuse.eval_by$3)
===============================================================================
  applyTransformation  public applyTransformation(float,android.view.animation.Transformation)

android.support.v4.widget.SwipeRefreshLayout$4   (fr.s3i.pointeuse.eval_by$4)
===============================================================================
  applyTransformation  public applyTransformation(float,android.view.animation.Transformation)

android.support.v4.widget.SwipeRefreshLayout$5   (fr.s3i.pointeuse.eval_by$5)
===============================================================================
  onAnimationEnd       public onAnimationEnd(android.view.animation.Animation)
  onAnimationRepeat    public onAnimationRepeat(android.view.animation.Animation)
  onAnimationStart     public onAnimationStart(android.view.animation.Animation)

android.support.v4.widget.SwipeRefreshLayout$6   (fr.s3i.pointeuse.eval_by$6)
===============================================================================
  applyTransformation  public applyTransformation(float,android.view.animation.Transformation)

android.support.v4.widget.SwipeRefreshLayout$7   (fr.s3i.pointeuse.eval_by$7)
===============================================================================
  applyTransformation  public applyTransformation(float,android.view.animation.Transformation)

android.support.v4.widget.SwipeRefreshLayout$8   (fr.s3i.pointeuse.eval_by$8)
===============================================================================
  applyTransformation  public applyTransformation(float,android.view.animation.Transformation)

android.support.v4.widget.SwipeRefreshLayout$Exception   (fr.s3i.pointeuse.eval_s2)
===============================================================================
  No methods

android.support.v4.widget.SwipeRefreshLayout$OnRefreshListener   (fr.s3i.pointeuse.eval_by$r)
===============================================================================
  c    public abstract onRefresh()

android.support.v4.widget.TextViewCompat (fr.s3i.pointeuse.eval_a6)
===============================================================================
  c    public static setCompoundDrawablesRelative(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable)
  k    public static setCompoundDrawablesRelativeWithIntrinsicBounds(android.widget.TextView,int,int,int,int)
  q    public static getMinLines(android.widget.TextView)
  q    public static setCompoundDrawablesRelativeWithIntrinsicBounds(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable)
  x    public static getMaxLines(android.widget.TextView)
  z    public static setTextAppearance(android.widget.TextView,int)

android.support.v4.widget.TextViewCompat$Api23TextViewCompatImpl (fr.s3i.pointeuse.eval_a6$h)
===============================================================================
  k    public setTextAppearance(android.widget.TextView,int)

android.support.v4.widget.TextViewCompat$BaseTextViewCompatImpl  (fr.s3i.pointeuse.eval_a6$t)
===============================================================================
  c    public setCompoundDrawablesRelativeWithIntrinsicBounds(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable)
  d    public setCompoundDrawablesRelativeWithIntrinsicBounds(android.widget.TextView,int,int,int,int)
  e    public getMaxLines(android.widget.TextView)
  g    public getMinLines(android.widget.TextView)
  k    public setTextAppearance(android.widget.TextView,int)
  v    public setCompoundDrawablesRelative(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable)

android.support.v4.widget.TextViewCompat$JbMr1TextViewCompatImpl (fr.s3i.pointeuse.eval_a6$u)
===============================================================================
  c    public setCompoundDrawablesRelativeWithIntrinsicBounds(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable)
  d    public setCompoundDrawablesRelativeWithIntrinsicBounds(android.widget.TextView,int,int,int,int)
  v    public setCompoundDrawablesRelative(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable)

android.support.v4.widget.TextViewCompat$JbMr2TextViewCompatImpl (fr.s3i.pointeuse.eval_a6$p)
===============================================================================
  c    public setCompoundDrawablesRelativeWithIntrinsicBounds(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable)
  d    public setCompoundDrawablesRelativeWithIntrinsicBounds(android.widget.TextView,int,int,int,int)
  v    public setCompoundDrawablesRelative(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable)

android.support.v4.widget.TextViewCompat$JbTextViewCompatImpl    (fr.s3i.pointeuse.eval_a6$eval_v)
===============================================================================
  e    public getMaxLines(android.widget.TextView)
  g    public getMinLines(android.widget.TextView)

android.support.v4.widget.TextViewCompat$NullPointerException    (fr.s3i.pointeuse.eval_au)
===============================================================================
  No methods

android.support.v4.widget.TextViewCompat$TextViewCompatImpl      (fr.s3i.pointeuse.eval_a6$o)
===============================================================================
  c    public abstract setCompoundDrawablesRelativeWithIntrinsicBounds(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable)
  d    public abstract setCompoundDrawablesRelativeWithIntrinsicBounds(android.widget.TextView,int,int,int,int)
  e    public abstract getMaxLines(android.widget.TextView)
  g    public abstract getMinLines(android.widget.TextView)
  k    public abstract setTextAppearance(android.widget.TextView,int)
  v    public abstract setCompoundDrawablesRelative(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable)

android.support.v4.widget.TextViewCompatApi23    (fr.s3i.pointeuse.eval_n3)
===============================================================================
  i    public static setTextAppearance(android.widget.TextView,int)

android.support.v4.widget.TextViewCompatApi23$NullPointerException       (fr.s3i.pointeuse.eval_ns)
===============================================================================
  No methods

android.support.v4.widget.TextViewCompatDonut    (fr.s3i.pointeuse.eval_nk)
===============================================================================
  d        static setTextAppearance(android.widget.TextView,int)
  eval_n   private static retrieveIntFromField(java.lang.reflect.Field,android.widget.TextView)
  i        static getMaxLines(android.widget.TextView)
  j        static getMinLines(android.widget.TextView)
  k        private static retrieveField(java.lang.String)

android.support.v4.widget.TextViewCompatDonut$NullPointerException       (fr.s3i.pointeuse.eval_qg)
===============================================================================
  No methods

android.support.v4.widget.TextViewCompatJb       (fr.s3i.pointeuse.eval_ps)
===============================================================================
  l    static getMinLines(android.widget.TextView)
  w    static getMaxLines(android.widget.TextView)

android.support.v4.widget.TextViewCompatJb$ParseException        (fr.s3i.pointeuse.eval_u7)
===============================================================================
  No methods

android.support.v4.widget.TextViewCompatJbMr1    (fr.s3i.pointeuse.eval__l)
===============================================================================
  b    public static setCompoundDrawablesRelativeWithIntrinsicBounds(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable)
  t    public static setCompoundDrawablesRelative(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable)
  v    public static setCompoundDrawablesRelativeWithIntrinsicBounds(android.widget.TextView,int,int,int,int)

android.support.v4.widget.TextViewCompatJbMr1$NullPointerException       (fr.s3i.pointeuse.eval_vc)
===============================================================================
  No methods

android.support.v4.widget.TextViewCompatJbMr2    (fr.s3i.pointeuse.eval_vd)
===============================================================================
  g    public static setCompoundDrawablesRelative(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable)
  p    public static setCompoundDrawablesRelativeWithIntrinsicBounds(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable)
  r    public static setCompoundDrawablesRelativeWithIntrinsicBounds(android.widget.TextView,int,int,int,int)

android.support.v4.widget.TextViewCompatJbMr2$NullPointerException       (fr.s3i.pointeuse.eval_y6)
===============================================================================
  No methods

android.support.v4.widget.TintableCompoundButton (fr.s3i.pointeuse.eval_oy)
===============================================================================
  i    public abstract setSupportButtonTintMode(android.graphics.PorterDuff$Mode)
  j    public abstract getSupportButtonTintList()
  r    public abstract setSupportButtonTintList(android.content.res.ColorStateList)
  w    public abstract getSupportButtonTintMode()

android.support.v4.widget.TintableCompoundButton$IOException     (fr.s3i.pointeuse.eval_ff)
===============================================================================
  No methods

android.support.v4.widget.ViewDragHelper (fr.s3i.pointeuse.eval_sd)
===============================================================================
  a        public processTouchEvent(android.view.MotionEvent)
  b        public getMinVelocity()
  b        public setMinVelocity(float)
  c        public getActivePointerId()
  c        protected canScroll(android.view.View,boolean,int,int,int,int)
  eval_a   private releaseViewForPointerUp()
  eval_a   private isValidPointerForActionMove(int)
  eval_a   private getEdgesTouched(int,int)
  eval_d   public continueSettling(boolean)
  eval_j   public abort()
  eval_o   private distanceInfluenceForSnapDuration(float)
  f        public getTouchSlop()
  f        public isCapturedViewUnder(int,int)
  g        public captureChildView(android.view.View,int)
  h        public isViewUnder(android.view.View,int,int)
  h        public isPointerDown(int)
  i        public getCapturedView()
  i        private clearMotionHistory(int)
  i        private dragTo(int,int,int,int)
  j        setDragState(int)
  k        private checkTouchSlop(android.view.View,float,float)
  l        public getEdgeSize()
  l        private computeAxisDuration(int,int,int)
  m        private clearMotionHistory()
  m        public settleCapturedViewAt(int,int)
  n        private clampMag(float,float,float)
  p        private saveLastMotion(android.view.MotionEvent)
  p        private checkNewEdgeDrag(float,float,int,int)
  q        public setEdgeTrackingEnabled(int)
  q        public isEdgeTouched(int,int)
  s        private ensureMotionHistorySizeForId(int)
  s        public flingCapturedView(int,int,int,int)
  t        tryCaptureViewForDrag(android.view.View,int)
  t        public smoothSlideViewTo(android.view.View,int,int)
  t        private dispatchViewReleased(float,float)
  t        public checkTouchSlop(int,int)
  u        public getViewDragState()
  u        public static create(android.view.ViewGroup,android.support.v4.widget.ViewDragHelper$Callback)
  u        private saveInitialMotion(float,float,int)
  u        public isEdgeTouched(int)
  u        public findTopChildUnder(int,int)
  v        private forceSettleCapturedViewAt(int,int,int,int)
  w        public cancel()
  x        public shouldInterceptTouchEvent(android.view.MotionEvent)
  x        public static create(android.view.ViewGroup,float,android.support.v4.widget.ViewDragHelper$Callback)
  x        public checkTouchSlop(int)
  y        private clampMag(int,int,int)
  z        private computeSettleDuration(android.view.View,int,int,int,int)
  z        private reportNewEdgeDrags(float,float,int)

android.support.v4.widget.ViewDragHelper$1       (fr.s3i.pointeuse.eval_sd$1)
===============================================================================
  getInterpolation public getInterpolation(float)

android.support.v4.widget.ViewDragHelper$2       (fr.s3i.pointeuse.eval_sd$2)
===============================================================================
  run  public run()

android.support.v4.widget.ViewDragHelper$Callback        (fr.s3i.pointeuse.eval_sd$g)
===============================================================================
  a        public getViewVerticalDragRange(android.view.View)
  c        public getViewHorizontalDragRange(android.view.View)
  d        public onEdgeTouched(int,int)
  e        public clampViewPositionHorizontal(android.view.View,int,int)
  eval_e   public onViewPositionChanged(android.view.View,int,int,int,int)
  g        public abstract tryCaptureView(android.view.View,int)
  k        public onViewReleased(android.view.View,float,float)
  k        public onEdgeDragStarted(int,int)
  l        public onViewCaptured(android.view.View,int)
  o        public onViewDragStateChanged(int)
  s        public getOrderedChildIndex(int)
  u        public onEdgeLock(int)
  v        public clampViewPositionVertical(android.view.View,int,int)

android.support.v4.widget.ViewDragHelper$NullPointerException    (fr.s3i.pointeuse.eval_n0)
===============================================================================
  No methods

android.support.v7.app.ActionBar (fr.s3i.pointeuse.eval_pf)
===============================================================================
  a        public getElevation()
  a        public onConfigurationChanged(android.content.res.Configuration)
  a        public abstract setDisplayOptions(int)
  b        public abstract setCustomView(android.view.View)
  b        public setHideOnContentScrollEnabled(boolean)
  b        public abstract setIcon(int)
  c        public abstract show()
  d        public getThemedContext()
  d        public abstract setListNavigationCallbacks(android.widget.SpinnerAdapter,android.support.v7.app.ActionBar$OnNavigationListener)
  d        public abstract setDisplayShowHomeEnabled(boolean)
  d        public abstract setSubtitle(java.lang.CharSequence)
  e        public isHideOnContentScrollEnabled()
  e        public abstract setDisplayUseLogoEnabled(boolean)
  e        public abstract getTabAt(int)
  eval_a   public setHomeAsUpIndicator(android.graphics.drawable.Drawable)
  eval_a   public setHomeAsUpIndicator(int)
  eval_a   public setWindowTitle(java.lang.CharSequence)
  eval_b   public abstract addOnMenuVisibilityListener(android.support.v7.app.ActionBar$OnMenuVisibilityListener)
  eval_c   public collapseActionView()
  eval_c   public abstract setNavigationMode(int)
  eval_d   onDestroy()
  eval_e   public abstract newTab()
  eval_g   public openOptionsMenu()
  eval_m   requestFocus()
  eval_m   public abstract setBackgroundDrawable(android.graphics.drawable.Drawable)
  eval_s   public abstract getTabCount()
  eval_v   public getHideOffset()
  eval_v   public abstract setTitle(int)
  eval_w   public abstract getSelectedTab()
  f        public setDefaultDisplayHomeAsUpEnabled(boolean)
  g        public abstract getDisplayOptions()
  g        public abstract setIcon(android.graphics.drawable.Drawable)
  g        public abstract addTab(android.support.v7.app.ActionBar$Tab,int,boolean)
  g        public startActionMode(android.support.v7.view.ActionMode$Callback)
  g        public setHideOffset(int)
  h        public abstract hide()
  h        public onKeyShortcut(int,android.view.KeyEvent)
  h        public abstract setDisplayOptions(int,int)
  i        public abstract getSelectedNavigationIndex()
  i        public setHomeActionContentDescription(int)
  j        public abstract getSubtitle()
  j        public abstract selectTab(android.support.v7.app.ActionBar$Tab)
  j        public dispatchMenuVisibilityChanged(boolean)
  k        public abstract removeTab(android.support.v7.app.ActionBar$Tab)
  k        public abstract setSubtitle(int)
  l        public invalidateOptionsMenu()
  m        public abstract getNavigationItemCount()
  m        public abstract addTab(android.support.v7.app.ActionBar$Tab,int)
  m        public abstract setDisplayShowCustomEnabled(boolean)
  m        public setHomeActionContentDescription(java.lang.CharSequence)
  n        public abstract addTab(android.support.v7.app.ActionBar$Tab)
  n        public abstract addTab(android.support.v7.app.ActionBar$Tab,boolean)
