New Name                         Original Name
  k        public final getTintList(int)
  m        public static tintViewBackground(android.view.View,android.support.v7.internal.widget.TintInfo)
  n        public getDrawable(int,boolean)
  o        public static get(android.content.Context)
  q        private createSwitchThumbColorStateList(android.content.Context)
  q        private static arrayContains(int[],int)
  r        public static getDrawable(android.content.Context,int)
  t        public final tintDrawableUsingColorFilter(int,android.graphics.drawable.Drawable)
  w        private createCheckableButtonColorStateList(android.content.Context)
  w        public getDrawable(int)
  z        private createSpinnerColorStateList(android.content.Context)

android.support.v7.internal.widget.TintManager$ArrayOutOfBoundsException (com.github.mofosyne.tagdrop.eval_h9)
===============================================================================
  No methods

android.support.v7.internal.widget.TintManager$ColorFilterLruCache       (com.github.mofosyne.tagdrop.eval_ze$l)
===============================================================================
  eval_y   private static generateCacheKey(int,android.graphics.PorterDuff$Mode)
  j        get(int,android.graphics.PorterDuff$Mode)
  z        put(int,android.graphics.PorterDuff$Mode,android.graphics.PorterDuffColorFilter)

android.support.v7.internal.widget.TintTypedArray        (com.github.mofosyne.tagdrop.eval_qv)
===============================================================================
  a        public getTintManager()
  c        public getString(int)
  c        public getInt(int,int)
  d        public static obtainStyledAttributes(android.content.Context,android.util.AttributeSet,int[],int,int)
  e        public getColorStateList(int)
  e        public getBoolean(int,boolean)
  eval_m   public getDimensionPixelOffset(int,int)
  eval_t   public recycle()
  eval_z   public getType(int)
  g        public getChangingConfigurations()
  g        public peekValue(int)
  h        public getResources()
  h        public getIndex(int)
  j        public getDimension(int,float)
  l        public getPositionDescription()
  l        public getTextArray(int)
  m        public getDrawable(int)
  m        public getLayoutDimension(int,int)
  n        public static obtainStyledAttributes(android.content.Context,android.util.AttributeSet,int[])
  n        public getInteger(int,int)
  p        public getText(int)
  p        public getDimensionPixelSize(int,int)
  p        public getFraction(int,int,int,float)
  q        public getColor(int,int)
  r        public getNonResourceString(int)
  s        public getValue(int,android.util.TypedValue)
  t        public length()
  t        public getDrawableIfKnown(int)
  u        public getIndexCount()
  x        public getFloat(int,float)
  x        public getResourceId(int,int)
  x        public getLayoutDimension(int,java.lang.String)
  z        public hasValue(int)

android.support.v7.internal.widget.TintTypedArray$Exception      (com.github.mofosyne.tagdrop.eval_ti)
===============================================================================
  No methods

android.support.v7.internal.widget.ToolbarWidgetWrapper  (com.github.mofosyne.tagdrop.eval_d8)
===============================================================================
  b        public setMenuPrepared()
  d        public collapseActionView()
  e        public hasLogo()
  e        public setSplitToolbar(boolean)
  e        public setTitle(java.lang.CharSequence)
  eval__   private updateHomeAccessibility()
  eval_c   public getPopupTheme()
  eval_d   public isOverflowMenuShowPending()
  eval_d   public setNavigationIcon(int)
  eval_e   public getVisibility()
  eval_f   public canSplit()
  eval_g   public hasIcon()
  eval_h   public getHeight()
  eval_j   public getMenu()
  eval_k   private updateToolbarLogo()
  eval_k   public setHomeButtonEnabled(boolean)
  eval_k   public setVisibility(int)
  eval_l   public getDropdownSelectedPosition()
  eval_n   public getNavigationMode()
  eval_o   public getDropdownItemCount()
  eval_p   public isTitleTruncated()
  eval_r   public getCustomView()
  eval_s   public hasEmbeddedTabs()
  eval_v   public setDropdownSelectedPosition(int)
  eval_x   public getDisplayOptions()
  eval_z   private updateNavigationIcon()
  f        public setLogo(int)
  g        public initIndeterminateProgress()
  g        public setNavigationIcon(android.graphics.drawable.Drawable)
  g        static access$000(android.support.v7.internal.widget.ToolbarWidgetWrapper)
  g        public setDisplayOptions(int)
  h        public isOverflowMenuShowing()
  j        public initProgress()
  j        public setSplitView(android.view.ViewGroup)
  j        public setWindowTitle(java.lang.CharSequence)
  k        public getSubtitle()
  k        public setLogo(android.graphics.drawable.Drawable)
  k        public setSplitWhenNarrow(boolean)
  k        private setTitleInt(java.lang.CharSequence)
  m        public setBackgroundDrawable(android.graphics.drawable.Drawable)
  n        public isSplit()
  o        static access$200(android.support.v7.internal.widget.ToolbarWidgetWrapper)
  o        public restoreHierarchyState(android.util.SparseArray)
  p        public getContext()
  p        public setDefaultNavigationContentDescription(int)
  q        public canShowOverflowMenu()
  q        public setDefaultNavigationIcon(android.graphics.drawable.Drawable)
  q        public setSubtitle(java.lang.CharSequence)
  r        public showOverflowMenu()
  r        public setDropdownParams(android.widget.SpinnerAdapter,android.support.v7.internal.widget.AdapterViewCompat$OnItemSelectedListener)
  s        public getViewGroup()
  s        public setWindowCallback(android.view.Window$Callback)
  s        public setNavigationMode(int)
  t        private detectDisplayOptions()
  t        public animateToVisibility(int)
  t        public setNavigationContentDescription(java.lang.CharSequence)
  u        public getTitle()
  u        public setIcon(android.graphics.drawable.Drawable)
  u        static access$100(android.support.v7.internal.widget.ToolbarWidgetWrapper)
  u        public setCollapsible(boolean)
  u        public setNavigationContentDescription(int)
  v        public setMenuCallbacks(android.support.v7.internal.view.menu.MenuPresenter$Callback,android.support.v7.internal.view.menu.MenuBuilder$Callback)
  w        private ensureSpinner()
  w        public saveHierarchyState(android.util.SparseArray)
  x        public hasExpandedActionView()
  x        public setEmbeddedTabView(android.support.v7.internal.widget.ScrollingTabContainerView)
  x        static access$300(android.support.v7.internal.widget.ToolbarWidgetWrapper)
  x        public setCustomView(android.view.View)
  x        public setIcon(int)
  y        public hideOverflowMenu()
  z        public dismissPopupMenus()
  z        public setMenu(android.view.Menu,android.support.v7.internal.view.menu.MenuPresenter$Callback)

android.support.v7.internal.widget.ToolbarWidgetWrapper$1        (com.github.mofosyne.tagdrop.eval_d8$1)
===============================================================================
  onClick  public onClick(android.view.View)

android.support.v7.internal.widget.ToolbarWidgetWrapper$2        (com.github.mofosyne.tagdrop.eval_d8$2)
===============================================================================
  u    public onAnimationEnd(android.view.View)
  y    public onAnimationCancel(android.view.View)

android.support.v7.internal.widget.ToolbarWidgetWrapper$3        (com.github.mofosyne.tagdrop.eval_d8$3)
===============================================================================
  f    public onAnimationStart(android.view.View)

android.support.v7.internal.widget.ToolbarWidgetWrapper$NullPointerException     (com.github.mofosyne.tagdrop.eval_r2)
===============================================================================
  No methods

android.support.v7.internal.widget.ViewStubCompat        (com.github.mofosyne.tagdrop.eval_wp)
===============================================================================
  d                public inflate()
  i                public getInflatedId()
  k                public setInflatedId(int)
  o                public setLayoutInflater(android.view.LayoutInflater)
  r                public getLayoutInflater()
  x                public setOnInflateListener(android.support.v7.internal.widget.ViewStubCompat$OnInflateListener)
  y                public getLayoutResource()
  y                public setLayoutResource(int)
  dispatchDraw     protected dispatchDraw(android.graphics.Canvas)
  draw             public draw(android.graphics.Canvas)
  onMeasure        protected onMeasure(int,int)
  setVisibility    public setVisibility(int)

android.support.v7.internal.widget.ViewStubCompat$Exception      (com.github.mofosyne.tagdrop.eval_iv)
===============================================================================
  No methods

android.support.v7.internal.widget.ViewStubCompat$OnInflateListener      (com.github.mofosyne.tagdrop.eval_wp$j)
===============================================================================
  s    public abstract onInflate(android.support.v7.internal.widget.ViewStubCompat,android.view.View)

android.support.v7.internal.widget.ViewUtils     (com.github.mofosyne.tagdrop.eval_m7)
===============================================================================
  a    public static isLayoutRtl(android.view.View)
  e    public static computeFitSystemWindows(android.view.View,android.graphics.Rect,android.graphics.Rect)
  q    public static makeOptionalFitsSystemWindows(android.view.View)
  u    public static combineMeasuredStates(int,int)

android.support.v7.internal.widget.ViewUtils$Exception   (com.github.mofosyne.tagdrop.eval_vw)
===============================================================================
  No methods

android.support.v7.view.ActionMode       (com.github.mofosyne.tagdrop.eval_x2)
===============================================================================
  a        public abstract setSubtitle(java.lang.CharSequence)
  b        public abstract getSubtitle()
  c        public abstract getMenu()
  eval_b   public abstract getCustomView()
  eval_c   public abstract getTitle()
  eval_t   public getTitleOptionalHint()
  eval_t   public abstract setSubtitle(int)
  g        public setTag(java.lang.Object)
  m        public abstract finish()
  n        public abstract getMenuInflater()
  o        public abstract setCustomView(android.view.View)
  q        public getTag()
  r        public abstract invalidate()
  v        public isUiFocusable()
  y        public isTitleOptional()
  y        public setTitleOptionalHint(boolean)
  z        public abstract setTitle(int)
  z        public abstract setTitle(java.lang.CharSequence)

android.support.v7.view.ActionMode$Callback      (com.github.mofosyne.tagdrop.eval_x2$s)
===============================================================================
  e    public abstract onCreateActionMode(android.support.v7.view.ActionMode,android.view.Menu)
  k    public abstract onActionItemClicked(android.support.v7.view.ActionMode,android.view.MenuItem)
  r    public abstract onDestroyActionMode(android.support.v7.view.ActionMode)
  r    public abstract onPrepareActionMode(android.support.v7.view.ActionMode,android.view.Menu)

android.support.v7.view.ActionMode$Exception     (com.github.mofosyne.tagdrop.eval_vu)
===============================================================================
  No methods

android.support.v7.view.CollapsibleActionView    (com.github.mofosyne.tagdrop.eval_es)
===============================================================================
  p    public abstract onActionViewCollapsed()
  q    public abstract onActionViewExpanded()

android.support.v7.view.CollapsibleActionView$NullPointerException       (com.github.mofosyne.tagdrop.eval_pe)
===============================================================================
  No methods

android.support.v7.widget.ActionMenuPresenter    (com.github.mofosyne.tagdrop.eval_ue)
===============================================================================
  d        public setExpandedActionViewsExclusive(boolean)
  eval_c   public onRestoreInstanceState(android.os.Parcelable)
  eval_m   public showOverflowMenu()
  eval_o   public isOverflowMenuShowPending()
  eval_z   static access$900(android.support.v7.widget.ActionMenuPresenter)
  h        public flagActionItems()
  h        public onConfigurationChanged(android.content.res.Configuration)
  h        public getMenuView(android.view.ViewGroup)
  h        public filterLeftoverView(android.view.ViewGroup,int)
  h        public setItemLimit(int)
  i        public hideOverflowMenu()
  i        public bindItemView(android.support.v7.internal.view.menu.MenuItemImpl,android.support.v7.internal.view.menu.MenuView$ItemView)
  j        public onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean)
  j        static access$200(android.support.v7.widget.ActionMenuPresenter)
  j        public setReserveOverflow(boolean)
  l        public isOverflowMenuShowing()
  l        static access$500(android.support.v7.widget.ActionMenuPresenter)
  l        static access$702(android.support.v7.widget.ActionMenuPresenter,android.support.v7.widget.ActionMenuPresenter$ActionButtonSubmenu)
  m        public dismissPopupMenus()
  m        public updateMenuView(boolean)
  n        static access$700(android.support.v7.widget.ActionMenuPresenter)
  n        public shouldIncludeItem(int,android.support.v7.internal.view.menu.MenuItemImpl)
  p        public onSubUiVisibilityChanged(boolean)
  q        static access$600(android.support.v7.widget.ActionMenuPresenter)
  q        static access$202(android.support.v7.widget.ActionMenuPresenter,android.support.v7.widget.ActionMenuPresenter$OverflowPopup)
  r        static access$400(android.support.v7.widget.ActionMenuPresenter)
  s        public isOverflowReserved()
  t        private findViewForItem(android.view.MenuItem)
  u        public onSaveInstanceState()
  u        static access$300(android.support.v7.widget.ActionMenuPresenter)
  v        public setMenuView(android.support.v7.widget.ActionMenuView)
  w        public getItemView(android.support.v7.internal.view.menu.MenuItemImpl,android.view.View,android.view.ViewGroup)
  w        public onSubMenuSelected(android.support.v7.internal.view.menu.SubMenuBuilder)
  x        public hideSubMenus()
  x        static access$302(android.support.v7.widget.ActionMenuPresenter,android.support.v7.widget.ActionMenuPresenter$OpenOverflowRunnable)
  y        static access$800(android.support.v7.widget.ActionMenuPresenter)
  z        public initForMenu(android.content.Context,android.support.v7.internal.view.menu.MenuBuilder)
  z        public setWidthLimit(int,boolean)

android.support.v7.widget.ActionMenuPresenter$1  (com.github.mofosyne.tagdrop.eval_ue$1)
===============================================================================
  No methods

android.support.v7.widget.ActionMenuPresenter$ActionButtonSubmenu        (com.github.mofosyne.tagdrop.eval_ue$b)
===============================================================================
  onDismiss    public onDismiss()

android.support.v7.widget.ActionMenuPresenter$ActionMenuPopupCallback    (com.github.mofosyne.tagdrop.eval_ue$r)
===============================================================================
  n    public getPopup()

android.support.v7.widget.ActionMenuPresenter$NullPointerException       (com.github.mofosyne.tagdrop.eval_tj)
===============================================================================
  No methods

android.support.v7.widget.ActionMenuPresenter$OpenOverflowRunnable       (com.github.mofosyne.tagdrop.eval_ue$n)
===============================================================================
  run  public run()

android.support.v7.widget.ActionMenuPresenter$OverflowMenuButton (com.github.mofosyne.tagdrop.eval_ue$o)
===============================================================================
  eval_r       public needsDividerAfter()
  i            public needsDividerBefore()
  performClick public performClick()
  setFrame     protected setFrame(int,int,int,int)

android.support.v7.widget.ActionMenuPresenter$OverflowMenuButton$1       (com.github.mofosyne.tagdrop.eval_ue$o$1)
===============================================================================
  d    public onForwardingStarted()
  i    public getPopup()
  l    public onForwardingStopped()

android.support.v7.widget.ActionMenuPresenter$OverflowMenuButton$Exception       (com.github.mofosyne.tagdrop.eval_e7)
===============================================================================
  No methods

android.support.v7.widget.ActionMenuPresenter$OverflowPopup      (com.github.mofosyne.tagdrop.eval_ue$s)
===============================================================================
  onDismiss    public onDismiss()

android.support.v7.widget.ActionMenuPresenter$PopupPresenterCallback     (com.github.mofosyne.tagdrop.eval_ue$k)
===============================================================================
  s    public onOpenSubMenu(android.support.v7.internal.view.menu.MenuBuilder)
  u    public onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean)

android.support.v7.widget.ActionMenuPresenter$SavedState (com.github.mofosyne.tagdrop.eval_ue$a)
===============================================================================
  describeContents public describeContents()
  writeToParcel    public writeToParcel(android.os.Parcel,int)

android.support.v7.widget.ActionMenuPresenter$SavedState$1       (com.github.mofosyne.tagdrop.eval_ue$a$1)
===============================================================================
  createFromParcel public createFromParcel(android.os.Parcel)
  newArray         public newArray(int)
  createFromParcel public volatile createFromParcel(android.os.Parcel)
  newArray         public volatile newArray(int)

android.support.v7.widget.ActionMenuPresenter$SavedState$ArrayOutOfBoundsException       (com.github.mofosyne.tagdrop.eval_yt)
===============================================================================
  No methods

android.support.v7.widget.ActionMenuView (com.github.mofosyne.tagdrop.eval_zr)
===============================================================================
  a                                public getWindowAnimations()
  b                                public setPresenter(android.support.v7.widget.ActionMenuPresenter)
  d                                static measureChildForCells(android.view.View,int,int,int,int)
  e                                static access$300(android.support.v7.widget.ActionMenuView)
  eval_g                           public showOverflowMenu()
  eval_l                           public setPopupTheme(int)
  eval_q                           public isOverflowMenuShowPending()
  eval_u                           public dismissPopupMenus()
  f                                public getPopupTheme()
  f                                public setMenuCallbacks(android.support.v7.internal.view.menu.MenuPresenter$Callback,android.support.v7.internal.view.menu.MenuBuilder$Callback)
  g                                public peekMenu()
  generateDefaultLayoutParams      protected generateDefaultLayoutParams()
  generateLayoutParams             public generateLayoutParams(android.util.AttributeSet)
  generateLayoutParams             protected generateLayoutParams(android.view.ViewGroup$LayoutParams)
  j                                public invokeItem(android.support.v7.internal.view.menu.MenuItemImpl)
  l                                public initialize(android.support.v7.internal.view.menu.MenuBuilder)
  m                                public isOverflowReserved()
  n                                public hideOverflowMenu()
  p                                public setOnMenuItemClickListener(android.support.v7.widget.ActionMenuView$OnMenuItemClickListener)
  r                                public setOverflowReserved(boolean)
  t                                protected hasSupportDividerBeforeChildAt(int)
  v                                public generateOverflowButtonLayoutParams()
  v                                static access$200(android.support.v7.widget.ActionMenuView)
  v                                private onMeasureExactFormat(int,int)
  x                                public isOverflowMenuShowing()
  y                                public setExpandedActionViewsExclusive(boolean)
  z                                public getMenu()
  checkLayoutParams                protected checkLayoutParams(android.view.ViewGroup$LayoutParams)
  dispatchPopulateAccessibilityEvent   public dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent)
  generateDefaultLayoutParams      protected volatile generateDefaultLayoutParams()
  generateLayoutParams             public volatile generateLayoutParams(android.util.AttributeSet)
  generateLayoutParams             protected volatile generateLayoutParams(android.view.ViewGroup$LayoutParams)
  onConfigurationChanged           public onConfigurationChanged(android.content.res.Configuration)
  onDetachedFromWindow             public onDetachedFromWindow()
  onLayout                         protected onLayout(boolean,int,int,int,int)
  onMeasure                        protected onMeasure(int,int)

android.support.v7.widget.ActionMenuView$1       (com.github.mofosyne.tagdrop.eval_zr$1)
===============================================================================
  No methods

android.support.v7.widget.ActionMenuView$ActionMenuChildView     (com.github.mofosyne.tagdrop.eval_zr$x)
===============================================================================
  eval_r   public abstract needsDividerAfter()
  i        public abstract needsDividerBefore()

android.support.v7.widget.ActionMenuView$ActionMenuPresenterCallback     (com.github.mofosyne.tagdrop.eval_zr$b)
===============================================================================
  s    public onOpenSubMenu(android.support.v7.internal.view.menu.MenuBuilder)
  u    public onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean)

android.support.v7.widget.ActionMenuView$LayoutParams    (com.github.mofosyne.tagdrop.eval_zr$q)
===============================================================================
  No methods

android.support.v7.widget.ActionMenuView$MenuBuilderCallback     (com.github.mofosyne.tagdrop.eval_zr$c)
===============================================================================
  d    public onMenuModeChange(android.support.v7.internal.view.menu.MenuBuilder)
  k    public onMenuItemSelected(android.support.v7.internal.view.menu.MenuBuilder,android.view.MenuItem)

android.support.v7.widget.ActionMenuView$NullPointerException    (com.github.mofosyne.tagdrop.eval_fn)
===============================================================================
  No methods

android.support.v7.widget.ActionMenuView$OnMenuItemClickListener (com.github.mofosyne.tagdrop.eval_zr$p)
===============================================================================
  b    public abstract onMenuItemClick(android.view.MenuItem)

android.support.v7.widget.AppCompatAutoCompleteTextView  (com.github.mofosyne.tagdrop.eval_fe)
===============================================================================
  a                                public setSupportBackgroundTintList(android.content.res.ColorStateList)
  eval_e                           private applySupportBackgroundTint()
  j                                public getSupportBackgroundTintList()
  t                                public setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode)
  v                                private setInternalBackgroundTint(android.content.res.ColorStateList)
  w                                public getSupportBackgroundTintMode()
  drawableStateChanged             protected drawableStateChanged()
  setBackgroundDrawable            public setBackgroundDrawable(android.graphics.drawable.Drawable)
  setBackgroundResource            public setBackgroundResource(int)
  setDropDownBackgroundResource    public setDropDownBackgroundResource(int)

android.support.v7.widget.AppCompatAutoCompleteTextView$NullPointerException     (com.github.mofosyne.tagdrop.eval_gy)
===============================================================================
  No methods

android.support.v7.widget.AppCompatButton        (com.github.mofosyne.tagdrop.eval_vi)
===============================================================================
  a                                public setSupportBackgroundTintList(android.content.res.ColorStateList)
  eval_j                           private applySupportBackgroundTint()
  g                                private setInternalBackgroundTint(android.content.res.ColorStateList)
  j                                public getSupportBackgroundTintList()
  t                                public setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode)
  w                                public getSupportBackgroundTintMode()
  drawableStateChanged             protected drawableStateChanged()
  onInitializeAccessibilityEvent   public onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent)
  onInitializeAccessibilityNodeInfo    public onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo)
  setAllCaps                       public setAllCaps(boolean)
  setBackgroundDrawable            public setBackgroundDrawable(android.graphics.drawable.Drawable)
  setBackgroundResource            public setBackgroundResource(int)
  setTextAppearance                public setTextAppearance(android.content.Context,int)

android.support.v7.widget.AppCompatButton$ArrayOutOfBoundsException      (com.github.mofosyne.tagdrop.eval_o1)
===============================================================================
  No methods

android.support.v7.widget.AppCompatCheckBox      (com.github.mofosyne.tagdrop.eval_h_)
===============================================================================
  getCompoundPaddingLeft   public getCompoundPaddingLeft()
  setButtonDrawable        public setButtonDrawable(android.graphics.drawable.Drawable)
  setButtonDrawable        public setButtonDrawable(int)

android.support.v7.widget.AppCompatCheckBox$IOException  (com.github.mofosyne.tagdrop.eval_ds)
===============================================================================
  No methods

android.support.v7.widget.AppCompatCheckedTextView       (com.github.mofosyne.tagdrop.eval_ka)
===============================================================================
  setCheckMarkDrawable public setCheckMarkDrawable(int)

android.support.v7.widget.AppCompatCheckedTextView$NullPointerException  (com.github.mofosyne.tagdrop.eval_rb)
===============================================================================
  No methods

android.support.v7.widget.AppCompatEditText      (com.github.mofosyne.tagdrop.eval_zh)
===============================================================================
  a                        public setSupportBackgroundTintList(android.content.res.ColorStateList)
  b                        private setInternalBackgroundTint(android.content.res.ColorStateList)
  j                        public getSupportBackgroundTintList()
  t                        private applySupportBackgroundTint()
  t                        public setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode)
  w                        public getSupportBackgroundTintMode()
  drawableStateChanged     protected drawableStateChanged()
  setBackgroundDrawable    public setBackgroundDrawable(android.graphics.drawable.Drawable)
  setBackgroundResource    public setBackgroundResource(int)

android.support.v7.widget.AppCompatEditText$IOException  (com.github.mofosyne.tagdrop.eval_p8)
===============================================================================
  No methods

android.support.v7.widget.AppCompatMultiAutoCompleteTextView     (com.github.mofosyne.tagdrop.eval_zi)
===============================================================================
  a                                private applySupportBackgroundTint()
  a                                public setSupportBackgroundTintList(android.content.res.ColorStateList)
  j                                public getSupportBackgroundTintList()
  t                                private setInternalBackgroundTint(android.content.res.ColorStateList)
  t                                public setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode)
  w                                public getSupportBackgroundTintMode()
  drawableStateChanged             protected drawableStateChanged()
  setBackgroundDrawable            public setBackgroundDrawable(android.graphics.drawable.Drawable)
  setBackgroundResource            public setBackgroundResource(int)
  setDropDownBackgroundResource    public setDropDownBackgroundResource(int)

android.support.v7.widget.AppCompatMultiAutoCompleteTextView$NullPointerException        (com.github.mofosyne.tagdrop.eval_as)
===============================================================================
  No methods

android.support.v7.widget.AppCompatRadioButton   (com.github.mofosyne.tagdrop.eval_kh)
===============================================================================
  getCompoundPaddingLeft   public getCompoundPaddingLeft()
  setButtonDrawable        public setButtonDrawable(android.graphics.drawable.Drawable)
  setButtonDrawable        public setButtonDrawable(int)

android.support.v7.widget.AppCompatRadioButton$ArrayOutOfBoundsException (com.github.mofosyne.tagdrop.eval_v4)
===============================================================================
  No methods

android.support.v7.widget.AppCompatRatingBar     (com.github.mofosyne.tagdrop.eval_js)
===============================================================================
  h            private tileify(android.graphics.drawable.Drawable,boolean)
  t            private tileifyIndeterminate(android.graphics.drawable.Drawable)
  v            private getDrawableShape()
  onMeasure    protected synchronized onMeasure(int,int)

android.support.v7.widget.AppCompatRatingBar$Exception   (com.github.mofosyne.tagdrop.eval_ud)
===============================================================================
  No methods

android.support.v7.widget.AppCompatSpinner       (com.github.mofosyne.tagdrop.eval_z9)
===============================================================================
  a                        public setSupportBackgroundTintList(android.content.res.ColorStateList)
  j                        public getSupportBackgroundTintList()
  j                        private static setPopupBackgroundDrawableV11(android.widget.Spinner,android.graphics.drawable.Drawable)
  o                        private applySupportBackgroundTint()
  s                        private setInternalBackgroundTint(android.content.res.ColorStateList)
  t                        public setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode)
  w                        public getSupportBackgroundTintMode()
  drawableStateChanged     protected drawableStateChanged()
  setBackgroundDrawable    public setBackgroundDrawable(android.graphics.drawable.Drawable)
  setBackgroundResource    public setBackgroundResource(int)

android.support.v7.widget.AppCompatSpinner$ParseException        (com.github.mofosyne.tagdrop.eval_r9)
===============================================================================
  No methods

android.support.v7.widget.AppCompatTextView      (com.github.mofosyne.tagdrop.eval_xn)
===============================================================================
  setAllCaps           public setAllCaps(boolean)
  setTextAppearance    public setTextAppearance(android.content.Context,int)

android.support.v7.widget.AppCompatTextView$IOException  (com.github.mofosyne.tagdrop.eval_q9)
===============================================================================
  No methods

android.support.v7.widget.LinearLayoutCompat     (com.github.mofosyne.tagdrop.eval_ei)
===============================================================================
  a                                public setOrientation(int)
  b                                public getShowDividers()
  c                                getNextLocationOffset(android.view.View)
  e                                public setGravity(int)
  e                                measureVertical(int,int)
  eval_l                           public getOrientation()
  eval_x                           public getDividerPadding()
  eval_y                           public isMeasureWithLargestChildEnabled()
  eval_y                           getLocationOffset(android.view.View)
  generateDefaultLayoutParams      protected generateDefaultLayoutParams()
  generateLayoutParams             public generateLayoutParams(android.util.AttributeSet)
  generateLayoutParams             protected generateLayoutParams(android.view.ViewGroup$LayoutParams)
  h                                private forceUniformWidth(int,int)
  i                                drawDividersVertical(android.graphics.Canvas)
  i                                drawVerticalDivider(android.graphics.Canvas,int)
  i                                public setWeightSum(float)
  i                                public setShowDividers(int)
  k                                public getWeightSum()
  k                                measureChildBeforeLayout(android.view.View,int,int,int,int,int)
  k                                protected hasDividerBeforeChildAt(int)
  l                                public getBaselineAlignedChildIndex()
  m                                drawHorizontalDivider(android.graphics.Canvas,int)
  m                                private setChildFrame(android.view.View,int,int,int,int)
  m                                public setBaselineAlignedChildIndex(int)
  n                                public setMeasureWithLargestChildEnabled(boolean)
  o                                public getDividerWidth()
  o                                drawDividersHorizontal(android.graphics.Canvas)
  o                                layoutHorizontal(int,int,int,int)
  p                                public setDividerPadding(int)
  q                                public setVerticalGravity(int)
  q                                private forceUniformHeight(int,int)
  r                                public isBaselineAligned()
  r                                public setDividerDrawable(android.graphics.drawable.Drawable)
  r                                getChildrenSkipCount(android.view.View,int)
  s                                public getDividerDrawable()
  s                                measureNullChild(int)
  u                                public setBaselineAligned(boolean)
  u                                measureHorizontal(int,int)
  u                                layoutVertical(int,int,int,int)
  w                                getVirtualChildCount()
  w                                public setHorizontalGravity(int)
  y                                getVirtualChildAt(int)
  checkLayoutParams                protected checkLayoutParams(android.view.ViewGroup$LayoutParams)
  generateDefaultLayoutParams      protected volatile generateDefaultLayoutParams()
  generateLayoutParams             public volatile generateLayoutParams(android.util.AttributeSet)
  generateLayoutParams             protected volatile generateLayoutParams(android.view.ViewGroup$LayoutParams)
  getBaseline                      public getBaseline()
  onDraw                           protected onDraw(android.graphics.Canvas)
  onInitializeAccessibilityEvent   public onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent)
  onInitializeAccessibilityNodeInfo    public onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo)
  onLayout                         protected onLayout(boolean,int,int,int,int)
  onMeasure                        protected onMeasure(int,int)
  shouldDelayChildPressedState     public shouldDelayChildPressedState()

android.support.v7.widget.LinearLayoutCompat$DividerMode (com.github.mofosyne.tagdrop.eval_ei$b)
===============================================================================
  No methods

android.support.v7.widget.LinearLayoutCompat$Exception   (com.github.mofosyne.tagdrop.eval_qq)
===============================================================================
  No methods

android.support.v7.widget.LinearLayoutCompat$LayoutParams        (com.github.mofosyne.tagdrop.eval_ei$o)
===============================================================================
  No methods

android.support.v7.widget.LinearLayoutCompat$OrientationMode     (com.github.mofosyne.tagdrop.eval_ei$i)
===============================================================================
  No methods

android.support.v7.widget.ListPopupWindow        (com.github.mofosyne.tagdrop.eval_d1)
===============================================================================
  a        public isModal()
  a        public setInputMethodMode(int)
  b        public setListSelector(android.graphics.drawable.Drawable)
  b        public createDragToOpenListener(android.view.View)
  d        public getHorizontalOffset()
  e        public getSelectedView()
  e        public setDropDownAlwaysVisible(boolean)
  eval__   public isDropDownAlwaysVisible()
  eval_a   public getPromptPosition()
  eval_a   public onKeyPreIme(int,android.view.KeyEvent)
  eval_b   private removePromptView()
  eval_e   public setOnItemClickListener(android.widget.AdapterView$OnItemClickListener)
  eval_f   public setHeight(int)
  eval_g   public getSelectedItemPosition()
  eval_n   public getListView()
  eval_q   private static isConfirmKey(int)
  eval_r   public postShow()
  eval_s   public clearListSelection()
  eval_y   public isInputMethodNotNeeded()
  f        static access$1100(android.support.v7.widget.ListPopupWindow)
  f        public setAnimationStyle(int)
  g        public dismiss()
  g        public setContentWidth(int)
  h        public getInputMethodMode()
  h        static access$600(android.support.v7.widget.ListPopupWindow)
  h        public setVerticalOffset(int)
  i        public getVerticalOffset()
  i        static access$1300(android.support.v7.widget.ListPopupWindow)
  i        public setForceIgnoreOutsideTouch(boolean)
  i        public setSoftInputMode(int)
  k        setListItemExpandMax(int)
  l        public getSelectedItemId()
  l        static access$1200(android.support.v7.widget.ListPopupWindow)
  m        public setDropDownGravity(int)
  m        public onKeyUp(int,android.view.KeyEvent)
  n        public getAnimationStyle()
  o        public isShowing()
  o        public setWidth(int)
  p        public setAnchorView(android.view.View)
  p        public setAdapter(android.widget.ListAdapter)
