New Name                         Original Name
  eval_l   protected createLogDirectory()

nodomain.freeyourgadget.gadgetbridge.GBApplication$2     (nodomain.freeyourgadget.gadgetbridge.eval_dd3$2)
===============================================================================
  onReceive    public onReceive(android.content.Context,android.content.Intent)

nodomain.freeyourgadget.gadgetbridge.GBApplication$NullPointerException  (nodomain.freeyourgadget.gadgetbridge.eval_uyl)
===============================================================================
  No methods

nodomain.freeyourgadget.gadgetbridge.GBEnvironment       (nodomain.freeyourgadget.gadgetbridge.eval_qth)
===============================================================================
  c    public isLocalTest()
  e    public static createDeviceEnvironment()
  r    public final isTest()
  w    public static createLocalTestEnvironment()

nodomain.freeyourgadget.gadgetbridge.GBEnvironment$NullPointerException  (nodomain.freeyourgadget.gadgetbridge.eval_nt5)
===============================================================================
  No methods

nodomain.freeyourgadget.gadgetbridge.GBException (nodomain.freeyourgadget.gadgetbridge.eval_iqd)
===============================================================================
  No methods

nodomain.freeyourgadget.gadgetbridge.GBException$IOException     (nodomain.freeyourgadget.gadgetbridge.eval_xj5)
===============================================================================
  No methods

nodomain.freeyourgadget.gadgetbridge.Logging     (nodomain.freeyourgadget.gadgetbridge.eval_lmu)
===============================================================================
  a        protected init()
  b        public setImmediateFlush(boolean)
  eval_a   private rememberFileLogger()
  eval_l   protected abstract createLogDirectory()
  h        private startFileLogger()
  l        private addFileLogger(ch.qos.logback.core.Appender)
  m        public debugLoggingConfiguration()
  n        private stopFileLogger()
  r        public isImmediateFlush()
  s        public getFileLogger()
  x        private getLogger()
  z        public setupLogging(boolean)
  z        private removeFileLogger(ch.qos.logback.core.Appender)

nodomain.freeyourgadget.gadgetbridge.Logging$Exception   (nodomain.freeyourgadget.gadgetbridge.eval_lb9)
===============================================================================
  No methods

nodomain.freeyourgadget.gadgetbridge.LoggingExceptionHandler     (nodomain.freeyourgadget.gadgetbridge.eval_jnl)
===============================================================================
  uncaughtException    public uncaughtException(java.lang.Thread,java.lang.Throwable)

nodomain.freeyourgadget.gadgetbridge.LoggingExceptionHandler$NullPointerException        (nodomain.freeyourgadget.gadgetbridge.eval_e31)
===============================================================================
  No methods

nodomain.freeyourgadget.gadgetbridge.R   (nodomain.freeyourgadget.gadgetbridge.eval_zo4)
===============================================================================
  No methods

nodomain.freeyourgadget.gadgetbridge.R$IOException       (nodomain.freeyourgadget.gadgetbridge.eval_bes)
===============================================================================
  No methods

nodomain.freeyourgadget.gadgetbridge.R$anim      (nodomain.freeyourgadget.gadgetbridge.eval_zo4$l)
===============================================================================
  No methods

nodomain.freeyourgadget.gadgetbridge.R$array     (nodomain.freeyourgadget.gadgetbridge.eval_zo4$m)
===============================================================================
  No methods

nodomain.freeyourgadget.gadgetbridge.R$attr      (nodomain.freeyourgadget.gadgetbridge.eval_zo4$k)
===============================================================================
  No methods

nodomain.freeyourgadget.gadgetbridge.R$bool      (nodomain.freeyourgadget.gadgetbridge.eval_zo4$d)
===============================================================================
  No methods

nodomain.freeyourgadget.gadgetbridge.R$color     (nodomain.freeyourgadget.gadgetbridge.eval_zo4$eval_u)
===============================================================================
  No methods

nodomain.freeyourgadget.gadgetbridge.R$dimen     (nodomain.freeyourgadget.gadgetbridge.eval_zo4$eval_g)
===============================================================================
  No methods

nodomain.freeyourgadget.gadgetbridge.R$drawable  (nodomain.freeyourgadget.gadgetbridge.eval_zo4$p)
===============================================================================
  No methods

nodomain.freeyourgadget.gadgetbridge.R$id        (nodomain.freeyourgadget.gadgetbridge.eval_zo4$j)
===============================================================================
  No methods

nodomain.freeyourgadget.gadgetbridge.R$integer   (nodomain.freeyourgadget.gadgetbridge.eval_zo4$b)
===============================================================================
  No methods

nodomain.freeyourgadget.gadgetbridge.R$layout    (nodomain.freeyourgadget.gadgetbridge.eval_zo4$c)
===============================================================================
  No methods

nodomain.freeyourgadget.gadgetbridge.R$menu      (nodomain.freeyourgadget.gadgetbridge.eval_zo4$g)
===============================================================================
  No methods

nodomain.freeyourgadget.gadgetbridge.R$string    (nodomain.freeyourgadget.gadgetbridge.eval_zo4$q)
===============================================================================
  No methods

nodomain.freeyourgadget.gadgetbridge.R$style     (nodomain.freeyourgadget.gadgetbridge.eval_zo4$_)
===============================================================================
  No methods

nodomain.freeyourgadget.gadgetbridge.R$styleable (nodomain.freeyourgadget.gadgetbridge.eval_zo4$s)
===============================================================================
  No methods

nodomain.freeyourgadget.gadgetbridge.R$xml       (nodomain.freeyourgadget.gadgetbridge.eval_zo4$eval_a)
===============================================================================
  No methods

nodomain.freeyourgadget.gadgetbridge.SleepAlarmWidget
===============================================================================
  h            private setAlarmViaAlarmManager(android.content.Context,long)
  n            static updateAppWidget(android.content.Context,android.appwidget.AppWidgetManager,int)
  onDisabled   public onDisabled(android.content.Context)
  onEnabled    public onEnabled(android.content.Context)
  onReceive    public onReceive(android.content.Context,android.content.Intent)
  onUpdate     public onUpdate(android.content.Context,android.appwidget.AppWidgetManager,int[])

nodomain.freeyourgadget.gadgetbridge.SleepAlarmWidget$IOException        (nodomain.freeyourgadget.gadgetbridge.eval_ovs)
===============================================================================
  No methods

nodomain.freeyourgadget.gadgetbridge.activities.AbstractFragmentPagerAdapter     (nodomain.freeyourgadget.gadgetbridge.eval_l9b)
===============================================================================
  c        public instantiateItem(android.view.ViewGroup,int)
  e        public destroyItem(android.view.ViewGroup,int,java.lang.Object)
  eval_d   public setPrimaryItem(android.view.ViewGroup,int,java.lang.Object)
  m        private setCurrentFragment(java.lang.Object)

nodomain.freeyourgadget.gadgetbridge.activities.AbstractFragmentPagerAdapter$ArrayOutOfBoundsException   (nodomain.freeyourgadget.gadgetbridge.eval_dn1)
===============================================================================
  No methods

nodomain.freeyourgadget.gadgetbridge.activities.AbstractGBFragment
===============================================================================
  a        protected abstract getTitle()
  eval_g   protected onMadeVisibleInActivity()
  eval_ky  public onMadeVisibleInActivityInternal()
  eval_u   protected onMadeInvisibleInActivity()
  eval_vf  protected updateActivityTitle()
  eval_x5  public isVisibleInActivity()

nodomain.freeyourgadget.gadgetbridge.activities.AbstractGBFragment$ArrayOutOfBoundsException     (nodomain.freeyourgadget.gadgetbridge.eval_trj)
===============================================================================
  No methods

nodomain.freeyourgadget.gadgetbridge.activities.AbstractGBFragmentActivity       (nodomain.freeyourgadget.gadgetbridge.eval_rf_)
===============================================================================
  p        public getPagerAdapter()
  x        protected abstract createFragmentPagerAdapter(android.support.v4.app.FragmentManager)
  onCreate protected onCreate(android.os.Bundle)

nodomain.freeyourgadget.gadgetbridge.activities.AbstractGBFragmentActivity$Exception     (nodomain.freeyourgadget.gadgetbridge.eval_af2)
===============================================================================
  No methods

nodomain.freeyourgadget.gadgetbridge.activities.AbstractSettingsActivity (nodomain.freeyourgadget.gadgetbridge.eval_zsf)
===============================================================================
  b                        public setSupportActionBar(android.support.v7.widget.Toolbar)
  eval_v                   protected getPreferenceKeysWithSummary()
  n                        private getDelegate()
  o                        public getSupportActionBar()
  u                        private static bindPreferenceSummaryToValue(android.preference.Preference)
  addContentView           public addContentView(android.view.View,android.view.ViewGroup$LayoutParams)
  getMenuInflater          public getMenuInflater()
  invalidateOptionsMenu    public invalidateOptionsMenu()
  onConfigurationChanged   public onConfigurationChanged(android.content.res.Configuration)
  onCreate                 protected onCreate(android.os.Bundle)
  onDestroy                protected onDestroy()
  onOptionsItemSelected    public onOptionsItemSelected(android.view.MenuItem)
  onPostCreate             protected onPostCreate(android.os.Bundle)
  onPostResume             protected onPostResume()
  onStop                   protected onStop()
  onTitleChanged           protected onTitleChanged(java.lang.CharSequence,int)
  setContentView           public setContentView(android.view.View)
  setContentView           public setContentView(android.view.View,android.view.ViewGroup$LayoutParams)
  setContentView           public setContentView(int)

nodomain.freeyourgadget.gadgetbridge.activities.AbstractSettingsActivity$1       (nodomain.freeyourgadget.gadgetbridge.eval_zsf$1)
===============================================================================
  No methods

nodomain.freeyourgadget.gadgetbridge.activities.AbstractSettingsActivity$ExtraSetSummaryOnChangeListener (nodomain.freeyourgadget.gadgetbridge.eval_zsf$m)
===============================================================================
  onPreferenceChange   public onPreferenceChange(android.preference.Preference,java.lang.Object)

nodomain.freeyourgadget.gadgetbridge.activities.AbstractSettingsActivity$ParseException  (nodomain.freeyourgadget.gadgetbridge.eval_tfm)
===============================================================================
  No methods

nodomain.freeyourgadget.gadgetbridge.activities.AbstractSettingsActivity$SimpleSetSummaryOnChangeListener        (nodomain.freeyourgadget.gadgetbridge.eval_zsf$o)
===============================================================================
  c                    public updateSummary(android.preference.Preference,java.lang.Object)
  onPreferenceChange   public onPreferenceChange(android.preference.Preference,java.lang.Object)

nodomain.freeyourgadget.gadgetbridge.activities.AlarmDetails     (nodomain.freeyourgadget.gadgetbridge.eval_c0c)
===============================================================================
  eval_r                   private updateAlarm()
  onCreate                 protected onCreate(android.os.Bundle)
  onOptionsItemSelected    public onOptionsItemSelected(android.view.MenuItem)
  onPause                  protected onPause()

nodomain.freeyourgadget.gadgetbridge.activities.AlarmDetails$NullPointerException        (nodomain.freeyourgadget.gadgetbridge.eval_gag)
===============================================================================
  No methods

nodomain.freeyourgadget.gadgetbridge.activities.AndroidPairingActivity   (nodomain.freeyourgadget.gadgetbridge.eval_pmv)
===============================================================================
  onCreate protected onCreate(android.os.Bundle)

nodomain.freeyourgadget.gadgetbridge.activities.AndroidPairingActivity$NullPointerException      (nodomain.freeyourgadget.gadgetbridge.eval_yoy)
===============================================================================
  No methods

nodomain.freeyourgadget.gadgetbridge.activities.AppBlacklistActivity     (nodomain.freeyourgadget.gadgetbridge.eval_z2y)
===============================================================================
  eval_j                   static access$000(nodomain.freeyourgadget.gadgetbridge.activities.AppBlacklistActivity)
  onCreate                 protected onCreate(android.os.Bundle)
  onDestroy                protected onDestroy()
  onOptionsItemSelected    public onOptionsItemSelected(android.view.MenuItem)

nodomain.freeyourgadget.gadgetbridge.activities.AppBlacklistActivity$1   (nodomain.freeyourgadget.gadgetbridge.eval_z2y$1)
===============================================================================
  onReceive    public onReceive(android.content.Context,android.content.Intent)

nodomain.freeyourgadget.gadgetbridge.activities.AppBlacklistActivity$2   (nodomain.freeyourgadget.gadgetbridge.eval_z2y$2)
===============================================================================
  d        public compare(android.content.pm.ApplicationInfo,android.content.pm.ApplicationInfo)
  compare  public volatile compare(java.lang.Object,java.lang.Object)

nodomain.freeyourgadget.gadgetbridge.activities.AppBlacklistActivity$3   (nodomain.freeyourgadget.gadgetbridge.eval_z2y$3)
===============================================================================
  getView  public getView(int,android.view.View,android.view.ViewGroup)

nodomain.freeyourgadget.gadgetbridge.activities.AppBlacklistActivity$4   (nodomain.freeyourgadget.gadgetbridge.eval_z2y$4)
===============================================================================
  onItemClick  public onItemClick(android.widget.AdapterView,android.view.View,int,long)

nodomain.freeyourgadget.gadgetbridge.activities.AppBlacklistActivity$IOException (nodomain.freeyourgadget.gadgetbridge.eval_o0r)
===============================================================================
  No methods

nodomain.freeyourgadget.gadgetbridge.activities.ConfigureAlarms  (nodomain.freeyourgadget.gadgetbridge.eval_vzz)
===============================================================================
  b                        public configureAlarm(nodomain.freeyourgadget.gadgetbridge.impl.GBAlarm)
  eval__                   private updateAlarmsFromPrefs()
  q                        private sendAlarmsToDevice()
  onActivityResult         protected onActivityResult(int,int,android.content.Intent)
  onCreate                 protected onCreate(android.os.Bundle)
  onOptionsItemSelected    public onOptionsItemSelected(android.view.MenuItem)
  onPause                  protected onPause()

nodomain.freeyourgadget.gadgetbridge.activities.ConfigureAlarms$IOException      (nodomain.freeyourgadget.gadgetbridge.eval_gk_)
===============================================================================
  No methods

nodomain.freeyourgadget.gadgetbridge.activities.ControlCenter
===============================================================================
  e                        static access$800(nodomain.freeyourgadget.gadgetbridge.activities.ControlCenter,boolean)
  eval_f                   private fetchActivityData()
  eval_l                   static access$400(nodomain.freeyourgadget.gadgetbridge.activities.ControlCenter)
  f                        static access$300(nodomain.freeyourgadget.gadgetbridge.activities.ControlCenter,nodomain.freeyourgadget.gadgetbridge.impl.GBDevice)
  g                        static access$600(nodomain.freeyourgadget.gadgetbridge.activities.ControlCenter)
  i                        static access$500(nodomain.freeyourgadget.gadgetbridge.activities.ControlCenter,nodomain.freeyourgadget.gadgetbridge.impl.GBDevice)
  j                        private findDevice(boolean)
  m                        private refreshPairedDevices()
  n                        private updateSelectedDevice(nodomain.freeyourgadget.gadgetbridge.impl.GBDevice)
  r                        private launchDiscoveryActivity()
  r                        static access$700(nodomain.freeyourgadget.gadgetbridge.activities.ControlCenter)
  t                        static access$200(nodomain.freeyourgadget.gadgetbridge.activities.ControlCenter,nodomain.freeyourgadget.gadgetbridge.impl.GBDevice)
  u                        static access$100(nodomain.freeyourgadget.gadgetbridge.activities.ControlCenter)
  u                        private enableSwipeRefresh(nodomain.freeyourgadget.gadgetbridge.impl.GBDevice)
  w                        private checkAndRequestPermissions()
  w                        static access$000(nodomain.freeyourgadget.gadgetbridge.activities.ControlCenter)
  y                        private refreshBusyState(nodomain.freeyourgadget.gadgetbridge.impl.GBDevice)
  onContextItemSelected    public onContextItemSelected(android.view.MenuItem)
  onCreate                 protected onCreate(android.os.Bundle)
  onCreateContextMenu      public onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo)
  onCreateOptionsMenu      public onCreateOptionsMenu(android.view.Menu)
  onDestroy                protected onDestroy()
  onOptionsItemSelected    public onOptionsItemSelected(android.view.MenuItem)

nodomain.freeyourgadget.gadgetbridge.activities.ControlCenter$1
===============================================================================
  onReceive    public onReceive(android.content.Context,android.content.Intent)

nodomain.freeyourgadget.gadgetbridge.activities.ControlCenter$2
===============================================================================
  onClick  public onClick(android.view.View)

nodomain.freeyourgadget.gadgetbridge.activities.ControlCenter$3
===============================================================================
  onItemClick  public onItemClick(android.widget.AdapterView,android.view.View,int,long)

nodomain.freeyourgadget.gadgetbridge.activities.ControlCenter$4
===============================================================================
  k    public onRefresh()

nodomain.freeyourgadget.gadgetbridge.activities.ControlCenter$5
===============================================================================
  onCancel public onCancel(android.content.DialogInterface)

nodomain.freeyourgadget.gadgetbridge.activities.ControlCenter$ArrayOutOfBoundsException  (nodomain.freeyourgadget.gadgetbridge.eval_e_4)
===============================================================================
  No methods

nodomain.freeyourgadget.gadgetbridge.activities.DebugActivity    (nodomain.freeyourgadget.gadgetbridge.eval_mr5)
===============================================================================
  c                        private testNotification()
  d                        static access$300(nodomain.freeyourgadget.gadgetbridge.activities.DebugActivity)
  eval_j                   private importDB()
  eval_t                   static access$400(nodomain.freeyourgadget.gadgetbridge.activities.DebugActivity)
  g                        static access$500(nodomain.freeyourgadget.gadgetbridge.activities.DebugActivity)
  m                        static access$000()
  m                        static access$100(nodomain.freeyourgadget.gadgetbridge.activities.DebugActivity)
  q                        private exportDB()
  r                        static access$200(nodomain.freeyourgadget.gadgetbridge.activities.DebugActivity)
  z                        private deleteActivityDatabase()
  onCreate                 protected onCreate(android.os.Bundle)
  onDestroy                protected onDestroy()
  onOptionsItemSelected    public onOptionsItemSelected(android.view.MenuItem)

nodomain.freeyourgadget.gadgetbridge.activities.DebugActivity$1  (nodomain.freeyourgadget.gadgetbridge.eval_mr5$1)
===============================================================================
  onReceive    public onReceive(android.content.Context,android.content.Intent)

nodomain.freeyourgadget.gadgetbridge.activities.DebugActivity$10 (nodomain.freeyourgadget.gadgetbridge.eval_mr5$10)
===============================================================================
  onClick  public onClick(android.view.View)

nodomain.freeyourgadget.gadgetbridge.activities.DebugActivity$11 (nodomain.freeyourgadget.gadgetbridge.eval_mr5$11)
===============================================================================
  onClick  public onClick(android.view.View)

nodomain.freeyourgadget.gadgetbridge.activities.DebugActivity$12 (nodomain.freeyourgadget.gadgetbridge.eval_mr5$12)
===============================================================================
  onClick  public onClick(android.view.View)

nodomain.freeyourgadget.gadgetbridge.activities.DebugActivity$13 (nodomain.freeyourgadget.gadgetbridge.eval_mr5$13)
===============================================================================
  onClick  public onClick(android.view.View)

nodomain.freeyourgadget.gadgetbridge.activities.DebugActivity$14 (nodomain.freeyourgadget.gadgetbridge.eval_mr5$14)
===============================================================================
  onClick  public onClick(android.view.View)

nodomain.freeyourgadget.gadgetbridge.activities.DebugActivity$15 (nodomain.freeyourgadget.gadgetbridge.eval_mr5$15)
===============================================================================
  onClick  public onClick(android.view.View)

nodomain.freeyourgadget.gadgetbridge.activities.DebugActivity$16 (nodomain.freeyourgadget.gadgetbridge.eval_mr5$16)
===============================================================================
  onClick  public onClick(android.content.DialogInterface,int)

nodomain.freeyourgadget.gadgetbridge.activities.DebugActivity$17 (nodomain.freeyourgadget.gadgetbridge.eval_mr5$17)
===============================================================================
  onClick  public onClick(android.content.DialogInterface,int)

nodomain.freeyourgadget.gadgetbridge.activities.DebugActivity$18 (nodomain.freeyourgadget.gadgetbridge.eval_mr5$18)
===============================================================================
  onClick  public onClick(android.content.DialogInterface,int)

nodomain.freeyourgadget.gadgetbridge.activities.DebugActivity$19 (nodomain.freeyourgadget.gadgetbridge.eval_mr5$19)
===============================================================================
  onClick  public onClick(android.content.DialogInterface,int)

nodomain.freeyourgadget.gadgetbridge.activities.DebugActivity$2  (nodomain.freeyourgadget.gadgetbridge.eval_mr5$2)
===============================================================================
  onClick  public onClick(android.view.View)

nodomain.freeyourgadget.gadgetbridge.activities.DebugActivity$3  (nodomain.freeyourgadget.gadgetbridge.eval_mr5$3)
===============================================================================
  onClick  public onClick(android.view.View)

nodomain.freeyourgadget.gadgetbridge.activities.DebugActivity$4  (nodomain.freeyourgadget.gadgetbridge.eval_mr5$4)
===============================================================================
  onClick  public onClick(android.view.View)

nodomain.freeyourgadget.gadgetbridge.activities.DebugActivity$5  (nodomain.freeyourgadget.gadgetbridge.eval_mr5$5)
===============================================================================
  onClick  public onClick(android.view.View)

nodomain.freeyourgadget.gadgetbridge.activities.DebugActivity$6  (nodomain.freeyourgadget.gadgetbridge.eval_mr5$6)
===============================================================================
  onClick  public onClick(android.view.View)

nodomain.freeyourgadget.gadgetbridge.activities.DebugActivity$7  (nodomain.freeyourgadget.gadgetbridge.eval_mr5$7)
===============================================================================
  onClick  public onClick(android.view.View)

nodomain.freeyourgadget.gadgetbridge.activities.DebugActivity$8  (nodomain.freeyourgadget.gadgetbridge.eval_mr5$8)
===============================================================================
  onClick  public onClick(android.view.View)

nodomain.freeyourgadget.gadgetbridge.activities.DebugActivity$9  (nodomain.freeyourgadget.gadgetbridge.eval_mr5$9)
===============================================================================
  onClick  public onClick(android.view.View)

nodomain.freeyourgadget.gadgetbridge.activities.DebugActivity$ArrayOutOfBoundsException  (nodomain.freeyourgadget.gadgetbridge.eval_x4x)
===============================================================================
  No methods

nodomain.freeyourgadget.gadgetbridge.activities.DiscoveryActivity        (nodomain.freeyourgadget.gadgetbridge.eval_vhb)
===============================================================================
  a                        private bluetoothStateChanged(int,int)
  b                        private handleDeviceFound(android.bluetooth.BluetoothDevice,short)
  b                        static access$000(nodomain.freeyourgadget.gadgetbridge.activities.DiscoveryActivity,nodomain.freeyourgadget.gadgetbridge.activities.DiscoveryActivity$Scanning)
  e                        static access$800(nodomain.freeyourgadget.gadgetbridge.activities.DiscoveryActivity)
  eval_h                   private ensureBluetoothReady()
  eval_n                   private startBTDiscovery()
  eval_o                   private stopBTDiscovery()
  eval_r                   private startDiscovery()
  eval_t                   private stopBTLEDiscovery()
  eval_v                   private checkAndRequestLocationPermission()
  eval_w                   private checkBluetoothAvailable()
  eval_y                   private isScanning()
  eval_z                   static access$900(nodomain.freeyourgadget.gadgetbridge.activities.DiscoveryActivity)
  g                        public onStartButtonClick(android.view.View)
  k                        private stopDiscovery()
  m                        static access$100(nodomain.freeyourgadget.gadgetbridge.activities.DiscoveryActivity)
  n                        static access$600(nodomain.freeyourgadget.gadgetbridge.activities.DiscoveryActivity,android.bluetooth.BluetoothDevice,short)
  r                        static access$700(nodomain.freeyourgadget.gadgetbridge.activities.DiscoveryActivity)
  t                        private startDiscovery(nodomain.freeyourgadget.gadgetbridge.activities.DiscoveryActivity$Scanning)
  t                        static access$500(nodomain.freeyourgadget.gadgetbridge.activities.DiscoveryActivity,int,int)
  u                        private startBTLEDiscovery()
  v                        static access$300(nodomain.freeyourgadget.gadgetbridge.activities.DiscoveryActivity,nodomain.freeyourgadget.gadgetbridge.activities.DiscoveryActivity$Scanning)
  w                        private discoveryFinished()
  x                        private discoveryStarted(nodomain.freeyourgadget.gadgetbridge.activities.DiscoveryActivity$Scanning)
  y                        static access$200(nodomain.freeyourgadget.gadgetbridge.activities.DiscoveryActivity)
  z                        private getPostMessage(java.lang.Runnable)
  z                        static access$400(nodomain.freeyourgadget.gadgetbridge.activities.DiscoveryActivity)
  onCreate                 protected onCreate(android.os.Bundle)
  onDestroy                protected onDestroy()
  onItemClick              public onItemClick(android.widget.AdapterView,android.view.View,int,long)
  onRestoreInstanceState   protected onRestoreInstanceState(android.os.Bundle)
  onSaveInstanceState      protected onSaveInstanceState(android.os.Bundle)

nodomain.freeyourgadget.gadgetbridge.activities.DiscoveryActivity$1      (nodomain.freeyourgadget.gadgetbridge.eval_vhb$1)
===============================================================================
  onReceive    public onReceive(android.content.Context,android.content.Intent)

nodomain.freeyourgadget.gadgetbridge.activities.DiscoveryActivity$2      (nodomain.freeyourgadget.gadgetbridge.eval_vhb$2)
===============================================================================
  onLeScan public onLeScan(android.bluetooth.BluetoothDevice,int,byte[])

nodomain.freeyourgadget.gadgetbridge.activities.DiscoveryActivity$3      (nodomain.freeyourgadget.gadgetbridge.eval_vhb$3)
===============================================================================
  run  public run()

nodomain.freeyourgadget.gadgetbridge.activities.DiscoveryActivity$4      (nodomain.freeyourgadget.gadgetbridge.eval_vhb$4)
===============================================================================
  onClick  public onClick(android.view.View)

nodomain.freeyourgadget.gadgetbridge.activities.DiscoveryActivity$NullPointerException   (nodomain.freeyourgadget.gadgetbridge.eval_bzx)
===============================================================================
  No methods

nodomain.freeyourgadget.gadgetbridge.activities.DiscoveryActivity$Scanning       (nodomain.freeyourgadget.gadgetbridge.eval_vhb$r)
===============================================================================
  valueOf  public static valueOf(java.lang.String)
  values   public static values()

nodomain.freeyourgadget.gadgetbridge.activities.ExternalPebbleJSActivity
===============================================================================
  eval_c                   static access$200()
  f                        static access$500(nodomain.freeyourgadget.gadgetbridge.activities.ExternalPebbleJSActivity)
  k                        static access$400(nodomain.freeyourgadget.gadgetbridge.activities.ExternalPebbleJSActivity)
  v                        private getAppConfigurationKeys()
  w                        static access$300(nodomain.freeyourgadget.gadgetbridge.activities.ExternalPebbleJSActivity)
  onCreate                 protected onCreate(android.os.Bundle)
  onNewIntent              protected onNewIntent(android.content.Intent)
  onOptionsItemSelected    public onOptionsItemSelected(android.view.MenuItem)
  onResume                 protected onResume()

nodomain.freeyourgadget.gadgetbridge.activities.ExternalPebbleJSActivity$1
===============================================================================
  No methods

nodomain.freeyourgadget.gadgetbridge.activities.ExternalPebbleJSActivity$GBChromeClient  (nodomain.freeyourgadget.gadgetbridge.activities.ExternalPebbleJSActivity$q)
===============================================================================
  onConsoleMessage public onConsoleMessage(android.webkit.ConsoleMessage)

nodomain.freeyourgadget.gadgetbridge.activities.ExternalPebbleJSActivity$GBWebClient     (nodomain.freeyourgadget.gadgetbridge.activities.ExternalPebbleJSActivity$j)
===============================================================================
  shouldOverrideUrlLoading public shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String)

nodomain.freeyourgadget.gadgetbridge.activities.ExternalPebbleJSActivity$JSInterface     (nodomain.freeyourgadget.gadgetbridge.activities.ExternalPebbleJSActivity$g)
===============================================================================
  a        public getAppConfigurationFile()
  d        public getWatchToken()
  eval_f   public closeActivity()
  eval_k   public getAppUUID()
  eval_x   public getAppStoredPreset()
  f        public getActiveWatchInfo()
  q        public saveAppStoredPreset(java.lang.String)
  u        public gbLog(java.lang.String)
  y        public sendAppMessage(java.lang.String)

nodomain.freeyourgadget.gadgetbridge.activities.ExternalPebbleJSActivity$ParseException  (nodomain.freeyourgadget.gadgetbridge.eval_oec)
===============================================================================
  No methods

nodomain.freeyourgadget.gadgetbridge.activities.FwAppInstallerActivity
===============================================================================
  a                        static access$500(nodomain.freeyourgadget.gadgetbridge.activities.FwAppInstallerActivity,java.lang.String,int)
  b                        static access$200(nodomain.freeyourgadget.gadgetbridge.activities.FwAppInstallerActivity)
  d                        public setInstallItem(nodomain.freeyourgadget.gadgetbridge.model.ItemWithDetails)
  eval_l                   static access$300(nodomain.freeyourgadget.gadgetbridge.activities.FwAppInstallerActivity)
  eval_r                   private connect()
  f                        public setInfoText(java.lang.String)
  g                        static access$400(nodomain.freeyourgadget.gadgetbridge.activities.FwAppInstallerActivity)
  i                        static access$000(nodomain.freeyourgadget.gadgetbridge.activities.FwAppInstallerActivity)
  i                        private refreshBusyState(nodomain.freeyourgadget.gadgetbridge.impl.GBDevice)
  k                        static access$002(nodomain.freeyourgadget.gadgetbridge.activities.FwAppInstallerActivity,nodomain.freeyourgadget.gadgetbridge.impl.GBDevice)
  m                        public clearInstallItems()
  n                        static access$600(nodomain.freeyourgadget.gadgetbridge.activities.FwAppInstallerActivity)
  o                        static access$700(nodomain.freeyourgadget.gadgetbridge.activities.FwAppInstallerActivity)
  q                        private addMessage(java.lang.String,int)
  s                        private findInstallHandlerFor(android.net.Uri)
  s                        static access$100(nodomain.freeyourgadget.gadgetbridge.activities.FwAppInstallerActivity,nodomain.freeyourgadget.gadgetbridge.impl.GBDevice)
  z                        private validateInstallation()
  z                        public setInstallEnabled(boolean)
  onCreate                 protected onCreate(android.os.Bundle)
  onDestroy                protected onDestroy()
  onOptionsItemSelected    public onOptionsItemSelected(android.view.MenuItem)
  onSaveInstanceState      protected onSaveInstanceState(android.os.Bundle)

nodomain.freeyourgadget.gadgetbridge.activities.FwAppInstallerActivity$1
===============================================================================
  onReceive    public onReceive(android.content.Context,android.content.Intent)

nodomain.freeyourgadget.gadgetbridge.activities.FwAppInstallerActivity$2
===============================================================================
  onClick  public onClick(android.view.View)

nodomain.freeyourgadget.gadgetbridge.activities.FwAppInstallerActivity$NullPointerException      (nodomain.freeyourgadget.gadgetbridge.eval_zso)
===============================================================================
  No methods

nodomain.freeyourgadget.gadgetbridge.activities.GBActivity       (nodomain.freeyourgadget.gadgetbridge.eval_edl)
===============================================================================
  z        private setLanguage(java.lang.String)
  onCreate protected onCreate(android.os.Bundle)

nodomain.freeyourgadget.gadgetbridge.activities.GBActivity$IOException   (nodomain.freeyourgadget.gadgetbridge.eval_t9e)
===============================================================================
  No methods

nodomain.freeyourgadget.gadgetbridge.activities.HeartRateUtils   (nodomain.freeyourgadget.gadgetbridge.eval_k1z)
===============================================================================
  No methods

nodomain.freeyourgadget.gadgetbridge.activities.HeartRateUtils$ParseException    (nodomain.freeyourgadget.gadgetbridge.eval__yq)
===============================================================================
  No methods

nodomain.freeyourgadget.gadgetbridge.activities.InstallActivity  (nodomain.freeyourgadget.gadgetbridge.eval_hxy)
===============================================================================
  d    public abstract setInstallItem(nodomain.freeyourgadget.gadgetbridge.model.ItemWithDetails)
  f    public abstract setInfoText(java.lang.String)
  m    public abstract clearInstallItems()
  z    public abstract setInstallEnabled(boolean)

nodomain.freeyourgadget.gadgetbridge.activities.InstallActivity$IOException      (nodomain.freeyourgadget.gadgetbridge.eval_f2y)
===============================================================================
  No methods

nodomain.freeyourgadget.gadgetbridge.activities.SettingsActivity (nodomain.freeyourgadget.gadgetbridge.eval_p9_)
===============================================================================
  d            static access$100()
  eval_v       protected getPreferenceKeysWithSummary()
  g            static access$000(nodomain.freeyourgadget.gadgetbridge.activities.SettingsActivity,android.location.Location)
