android.support.iosched.tabs.SlidingTabLayout -> android.support.iosched.tabs.SlidingTabLayout:
    void access$100(ch.blinkenlights.android.vanilla.SlidingView,int) -> a
    ch.blinkenlights.android.vanilla.SlidingView$Callback access$200(ch.blinkenlights.android.vanilla.SlidingView) -> a
    void setExpansionStage(int) -> setExpansionStage
    void setSlaveViewStage(int) -> setSlaveViewStage
    void expandSlide() -> bd
    void hideSlide() -> be
    void hideSlideDelayed() -> bf
    boolean isExpanded() -> bg
    boolean isHidden() -> isHidden
    void onFinishInflate() -> onFinishInflate
    void onLayout(boolean,int,int,int,int) -> onLayout
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void onWindowVisibilityChanged(int) -> onWindowVisibilityChanged
    void setCallback(ch.blinkenlights.android.vanilla.SlidingView$Callback) -> setCallback
ch.blinkenlights.android.vanilla.SlidingView$AnimationListener -> ch.blinkenlights.android.vanilla.cg:
    ch.blinkenlights.android.vanilla.SlidingView this$0 -> nA
    void <init>(ch.blinkenlights.android.vanilla.SlidingView) -> <init>
    void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
ch.blinkenlights.android.vanilla.SlidingView$Callback -> ch.blinkenlights.android.vanilla.ch:
    void onSlideFullyExpanded(boolean) -> i
ch.blinkenlights.android.vanilla.SlidingView$GestureListener -> ch.blinkenlights.android.vanilla.ci:
    ch.blinkenlights.android.vanilla.SlidingView this$0 -> nA
    void <init>(ch.blinkenlights.android.vanilla.SlidingView) -> <init>
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
ch.blinkenlights.android.vanilla.Song -> ch.blinkenlights.android.vanilla.cj:
    java.lang.String[] EMPTY_PLAYLIST_PROJECTION -> nB
    java.lang.String[] EMPTY_PROJECTION -> nC
    java.lang.String[] FILLED_PLAYLIST_PROJECTION -> nD
    java.lang.String[] FILLED_PROJECTION -> nE
    int FLAG_COUNT -> nF
    int FLAG_NO_COVER -> nG
    int FLAG_RANDOM -> nH
    ch.blinkenlights.android.vanilla.CoverCache sCoverCache -> nI
    java.lang.String album -> nJ
    long albumId -> nK
    java.lang.String artist -> nL
    long artistId -> nM
    long duration -> nN
    int flags -> flags
    long id -> id
    java.lang.String path -> nO
    java.lang.String title -> es
    int trackNumber -> nP
    void <clinit>() -> <clinit>
    void <init>(long) -> <init>
    void <init>(long,int) -> <init>
    android.graphics.Bitmap getCoverInternal(android.content.Context,int) -> a
    long getId(ch.blinkenlights.android.vanilla.Song) -> e
    int compareTo(ch.blinkenlights.android.vanilla.Song) -> f
    int compareTo(java.lang.Object) -> compareTo
    android.graphics.Bitmap getCover(android.content.Context) -> l
    android.graphics.Bitmap getSmallCover(android.content.Context) -> m
    boolean isFilled() -> bh
    boolean isRandom() -> bi
    void populate(android.database.Cursor) -> a
    java.lang.String toString() -> toString
ch.blinkenlights.android.vanilla.SongTimeline -> ch.blinkenlights.android.vanilla.ck:
    int[] FINISH_ICONS -> gG
    int FINISH_RANDOM -> nQ
    int FINISH_REPEAT -> nR
    int FINISH_REPEAT_CURRENT -> nS
    int FINISH_STOP -> nT
    int FINISH_STOP_CURRENT -> nU
    int MODE_ENQUEUE -> nV
    int MODE_ENQUEUE_AS_NEXT -> nW
    int MODE_ENQUEUE_ID_FIRST -> nX
    int MODE_ENQUEUE_POS_FIRST -> nY
    int MODE_FLUSH_AND_PLAY_NEXT -> nZ
    int MODE_PLAY -> oa
    int MODE_PLAY_ID_FIRST -> ob
    int MODE_PLAY_POS_FIRST -> oc
    int SHIFT_KEEP_SONG -> od
    int SHIFT_NEXT_ALBUM -> oe
    int SHIFT_NEXT_SONG -> of
    int SHIFT_PREVIOUS_ALBUM -> og
    int SHIFT_PREVIOUS_SONG -> oh
    int SHUFFLE_ALBUMS -> oi
    int[] SHUFFLE_ICONS -> gT
    int SHUFFLE_NONE -> oj
    int SHUFFLE_SONGS -> ok
    ch.blinkenlights.android.vanilla.SongTimeline$Callback mCallback -> ol
    android.content.Context mContext -> mContext
    int mCurrentPos -> om
    int mFinishAction -> on
    ch.blinkenlights.android.vanilla.Song mSavedCurrent -> oo
    ch.blinkenlights.android.vanilla.Song mSavedNext -> op
    int mSavedPos -> oq
    ch.blinkenlights.android.vanilla.Song mSavedPrevious -> or
    int mSavedSize -> os
    java.util.ArrayList mShuffleCache -> ot
    int mShuffleMode -> ou
    int mShuffleTicket -> ov
    java.util.ArrayList mSongs -> ow
    void <clinit>() -> <clinit>
    void <init>(android.content.Context) -> <init>
    void broadcastChangedSongs() -> bj
    void changed() -> bk
    java.util.ArrayList getShuffledTimeline(boolean) -> o
    void reshuffleTimeline() -> bl
    void saveActiveSongs() -> bm
    void shiftCurrentSongInternal(int) -> Q
    void shrinkQueue(int) -> R
    int addSongs(android.content.Context,ch.blinkenlights.android.vanilla.QueryTask) -> a
    void clearQueue() -> aF
    void emptyQueue() -> aI
    int getFinishAction() -> bn
    int getLength() -> getLength
    int getPosition() -> getPosition
    int getShuffleMode() -> bo
    ch.blinkenlights.android.vanilla.Song getSong(int) -> B
    ch.blinkenlights.android.vanilla.Song getSongByQueuePosition(int) -> C
    boolean isEndOfQueue() -> bp
    void moveSongPosition(int,int) -> g
    void readState(java.io.DataInputStream) -> a
    void removeSong(long) -> e
    void removeSongPosition(int) -> E
    void setCallback(ch.blinkenlights.android.vanilla.SongTimeline$Callback) -> a
    ch.blinkenlights.android.vanilla.Song setCurrentQueuePosition(int) -> S
    void setFinishAction(int) -> T
    void setShuffleMode(int) -> U
    ch.blinkenlights.android.vanilla.Song shiftCurrentSong(int) -> K
    void writeState(java.io.DataOutputStream) -> a
ch.blinkenlights.android.vanilla.SongTimeline$Callback -> ch.blinkenlights.android.vanilla.cl:
    void activeSongReplaced(int,ch.blinkenlights.android.vanilla.Song) -> c
    void positionInfoChanged() -> aR
    void timelineChanged() -> aT
ch.blinkenlights.android.vanilla.SongTimeline$FlagComparator -> ch.blinkenlights.android.vanilla.cm:
    void <init>() -> <init>
    int compare(ch.blinkenlights.android.vanilla.Song,ch.blinkenlights.android.vanilla.Song) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
ch.blinkenlights.android.vanilla.SongTimeline$IdComparator -> ch.blinkenlights.android.vanilla.cn:
    void <init>() -> <init>
    int compare(ch.blinkenlights.android.vanilla.Song,ch.blinkenlights.android.vanilla.Song) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
ch.blinkenlights.android.vanilla.TabOrderActivity -> ch.blinkenlights.android.vanilla.TabOrderActivity:
    ch.blinkenlights.android.vanilla.TabOrderAdapter mAdapter -> ox
    com.mobeta.android.dslv.DragSortListView mList -> oy
    void <init>() -> <init>
    void drop(int,int) -> h
    void load() -> bq
    void onClick(android.view.View) -> onClick
    void onCreate(android.os.Bundle) -> onCreate
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void restoreDefault() -> br
    void save() -> save
ch.blinkenlights.android.vanilla.TabOrderAdapter -> ch.blinkenlights.android.vanilla.co:
    ch.blinkenlights.android.vanilla.TabOrderActivity mActivity -> oz
    android.view.LayoutInflater mInflater -> dh
    int[] mTabIds -> oA
    void <init>(ch.blinkenlights.android.vanilla.TabOrderActivity) -> <init>
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    int[] getTabIds() -> bs
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    boolean hasStableIds() -> hasStableIds
    void setTabIds(int[]) -> c
ch.blinkenlights.android.vanilla.ThemeHelper -> ch.blinkenlights.android.vanilla.cp:
    void <init>() -> <init>
    int[] getDefaultCoverColors(android.content.Context) -> n
    int getPlayButtonResource(boolean) -> p
    int getSelectedTheme(android.content.Context) -> o
    int setTheme(android.content.Context,int) -> b
    boolean usesDarkTheme(android.content.Context) -> p
    boolean usesHoloTheme() -> bt
ch.blinkenlights.android.vanilla.TimelineCallback -> ch.blinkenlights.android.vanilla.cq:
    void onMediaChange() -> K
    void onPositionInfoChanged() -> F
    void onTimelineChanged() -> af
    void recreate() -> recreate
    void replaceSong(int,ch.blinkenlights.android.vanilla.Song) -> b
    void setSong(long,ch.blinkenlights.android.vanilla.Song) -> a
    void setState(long,int) -> a
ch.blinkenlights.android.vanilla.TimestampedObject -> ch.blinkenlights.android.vanilla.cr:
    java.lang.Object object -> aY
    long uptime -> oB
    void <init>(java.lang.Object) -> <init>
ch.blinkenlights.android.vanilla.VanillaImageButton -> ch.blinkenlights.android.vanilla.VanillaImageButton:
    int mActiveTint -> oC
    int mNormalTint -> oD
    android.content.Context mContext -> mContext
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    int fetchAttrColor(int) -> V
    void updateImageTint(int) -> W
    void setImageResource(int) -> setImageResource
ch.blinkenlights.android.vanilla.VanillaMediaPlayer -> ch.blinkenlights.android.vanilla.cs:
    android.content.Context mContext -> mContext
    java.lang.String mDataSource -> oE
    float mDuckingFactor -> oF
    boolean mHasNextMediaPlayer -> oG
    boolean mIsDucking -> oH
    float mReplayGain -> oI
    void <init>(android.content.Context) -> <init>
    void updateVolume() -> bu
    void closeAudioFx() -> bv
    java.lang.String getDataSource() -> bw
    boolean hasNextMediaPlayer() -> bx
    void openAudioFx() -> by
    void release() -> release
    void reset() -> reset
    void setDataSource(java.lang.String) -> setDataSource
    void setDuckingFactor(float) -> d
    void setIsDucking(boolean) -> q
    void setNextMediaPlayer(ch.blinkenlights.android.vanilla.VanillaMediaPlayer) -> b
    void setReplayGain(float) -> e
ch.blinkenlights.android.vanilla.ViewHolder -> ch.blinkenlights.android.vanilla.ct:
    android.widget.ImageView arrow -> oJ
    ch.blinkenlights.android.vanilla.LazyCoverView cover -> oK
    android.view.View divider -> oL
    long id -> id
    android.widget.TextView text -> oM
    java.lang.String title -> es
    void <init>() -> <init>
ch.blinkenlights.android.vanilla.WidgetD -> ch.blinkenlights.android.vanilla.WidgetD:
    boolean sEnabled -> ds
    void <init>() -> <init>
    void checkEnabled(android.content.Context,android.appwidget.AppWidgetManager) -> a
    void updateWidget(android.content.Context,android.appwidget.AppWidgetManager,ch.blinkenlights.android.vanilla.Song,int) -> a
    void onDisabled(android.content.Context) -> onDisabled
    void onEnabled(android.content.Context) -> onEnabled
    void onUpdate(android.content.Context,android.appwidget.AppWidgetManager,int[]) -> onUpdate
ch.blinkenlights.android.vanilla.WidgetE -> ch.blinkenlights.android.vanilla.WidgetE:
    boolean sEnabled -> ds
    void <init>() -> <init>
    void checkEnabled(android.content.Context,android.appwidget.AppWidgetManager) -> a
    void updateWidget(android.content.Context,android.appwidget.AppWidgetManager,ch.blinkenlights.android.vanilla.Song,int) -> a
    void onDisabled(android.content.Context) -> onDisabled
    void onEnabled(android.content.Context) -> onEnabled
    void onUpdate(android.content.Context,android.appwidget.AppWidgetManager,int[]) -> onUpdate
ch.blinkenlights.bastp.Bastp -> wy.a:
    void <init>() -> <init>
    void inheritTag(java.lang.String,java.util.HashMap,java.util.HashMap) -> a
    java.util.HashMap getTags(java.io.RandomAccessFile) -> a
    java.util.HashMap getTags(java.lang.String) -> p
ch.blinkenlights.bastp.Common -> wy.b:
    long MAX_PKT_SIZE -> oN
    void <init>() -> <init>
    void addTagEntry(java.util.HashMap,java.lang.String,java.lang.String) -> a
    int b2be32(byte[],int) -> a
    int b2le16(byte[],int) -> b
    int b2le32(byte[],int) -> c
    int b2u(byte) -> a
    void debug(java.lang.String) -> q
    java.util.HashMap parse_vorbis_comment(java.io.RandomAccessFile,long,long) -> a
    int swap32(int) -> X
    void xdie(java.lang.String) -> r
ch.blinkenlights.bastp.FlacFile -> wy.c:
    int FLAC_TYPE_COMMENT -> oO
    int FLAC_TYPE_STREAMINFO -> oP
    void <init>() -> <init>
    int[] parse_metadata_block(java.io.RandomAccessFile,long) -> a
    java.util.HashMap parse_streaminfo_block(java.io.RandomAccessFile,long,long) -> b
    java.util.HashMap getTags(java.io.RandomAccessFile) -> a
ch.blinkenlights.bastp.ID3v2File -> wy.d:
    int ID3_ENC_LATIN -> oQ
    int ID3_ENC_UTF16BE -> oR
    int ID3_ENC_UTF16LE -> oS
    int ID3_ENC_UTF8 -> oT
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    java.lang.String getDecodedString(byte[]) -> a
    java.lang.String[] normalizeTaginfo(java.lang.String,byte[]) -> a
    int unsyncsafe(int) -> Y
    java.util.HashMap getTags(java.io.RandomAccessFile) -> a
    java.util.HashMap parse_v3_frames(java.io.RandomAccessFile,long,int) -> a
ch.blinkenlights.bastp.LameHeader -> wy.e:
    int[][] sampleRates -> oU
    int[][] samplesPerFrame -> oV
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    java.util.HashMap getTags(java.io.RandomAccessFile) -> a
    java.util.HashMap parseLameHeader(java.io.RandomAccessFile,long) -> b
ch.blinkenlights.bastp.OggFile -> wy.f:
    int OGG_PAGE_SIZE -> oW
    int OGG_TYPE_COMMENT -> oX
    int OGG_TYPE_IDENTIFICATION -> oY
    void <init>() -> <init>
    java.util.HashMap parse_ogg_vorbis_comment(java.io.RandomAccessFile,long,long) -> c
    java.util.HashMap parse_ogg_vorbis_identification(java.io.RandomAccessFile,long,long) -> d
    java.util.HashMap getTags(java.io.RandomAccessFile) -> a
    long[] parse_ogg_page(java.io.RandomAccessFile,long) -> c
ch.blinkenlights.bastp.OpusFile -> wy.g:
    java.lang.String[] FORBIDDEN_TAGS -> oZ
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    void calculate_gain(java.util.HashMap,java.util.HashMap) -> a
    java.util.HashMap parse_opus_head(java.io.RandomAccessFile,long,long) -> e
    java.util.HashMap parse_opus_vorbis_comment(java.io.RandomAccessFile,long,long) -> f
    java.util.HashMap getTags(java.io.RandomAccessFile) -> a
com.gmail.jerickson314.sdscanner.ScanFragment -> wy.h:
    int DB_RETRIES -> pa
    java.lang.String[] MEDIA_PROJECTION -> pb
    java.lang.String[] STAR -> pc
    android.content.Context mApplicationContext -> pd
    com.gmail.jerickson314.sdscanner.ScanFragment$ScanProgressCallbacks mCallbacks -> pe
    com.gmail.jerickson314.sdscanner.UIStringGenerator mDebugMessages -> pf
    java.util.ArrayList mDirectoryScanList -> pg
    java.util.TreeSet mFilesToProcess -> ph
    android.os.Handler mHandler -> mHandler
    boolean mHasStarted -> pi
    int mLastGoodProcessedIndex -> pj
    java.util.ArrayList mPathNames -> pk
    int mProgressNum -> pl
    com.gmail.jerickson314.sdscanner.UIStringGenerator mProgressText -> pm
    boolean mStartButtonEnabled -> pn
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    android.os.Handler access$000(com.gmail.jerickson314.sdscanner.ScanFragment) -> a
    java.lang.String[] access$100() -> bz
    void access$200(com.gmail.jerickson314.sdscanner.ScanFragment,int,java.lang.String) -> a
    void access$300(com.gmail.jerickson314.sdscanner.ScanFragment,int) -> a
    void access$400(com.gmail.jerickson314.sdscanner.ScanFragment,int) -> b
    void access$500(com.gmail.jerickson314.sdscanner.ScanFragment,int,java.lang.String) -> b
    void addDebugMessage(int,java.lang.String) -> c
    void addDebugMessage(java.lang.String) -> s
    com.gmail.jerickson314.sdscanner.ScanFragment$ProgressUpdate databaseUpdate(java.lang.String,int) -> b
    com.gmail.jerickson314.sdscanner.ScanFragment$ProgressUpdate debugUpdate(int) -> Z
    com.gmail.jerickson314.sdscanner.ScanFragment$ProgressUpdate debugUpdate(int,java.lang.String) -> d
    void resetDebugMessages() -> bA
    void signalFinished() -> aZ
    com.gmail.jerickson314.sdscanner.ScanFragment$ProgressUpdate stateUpdate(int) -> aa
    void updateProgressNum(int) -> M
    void updateProgressText(int) -> ab
    void updateProgressText(int,java.lang.String) -> e
    void updateProgressText(com.gmail.jerickson314.sdscanner.UIStringGenerator) -> b
    void updateStartButtonEnabled(boolean) -> l
    void advanceScanner() -> bB
    com.gmail.jerickson314.sdscanner.UIStringGenerator getDebugMessages() -> bC
    boolean getHasStarted() -> bD
    int getProgressNum() -> bE
    com.gmail.jerickson314.sdscanner.UIStringGenerator getProgressText() -> bF
    boolean getStartButtonEnabled() -> bG
    void listPathNamesOnDebug() -> bH
    void onAttach(android.app.Activity) -> onAttach
    void onCreate(android.os.Bundle) -> onCreate
    void setScanProgressCallbacks(com.gmail.jerickson314.sdscanner.ScanFragment$ScanProgressCallbacks) -> a
    void startMediaScanner() -> bI
    void startScan(java.io.File,boolean) -> a
    void startScan(java.io.File[]) -> a
com.gmail.jerickson314.sdscanner.ScanFragment$1 -> wy.i:
    com.gmail.jerickson314.sdscanner.ScanFragment this$0 -> po
    void <init>(com.gmail.jerickson314.sdscanner.ScanFragment) -> <init>
    void onScanCompleted(java.lang.String,android.net.Uri) -> onScanCompleted
com.gmail.jerickson314.sdscanner.ScanFragment$2 -> wy.j:
    int[] $SwitchMap$com$gmail$jerickson314$sdscanner$ScanFragment$ProgressUpdate$Type -> pp
    void <clinit>() -> <clinit>
com.gmail.jerickson314.sdscanner.ScanFragment$PreprocessTask -> wy.k:
    com.gmail.jerickson314.sdscanner.ScanFragment this$0 -> po
    void <init>(com.gmail.jerickson314.sdscanner.ScanFragment) -> <init>
    void recursiveAddFiles(java.io.File,com.gmail.jerickson314.sdscanner.ScanFragment$ScanParameters) -> a
    void dbOneTry(com.gmail.jerickson314.sdscanner.ScanFragment$ScanParameters) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    java.lang.Void doInBackground(com.gmail.jerickson314.sdscanner.ScanFragment$ScanParameters[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    void onPostExecute(java.lang.Void) -> a
    void onProgressUpdate(com.gmail.jerickson314.sdscanner.ScanFragment$ProgressUpdate[]) -> a
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.gmail.jerickson314.sdscanner.ScanFragment$ProgressUpdate -> wy.l:
    int mProgress -> pq
    int mResId -> pr
    java.lang.String mString -> ps
    com.gmail.jerickson314.sdscanner.ScanFragment$ProgressUpdate$Type mType -> pt
    void <init>(com.gmail.jerickson314.sdscanner.ScanFragment$ProgressUpdate$Type,int,java.lang.String,int) -> <init>
    int getProgress() -> getProgress
    int getResId() -> bJ
    java.lang.String getString() -> getString
    com.gmail.jerickson314.sdscanner.ScanFragment$ProgressUpdate$Type getType() -> bK
com.gmail.jerickson314.sdscanner.ScanFragment$ProgressUpdate$Type -> wy.m:
    com.gmail.jerickson314.sdscanner.ScanFragment$ProgressUpdate$Type[] $VALUES -> pu
    com.gmail.jerickson314.sdscanner.ScanFragment$ProgressUpdate$Type DATABASE -> pv
    com.gmail.jerickson314.sdscanner.ScanFragment$ProgressUpdate$Type DEBUG -> pw
    com.gmail.jerickson314.sdscanner.ScanFragment$ProgressUpdate$Type STATE -> px
    void <clinit>() -> <clinit>
    void <init>(java.lang.String,int) -> <init>
    com.gmail.jerickson314.sdscanner.ScanFragment$ProgressUpdate$Type valueOf(java.lang.String) -> valueOf
    com.gmail.jerickson314.sdscanner.ScanFragment$ProgressUpdate$Type[] values() -> values
com.gmail.jerickson314.sdscanner.ScanFragment$ScanParameters -> wy.n:
    java.io.File mPath -> py
    boolean mRestrictDbUpdate -> pz
    void <init>(java.io.File,boolean) -> <init>
    java.io.File getPath() -> bL
    boolean shouldScan(java.io.File,boolean) -> b
com.gmail.jerickson314.sdscanner.ScanFragment$ScanProgressCallbacks -> wy.o:
    void signalFinished() -> aZ
    void updateDebugMessages(com.gmail.jerickson314.sdscanner.UIStringGenerator) -> a
    void updatePath(java.lang.String) -> o
    void updateProgressNum(int) -> M
    void updateProgressText(com.gmail.jerickson314.sdscanner.UIStringGenerator) -> b
    void updateStartButtonEnabled(boolean) -> l
com.gmail.jerickson314.sdscanner.ScanFragment$Updater -> wy.p:
    java.lang.String mPathScanned -> pA
    com.gmail.jerickson314.sdscanner.ScanFragment this$0 -> po
    void <init>(com.gmail.jerickson314.sdscanner.ScanFragment,java.lang.String) -> <init>
    void run() -> run
com.gmail.jerickson314.sdscanner.UIStringGenerator -> wy.q:
    java.util.ArrayList mSubGenerators -> pB
    void <init>() -> <init>
    void <init>(int) -> <init>
    void <init>(int,java.lang.String) -> <init>
    void <init>(java.lang.String) -> <init>
    void addSubGenerator(int) -> ac
    void addSubGenerator(java.lang.String) -> t
    java.lang.String toString(android.app.Activity) -> b
com.gmail.jerickson314.sdscanner.UIStringGenerator$ResourceSubGenerator -> wy.r:
    int mResId -> pr
    void <init>(int) -> <init>
    java.lang.String toString(android.app.Activity) -> b
com.gmail.jerickson314.sdscanner.UIStringGenerator$StringSubGenerator -> wy.s:
    java.lang.String mString -> ps
    void <init>(java.lang.String) -> <init>
    java.lang.String toString(android.app.Activity) -> b
com.gmail.jerickson314.sdscanner.UIStringGenerator$SubGenerator -> wy.t:
    java.lang.String toString(android.app.Activity) -> b
com.mobeta.android.dslv.DragSortController -> com.mobeta.android.dslv.a:
    int CLICK_REMOVE -> pC
    int FLING_REMOVE -> pD
    int MISS -> pE
    int ON_DOWN -> pF
    int ON_DRAG -> pG
    int ON_LONG_PRESS -> pH
    boolean mCanDrag -> pI
    int mClickRemoveHitPos -> pJ
    int mClickRemoveId -> pK
    int mCurrX -> pL
    int mCurrY -> pM
    android.view.GestureDetector mDetector -> nr
    int mDragHandleId -> pN
    int mDragInitMode -> pO
    boolean mDragging -> pP
    com.mobeta.android.dslv.DragSortListView mDslv -> pQ
    int mFlingHandleId -> pR
    int mFlingHitPos -> pS
    android.view.GestureDetector mFlingRemoveDetector -> pT
    android.view.GestureDetector$OnGestureListener mFlingRemoveListener -> pU
    float mFlingSpeed -> pV
    int mHitPos -> pW
    boolean mIsRemoving -> pX
    int mItemX -> pY
    int mItemY -> pZ
    int mPositionX -> qa
    boolean mRemoveEnabled -> qb
    int mRemoveMode -> qc
    boolean mSortEnabled -> qd
    int[] mTempLoc -> qe
    int mTouchSlop -> aV
    void <init>(com.mobeta.android.dslv.DragSortListView) -> <init>
    void <init>(com.mobeta.android.dslv.DragSortListView,int,int,int) -> <init>
    void <init>(com.mobeta.android.dslv.DragSortListView,int,int,int,int) -> <init>
    void <init>(com.mobeta.android.dslv.DragSortListView,int,int,int,int,int) -> <init>
    boolean access$000(com.mobeta.android.dslv.DragSortController) -> a
    boolean access$100(com.mobeta.android.dslv.DragSortController) -> b
    boolean access$102(com.mobeta.android.dslv.DragSortController,boolean) -> a
    com.mobeta.android.dslv.DragSortListView access$200(com.mobeta.android.dslv.DragSortController) -> c
    float access$300(com.mobeta.android.dslv.DragSortController) -> d
    int access$400(com.mobeta.android.dslv.DragSortController) -> e
    int dragHandleHitPosition(android.view.MotionEvent) -> b
    int flingHandleHitPosition(android.view.MotionEvent) -> c
    int getDragInitMode() -> bM
    int getRemoveMode() -> bN
    boolean isRemoveEnabled() -> bO
    boolean isSortEnabled() -> bP
    boolean onDown(android.view.MotionEvent) -> onDown
    void onDragFloatView(android.view.View,android.graphics.Point,android.graphics.Point) -> a
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void setClickRemoveId(int) -> ad
    void setDragHandleId(int) -> ae
    void setDragInitMode(int) -> af
    void setFlingHandleId(int) -> ag
    void setRemoveEnabled(boolean) -> r
    void setRemoveMode(int) -> ah
    void setSortEnabled(boolean) -> s
    boolean startDrag(int,int,int) -> b
    int startDragPosition(android.view.MotionEvent) -> d
    int startFlingPosition(android.view.MotionEvent) -> e
    int viewIdHitPosition(android.view.MotionEvent,int) -> a
com.mobeta.android.dslv.DragSortController$1 -> com.mobeta.android.dslv.b:
    com.mobeta.android.dslv.DragSortController this$0 -> qf
    void <init>(com.mobeta.android.dslv.DragSortController) -> <init>
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
com.mobeta.android.dslv.DragSortCursorAdapter -> com.mobeta.android.dslv.c:
    int REMOVED -> qg
    android.util.SparseIntArray mListMapping -> qh
    java.util.ArrayList mRemovedCursorPositions -> qi
    void <init>(android.content.Context,android.database.Cursor) -> <init>
    void <init>(android.content.Context,android.database.Cursor,int) -> <init>
    void <init>(android.content.Context,android.database.Cursor,boolean) -> <init>
    void cleanMapping() -> bQ
    void resetMappings() -> bR
    void changeCursor(android.database.Cursor) -> changeCursor
    void drag(int,int) -> j
    void drop(int,int) -> h
    int getCount() -> getCount
    int getCursorPosition(int) -> ai
    java.util.ArrayList getCursorPositions() -> bS
    android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    int getListPosition(int) -> aj
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void remove(int) -> remove
    void reset() -> reset
    android.database.Cursor swapCursor(android.database.Cursor) -> swapCursor
com.mobeta.android.dslv.DragSortItemView -> com.mobeta.android.dslv.DragSortItemView:
    int mGravity -> qj
    void <init>(android.content.Context) -> <init>
    int getGravity() -> getGravity
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onMeasure(int,int) -> onMeasure
    void setGravity(int) -> setGravity
com.mobeta.android.dslv.DragSortItemViewCheckable -> com.mobeta.android.dslv.DragSortItemViewCheckable:
    void <init>(android.content.Context) -> <init>
    boolean isChecked() -> isChecked
    void setChecked(boolean) -> setChecked
    void toggle() -> toggle
com.mobeta.android.dslv.DragSortListView -> com.mobeta.android.dslv.DragSortListView:
    int DRAGGING -> qk
    int DRAG_NEG_X -> ql
    int DRAG_NEG_Y -> qm
    int DRAG_POS_X -> qn
    int DRAG_POS_Y -> qo
    int DROPPING -> qp
    int IDLE -> IDLE
    int NO_CANCEL -> qq
    int ON_INTERCEPT_TOUCH_EVENT -> qr
    int ON_TOUCH_EVENT -> qs
    int REMOVING -> qt
    int STOPPED -> STOPPED
    int sCacheSize -> qu
    com.mobeta.android.dslv.DragSortListView$AdapterWrapper mAdapterWrapper -> qv
    boolean mAnimate -> qw
    boolean mBlockLayoutRequests -> qx
    android.view.MotionEvent mCancelEvent -> qy
    int mCancelMethod -> qz
    com.mobeta.android.dslv.DragSortListView$HeightCache mChildHeightCache -> qA
    float mCurrFloatAlpha -> qB
    int mDownScrollStartY -> qC
    float mDownScrollStartYF -> qD
    int mDragDeltaX -> qE
    int mDragDeltaY -> qF
    float mDragDownScrollHeight -> qG
    float mDragDownScrollStartFrac -> qH
    boolean mDragEnabled -> qI
    int mDragFlags -> qJ
    com.mobeta.android.dslv.DragSortListView$DragListener mDragListener -> qK
    com.mobeta.android.dslv.DragSortListView$DragScroller mDragScroller -> qL
    com.mobeta.android.dslv.DragSortListView$DragSortTracker mDragSortTracker -> qM
    int mDragStartY -> qN
    int mDragState -> qO
    float mDragUpScrollHeight -> qP
    float mDragUpScrollStartFrac -> qQ
    com.mobeta.android.dslv.DragSortListView$DropAnimator mDropAnimator -> qR
    com.mobeta.android.dslv.DragSortListView$DropListener mDropListener -> qS
    int mFirstExpPos -> qT
    float mFloatAlpha -> qU
    android.graphics.Point mFloatLoc -> qV
    int mFloatPos -> qW
    android.view.View mFloatView -> qX
    int mFloatViewHeight -> qY
    int mFloatViewHeightHalf -> qZ
    boolean mFloatViewInvalidated -> ra
    com.mobeta.android.dslv.DragSortListView$FloatViewManager mFloatViewManager -> rb
